=== Suite started at 2024-06-18 18:29:17
=== Starting test, 376 test cases
=cases         376
=logfile       ct_telnet_suite.own_server.3682.html
=started       2024-06-18 19:21:27
=ended         2024-06-18 19:23:47
=result        ok
=elapsed       138.965108
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3714.html
=started       2024-06-18 19:23:47
=ended         2024-06-18 19:24:00
=result        ok
=elapsed       11.41332
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3746.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-06-18 19:24:00
=ended         2024-06-18 19:24:00
=result        ok
=elapsed       3.0e-5
=group_time    152.488s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-06-18 19:24:00
=ended         2024-06-18 19:24:00
=result        ok
=elapsed       0.001023
=group_time    672.860s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-06-18 19:24:00
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 19:24:00
=result        ok
=elapsed       0.15989
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-06-18 19:24:00
=ended         2024-06-18 19:24:42
=result        ok
=elapsed       42.18341
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-06-18 19:24:42
=ended         2024-06-18 19:24:42
=result        ok
=elapsed       8.1e-4
=group_time    42.396s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-06-18 19:24:42
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 19:24:42
=result        ok
=elapsed       0.165157
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-06-18 19:24:42
=ended         2024-06-18 19:24:50
=result        ok
=elapsed       7.09664
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-06-18 19:24:50
=ended         2024-06-18 19:24:56
=result        ok
=elapsed       6.127675
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-06-18 19:24:56
=ended         2024-06-18 19:25:02
=result        ok
=elapsed       6.497716
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-06-18 19:25:02
=ended         2024-06-18 19:25:12
=result        ok
=elapsed       10.255
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-06-18 19:25:12
=ended         2024-06-18 19:25:19
=result        ok
=elapsed       6.480876
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-06-18 19:25:19
=ended         2024-06-18 19:25:25
=result        ok
=elapsed       6.110981
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-06-18 19:25:25
=ended         2024-06-18 19:25:32
=result        ok
=elapsed       6.420254
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-06-18 19:25:32
=ended         2024-06-18 19:25:42
=result        ok
=elapsed       10.526168
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-06-18 19:25:42
=ended         2024-06-18 19:25:52
=result        ok
=elapsed       9.460984
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-06-18 19:25:52
=ended         2024-06-18 19:25:58
=result        ok
=elapsed       6.577143
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-06-18 19:25:58
=ended         2024-06-18 19:26:05
=result        ok
=elapsed       6.758959
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-06-18 19:26:05
=ended         2024-06-18 19:26:12
=result        ok
=elapsed       6.802183
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-06-18 19:26:12
=ended         2024-06-18 19:26:19
=result        ok
=elapsed       6.702143
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-06-18 19:26:19
=ended         2024-06-18 19:26:26
=result        ok
=elapsed       7.010874
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-06-18 19:26:26
=ended         2024-06-18 19:26:33
=result        ok
=elapsed       7.208019
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-06-18 19:26:33
=ended         2024-06-18 19:26:40
=result        ok
=elapsed       7.516889
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-06-18 19:26:40
=ended         2024-06-18 19:26:47
=result        ok
=elapsed       6.938151
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-06-18 19:26:47
=ended         2024-06-18 19:26:54
=result        ok
=elapsed       6.916465
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-06-18 19:26:54
=ended         2024-06-18 19:27:01
=result        ok
=elapsed       6.802208
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-06-18 19:27:01
=ended         2024-06-18 19:27:08
=result        ok
=elapsed       6.754817
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-06-18 19:27:08
=ended         2024-06-18 19:27:14
=result        ok
=elapsed       6.474689
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-06-18 19:27:14
=ended         2024-06-18 19:27:21
=result        ok
=elapsed       6.699993
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-06-18 19:27:21
=ended         2024-06-18 19:27:28
=result        ok
=elapsed       6.95079
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-06-18 19:27:28
=ended         2024-06-18 19:27:37
=result        ok
=elapsed       8.696282
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-06-18 19:27:37
=ended         2024-06-18 19:27:44
=result        ok
=elapsed       7.303875
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-06-18 19:27:44
=ended         2024-06-18 19:27:51
=result        ok
=elapsed       7.397498
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-06-18 19:27:51
=ended         2024-06-18 19:28:00
=result        ok
=elapsed       8.54178
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-06-18 19:28:00
=ended         2024-06-18 19:28:07
=result        ok
=elapsed       6.694807
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-06-18 19:28:07
=ended         2024-06-18 19:28:15
=result        ok
=elapsed       7.903721
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-06-18 19:28:15
=ended         2024-06-18 19:28:22
=result        ok
=elapsed       7.580379
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-06-18 19:28:22
=ended         2024-06-18 19:28:29
=result        ok
=elapsed       6.564795
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-06-18 19:28:29
=ended         2024-06-18 19:28:36
=result        ok
=elapsed       6.5959
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-06-18 19:28:36
=ended         2024-06-18 19:28:50
=result        ok
=elapsed       14.894117
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-06-18 19:28:50
=ended         2024-06-18 19:29:05
=result        ok
=elapsed       14.888648
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-06-18 19:29:05
=ended         2024-06-18 19:29:28
=result        ok
=elapsed       22.777613
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-06-18 19:29:28
=ended         2024-06-18 19:29:44
=result        ok
=elapsed       15.804064
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-06-18 19:29:44
=ended         2024-06-18 19:30:00
=result        ok
=elapsed       15.699016
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-06-18 19:30:00
=ended         2024-06-18 19:30:11
=result        ok
=elapsed       10.873031
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-06-18 19:30:11
=ended         2024-06-18 19:30:21
=result        ok
=elapsed       10.831968
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-06-18 19:30:21
=ended         2024-06-18 19:30:44
=result        ok
=elapsed       22.749939
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-06-18 19:30:44
=ended         2024-06-18 19:30:56
=result        ok
=elapsed       11.736597
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-06-18 19:30:56
=ended         2024-06-18 19:31:08
=result        ok
=elapsed       11.642919
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-06-18 19:31:08
=ended         2024-06-18 19:31:31
=result        ok
=elapsed       22.929983
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-06-18 19:31:31
=ended         2024-06-18 19:31:42
=result        ok
=elapsed       10.940813
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-06-18 19:31:42
=ended         2024-06-18 19:31:55
=result        ok
=elapsed       13.817906
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-06-18 19:31:55
=ended         2024-06-18 19:32:05
=result        ok
=elapsed       9.687057
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-06-18 19:32:05
=ended         2024-06-18 19:32:05
=result        ok
=elapsed       6.05e-4
=group_time    442.943s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-06-18 19:32:05
=ended         2024-06-18 19:32:05
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-06-18 19:32:05
=ended         2024-06-18 19:32:05
=result        ok
=elapsed       0.006778
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-06-18 19:32:05
=ended         2024-06-18 19:32:05
=result        ok
=elapsed       0.008577
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-06-18 19:32:05
=ended         2024-06-18 19:32:05
=result        ok
=elapsed       3.75e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-06-18 19:32:05
=ended         2024-06-18 19:32:05
=result        ok
=elapsed       0.005102
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-06-18 19:32:05
=ended         2024-06-18 19:32:05
=result        ok
=elapsed       0.004468
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-06-18 19:32:05
=ended         2024-06-18 19:32:05
=result        ok
=elapsed       0.003412
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-06-18 19:32:05
=ended         2024-06-18 19:32:05
=result        ok
=elapsed       0.004812
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-06-18 19:32:05
=ended         2024-06-18 19:32:05
=result        ok
=elapsed       0.0
=group_time    0.225s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-06-18 19:32:05
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 19:32:06
=result        ok
=elapsed       0.158936
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-06-18 19:32:06
=ended         2024-06-18 19:32:24
=result        ok
=elapsed       18.064136
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-06-18 19:32:24
=ended         2024-06-18 19:32:38
=result        ok
=elapsed       13.935758
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-06-18 19:32:38
=ended         2024-06-18 19:33:17
=result        ok
=elapsed       38.865294
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-06-18 19:33:17
=ended         2024-06-18 19:33:56
=result        ok
=elapsed       39.004776
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-06-18 19:33:56
=ended         2024-06-18 19:34:23
=result        ok
=elapsed       26.953604
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-06-18 19:34:23
=ended         2024-06-18 19:34:37
=result        ok
=elapsed       14.007241
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-06-18 19:34:37
=ended         2024-06-18 19:35:09
=result        ok
=elapsed       32.171586
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-06-18 19:35:09
=ended         2024-06-18 19:35:40
=result        ok
=elapsed       30.978724
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-06-18 19:35:40
=ended         2024-06-18 19:36:27
=result        ok
=elapsed       46.900697
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-06-18 19:36:27
=ended         2024-06-18 19:36:58
=result        ok
=elapsed       31.156777
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-06-18 19:36:58
=ended         2024-06-18 19:38:19
=result        ok
=elapsed       81.469346
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-06-18 19:38:19
=ended         2024-06-18 19:39:41
=result        ok
=elapsed       82.041535
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-06-18 19:39:41
=ended         2024-06-18 19:40:12
=result        ok
=elapsed       30.104629
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-06-18 19:40:12
=ended         2024-06-18 19:40:29
=result        ok
=elapsed       17.087543
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-06-18 19:40:29
=ended         2024-06-18 19:41:26
=result        ok
=elapsed       57.498911
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-06-18 19:41:26
=ended         2024-06-18 19:42:24
=result        ok
=elapsed       57.511824
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-06-18 19:42:24
=ended         2024-06-18 19:43:48
=result        ok
=elapsed       84.259845
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-06-18 19:43:48
=ended         2024-06-18 19:45:05
=result        ok
=elapsed       77.304738
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-06-18 19:45:05
=ended         2024-06-18 19:45:05
=result        ok
=elapsed       9.21e-4
=group_time    779.968s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-06-18 19:45:05
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 19:45:06
=result        ok
=elapsed       0.155482
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-06-18 19:45:06
=ended         2024-06-18 19:45:11
=result        ok
=elapsed       5.429437
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-06-18 19:45:11
=ended         2024-06-18 19:45:16
=result        ok
=elapsed       5.033953
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-06-18 19:45:16
=ended         2024-06-18 19:45:16
=result        ok
=elapsed       0.001029
=group_time    10.692s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-06-18 19:45:16
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 19:45:16
=result        ok
=elapsed       0.169151
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-06-18 19:45:16
=ended         2024-06-18 19:45:21
=result        ok
=elapsed       5.124828
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-06-18 19:45:21
=ended         2024-06-18 19:45:26
=result        ok
=elapsed       4.911075
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-06-18 19:45:26
=ended         2024-06-18 19:45:32
=result        ok
=elapsed       5.283189
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-06-18 19:45:32
=ended         2024-06-18 19:45:37
=result        ok
=elapsed       5.28286
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-06-18 19:45:37
=ended         2024-06-18 19:45:42
=result        ok
=elapsed       5.132008
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-06-18 19:45:42
=ended         2024-06-18 19:45:47
=result        ok
=elapsed       5.129115
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-06-18 19:45:47
=ended         2024-06-18 19:45:53
=result        ok
=elapsed       5.291563
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-06-18 19:45:53
=ended         2024-06-18 19:45:58
=result        ok
=elapsed       5.267083
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-06-18 19:45:58
=ended         2024-06-18 19:46:03
=result        ok
=elapsed       5.308922
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-06-18 19:46:03
=ended         2024-06-18 19:46:21
=result        ok
=elapsed       17.322002
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-06-18 19:46:21
=ended         2024-06-18 19:46:38
=result        ok
=elapsed       17.286455
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-06-18 19:46:38
=ended         2024-06-18 19:46:43
=result        ok
=elapsed       5.26614
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-06-18 19:46:43
=ended         2024-06-18 19:46:43
=result        ok
=elapsed       7.8e-4
=group_time    87.086s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-06-18 19:46:43
Trying to start ct@c4606aaeef9a

Node ct@c4606aaeef9a started

=ended         2024-06-18 19:46:43
=result        ok
=elapsed       0.16599
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-06-18 19:46:43
=ended         2024-06-18 19:46:49
=result        ok
=elapsed       5.636757
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-06-18 19:46:49
=ended         2024-06-18 19:46:55
=result        ok
=elapsed       5.429832
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-06-18 19:46:55
=ended         2024-06-18 19:47:00
=result        ok
=elapsed       5.438214
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-06-18 19:47:00
=ended         2024-06-18 19:47:05
=result        ok
=elapsed       5.480954
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-06-18 19:47:05
=ended         2024-06-18 19:47:11
=result        ok
=elapsed       5.435832
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-06-18 19:47:11
=ended         2024-06-18 19:47:16
=result        ok
=elapsed       5.45008
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-06-18 19:47:16
=ended         2024-06-18 19:47:22
=result        ok
=elapsed       5.425425
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-06-18 19:47:22
=ended         2024-06-18 19:47:27
=result        ok
=elapsed       5.454166
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-06-18 19:47:27
=ended         2024-06-18 19:47:33
=result        ok
=elapsed       5.439261
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-06-18 19:47:33
Trying to start ctX@c4606aaeef9a

Node ctX@c4606aaeef9a started

=ended         2024-06-18 19:47:33
=result        ok
=elapsed       0.017723
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-06-18 19:47:33
=ended         2024-06-18 19:47:33
=result        ok
=elapsed       0.00102
=group_time    49.802s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-06-18 19:47:33
=ended         2024-06-18 19:47:33
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-06-18 19:47:33
=ended         2024-06-18 19:47:33
=result        ok
=elapsed       0.015802
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-06-18 19:47:33
=ended         2024-06-18 19:47:33
=result        ok
=elapsed       0.008001
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-06-18 19:47:33
=ended         2024-06-18 19:47:33
=result        ok
=elapsed       0.0
=group_time    0.424s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-06-18 19:47:33
=ended         2024-06-18 19:47:34
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-06-18 19:47:34
=ended         2024-06-18 19:48:45
=result        ok
=elapsed       71.597098
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-06-18 19:48:45
=ended         2024-06-18 19:49:07
=result        ok
=elapsed       21.934457
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-06-18 19:49:07
=ended         2024-06-18 19:49:08
=result        ok
=elapsed       0.826459
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-06-18 19:49:08
=ended         2024-06-18 19:49:09
=result        ok
=elapsed       0.724765
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-06-18 19:49:09
=ended         2024-06-18 19:49:10
=result        ok
=elapsed       0.119778
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-06-18 19:49:10
=ended         2024-06-18 19:49:13
=result        ok
=elapsed       3.251211
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-06-18 19:49:13
=ended         2024-06-18 19:49:19
=result        ok
=elapsed       5.876504
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-06-18 19:49:19
=ended         2024-06-18 19:49:20
=result        ok
=elapsed       0.543111
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-06-18 19:49:20
=node_start    test_server_tester_utf8@c4606aaeef9a
=node_stop     test_server_tester_utf8@c4606aaeef9a
=ended         2024-06-18 19:49:21
=result        ok
=elapsed       0.611777
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-06-18 19:49:21
=ended         2024-06-18 19:49:21
=result        ok
=elapsed       3.7e-5
=group_time    107.150s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-06-18 19:49:21
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4803332766
