=== Suite started at 2024-12-12 15:36:59
=== Starting test, 540 test cases
=cases         540
=result        skipped: Host does not support IPv6
=== *** Skipping test case #306 {snmp_agent_SUITE,otp16649_5} ***
=== 
=case          snmp_agent_SUITE:otp16649_6
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-12-12 15:58:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #307 {snmp_agent_SUITE,otp16649_6} ***
=== 
=case          snmp_agent_SUITE:otp16649_7
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-12-12 15:58:57
=result        skipped: Host does not support IPv6
=== *** Skipping test case #308 {snmp_agent_SUITE,otp16649_7} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-12-12 15:58:57
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3779.html
=group_props   [{name,otp16649}]
=started       2024-12-12 15:58:57
=ended         2024-12-12 15:58:57
=result        ok
=elapsed       0.000393s
=group_time    12.143s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3811.html
=group_props   [{name,tickets2}]
=started       2024-12-12 15:58:57
=ended         2024-12-12 15:58:58
=result        ok
=elapsed       0.000365s
=group_time    19.626s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3843.html
=group_props   [{name,all}]
=started       2024-12-12 15:58:58
=ended         2024-12-12 15:58:58
=result        ok
=elapsed       0.000348s
=group_time    1318.184s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3875.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-12 15:58:58
=ended         2024-12-12 15:58:58
=result        ok
=elapsed       0.000261s
=group_time    1318.233s
=case          snmp_agent_SUITE:end_per_suite
=logfile       snmp_agent_suite.end_per_suite.html
=started       2024-12-12 15:58:58
=ended         2024-12-12 15:58:58
=result        ok
=elapsed       0.000439s
=group_time    1318.324s
=case          snmp_agent_conf_SUITE:init_per_suite
=logfile       snmp_agent_conf_suite.init_per_suite.html
=started       2024-12-12 15:58:58
=ended         2024-12-12 15:58:58
=result        ok
=elapsed       0.016158s
=case          snmp_agent_conf_SUITE:check_agent
=logfile       snmp_agent_conf_suite.check_agent.html
=started       2024-12-12 15:58:58
=ended         2024-12-12 15:58:58
=result        ok
=elapsed       0.006423s
=case          snmp_agent_conf_SUITE:check_usm
=logfile       snmp_agent_conf_suite.check_usm.html
=started       2024-12-12 15:58:58
=ended         2024-12-12 15:58:58
=result        ok
=elapsed       0.016622s
=case          snmp_agent_conf_SUITE:check_vacm
=logfile       snmp_agent_conf_suite.check_vacm.html
=started       2024-12-12 15:58:58
=ended         2024-12-12 15:58:58
=result        ok
=elapsed       0.008278s
=case          snmp_agent_conf_SUITE:end_per_suite
=logfile       snmp_agent_conf_suite.end_per_suite.html
=started       2024-12-12 15:58:58
=ended         2024-12-12 15:58:58
=result        ok
=elapsed       0.000021s
=group_time    0.144s
=case          snmp_agent_mibs_SUITE:init_per_suite
=logfile       snmp_agent_mibs_suite.init_per_suite.html
=started       2024-12-12 15:58:58
=ended         2024-12-12 15:58:58
=result        ok
=elapsed       0.016065s
=case          snmp_agent_mibs_SUITE:start_and_stop
=logfile       snmp_agent_mibs_suite.start_and_stop.html
=started       2024-12-12 15:58:58
=ended         2024-12-12 15:58:59
=result        ok
=elapsed       1.187502s
=case          snmp_agent_mibs_SUITE:load_unload
=logfile       snmp_agent_mibs_suite.load_unload.html
=started       2024-12-12 15:58:59
=ended         2024-12-12 15:59:00
=result        ok
=elapsed       1.221871s
=case          snmp_agent_mibs_SUITE:init_per_group
=logfile       snmp_agent_mibs_suite.init_per_group.html
=group_props   [{name,size_check}]
=started       2024-12-12 15:59:00
=ended         2024-12-12 15:59:00
=result        ok
=elapsed       0.000244s
=case          snmp_agent_mibs_SUITE:size_check_ets1
=logfile       snmp_agent_mibs_suite.size_check_ets1.html
=started       2024-12-12 15:59:00
=ended         2024-12-12 15:59:04
=result        ok
=elapsed       3.735072s
=case          snmp_agent_mibs_SUITE:size_check_ets2
=logfile       snmp_agent_mibs_suite.size_check_ets2.html
=started       2024-12-12 15:59:04
=ended         2024-12-12 15:59:08
=result        ok
=elapsed       3.752529s
=case          snmp_agent_mibs_SUITE:size_check_ets2_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets2_bad_file1.html
=started       2024-12-12 15:59:08
=ended         2024-12-12 15:59:12
=result        ok
=elapsed       3.769772s
=case          snmp_agent_mibs_SUITE:size_check_ets3
=logfile       snmp_agent_mibs_suite.size_check_ets3.html
=started       2024-12-12 15:59:12
=ended         2024-12-12 15:59:15
=result        ok
=elapsed       3.740775s
=case          snmp_agent_mibs_SUITE:size_check_ets3_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets3_bad_file1.html
=started       2024-12-12 15:59:15
=ended         2024-12-12 15:59:19
=result        ok
=elapsed       3.767628s
=case          snmp_agent_mibs_SUITE:size_check_dets
=logfile       snmp_agent_mibs_suite.size_check_dets.html
=started       2024-12-12 15:59:19
=ended         2024-12-12 15:59:23
=result        ok
=elapsed       3.999980s
=case          snmp_agent_mibs_SUITE:size_check_mnesia
=logfile       snmp_agent_mibs_suite.size_check_mnesia.html
=started       2024-12-12 15:59:23
=ended         2024-12-12 15:59:27
=result        ok
=elapsed       3.884211s
=case          snmp_agent_mibs_SUITE:end_per_group
=logfile       snmp_agent_mibs_suite.end_per_group.html
=group_props   [{name,size_check}]
=started       2024-12-12 15:59:27
=ended         2024-12-12 15:59:27
=result        ok
=elapsed       0.000000s
=group_time    26.844s
=case          snmp_agent_mibs_SUITE:me_lookup
=logfile       snmp_agent_mibs_suite.me_lookup.html
=started       2024-12-12 15:59:27
=ended         2024-12-12 15:59:29
=result        ok
=elapsed       1.621151s
=case          snmp_agent_mibs_SUITE:which_mib
=logfile       snmp_agent_mibs_suite.which_mib.html
=started       2024-12-12 15:59:29
=ended         2024-12-12 15:59:30
=result        ok
=elapsed       1.609911s
=case          snmp_agent_mibs_SUITE:cache_test
=logfile       snmp_agent_mibs_suite.cache_test.html
=started       2024-12-12 15:59:30
=ended         2024-12-12 16:08:47
=result        ok
=elapsed       556.236069s
=case          snmp_agent_mibs_SUITE:end_per_suite
=logfile       snmp_agent_mibs_suite.end_per_suite.html
=started       2024-12-12 16:08:47
=ended         2024-12-12 16:08:47
=result        ok
=elapsed       0.000023s
=group_time    588.909s
=== 
=case          snmp_agent_nfilter_SUITE:all
=started       2024-12-12 16:08:47
=result        skipped: Not yet implemented
=== *** Skipping {snmp_agent_nfilter_SUITE,all} ***
=case          snmp_app_SUITE:init_per_suite
=logfile       snmp_app_suite.init_per_suite.html
=started       2024-12-12 16:08:47
=ended         2024-12-12 16:08:47
=result        ok
=elapsed       0.000000s
=case          snmp_app_SUITE:app
=logfile       snmp_app_suite.app.html
=started       2024-12-12 16:08:47
=ended         2024-12-12 16:08:47
=result        ok
=elapsed       0.042133s
=case          snmp_app_SUITE:appup
=logfile       snmp_app_suite.appup.html
=started       2024-12-12 16:08:47
=ended         2024-12-12 16:08:47
=result        ok
=elapsed       0.000667s
=case          snmp_app_SUITE:end_per_suite
=logfile       snmp_app_suite.end_per_suite.html
=started       2024-12-12 16:08:47
=ended         2024-12-12 16:08:47
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          snmp_compiler_SUITE:init_per_suite
=logfile       snmp_compiler_suite.init_per_suite.html
=started       2024-12-12 16:08:47
=ended         2024-12-12 16:08:47
=result        ok
=elapsed       0.016758s
=case          snmp_compiler_SUITE:description
=logfile       snmp_compiler_suite.description.html
=started       2024-12-12 16:08:47
=ended         2024-12-12 16:08:47
=result        ok
=elapsed       0.002371s
=case          snmp_compiler_SUITE:oid_conflicts
=logfile       snmp_compiler_suite.oid_conflicts.html
=started       2024-12-12 16:08:47
=ended         2024-12-12 16:08:47
=result        ok
=elapsed       0.006028s
=case          snmp_compiler_SUITE:imports
=logfile       snmp_compiler_suite.imports.html
=started       2024-12-12 16:08:47
=ended         2024-12-12 16:08:47
=result        skipped: "Skipping snmp_compiler_SUITE(242): not_yet_implemented\n"
=elapsed       0.000005s
=== *** SKIPPED test case 328 of 540 ***
=case          snmp_compiler_SUITE:module_identity
=logfile       snmp_compiler_suite.module_identity.html
=started       2024-12-12 16:08:47
=ended         2024-12-12 16:08:47
=result        skipped: "Skipping snmp_compiler_SUITE(250): not_yet_implemented\n"
=elapsed       0.000010s
=== *** SKIPPED test case 329 of 540 ***
=case          snmp_compiler_SUITE:agent_capabilities
=logfile       snmp_compiler_suite.agent_capabilities.html
=started       2024-12-12 16:08:47
=ended         2024-12-12 16:08:47
=result        ok
=elapsed       0.012773s
=case          snmp_compiler_SUITE:module_compliance
=logfile       snmp_compiler_suite.module_compliance.html
=started       2024-12-12 16:08:47
=ended         2024-12-12 16:08:47
=result        ok
=elapsed       0.024602s
=case          snmp_compiler_SUITE:warnings_as_errors
=logfile       snmp_compiler_suite.warnings_as_errors.html
=started       2024-12-12 16:08:47
=ended         2024-12-12 16:08:47
=result        ok
=elapsed       0.008640s
=case          snmp_compiler_SUITE:augments_extra_info
=logfile       snmp_compiler_suite.augments_extra_info.html
=started       2024-12-12 16:08:47
=ended         2024-12-12 16:08:47
=result        ok
=elapsed       0.005091s
=case          snmp_compiler_SUITE:init_per_group
=logfile       snmp_compiler_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-12-12 16:08:47
=ended         2024-12-12 16:08:47
=result        ok
=elapsed       0.000000s
=case          snmp_compiler_SUITE:otp_6150
=logfile       snmp_compiler_suite.otp_6150.html
=started       2024-12-12 16:08:47
=ended         2024-12-12 16:08:47
=result        ok
=elapsed       0.002550s
=case          snmp_compiler_SUITE:otp_8574
=logfile       snmp_compiler_suite.otp_8574.html
=started       2024-12-12 16:08:47
=ended         2024-12-12 16:08:47
=result        ok
=elapsed       0.002511s
=case          snmp_compiler_SUITE:otp_8595
=logfile       snmp_compiler_suite.otp_8595.html
=started       2024-12-12 16:08:47
=ended         2024-12-12 16:08:47
=result        ok
=elapsed       0.003058s
=case          snmp_compiler_SUITE:otp_10799
=logfile       snmp_compiler_suite.otp_10799.html
=started       2024-12-12 16:08:47
=ended         2024-12-12 16:08:47
=result        ok
=elapsed       0.003785s
=case          snmp_compiler_SUITE:otp_10808
=logfile       snmp_compiler_suite.otp_10808.html
=started       2024-12-12 16:08:47
=ended         2024-12-12 16:08:47
=result        ok
=elapsed       0.007411s
=case          snmp_compiler_SUITE:otp_14145
=logfile       snmp_compiler_suite.otp_14145.html
=started       2024-12-12 16:08:47
=ended         2024-12-12 16:08:47
=result        ok
=elapsed       0.003023s
=case          snmp_compiler_SUITE:otp_13014
=logfile       snmp_compiler_suite.otp_13014.html
=started       2024-12-12 16:08:47
=ended         2024-12-12 16:08:47
=result        ok
=elapsed       0.002814s
=case          snmp_compiler_SUITE:otp_14196
=logfile       snmp_compiler_suite.otp_14196.html
=started       2024-12-12 16:08:47
=ended         2024-12-12 16:08:47
=result        ok
=elapsed       0.003090s
=case          snmp_compiler_SUITE:end_per_group
=logfile       snmp_compiler_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-12-12 16:08:47
=ended         2024-12-12 16:08:47
=result        ok
=elapsed       0.000000s
=group_time    0.232s
=case          snmp_compiler_SUITE:end_per_suite
=logfile       snmp_compiler_suite.end_per_suite.html
=started       2024-12-12 16:08:47
=ended         2024-12-12 16:08:47
=result        ok
=elapsed       0.000680s
=group_time    0.545s
=case          snmp_conf_SUITE:init_per_suite
=logfile       snmp_conf_suite.init_per_suite.html
=started       2024-12-12 16:08:47
=ended         2024-12-12 16:08:47
=result        ok
=elapsed       0.016170s
=case          snmp_conf_SUITE:check_mandatory
=logfile       snmp_conf_suite.check_mandatory.html
=started       2024-12-12 16:08:47
=ended         2024-12-12 16:08:47
=result        ok
=elapsed       0.000043s
=case          snmp_conf_SUITE:check_integer1
=logfile       snmp_conf_suite.check_integer1.html
=started       2024-12-12 16:08:47
=ended         2024-12-12 16:08:47
=result        ok
=elapsed       0.000045s
=case          snmp_conf_SUITE:check_integer2
=logfile       snmp_conf_suite.check_integer2.html
=started       2024-12-12 16:08:47
=ended         2024-12-12 16:08:47
=result        ok
=elapsed       0.000045s
=case          snmp_conf_SUITE:check_string1
=logfile       snmp_conf_suite.check_string1.html
=started       2024-12-12 16:08:48
=ended         2024-12-12 16:08:48
=result        ok
=elapsed       0.000033s
=case          snmp_conf_SUITE:check_string2
=logfile       snmp_conf_suite.check_string2.html
=started       2024-12-12 16:08:48
=ended         2024-12-12 16:08:48
=result        ok
=elapsed       0.000034s
=case          snmp_conf_SUITE:check_atom
=logfile       snmp_conf_suite.check_atom.html
=started       2024-12-12 16:08:48
=ended         2024-12-12 16:08:48
=result        ok
=elapsed       0.000033s
=case          snmp_conf_SUITE:check_ip
=logfile       snmp_conf_suite.check_ip.html
=started       2024-12-12 16:08:48
=ended         2024-12-12 16:08:48
=result        ok
=elapsed       0.000032s
=case          snmp_conf_SUITE:check_taddress
=logfile       snmp_conf_suite.check_taddress.html
=started       2024-12-12 16:08:48
=ended         2024-12-12 16:08:48
=result        ok
=elapsed       0.000036s
=case          snmp_conf_SUITE:check_packet_size
=logfile       snmp_conf_suite.check_packet_size.html
=started       2024-12-12 16:08:48
=ended         2024-12-12 16:08:48
=result        ok
=elapsed       0.000038s
=case          snmp_conf_SUITE:check_oid
=logfile       snmp_conf_suite.check_oid.html
=started       2024-12-12 16:08:48
=ended         2024-12-12 16:08:48
=result        ok
=elapsed       0.000039s
=case          snmp_conf_SUITE:check_sec_model1
=logfile       snmp_conf_suite.check_sec_model1.html
=started       2024-12-12 16:08:48
=ended         2024-12-12 16:08:48
=result        ok
=elapsed       0.000061s
=case          snmp_conf_SUITE:check_sec_model2
=logfile       snmp_conf_suite.check_sec_model2.html
=started       2024-12-12 16:08:48
=ended         2024-12-12 16:08:48
=result        ok
=elapsed       0.000050s
=case          snmp_conf_SUITE:check_sec_level
=logfile       snmp_conf_suite.check_sec_level.html
=started       2024-12-12 16:08:48
=ended         2024-12-12 16:08:48
=result        ok
=elapsed       0.000037s
=case          snmp_conf_SUITE:check_timer
=logfile       snmp_conf_suite.check_timer.html
=started       2024-12-12 16:08:48
=ended         2024-12-12 16:08:48
=result        ok
=elapsed       0.000042s
=case          snmp_conf_SUITE:read
=logfile       snmp_conf_suite.read.html
=started       2024-12-12 16:08:48
=ended         2024-12-12 16:08:48
=result        skipped: "Skipping snmp_conf_SUITE(781): not_implemented_yet\n"
=elapsed       0.000042s
=== *** SKIPPED test case 356 of 540 ***
=case          snmp_conf_SUITE:read_files
=logfile       snmp_conf_suite.read_files.html
=started       2024-12-12 16:08:48
=ended         2024-12-12 16:08:48
=result        skipped: "Skipping snmp_conf_SUITE(789): not_implemented_yet\n"
=elapsed       0.000050s
=== *** SKIPPED test case 357 of 540 ***
=case          snmp_conf_SUITE:fd_leak_check
=logfile       snmp_conf_suite.fd_leak_check.html
=started       2024-12-12 16:08:48
=ended         2024-12-12 16:08:49
=result        ok
=elapsed       1.003195s
=case          snmp_conf_SUITE:end_per_suite
=logfile       snmp_conf_suite.end_per_suite.html
=started       2024-12-12 16:08:49
=ended         2024-12-12 16:08:49
=result        ok
=elapsed       0.000794s
=group_time    1.442s
=case          snmp_log_SUITE:init_per_suite
=logfile       snmp_log_suite.init_per_suite.html
=started       2024-12-12 16:08:49
=ended         2024-12-12 16:08:49
=result        ok
=elapsed       0.015986s
=case          snmp_log_SUITE:open_and_close
=logfile       snmp_log_suite.open_and_close.html
=started       2024-12-12 16:08:49
=ended         2024-12-12 16:08:49
=result        ok
=elapsed       0.001982s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-12-12 16:08:49
=ended         2024-12-12 16:08:49
=result        ok
=elapsed       0.000000s
=case          snmp_log_SUITE:open_write_and_close1
=logfile       snmp_log_suite.open_write_and_close1.html
=started       2024-12-12 16:08:49
=ended         2024-12-12 16:08:50
=result        ok
=elapsed       1.170661s
=case          snmp_log_SUITE:open_write_and_close2
=logfile       snmp_log_suite.open_write_and_close2.html
=started       2024-12-12 16:08:50
=ended         2024-12-12 16:08:51
=result        ok
=elapsed       1.201310s
=case          snmp_log_SUITE:open_write_and_close3
=logfile       snmp_log_suite.open_write_and_close3.html
=started       2024-12-12 16:08:51
=ended         2024-12-12 16:08:53
=result        ok
=elapsed       1.202453s
=case          snmp_log_SUITE:open_write_and_close4
=logfile       snmp_log_suite.open_write_and_close4.html
=started       2024-12-12 16:08:53
=ended         2024-12-12 16:08:54
=result        ok
=elapsed       1.172183s
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-12-12 16:08:54
=ended         2024-12-12 16:08:54
=result        ok
=elapsed       0.000000s
=group_time    4.866s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.11266.html
=group_props   [{name,log_to_io}]
=started       2024-12-12 16:08:54
=ended         2024-12-12 16:08:54
=result        ok
=elapsed       0.000000s
=case          snmp_log_SUITE:log_to_io1
=logfile       snmp_log_suite.log_to_io1.html
=started       2024-12-12 16:08:54
=ended         2024-12-12 16:09:04
=result        ok
=elapsed       10.110585s
=case          snmp_log_SUITE:log_to_io2
=logfile       snmp_log_suite.log_to_io2.html
=started       2024-12-12 16:09:04
=ended         2024-12-12 16:09:20
=result        ok
=elapsed       16.103916s
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.11298.html
=group_props   [{name,log_to_io}]
=started       2024-12-12 16:09:20
=ended         2024-12-12 16:09:20
=result        ok
=elapsed       0.000000s
=group_time    26.285s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.11330.html
=group_props   [{name,log_to_txt}]
=started       2024-12-12 16:09:20
=ended         2024-12-12 16:09:20
=result        ok
=elapsed       0.000000s
=case          snmp_log_SUITE:log_to_txt1
=logfile       snmp_log_suite.log_to_txt1.html
=started       2024-12-12 16:09:20
=ended         2024-12-12 16:10:10
=result        ok
=elapsed       50.046729s
=case          snmp_log_SUITE:log_to_txt2
=logfile       snmp_log_suite.log_to_txt2.html
=started       2024-12-12 16:10:10
=ended         2024-12-12 16:11:00
=result        ok
=elapsed       50.041166s
=case          snmp_log_SUITE:log_to_txt3
=logfile       snmp_log_suite.log_to_txt3.html
=started       2024-12-12 16:11:00
=ended         2024-12-12 16:11:16
=result        ok
=elapsed       16.104553s
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.11362.html
=group_props   [{name,log_to_txt}]
=started       2024-12-12 16:11:16
=ended         2024-12-12 16:11:16
=result        ok
=elapsed       0.000000s
=group_time    116.288s
=case          snmp_log_SUITE:end_per_suite
=logfile       snmp_log_suite.end_per_suite.html
=started       2024-12-12 16:11:16
=ended         2024-12-12 16:11:16
=result        ok
=elapsed       0.000061s
=group_time    147.582s
=case          snmp_manager_SUITE:init_per_suite
=logfile       snmp_manager_suite.init_per_suite.html
=started       2024-12-12 16:11:16
=ended         2024-12-12 16:11:17
=result        ok
=elapsed       0.016390s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-12 16:11:17
=ended         2024-12-12 16:11:17
=result        ok
=elapsed       0.000792s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11394.html
=group_props   [{name,all}]
=started       2024-12-12 16:11:17
=ended         2024-12-12 16:11:17
=result        ok
=elapsed       0.000784s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11426.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-12-12 16:11:17
=ended         2024-12-12 16:11:17
=result        ok
=elapsed       0.000700s
=case          snmp_manager_SUITE:simple_start_and_stop1
=logfile       snmp_manager_suite.simple_start_and_stop1.html
=started       2024-12-12 16:11:17
=ended         2024-12-12 16:11:20
=result        ok
=elapsed       3.011285s
=case          snmp_manager_SUITE:simple_start_and_stop2
=logfile       snmp_manager_suite.simple_start_and_stop2.html
=started       2024-12-12 16:11:20
=ended         2024-12-12 16:11:23
=result        ok
=elapsed       3.428394s
=case          snmp_manager_SUITE:simple_start_and_stop3
=logfile       snmp_manager_suite.simple_start_and_stop3.html
=started       2024-12-12 16:11:23
=ended         2024-12-12 16:11:25
=result        ok
=elapsed       2.010741s
=case          snmp_manager_SUITE:simple_start_and_monitor_crash1
=logfile       snmp_manager_suite.simple_start_and_monitor_crash1.html
=started       2024-12-12 16:11:25
=ended         2024-12-12 16:11:28
=result        ok
=elapsed       3.012591s
=case          snmp_manager_SUITE:simple_start_and_monitor_crash2
=logfile       snmp_manager_suite.simple_start_and_monitor_crash2.html
=started       2024-12-12 16:11:28
=ended         2024-12-12 16:11:32
=result        ok
=elapsed       4.060232s
=case          snmp_manager_SUITE:notify_started01
=logfile       snmp_manager_suite.notify_started01.html
=started       2024-12-12 16:11:32
=ended         2024-12-12 16:11:51
=result        ok
=elapsed       18.536620s
=case          snmp_manager_SUITE:notify_started02
=logfile       snmp_manager_suite.notify_started02.html
=started       2024-12-12 16:11:51
=ended         2024-12-12 16:12:12
=result        ok
=elapsed       21.548407s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-12-12 16:12:12
=ended         2024-12-12 16:12:12
=result        ok
=elapsed       0.000000s
=group_time    55.825s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11714.html
=group_props   [{name,misc_tests}]
=started       2024-12-12 16:12:12
=ended         2024-12-12 16:12:12
=result        ok
=elapsed       0.000917s
=case          snmp_manager_SUITE:info
=logfile       snmp_manager_suite.info.html
=started       2024-12-12 16:12:12
=ended         2024-12-12 16:12:15
=result        ok
=elapsed       3.012640s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11778.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-12-12 16:12:15
=ended         2024-12-12 16:12:15
=result        ok
=elapsed       0.001145s
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.html
=started       2024-12-12 16:12:15
=ended         2024-12-12 16:12:19
=result        ok
=elapsed       3.045611s
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.html
=started       2024-12-12 16:12:19
=ended         2024-12-12 16:12:22
=result        ok
=elapsed       3.046584s
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.html
=started       2024-12-12 16:12:22
=ended         2024-12-12 16:12:25
=result        ok
=elapsed       3.044264s
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.html
=started       2024-12-12 16:12:25
=ended         2024-12-12 16:12:28
=result        ok
=elapsed       3.048734s
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.html
=started       2024-12-12 16:12:28
=ended         2024-12-12 16:12:31
=result        ok
=elapsed       3.048025s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11938.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-12-12 16:12:31
=ended         2024-12-12 16:12:31
=result        ok
=elapsed       0.000000s
=group_time    15.401s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11970.html
=group_props   [{name,misc_tests}]
=started       2024-12-12 16:12:31
=ended         2024-12-12 16:12:31
=result        ok
=elapsed       0.000001s
=group_time    18.489s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12002.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-12-12 16:12:31
=ended         2024-12-12 16:12:31
=result        ok
=elapsed       0.000825s
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.12034.html
=started       2024-12-12 16:12:31
=ended         2024-12-12 16:12:34
=result        ok
=elapsed       3.045171s
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.12098.html
=started       2024-12-12 16:12:34
=ended         2024-12-12 16:12:37
=result        ok
=elapsed       3.042887s
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.12162.html
=started       2024-12-12 16:12:37
=ended         2024-12-12 16:12:40
=result        ok
=elapsed       3.046831s
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.12226.html
=started       2024-12-12 16:12:40
=ended         2024-12-12 16:12:43
=result        ok
=elapsed       3.047118s
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.12258.html
=started       2024-12-12 16:12:43
=ended         2024-12-12 16:12:46
=result        ok
=elapsed       3.044242s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12322.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-12-12 16:12:46
=ended         2024-12-12 16:12:46
=result        ok
=elapsed       0.000000s
=group_time    15.390s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12354.html
=group_props   [{name,user_tests}]
=started       2024-12-12 16:12:46
=ended         2024-12-12 16:12:46
=result        ok
=elapsed       0.001201s
=case          snmp_manager_SUITE:register_user1
=logfile       snmp_manager_suite.register_user1.html
=started       2024-12-12 16:12:46
=ended         2024-12-12 16:12:51
=result        ok
=elapsed       4.438672s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12482.html
=group_props   [{name,user_tests}]
=started       2024-12-12 16:12:51
=ended         2024-12-12 16:12:51
=result        ok
=elapsed       0.000000s
=group_time    4.494s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12514.html
=group_props   [{name,agent_tests}]
=started       2024-12-12 16:12:51
=ended         2024-12-12 16:12:51
=result        ok
=elapsed       0.000806s
=case          snmp_manager_SUITE:register_agent_old
=logfile       snmp_manager_suite.register_agent_old.html
=started       2024-12-12 16:12:51
=ended         2024-12-12 16:12:55
=result        ok
=elapsed       4.482863s
=case          snmp_manager_SUITE:register_agent2
=logfile       snmp_manager_suite.register_agent2.html
=started       2024-12-12 16:12:55
=ended         2024-12-12 16:13:00
=result        ok
=elapsed       4.465492s
=case          snmp_manager_SUITE:register_agent3
=logfile       snmp_manager_suite.register_agent3.html
=started       2024-12-12 16:13:00
=ended         2024-12-12 16:13:04
=result        ok
=elapsed       4.449766s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12738.html
=group_props   [{name,agent_tests}]
=started       2024-12-12 16:13:04
=ended         2024-12-12 16:13:04
=result        ok
=elapsed       0.000000s
=group_time    13.505s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12770.html
=group_props   [{name,request_tests}]
=started       2024-12-12 16:13:04
=ended         2024-12-12 16:13:04
=result        ok
=elapsed       0.000755s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4643.html
=group_props   [{name,get_tests}]
=started       2024-12-12 16:13:04
=ended         2024-12-12 16:13:04
=result        ok
=elapsed       0.000971s
