=== Suite started at 2024-10-18 13:51:43
=== Starting test, 2172 test cases
=cases         2172
=logfile       process_suite.process_info_parent.html
=started       2024-10-18 14:21:45
=ended         2024-10-18 14:21:45
=result        ok
=elapsed       0.164746s
=case          process_SUITE:process_info_smoke_all
=logfile       process_suite.process_info_smoke_all.html
=started       2024-10-18 14:21:45
=ended         2024-10-18 14:21:46
=result        ok
=elapsed       1.172605s
=case          process_SUITE:process_info_status_handled_signal
=logfile       process_suite.process_info_status_handled_signal.html
=started       2024-10-18 14:21:46
=ended         2024-10-18 14:21:46
=result        ok
=elapsed       0.010738s
=case          process_SUITE:process_info_reductions
=logfile       process_suite.process_info_reductions.html
=started       2024-10-18 14:21:46
=ended         2024-10-18 14:21:46
=result        ok
=elapsed       0.001581s
=case          process_SUITE:process_info_self_signal
=logfile       process_suite.process_info_self_signal.html
=started       2024-10-18 14:21:46
=ended         2024-10-18 14:21:46
=result        ok
=elapsed       0.053943s
=case          process_SUITE:process_info_self_msgq_len
=logfile       process_suite.process_info_self_msgq_len.html
=started       2024-10-18 14:21:46
=ended         2024-10-18 14:21:46
=result        ok
=elapsed       0.013752s
=case          process_SUITE:process_info_self_msgq_len_messages
=logfile       process_suite.process_info_self_msgq_len_messages.html
=started       2024-10-18 14:21:46
=ended         2024-10-18 14:21:46
=result        ok
=elapsed       0.013136s
=case          process_SUITE:process_info_self_msgq_len_more
=logfile       process_suite.process_info_self_msgq_len_more.html
=started       2024-10-18 14:21:46
=ended         2024-10-18 14:21:46
=result        ok
=elapsed       0.026456s
=case          process_SUITE:process_info_msgq_len_no_very_long_delay
=logfile       process_suite.process_info_msgq_len_no_very_long_delay.html
=started       2024-10-18 14:21:46
=ended         2024-10-18 14:21:46
=result        ok
=elapsed       0.100598s
=case          process_SUITE:process_info_dict_lookup
=logfile       process_suite.process_info_dict_lookup.html
=started       2024-10-18 14:21:46
=ended         2024-10-18 14:21:46
=result        ok
=elapsed       0.000434s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.4658051.html
=group_props   [{name,process_info_bif}]
=started       2024-10-18 14:21:46
=ended         2024-10-18 14:21:46
=result        ok
=elapsed       0.000001s
=group_time    10.956s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4658083.html
=group_props   [{name,processes_bif}]
=started       2024-10-18 14:21:46
=ended         2024-10-18 14:21:46
=result        ok
=elapsed       0.000001s
=case          process_SUITE:processes_large_tab
=logfile       process_suite.processes_large_tab.html
=started       2024-10-18 14:21:46
=ended         2024-10-18 14:21:50
=result        ok
=elapsed       3.447392s
=case          process_SUITE:processes_default_tab
=logfile       process_suite.processes_default_tab.html
=started       2024-10-18 14:21:50
=ended         2024-10-18 14:21:53
=result        ok
=elapsed       3.413236s
=case          process_SUITE:processes_small_tab
=logfile       process_suite.processes_small_tab.html
=started       2024-10-18 14:21:53
=ended         2024-10-18 14:21:54
=result        ok
=elapsed       0.295316s
=case          process_SUITE:processes_this_tab
=logfile       process_suite.processes_this_tab.html
=started       2024-10-18 14:21:54
=ended         2024-10-18 14:21:57
=result        ok
=elapsed       3.486328s
=case          process_SUITE:processes_last_call_trap
=logfile       process_suite.processes_last_call_trap.html
=started       2024-10-18 14:21:57
=ended         2024-10-18 14:21:57
=result        ok
=elapsed       0.203049s
=case          process_SUITE:processes_apply_trap
=logfile       process_suite.processes_apply_trap.html
=started       2024-10-18 14:21:57
=ended         2024-10-18 14:21:57
=result        ok
=elapsed       0.100974s
=case          process_SUITE:processes_gc_trap
=logfile       process_suite.processes_gc_trap.html
=started       2024-10-18 14:21:57
=ended         2024-10-18 14:21:58
=result        ok
=elapsed       0.001419s
=case          process_SUITE:processes_term_proc_list
=logfile       process_suite.processes_term_proc_list.html
=started       2024-10-18 14:21:58
=ended         2024-10-18 14:22:00
=result        ok
=elapsed       2.756936s
=case          process_SUITE:processes_send_infant
=logfile       process_suite.processes_send_infant.html
=started       2024-10-18 14:22:00
=ended         2024-10-18 14:22:01
=result        ok
=elapsed       1.005090s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.4658467.html
=group_props   [{name,processes_bif}]
=started       2024-10-18 14:22:01
=ended         2024-10-18 14:22:01
=result        ok
=elapsed       0.000000s
=group_time    14.944s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4658499.html
=group_props   [{name,otp_7738}]
=started       2024-10-18 14:22:01
=ended         2024-10-18 14:22:01
=result        ok
=elapsed       0.000000s
=case          process_SUITE:otp_7738_waiting
=logfile       process_suite.otp_7738_waiting.html
=started       2024-10-18 14:22:01
=ended         2024-10-18 14:22:02
=result        ok
=elapsed       0.945887s
=case          process_SUITE:otp_7738_suspended
=logfile       process_suite.otp_7738_suspended.html
=started       2024-10-18 14:22:02
=ended         2024-10-18 14:22:03
=result        ok
=elapsed       0.947135s
=case          process_SUITE:otp_7738_resume
=logfile       process_suite.otp_7738_resume.html
=started       2024-10-18 14:22:03
=ended         2024-10-18 14:22:04
=result        ok
=elapsed       0.971189s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.20346818.html
=group_props   [{name,otp_7738}]
=started       2024-10-18 14:22:04
=ended         2024-10-18 14:22:04
=result        ok
=elapsed       0.000000s
=group_time    2.958s
=case          process_SUITE:garb_other_running
=logfile       process_suite.garb_other_running.html
=started       2024-10-18 14:22:04
=ended         2024-10-18 14:22:24
=result        ok
=elapsed       20.001533s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.20346850.html
=group_props   [{name,system_task}]
=started       2024-10-18 14:22:24
=ended         2024-10-18 14:22:24
=result        ok
=elapsed       0.000000s
=case          process_SUITE:no_priority_inversion
=logfile       process_suite.no_priority_inversion.html
=started       2024-10-18 14:22:24
=ended         2024-10-18 14:22:24
=result        ok
=elapsed       0.000118s
=case          process_SUITE:no_priority_inversion2
=logfile       process_suite.no_priority_inversion2.html
=started       2024-10-18 14:22:24
=ended         2024-10-18 14:22:25
=result        ok
=elapsed       1.001388s
=case          process_SUITE:system_task_blast
=logfile       process_suite.system_task_blast.html
=started       2024-10-18 14:22:25
=ended         2024-10-18 14:22:26
=result        ok
=elapsed       0.382181s
=case          process_SUITE:system_task_on_suspended
=logfile       process_suite.system_task_on_suspended.html
=started       2024-10-18 14:22:26
=ended         2024-10-18 14:22:26
=result        ok
=elapsed       0.000045s
=case          process_SUITE:system_task_failed_enqueue
=logfile       process_suite.system_task_failed_enqueue.html
=started       2024-10-18 14:22:26
=ended         2024-10-18 14:22:31
=result        ok
=elapsed       5.002437s
=case          process_SUITE:gc_request_when_gc_disabled
=logfile       process_suite.gc_request_when_gc_disabled.html
=started       2024-10-18 14:22:31
=ended         2024-10-18 14:22:33
=result        ok
=elapsed       2.203562s
=case          process_SUITE:gc_request_blast_when_gc_disabled
=logfile       process_suite.gc_request_blast_when_gc_disabled.html
=started       2024-10-18 14:22:33
=ended         2024-10-18 14:22:34
=result        ok
=elapsed       1.295388s
=case          process_SUITE:otp_16436
=logfile       process_suite.otp_16436.html
=started       2024-10-18 14:22:34
=ended         2024-10-18 14:22:34
=result        ok
=elapsed       0.000020s
=case          process_SUITE:otp_16642
=logfile       process_suite.otp_16642.html
=started       2024-10-18 14:22:34
=ended         2024-10-18 14:22:35
=result        ok
=elapsed       1.001785s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.20346882.html
=group_props   [{name,system_task}]
=started       2024-10-18 14:22:35
=ended         2024-10-18 14:22:35
=result        ok
=elapsed       0.000000s
=group_time    11.120s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4658531.html
=group_props   [{name,alias}]
=started       2024-10-18 14:22:36
=ended         2024-10-18 14:22:36
=result        ok
=elapsed       0.000000s
=case          process_SUITE:alias_bif
=logfile       process_suite.alias_bif.html
=started       2024-10-18 14:22:36
=ended         2024-10-18 14:22:36
=result        ok
=elapsed       0.183753s
=case          process_SUITE:monitor_alias
=logfile       process_suite.monitor_alias.html
=started       2024-10-18 14:22:36
=ended         2024-10-18 14:22:36
=result        ok
=elapsed       0.186675s
=case          process_SUITE:spawn_monitor_alias
=logfile       process_suite.spawn_monitor_alias.html
=started       2024-10-18 14:22:36
=ended         2024-10-18 14:22:37
=result        ok
=elapsed       0.751724s
=case          process_SUITE:demonitor_aliasmonitor
=logfile       process_suite.demonitor_aliasmonitor.html
=started       2024-10-18 14:22:37
=ended         2024-10-18 14:22:37
=result        ok
=elapsed       0.182516s
=case          process_SUITE:down_aliasmonitor
=logfile       process_suite.down_aliasmonitor.html
=started       2024-10-18 14:22:37
=ended         2024-10-18 14:22:37
=result        ok
=elapsed       0.166371s
=case          process_SUITE:dist_frag_alias
=logfile       process_suite.dist_frag_alias.html
=started       2024-10-18 14:22:37
=ended         2024-10-18 14:22:37
=result        ok
=elapsed       0.192944s
=case          process_SUITE:dist_frag_unaliased
=logfile       process_suite.dist_frag_unaliased.html
=started       2024-10-18 14:22:37
=ended         2024-10-18 14:22:38
=result        ok
=elapsed       0.195141s
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.20346978.html
=group_props   [{name,alias}]
=started       2024-10-18 14:22:38
=ended         2024-10-18 14:22:38
=result        ok
=elapsed       0.000000s
=group_time    2.046s
=case          process_SUITE:monitor_tag
=logfile       process_suite.monitor_tag.html
=started       2024-10-18 14:22:38
=ended         2024-10-18 14:22:39
=result        ok
=elapsed       1.474305s
=case          process_SUITE:no_pid_wrap
=logfile       process_suite.no_pid_wrap.html
=started       2024-10-18 14:22:39
=ended         2024-10-18 14:25:39
=result        ok
=elapsed       180.001376s
=case          process_SUITE:end_per_suite
=logfile       process_suite.end_per_suite.html
=started       2024-10-18 14:25:39
=ended         2024-10-18 14:25:39
=result        ok
=elapsed       0.001569s
=group_time    340.030s
=case          process_max_heap_size_SUITE:init_per_suite
=logfile       process_max_heap_size_suite.init_per_suite.html
=started       2024-10-18 14:25:39
=ended         2024-10-18 14:25:39
=result        ok
=elapsed       0.000000s
=case          process_max_heap_size_SUITE:immediate_termination
=logfile       process_max_heap_size_suite.immediate_termination.html
=started       2024-10-18 14:25:39
=ended         2024-10-18 14:25:40
=result        ok
=elapsed       0.662203s
=case          process_max_heap_size_SUITE:end_per_suite
=logfile       process_max_heap_size_suite.end_per_suite.html
=started       2024-10-18 14:25:40
=ended         2024-10-18 14:25:40
=result        ok
=elapsed       0.000000s
=group_time    0.728s
=case          pseudoknot_SUITE:init_per_suite
=logfile       pseudoknot_suite.init_per_suite.html
=started       2024-10-18 14:25:40
=ended         2024-10-18 14:25:40
=result        ok
=elapsed       0.000000s
=case          pseudoknot_SUITE:test
=logfile       pseudoknot_suite.test.html
=started       2024-10-18 14:25:40
=ended         2024-10-18 14:25:40
=result        ok: Time: 34
=elapsed       0.034621s
=case          pseudoknot_SUITE:end_per_suite
=logfile       pseudoknot_suite.end_per_suite.html
=started       2024-10-18 14:25:40
=ended         2024-10-18 14:25:40
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4659427.html
=group_props   [{suite,receive_SUITE}]
=started       2024-10-18 14:25:40
=ended         2024-10-18 14:25:40
=result        ok
=elapsed       0.000000s
=case          receive_SUITE:call_with_huge_message_queue
=logfile       receive_suite.call_with_huge_message_queue.html
=started       2024-10-18 14:25:40
=ended         2024-10-18 14:25:40
=result        ok: Ratio: 1.05010912265386302522e+00
=elapsed       0.115399s
=case          receive_SUITE:receive_in_between
=logfile       receive_suite.receive_in_between.html
=started       2024-10-18 14:25:40
=ended         2024-10-18 14:25:40
=result        ok
=elapsed       0.121930s
=case          receive_SUITE:receive_opt_exception
=logfile       receive_suite.receive_opt_exception.html
=started       2024-10-18 14:25:40
=ended         2024-10-18 14:25:40
=result        ok
=elapsed       0.000003s
=case          receive_SUITE:receive_opt_recursion
=logfile       receive_suite.receive_opt_recursion.html
=started       2024-10-18 14:25:40
=ended         2024-10-18 14:25:40
=result        ok
=elapsed       0.000003s
=case          receive_SUITE:receive_opt_deferred_save
=logfile       receive_suite.receive_opt_deferred_save.html
=started       2024-10-18 14:25:40
=ended         2024-10-18 14:25:41
=result        ok
=elapsed       1.001254s
=case          receive_SUITE:erl_1199
=logfile       receive_suite.erl_1199.html
=started       2024-10-18 14:25:41
=ended         2024-10-18 14:25:51
=result        ok
=elapsed       10.006275s
=case          receive_SUITE:multi_recv_opt
=logfile       receive_suite.multi_recv_opt.html
=started       2024-10-18 14:25:51
=ended         2024-10-18 14:25:53
=result        ok: Ratio: 9.46757991025697021037e-01
=elapsed       1.496367s
=case          receive_SUITE:multi_recv_opt_clear
=logfile       receive_suite.multi_recv_opt_clear.html
=started       2024-10-18 14:25:53
=ended         2024-10-18 14:25:53
=result        ok: Ratio: 9.76786962228323396573e-01
=elapsed       0.227594s
=case          receive_SUITE:gh_5235_missing_save_reset
=logfile       receive_suite.gh_5235_missing_save_reset.html
=started       2024-10-18 14:25:53
=ended         2024-10-18 14:25:53
=result        ok
=elapsed       0.000019s
=case          receive_SUITE:gh_5235_recv_mark
=logfile       receive_suite.gh_5235_recv_mark.html
=started       2024-10-18 14:25:53
=ended         2024-10-18 14:25:53
=result        ok
=elapsed       0.000013s
=case          receive_SUITE:recv_marker_reserve
=logfile       receive_suite.recv_marker_reserve.html
=started       2024-10-18 14:25:53
=ended         2024-10-18 14:25:53
=result        ok
=elapsed       0.000744s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20347234.html
=group_props   [{suite,receive_SUITE}]
=started       2024-10-18 14:25:53
=ended         2024-10-18 14:25:53
=result        ok
=elapsed       0.000000s
=group_time    13.338s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20347266.html
=group_props   [{suite,ref_SUITE}]
=started       2024-10-18 14:25:53
=ended         2024-10-18 14:25:53
=result        ok
=elapsed       0.000000s
=case          ref_SUITE:wrap_1
=logfile       ref_suite.wrap_1.html
=started       2024-10-18 14:25:53
=ended         2024-10-18 14:26:23
=result        ok
=elapsed       30.000699s
=case          ref_SUITE:compare_list
=logfile       ref_suite.compare_list.html
=started       2024-10-18 14:26:23
=ended         2024-10-18 14:26:23
=result        ok
=elapsed       0.000011s
=case          ref_SUITE:compare_ets
=logfile       ref_suite.compare_ets.html
=started       2024-10-18 14:26:23
=ended         2024-10-18 14:26:23
=result        ok
=elapsed       0.000029s
=case          ref_SUITE:internal_size
=logfile       ref_suite.internal_size.html
=started       2024-10-18 14:26:23
=ended         2024-10-18 14:26:23
=result        ok
=elapsed       0.000073s
=case          ref_SUITE:external_size
=logfile       ref_suite.external_size.html
=started       2024-10-18 14:26:23
=ended         2024-10-18 14:26:24
=result        ok
=elapsed       0.152385s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20347330.html
=group_props   [{suite,ref_SUITE}]
=started       2024-10-18 14:26:24
=ended         2024-10-18 14:26:24
=result        ok
=elapsed       0.000000s
=group_time    30.299s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20347362.html
=group_props   [{suite,register_SUITE}]
=started       2024-10-18 14:26:24
=ended         2024-10-18 14:26:24
=result        ok
=elapsed       0.000001s
=case          register_SUITE:otp_8099
=logfile       register_suite.otp_8099.html
=started       2024-10-18 14:26:24
=ended         2024-10-18 14:26:26
=result        ok
=elapsed       2.493783s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20347394.html
=group_props   [{suite,register_SUITE}]
=started       2024-10-18 14:26:26
=ended         2024-10-18 14:26:26
=result        ok
=elapsed       0.000000s
=group_time    2.557s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20347426.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-10-18 14:26:26
=ended         2024-10-18 14:26:26
=result        ok
=elapsed       0.000001s
=case          save_calls_SUITE:save_calls_1
=logfile       save_calls_suite.save_calls_1.html
=started       2024-10-18 14:26:26
=ended         2024-10-18 14:26:26
=result        ok
=elapsed       0.003250s
=case          save_calls_SUITE:dont_break_reductions
=logfile       save_calls_suite.dont_break_reductions.html
=started       2024-10-18 14:26:26
=ended         2024-10-18 14:26:26
=result        ok
=elapsed       0.031748s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20347458.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-10-18 14:26:26
=ended         2024-10-18 14:26:26
=result        ok
=elapsed       0.000000s
=group_time    0.118s
=case          scheduler_SUITE:init_per_suite
=logfile       scheduler_suite.init_per_suite.html
=started       2024-10-18 14:26:26
=ended         2024-10-18 14:26:26
=result        ok
=elapsed       0.000001s
=case          scheduler_SUITE:equal
=logfile       scheduler_suite.equal.html
=started       2024-10-18 14:26:26
=ended         2024-10-18 14:26:38
=result        ok
=elapsed       11.223777s
=case          scheduler_SUITE:few_low
=logfile       scheduler_suite.few_low.html
=started       2024-10-18 14:26:38
=ended         2024-10-18 14:26:49
=result        ok
=elapsed       11.229231s
=case          scheduler_SUITE:many_low
=logfile       scheduler_suite.many_low.html
=started       2024-10-18 14:26:49
=ended         2024-10-18 14:27:00
=result        ok
=elapsed       11.214517s
=case          scheduler_SUITE:equal_with_part_time_high
=logfile       scheduler_suite.equal_with_part_time_high.html
=started       2024-10-18 14:27:00
=ended         2024-10-18 14:27:11
=result        ok
=elapsed       11.211215s
=case          scheduler_SUITE:equal_with_part_time_max
=logfile       scheduler_suite.equal_with_part_time_max.html
=started       2024-10-18 14:27:11
=ended         2024-10-18 14:27:22
=result        ok
=elapsed       10.996363s
=case          scheduler_SUITE:equal_and_high_with_part_time_max
=logfile       scheduler_suite.equal_and_high_with_part_time_max.html
=started       2024-10-18 14:27:22
=ended         2024-10-18 14:27:33
=result        ok
=elapsed       10.969697s
=case          scheduler_SUITE:equal_with_high
=logfile       scheduler_suite.equal_with_high.html
=started       2024-10-18 14:27:33
=ended         2024-10-18 14:27:45
=result        ok
=elapsed       11.231540s
=case          scheduler_SUITE:equal_with_high_max
=logfile       scheduler_suite.equal_with_high_max.html
=started       2024-10-18 14:27:45
=ended         2024-10-18 14:27:56
=result        ok
=elapsed       11.211784s
=case          scheduler_SUITE:bound_process
=logfile       scheduler_suite.bound_process.html
=started       2024-10-18 14:27:56
=ended         2024-10-18 14:27:57
=result        ok
=elapsed       1.045038s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4638116.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-10-18 14:27:57
=ended         2024-10-18 14:27:57
=result        ok
=elapsed       0.000043s
=case          scheduler_SUITE:scheduler_bind_types
=logfile       scheduler_suite.scheduler_bind_types.html
=started       2024-10-18 14:27:57
=ended         2024-10-18 14:27:59
=result        ok
=elapsed       1.969668s
=case          scheduler_SUITE:cpu_topology
=logfile       scheduler_suite.cpu_topology.html
=started       2024-10-18 14:27:59
=ended         2024-10-18 14:28:00
=result        ok
=elapsed       0.935919s
=case          scheduler_SUITE:update_cpu_info
=logfile       scheduler_suite.update_cpu_info.html
=started       2024-10-18 14:28:00
=ended         2024-10-18 14:28:01
=result        ok
=elapsed       1.012537s
=case          scheduler_SUITE:sct_cmd
=logfile       scheduler_suite.sct_cmd.html
=started       2024-10-18 14:28:01
=ended         2024-10-18 14:28:01
=result        ok
=elapsed       0.152442s
=case          scheduler_SUITE:sbt_cmd
=logfile       scheduler_suite.sbt_cmd.html
=started       2024-10-18 14:28:01
=ended         2024-10-18 14:28:03
=result        ok
=elapsed       1.490545s
=case          scheduler_SUITE:ssrct_cmd
=logfile       scheduler_suite.ssrct_cmd.html
=started       2024-10-18 14:28:03
=ended         2024-10-18 14:28:03
=result        ok
=elapsed       0.156860s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4638180.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-10-18 14:28:03
=ended         2024-10-18 14:28:03
=result        ok
=elapsed       0.000054s
=group_time    5.882s
=case          scheduler_SUITE:scheduler_threads
=logfile       scheduler_suite.scheduler_threads.html
=started       2024-10-18 14:28:03
=ended         2024-10-18 14:28:05
=result        ok
=elapsed       1.750192s
=case          scheduler_SUITE:scheduler_suspend_basic
=logfile       scheduler_suite.scheduler_suspend_basic.html
=started       2024-10-18 14:28:05
=ended         2024-10-18 14:28:09
=result        ok
=elapsed       4.508910s
=case          scheduler_SUITE:scheduler_suspend
=logfile       scheduler_suite.scheduler_suspend.html
=started       2024-10-18 14:28:09
=ended         2024-10-18 14:28:17
=result        ok
=elapsed       7.588497s
=case          scheduler_SUITE:dirty_scheduler_threads
=logfile       scheduler_suite.dirty_scheduler_threads.html
=started       2024-10-18 14:28:17
=ended         2024-10-18 14:28:19
=result        ok
=elapsed       2.304683s
=case          scheduler_SUITE:sched_poll
=logfile       scheduler_suite.sched_poll.html
=started       2024-10-18 14:28:19
=ended         2024-10-18 14:28:20
=result        ok
=elapsed       0.649399s
=case          scheduler_SUITE:poll_threads
=logfile       scheduler_suite.poll_threads.html
=started       2024-10-18 14:28:20
=ended         2024-10-18 14:28:22
=result        ok
=elapsed       1.792534s
=case          scheduler_SUITE:reader_groups
=logfile       scheduler_suite.reader_groups.html
=started       2024-10-18 14:28:22
=ended         2024-10-18 14:28:22
=result        ok
=elapsed       0.001098s
=case          scheduler_SUITE:otp_16446
=logfile       scheduler_suite.otp_16446.html
=started       2024-10-18 14:28:22
=ended         2024-10-18 14:28:32
=result        ok: low/normal ratio: 0.1365
=elapsed       10.023297s
=case          scheduler_SUITE:simultaneously_change_schedulers_online
=logfile       scheduler_suite.simultaneously_change_schedulers_online.html
=started       2024-10-18 14:28:32
=ended         2024-10-18 14:28:33
=result        ok
=elapsed       0.928006s
=case          scheduler_SUITE:simultaneously_change_schedulers_online_with_exits
=logfile       scheduler_suite.simultaneously_change_schedulers_online_with_exits.html
=started       2024-10-18 14:28:33
=ended         2024-10-18 14:28:34
=result        ok
=elapsed       0.900079s
=case          scheduler_SUITE:end_per_suite
=logfile       scheduler_suite.end_per_suite.html
=started       2024-10-18 14:28:34
=ended         2024-10-18 14:28:34
=result        ok
=elapsed       0.000019s
=group_time    127.176s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4662084.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-10-18 14:28:34
=ended         2024-10-18 14:28:34
=result        ok
=elapsed       0.000000s
=case          send_term_SUITE:basic
=logfile       send_term_suite.basic.html
=started       2024-10-18 14:28:34
=ended         2024-10-18 14:28:34
=result        ok
=elapsed       0.001178s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20455426.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-10-18 14:28:34
=ended         2024-10-18 14:28:34
=result        ok
=elapsed       0.000000s
=group_time    0.061s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20455458.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-10-18 14:28:34
=ended         2024-10-18 14:28:34
=result        ok
=elapsed       0.000001s
=case          sensitive_SUITE:stickiness
=logfile       sensitive_suite.stickiness.html
=started       2024-10-18 14:28:34
=ended         2024-10-18 14:28:34
=result        ok
=elapsed       0.000047s
=case          sensitive_SUITE:send_trace
=logfile       sensitive_suite.send_trace.html
=started       2024-10-18 14:28:34
=ended         2024-10-18 14:28:34
=result        ok
=elapsed       0.000096s
=case          sensitive_SUITE:recv_trace
=logfile       sensitive_suite.recv_trace.html
=started       2024-10-18 14:28:34
=ended         2024-10-18 14:28:34
=result        ok
=elapsed       0.000506s
=case          sensitive_SUITE:proc_trace
=logfile       sensitive_suite.proc_trace.html
=started       2024-10-18 14:28:34
=ended         2024-10-18 14:28:34
=result        ok
=elapsed       0.010944s
=case          sensitive_SUITE:call_trace
=logfile       sensitive_suite.call_trace.html
=started       2024-10-18 14:28:34
=ended         2024-10-18 14:28:34
=result        ok
=elapsed       0.002930s
=case          sensitive_SUITE:meta_trace
=logfile       sensitive_suite.meta_trace.html
=started       2024-10-18 14:28:34
=ended         2024-10-18 14:28:34
=result        ok
=elapsed       0.000969s
=case          sensitive_SUITE:running_trace
=logfile       sensitive_suite.running_trace.html
=started       2024-10-18 14:28:34
=ended         2024-10-18 14:28:34
=result        ok
=elapsed       0.000084s
=case          sensitive_SUITE:gc_trace
=logfile       sensitive_suite.gc_trace.html
=started       2024-10-18 14:28:34
=ended         2024-10-18 14:28:34
=result        ok
=elapsed       0.000125s
=case          sensitive_SUITE:seq_trace
=logfile       sensitive_suite.seq_trace.html
=started       2024-10-18 14:28:34
=ended         2024-10-18 14:28:34
=result        ok
=elapsed       0.000272s
=case          sensitive_SUITE:t_process_info
=logfile       sensitive_suite.t_process_info.html
=started       2024-10-18 14:28:34
=ended         2024-10-18 14:28:34
=result        ok
=elapsed       0.000079s
=case          sensitive_SUITE:t_process_display
=logfile       sensitive_suite.t_process_display.html
=started       2024-10-18 14:28:34
=ended         2024-10-18 14:28:35
=result        ok
=elapsed       1.164615s
=case          sensitive_SUITE:save_calls
=logfile       sensitive_suite.save_calls.html
=started       2024-10-18 14:28:35
=ended         2024-10-18 14:28:35
=result        ok
=elapsed       0.000005s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20455490.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-10-18 14:28:35
=ended         2024-10-18 14:28:35
=result        ok
=elapsed       0.000000s
=group_time    1.497s
=case          signal_SUITE:init_per_suite
=logfile       signal_suite.init_per_suite.html
=started       2024-10-18 14:28:35
=ended         2024-10-18 14:28:35
=result        ok
=elapsed       0.000000s
=case          signal_SUITE:xm_sig_order
=logfile       signal_suite.xm_sig_order.html
=started       2024-10-18 14:28:35
=ended         2024-10-18 14:28:36
=result        ok
=elapsed       0.463593s
=case          signal_SUITE:kill2killed
=logfile       signal_suite.kill2killed.html
=started       2024-10-18 14:28:36
=ended         2024-10-18 14:28:36
=result        ok
=elapsed       0.170333s
=case          signal_SUITE:contended_signal_handling
=logfile       signal_suite.contended_signal_handling.html
=started       2024-10-18 14:28:36
=ended         2024-10-18 14:28:41
=result        ok
=elapsed       4.804047s
=case          signal_SUITE:dirty_signal_handling_race
=logfile       signal_suite.dirty_signal_handling_race.html
=started       2024-10-18 14:28:41
=ended         2024-10-18 14:28:43
=result        ok
=elapsed       2.105155s
=case          signal_SUITE:dirty_signal_handling_race_dirty_access
=logfile       signal_suite.dirty_signal_handling_race_dirty_access.html
=started       2024-10-18 14:28:43
=ended         2024-10-18 14:28:44
=result        ok
=elapsed       1.543449s
=case          signal_SUITE:dirty_signal_handling
=logfile       signal_suite.dirty_signal_handling.html
=started       2024-10-18 14:28:44
=ended         2024-10-18 14:28:46
=result        ok
=elapsed       1.301507s
=case          signal_SUITE:busy_dist_exit_signal
=logfile       signal_suite.busy_dist_exit_signal.html
=started       2024-10-18 14:28:46
=ended         2024-10-18 14:28:47
=result        ok
=elapsed       1.409088s
=case          signal_SUITE:busy_dist_demonitor_signal
=logfile       signal_suite.busy_dist_demonitor_signal.html
=started       2024-10-18 14:28:47
=ended         2024-10-18 14:28:49
=result        ok
=elapsed       1.417928s
=case          signal_SUITE:busy_dist_down_signal
=logfile       signal_suite.busy_dist_down_signal.html
=started       2024-10-18 14:28:49
=ended         2024-10-18 14:28:50
=result        ok
=elapsed       1.396822s
=case          signal_SUITE:busy_dist_spawn_reply_signal
=logfile       signal_suite.busy_dist_spawn_reply_signal.html
=started       2024-10-18 14:28:50
=ended         2024-10-18 14:28:52
=result        ok
=elapsed       1.449219s
=case          signal_SUITE:busy_dist_unlink_ack_signal
=logfile       signal_suite.busy_dist_unlink_ack_signal.html
=started       2024-10-18 14:28:52
=ended         2024-10-18 14:28:53
=result        ok
=elapsed       1.412833s
=case          signal_SUITE:unlink_exit
=logfile       signal_suite.unlink_exit.html
