=== Suite started at 2024-10-28 22:01:54
=== Starting test, 540 test cases
=cases         540
=result        skipped: Host does not support IPv6
=== *** Skipping test case #306 {snmp_agent_SUITE,otp16649_5} ***
=== 
=case          snmp_agent_SUITE:otp16649_6
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-10-28 22:23:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #307 {snmp_agent_SUITE,otp16649_6} ***
=== 
=case          snmp_agent_SUITE:otp16649_7
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-10-28 22:23:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #308 {snmp_agent_SUITE,otp16649_7} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-10-28 22:23:56
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.9986.html
=group_props   [{name,otp16649}]
=started       2024-10-28 22:23:56
=ended         2024-10-28 22:23:56
=result        ok
=elapsed       0.000412s
=group_time    12.476s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.10018.html
=group_props   [{name,tickets2}]
=started       2024-10-28 22:23:56
=ended         2024-10-28 22:23:56
=result        ok
=elapsed       0.000340s
=group_time    20.057s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.10050.html
=group_props   [{name,all}]
=started       2024-10-28 22:23:56
=ended         2024-10-28 22:23:56
=result        ok
=elapsed       0.000334s
=group_time    1321.439s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.10082.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-28 22:23:56
=ended         2024-10-28 22:23:56
=result        ok
=elapsed       0.000447s
=group_time    1321.486s
=case          snmp_agent_SUITE:end_per_suite
=logfile       snmp_agent_suite.end_per_suite.html
=started       2024-10-28 22:23:56
=ended         2024-10-28 22:23:56
=result        ok
=elapsed       0.000749s
=group_time    1321.578s
=case          snmp_agent_conf_SUITE:init_per_suite
=logfile       snmp_agent_conf_suite.init_per_suite.html
=started       2024-10-28 22:23:56
=ended         2024-10-28 22:23:56
=result        ok
=elapsed       0.018190s
=case          snmp_agent_conf_SUITE:check_agent
=logfile       snmp_agent_conf_suite.check_agent.html
=started       2024-10-28 22:23:56
=ended         2024-10-28 22:23:56
=result        ok
=elapsed       0.009128s
=case          snmp_agent_conf_SUITE:check_usm
=logfile       snmp_agent_conf_suite.check_usm.html
=started       2024-10-28 22:23:56
=ended         2024-10-28 22:23:56
=result        ok
=elapsed       0.027650s
=case          snmp_agent_conf_SUITE:check_vacm
=logfile       snmp_agent_conf_suite.check_vacm.html
=started       2024-10-28 22:23:56
=ended         2024-10-28 22:23:56
=result        ok
=elapsed       0.008555s
=case          snmp_agent_conf_SUITE:end_per_suite
=logfile       snmp_agent_conf_suite.end_per_suite.html
=started       2024-10-28 22:23:56
=ended         2024-10-28 22:23:56
=result        ok
=elapsed       0.000036s
=group_time    0.161s
=case          snmp_agent_mibs_SUITE:init_per_suite
=logfile       snmp_agent_mibs_suite.init_per_suite.html
=started       2024-10-28 22:23:56
=ended         2024-10-28 22:23:56
=result        ok
=elapsed       0.016836s
=case          snmp_agent_mibs_SUITE:start_and_stop
=logfile       snmp_agent_mibs_suite.start_and_stop.html
=started       2024-10-28 22:23:56
=ended         2024-10-28 22:23:57
=result        ok
=elapsed       1.206767s
=case          snmp_agent_mibs_SUITE:load_unload
=logfile       snmp_agent_mibs_suite.load_unload.html
=started       2024-10-28 22:23:57
=ended         2024-10-28 22:23:58
=result        ok
=elapsed       1.231915s
=case          snmp_agent_mibs_SUITE:init_per_group
=logfile       snmp_agent_mibs_suite.init_per_group.html
=group_props   [{name,size_check}]
=started       2024-10-28 22:23:58
=ended         2024-10-28 22:23:58
=result        ok
=elapsed       0.000141s
=case          snmp_agent_mibs_SUITE:size_check_ets1
=logfile       snmp_agent_mibs_suite.size_check_ets1.html
=started       2024-10-28 22:23:58
=ended         2024-10-28 22:24:02
=result        ok
=elapsed       3.758237s
=case          snmp_agent_mibs_SUITE:size_check_ets2
=logfile       snmp_agent_mibs_suite.size_check_ets2.html
=started       2024-10-28 22:24:02
=ended         2024-10-28 22:24:06
=result        ok
=elapsed       3.772096s
=case          snmp_agent_mibs_SUITE:size_check_ets2_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets2_bad_file1.html
=started       2024-10-28 22:24:06
=ended         2024-10-28 22:24:10
=result        ok
=elapsed       3.762772s
=case          snmp_agent_mibs_SUITE:size_check_ets3
=logfile       snmp_agent_mibs_suite.size_check_ets3.html
=started       2024-10-28 22:24:10
=ended         2024-10-28 22:24:14
=result        ok
=elapsed       3.794339s
=case          snmp_agent_mibs_SUITE:size_check_ets3_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets3_bad_file1.html
=started       2024-10-28 22:24:14
=ended         2024-10-28 22:24:17
=result        ok
=elapsed       3.788438s
=case          snmp_agent_mibs_SUITE:size_check_dets
=logfile       snmp_agent_mibs_suite.size_check_dets.html
=started       2024-10-28 22:24:17
=ended         2024-10-28 22:24:21
=result        ok
=elapsed       4.073596s
=case          snmp_agent_mibs_SUITE:size_check_mnesia
=logfile       snmp_agent_mibs_suite.size_check_mnesia.html
=started       2024-10-28 22:24:21
=ended         2024-10-28 22:24:25
=result        ok
=elapsed       3.919663s
=case          snmp_agent_mibs_SUITE:end_per_group
=logfile       snmp_agent_mibs_suite.end_per_group.html
=group_props   [{name,size_check}]
=started       2024-10-28 22:24:25
=ended         2024-10-28 22:24:25
=result        ok
=elapsed       0.000001s
=group_time    27.068s
=case          snmp_agent_mibs_SUITE:me_lookup
=logfile       snmp_agent_mibs_suite.me_lookup.html
=started       2024-10-28 22:24:25
=ended         2024-10-28 22:24:27
=result        ok
=elapsed       1.645123s
=case          snmp_agent_mibs_SUITE:which_mib
=logfile       snmp_agent_mibs_suite.which_mib.html
=started       2024-10-28 22:24:27
=ended         2024-10-28 22:24:29
=result        ok
=elapsed       1.644608s
=case          snmp_agent_mibs_SUITE:cache_test
=logfile       snmp_agent_mibs_suite.cache_test.html
=started       2024-10-28 22:24:29
=ended         2024-10-28 22:33:45
=result        ok
=elapsed       556.251356s
=case          snmp_agent_mibs_SUITE:end_per_suite
=logfile       snmp_agent_mibs_suite.end_per_suite.html
=started       2024-10-28 22:33:45
=ended         2024-10-28 22:33:45
=result        ok
=elapsed       0.000035s
=group_time    589.240s
=== 
=case          snmp_agent_nfilter_SUITE:all
=started       2024-10-28 22:33:45
=result        skipped: Not yet implemented
=== *** Skipping {snmp_agent_nfilter_SUITE,all} ***
=case          snmp_app_SUITE:init_per_suite
=logfile       snmp_app_suite.init_per_suite.html
=started       2024-10-28 22:33:45
=ended         2024-10-28 22:33:45
=result        ok
=elapsed       0.000001s
=case          snmp_app_SUITE:app
=logfile       snmp_app_suite.app.html
=started       2024-10-28 22:33:45
=ended         2024-10-28 22:33:45
=result        ok
=elapsed       0.044698s
=case          snmp_app_SUITE:appup
=logfile       snmp_app_suite.appup.html
=started       2024-10-28 22:33:45
=ended         2024-10-28 22:33:45
=result        ok
=elapsed       0.000841s
=case          snmp_app_SUITE:end_per_suite
=logfile       snmp_app_suite.end_per_suite.html
=started       2024-10-28 22:33:45
=ended         2024-10-28 22:33:45
=result        ok
=elapsed       0.000000s
=group_time    0.118s
=case          snmp_compiler_SUITE:init_per_suite
=logfile       snmp_compiler_suite.init_per_suite.html
=started       2024-10-28 22:33:45
=ended         2024-10-28 22:33:45
=result        ok
=elapsed       0.021295s
=case          snmp_compiler_SUITE:description
=logfile       snmp_compiler_suite.description.html
=started       2024-10-28 22:33:45
=ended         2024-10-28 22:33:45
=result        ok
=elapsed       0.001829s
=case          snmp_compiler_SUITE:oid_conflicts
=logfile       snmp_compiler_suite.oid_conflicts.html
=started       2024-10-28 22:33:45
=ended         2024-10-28 22:33:45
=result        ok
=elapsed       0.005861s
=case          snmp_compiler_SUITE:imports
=logfile       snmp_compiler_suite.imports.html
=started       2024-10-28 22:33:45
=ended         2024-10-28 22:33:45
=result        skipped: "Skipping snmp_compiler_SUITE(242): not_yet_implemented\n"
=elapsed       0.000008s
=== *** SKIPPED test case 328 of 540 ***
=case          snmp_compiler_SUITE:module_identity
=logfile       snmp_compiler_suite.module_identity.html
=started       2024-10-28 22:33:45
=ended         2024-10-28 22:33:45
=result        skipped: "Skipping snmp_compiler_SUITE(250): not_yet_implemented\n"
=elapsed       0.000017s
=== *** SKIPPED test case 329 of 540 ***
=case          snmp_compiler_SUITE:agent_capabilities
=logfile       snmp_compiler_suite.agent_capabilities.html
=started       2024-10-28 22:33:45
=ended         2024-10-28 22:33:45
=result        ok
=elapsed       0.011773s
=case          snmp_compiler_SUITE:module_compliance
=logfile       snmp_compiler_suite.module_compliance.html
=started       2024-10-28 22:33:45
=ended         2024-10-28 22:33:45
=result        ok
=elapsed       0.018559s
=case          snmp_compiler_SUITE:warnings_as_errors
=logfile       snmp_compiler_suite.warnings_as_errors.html
=started       2024-10-28 22:33:45
=ended         2024-10-28 22:33:46
=result        ok
=elapsed       0.007491s
=case          snmp_compiler_SUITE:augments_extra_info
=logfile       snmp_compiler_suite.augments_extra_info.html
=started       2024-10-28 22:33:46
=ended         2024-10-28 22:33:46
=result        ok
=elapsed       0.004629s
=case          snmp_compiler_SUITE:init_per_group
=logfile       snmp_compiler_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-10-28 22:33:46
=ended         2024-10-28 22:33:46
=result        ok
=elapsed       0.000000s
=case          snmp_compiler_SUITE:otp_6150
=logfile       snmp_compiler_suite.otp_6150.html
=started       2024-10-28 22:33:46
=ended         2024-10-28 22:33:46
=result        ok
=elapsed       0.002472s
=case          snmp_compiler_SUITE:otp_8574
=logfile       snmp_compiler_suite.otp_8574.html
=started       2024-10-28 22:33:46
=ended         2024-10-28 22:33:46
=result        ok
=elapsed       0.002302s
=case          snmp_compiler_SUITE:otp_8595
=logfile       snmp_compiler_suite.otp_8595.html
=started       2024-10-28 22:33:46
=ended         2024-10-28 22:33:46
=result        ok
=elapsed       0.003518s
=case          snmp_compiler_SUITE:otp_10799
=logfile       snmp_compiler_suite.otp_10799.html
=started       2024-10-28 22:33:46
=ended         2024-10-28 22:33:46
=result        ok
=elapsed       0.004139s
=case          snmp_compiler_SUITE:otp_10808
=logfile       snmp_compiler_suite.otp_10808.html
=started       2024-10-28 22:33:46
=ended         2024-10-28 22:33:46
=result        ok
=elapsed       0.007429s
=case          snmp_compiler_SUITE:otp_14145
=logfile       snmp_compiler_suite.otp_14145.html
=started       2024-10-28 22:33:46
=ended         2024-10-28 22:33:46
=result        ok
=elapsed       0.003334s
=case          snmp_compiler_SUITE:otp_13014
=logfile       snmp_compiler_suite.otp_13014.html
=started       2024-10-28 22:33:46
=ended         2024-10-28 22:33:46
=result        ok
=elapsed       0.005280s
=case          snmp_compiler_SUITE:otp_14196
=logfile       snmp_compiler_suite.otp_14196.html
=started       2024-10-28 22:33:46
=ended         2024-10-28 22:33:46
=result        ok
=elapsed       0.003349s
=case          snmp_compiler_SUITE:end_per_group
=logfile       snmp_compiler_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-10-28 22:33:46
=ended         2024-10-28 22:33:46
=result        ok
=elapsed       0.000000s
=group_time    0.244s
=case          snmp_compiler_SUITE:end_per_suite
=logfile       snmp_compiler_suite.end_per_suite.html
=started       2024-10-28 22:33:46
=ended         2024-10-28 22:33:46
=result        ok
=elapsed       0.000730s
=group_time    0.560s
=case          snmp_conf_SUITE:init_per_suite
=logfile       snmp_conf_suite.init_per_suite.html
=started       2024-10-28 22:33:46
=ended         2024-10-28 22:33:46
=result        ok
=elapsed       0.017831s
=case          snmp_conf_SUITE:check_mandatory
=logfile       snmp_conf_suite.check_mandatory.html
=started       2024-10-28 22:33:46
=ended         2024-10-28 22:33:46
=result        ok
=elapsed       0.000052s
=case          snmp_conf_SUITE:check_integer1
=logfile       snmp_conf_suite.check_integer1.html
=started       2024-10-28 22:33:46
=ended         2024-10-28 22:33:46
=result        ok
=elapsed       0.000056s
=case          snmp_conf_SUITE:check_integer2
=logfile       snmp_conf_suite.check_integer2.html
=started       2024-10-28 22:33:46
=ended         2024-10-28 22:33:46
=result        ok
=elapsed       0.000066s
=case          snmp_conf_SUITE:check_string1
=logfile       snmp_conf_suite.check_string1.html
=started       2024-10-28 22:33:46
=ended         2024-10-28 22:33:46
=result        ok
=elapsed       0.000056s
=case          snmp_conf_SUITE:check_string2
=logfile       snmp_conf_suite.check_string2.html
=started       2024-10-28 22:33:46
=ended         2024-10-28 22:33:46
=result        ok
=elapsed       0.000068s
=case          snmp_conf_SUITE:check_atom
=logfile       snmp_conf_suite.check_atom.html
=started       2024-10-28 22:33:46
=ended         2024-10-28 22:33:46
=result        ok
=elapsed       0.000059s
=case          snmp_conf_SUITE:check_ip
=logfile       snmp_conf_suite.check_ip.html
=started       2024-10-28 22:33:46
=ended         2024-10-28 22:33:46
=result        ok
=elapsed       0.000054s
=case          snmp_conf_SUITE:check_taddress
=logfile       snmp_conf_suite.check_taddress.html
=started       2024-10-28 22:33:46
=ended         2024-10-28 22:33:46
=result        ok
=elapsed       0.000040s
=case          snmp_conf_SUITE:check_packet_size
=logfile       snmp_conf_suite.check_packet_size.html
=started       2024-10-28 22:33:46
=ended         2024-10-28 22:33:46
=result        ok
=elapsed       0.000050s
=case          snmp_conf_SUITE:check_oid
=logfile       snmp_conf_suite.check_oid.html
=started       2024-10-28 22:33:46
=ended         2024-10-28 22:33:46
=result        ok
=elapsed       0.000051s
=case          snmp_conf_SUITE:check_sec_model1
=logfile       snmp_conf_suite.check_sec_model1.html
=started       2024-10-28 22:33:46
=ended         2024-10-28 22:33:46
=result        ok
=elapsed       0.000047s
=case          snmp_conf_SUITE:check_sec_model2
=logfile       snmp_conf_suite.check_sec_model2.html
=started       2024-10-28 22:33:46
=ended         2024-10-28 22:33:46
=result        ok
=elapsed       0.000059s
=case          snmp_conf_SUITE:check_sec_level
=logfile       snmp_conf_suite.check_sec_level.html
=started       2024-10-28 22:33:46
=ended         2024-10-28 22:33:46
=result        ok
=elapsed       0.000041s
=case          snmp_conf_SUITE:check_timer
=logfile       snmp_conf_suite.check_timer.html
=started       2024-10-28 22:33:46
=ended         2024-10-28 22:33:46
=result        ok
=elapsed       0.000052s
=case          snmp_conf_SUITE:read
=logfile       snmp_conf_suite.read.html
=started       2024-10-28 22:33:46
=ended         2024-10-28 22:33:46
=result        skipped: "Skipping snmp_conf_SUITE(781): not_implemented_yet\n"
=elapsed       0.000050s
=== *** SKIPPED test case 356 of 540 ***
=case          snmp_conf_SUITE:read_files
=logfile       snmp_conf_suite.read_files.html
=started       2024-10-28 22:33:46
=ended         2024-10-28 22:33:46
=result        skipped: "Skipping snmp_conf_SUITE(789): not_implemented_yet\n"
=elapsed       0.000051s
=== *** SKIPPED test case 357 of 540 ***
=case          snmp_conf_SUITE:fd_leak_check
=logfile       snmp_conf_suite.fd_leak_check.html
=started       2024-10-28 22:33:46
=ended         2024-10-28 22:33:47
=result        ok
=elapsed       1.004964s
=case          snmp_conf_SUITE:end_per_suite
=logfile       snmp_conf_suite.end_per_suite.html
=started       2024-10-28 22:33:47
=ended         2024-10-28 22:33:47
=result        ok
=elapsed       0.000775s
=group_time    1.445s
=case          snmp_log_SUITE:init_per_suite
=logfile       snmp_log_suite.init_per_suite.html
=started       2024-10-28 22:33:47
=ended         2024-10-28 22:33:47
=result        ok
=elapsed       0.016297s
=case          snmp_log_SUITE:open_and_close
=logfile       snmp_log_suite.open_and_close.html
=started       2024-10-28 22:33:47
=ended         2024-10-28 22:33:47
=result        ok
=elapsed       0.002524s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-10-28 22:33:47
=ended         2024-10-28 22:33:47
=result        ok
=elapsed       0.000000s
=case          snmp_log_SUITE:open_write_and_close1
=logfile       snmp_log_suite.open_write_and_close1.html
=started       2024-10-28 22:33:47
=ended         2024-10-28 22:33:49
=result        ok
=elapsed       1.185276s
=case          snmp_log_SUITE:open_write_and_close2
=logfile       snmp_log_suite.open_write_and_close2.html
=started       2024-10-28 22:33:49
=ended         2024-10-28 22:33:50
=result        ok
=elapsed       1.196204s
=case          snmp_log_SUITE:open_write_and_close3
=logfile       snmp_log_suite.open_write_and_close3.html
=started       2024-10-28 22:33:50
=ended         2024-10-28 22:33:51
=result        ok
=elapsed       1.187941s
=case          snmp_log_SUITE:open_write_and_close4
=logfile       snmp_log_suite.open_write_and_close4.html
=started       2024-10-28 22:33:51
=ended         2024-10-28 22:33:52
=result        ok
=elapsed       1.179380s
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-10-28 22:33:52
=ended         2024-10-28 22:33:52
=result        ok
=elapsed       0.000000s
=group_time    4.868s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.11394.html
=group_props   [{name,log_to_io}]
=started       2024-10-28 22:33:52
=ended         2024-10-28 22:33:52
=result        ok
=elapsed       0.000001s
=case          snmp_log_SUITE:log_to_io1
=logfile       snmp_log_suite.log_to_io1.html
=started       2024-10-28 22:33:52
=ended         2024-10-28 22:34:02
=result        ok
=elapsed       10.112061s
=case          snmp_log_SUITE:log_to_io2
=logfile       snmp_log_suite.log_to_io2.html
=started       2024-10-28 22:34:02
=ended         2024-10-28 22:34:19
=result        ok
=elapsed       16.104327s
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.11426.html
=group_props   [{name,log_to_io}]
=started       2024-10-28 22:34:19
=ended         2024-10-28 22:34:19
=result        ok
=elapsed       0.000000s
=group_time    26.288s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.11458.html
=group_props   [{name,log_to_txt}]
=started       2024-10-28 22:34:19
=ended         2024-10-28 22:34:19
=result        ok
=elapsed       0.000001s
=case          snmp_log_SUITE:log_to_txt1
=logfile       snmp_log_suite.log_to_txt1.html
=started       2024-10-28 22:34:19
=ended         2024-10-28 22:35:09
=result        ok
=elapsed       50.043744s
=case          snmp_log_SUITE:log_to_txt2
=logfile       snmp_log_suite.log_to_txt2.html
=started       2024-10-28 22:35:09
=ended         2024-10-28 22:35:59
=result        ok
=elapsed       50.052537s
=case          snmp_log_SUITE:log_to_txt3
=logfile       snmp_log_suite.log_to_txt3.html
=started       2024-10-28 22:35:59
=ended         2024-10-28 22:36:15
=result        ok
=elapsed       16.105070s
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.11490.html
=group_props   [{name,log_to_txt}]
=started       2024-10-28 22:36:15
=ended         2024-10-28 22:36:15
=result        ok
=elapsed       0.000000s
=group_time    116.295s
=case          snmp_log_SUITE:end_per_suite
=logfile       snmp_log_suite.end_per_suite.html
=started       2024-10-28 22:36:15
=ended         2024-10-28 22:36:15
=result        ok
=elapsed       0.000073s
=group_time    147.594s
=case          snmp_manager_SUITE:init_per_suite
=logfile       snmp_manager_suite.init_per_suite.html
=started       2024-10-28 22:36:15
=ended         2024-10-28 22:36:15
=result        ok
=elapsed       0.017961s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-28 22:36:15
=ended         2024-10-28 22:36:15
=result        ok
=elapsed       0.000787s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.2883.html
=group_props   [{name,all}]
=started       2024-10-28 22:36:15
=ended         2024-10-28 22:36:15
=result        ok
=elapsed       0.000583s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.2915.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-10-28 22:36:15
=ended         2024-10-28 22:36:15
=result        ok
=elapsed       0.000970s
=case          snmp_manager_SUITE:simple_start_and_stop1
=logfile       snmp_manager_suite.simple_start_and_stop1.html
=started       2024-10-28 22:36:15
=ended         2024-10-28 22:36:18
=result        ok
=elapsed       3.011738s
=case          snmp_manager_SUITE:simple_start_and_stop2
=logfile       snmp_manager_suite.simple_start_and_stop2.html
=started       2024-10-28 22:36:18
=ended         2024-10-28 22:36:22
=result        ok
=elapsed       3.432975s
=case          snmp_manager_SUITE:simple_start_and_stop3
=logfile       snmp_manager_suite.simple_start_and_stop3.html
=started       2024-10-28 22:36:22
=ended         2024-10-28 22:36:24
=result        ok
=elapsed       2.012858s
=case          snmp_manager_SUITE:simple_start_and_monitor_crash1
=logfile       snmp_manager_suite.simple_start_and_monitor_crash1.html
=started       2024-10-28 22:36:24
=ended         2024-10-28 22:36:27
=result        ok
=elapsed       3.015360s
=case          snmp_manager_SUITE:simple_start_and_monitor_crash2
=logfile       snmp_manager_suite.simple_start_and_monitor_crash2.html
=started       2024-10-28 22:36:27
=ended         2024-10-28 22:36:31
=result        ok
=elapsed       4.057741s
=case          snmp_manager_SUITE:notify_started01
=logfile       snmp_manager_suite.notify_started01.html
=started       2024-10-28 22:36:31
=ended         2024-10-28 22:36:48
=result        ok
=elapsed       17.535090s
=case          snmp_manager_SUITE:notify_started02
=logfile       snmp_manager_suite.notify_started02.html
=started       2024-10-28 22:36:48
=ended         2024-10-28 22:37:10
=result        ok
=elapsed       21.548600s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-10-28 22:37:10
=ended         2024-10-28 22:37:10
=result        ok
=elapsed       0.000001s
=group_time    54.833s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11842.html
=group_props   [{name,misc_tests}]
=started       2024-10-28 22:37:10
=ended         2024-10-28 22:37:10
=result        ok
=elapsed       0.001176s
=case          snmp_manager_SUITE:info
=logfile       snmp_manager_suite.info.html
=started       2024-10-28 22:37:10
=ended         2024-10-28 22:37:13
=result        ok
=elapsed       3.011907s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11906.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-10-28 22:37:13
=ended         2024-10-28 22:37:13
=result        ok
=elapsed       0.001114s
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.html
=started       2024-10-28 22:37:13
=ended         2024-10-28 22:37:16
=result        ok
=elapsed       3.053245s
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.html
=started       2024-10-28 22:37:16
=ended         2024-10-28 22:37:19
=result        ok
=elapsed       3.049586s
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.html
=started       2024-10-28 22:37:19
=ended         2024-10-28 22:37:22
=result        ok
=elapsed       3.043793s
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.html
=started       2024-10-28 22:37:22
=ended         2024-10-28 22:37:25
=result        ok
=elapsed       3.048763s
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.html
=started       2024-10-28 22:37:25
=ended         2024-10-28 22:37:28
=result        ok
=elapsed       3.050173s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12066.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-10-28 22:37:28
=ended         2024-10-28 22:37:28
=result        ok
=elapsed       0.000001s
=group_time    15.413s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12098.html
=group_props   [{name,misc_tests}]
=started       2024-10-28 22:37:28
=ended         2024-10-28 22:37:28
=result        ok
=elapsed       0.000000s
=group_time    18.504s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12130.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-10-28 22:37:28
=ended         2024-10-28 22:37:28
=result        ok
=elapsed       0.001041s
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.12162.html
=started       2024-10-28 22:37:28
=ended         2024-10-28 22:37:32
=result        ok
=elapsed       3.043823s
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.12226.html
=started       2024-10-28 22:37:32
=ended         2024-10-28 22:37:35
=result        ok
=elapsed       3.045619s
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.12258.html
=started       2024-10-28 22:37:35
=ended         2024-10-28 22:37:38
=result        ok
=elapsed       3.045559s
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.12290.html
=started       2024-10-28 22:37:38
=ended         2024-10-28 22:37:41
=result        ok
=elapsed       3.047010s
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.12354.html
=started       2024-10-28 22:37:41
=ended         2024-10-28 22:37:44
=result        ok
=elapsed       3.053295s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.3299.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-10-28 22:37:44
=ended         2024-10-28 22:37:44
=result        ok
=elapsed       0.000001s
=group_time    15.403s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12386.html
=group_props   [{name,user_tests}]
=started       2024-10-28 22:37:44
=ended         2024-10-28 22:37:44
=result        ok
=elapsed       0.000789s
=case          snmp_manager_SUITE:register_user1
=logfile       snmp_manager_suite.register_user1.html
=started       2024-10-28 22:37:44
=ended         2024-10-28 22:37:48
=result        ok
=elapsed       4.462219s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12482.html
=group_props   [{name,user_tests}]
=started       2024-10-28 22:37:48
=ended         2024-10-28 22:37:48
=result        ok
=elapsed       0.000001s
=group_time    4.515s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12514.html
=group_props   [{name,agent_tests}]
=started       2024-10-28 22:37:48
=ended         2024-10-28 22:37:48
=result        ok
=elapsed       0.001022s
=case          snmp_manager_SUITE:register_agent_old
=logfile       snmp_manager_suite.register_agent_old.html
=started       2024-10-28 22:37:48
=ended         2024-10-28 22:37:53
=result        ok
=elapsed       4.482527s
=case          snmp_manager_SUITE:register_agent2
=logfile       snmp_manager_suite.register_agent2.html
=started       2024-10-28 22:37:53
=ended         2024-10-28 22:37:57
=result        ok
=elapsed       4.485267s
=case          snmp_manager_SUITE:register_agent3
=logfile       snmp_manager_suite.register_agent3.html
=started       2024-10-28 22:37:57
=ended         2024-10-28 22:38:02
=result        ok
=elapsed       4.468420s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12706.html
=group_props   [{name,agent_tests}]
=started       2024-10-28 22:38:02
=ended         2024-10-28 22:38:02
=result        ok
=elapsed       0.000001s
=group_time    13.547s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12738.html
=group_props   [{name,request_tests}]
=started       2024-10-28 22:38:02
=ended         2024-10-28 22:38:02
=result        ok
=elapsed       0.001078s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.3459.html
=group_props   [{name,get_tests}]
=started       2024-10-28 22:38:02
=ended         2024-10-28 22:38:02
=result        ok
=elapsed       0.001136s
