=== Suite started at 2024-10-25 10:42:29
=== Starting test, 1637 test cases
=cases         1637
=logfile       pg_suite.end_per_group.13123.html
=group_props   [{name,performance}]
=started       2024-10-25 11:30:10
=ended         2024-10-25 11:30:10
=result        ok
=elapsed       0.000000s
=group_time    0.242s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.13155.html
=group_props   [{name,monitor},parallel]
=started       2024-10-25 11:30:10
=ended         2024-10-25 11:30:10
=result        ok
=elapsed       0.000000s
=case          pg_SUITE:monitor_nonempty_scope
=logfile       pg_suite.monitor_nonempty_scope.13187.html
=started       2024-10-25 11:30:10
=ended         2024-10-25 11:30:11
=result        ok
=elapsed       0.334002s
=case          pg_SUITE:monitor_scope
=logfile       pg_suite.monitor_scope.13219.html
=started       2024-10-25 11:30:10
=ended         2024-10-25 11:30:11
=result        ok
=elapsed       0.335760s
=case          pg_SUITE:monitor
=logfile       pg_suite.monitor.67074.html
=started       2024-10-25 11:30:10
=ended         2024-10-25 11:30:11
=result        ok
=elapsed       0.296813s
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.67234.html
=group_props   [{name,monitor},parallel]
=started       2024-10-25 11:30:11
=ended         2024-10-25 11:30:11
=result        ok
=elapsed       0.000000s
=group_time    0.385s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.13315.html
=group_props   [{name,old_release},parallel]
=started       2024-10-25 11:30:11
=ended         2024-10-25 11:30:24
=result        ok
=elapsed       12.775904s
=case          pg_SUITE:process_owner_check
=logfile       pg_suite.process_owner_check.67266.html
=started       2024-10-25 11:30:24
=ended         2024-10-25 11:30:39
=result        ok
=elapsed       15.425339s
=case          pg_SUITE:two
=logfile       pg_suite.two.67330.html
=started       2024-10-25 11:30:24
=ended         2024-10-25 11:30:39
=result        ok
=elapsed       15.471333s
=case          pg_SUITE:overlay_missing
=logfile       pg_suite.overlay_missing.67298.html
=started       2024-10-25 11:30:24
=ended         2024-10-25 11:30:39
=result        ok
=elapsed       15.481503s
=case          pg_SUITE:empty_group_by_remote_leave
=logfile       pg_suite.empty_group_by_remote_leave.67458.html
=started       2024-10-25 11:30:24
=ended         2024-10-25 11:30:39
=result        ok
=elapsed       15.286414s
=case          pg_SUITE:initial
=logfile       pg_suite.initial.67362.html
=started       2024-10-25 11:30:24
=ended         2024-10-25 11:30:39
=result        ok
=elapsed       15.475320s
=case          pg_SUITE:netsplit
=logfile       pg_suite.netsplit.67394.html
=started       2024-10-25 11:30:24
=ended         2024-10-25 11:30:39
=result        ok
=elapsed       15.375366s
=case          pg_SUITE:nolocal
=logfile       pg_suite.nolocal.67426.html
=started       2024-10-25 11:30:24
=ended         2024-10-25 11:30:39
=result        ok
=elapsed       15.214403s
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.67938.html
=group_props   [{name,old_release},parallel]
=started       2024-10-25 11:30:39
=ended         2024-10-25 11:30:39
=result        ok
=elapsed       0.000000s
=group_time    28.311s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,pg_SUITE}]
=started       2024-10-25 11:30:39
=ended         2024-10-25 11:30:39
=result        ok
=elapsed       0.000000s
=group_time    31.680s
=case          prim_file_SUITE:init_per_suite
=logfile       prim_file_suite.init_per_suite.html
=started       2024-10-25 11:30:39
=ended         2024-10-25 11:30:39
=result        ok
=elapsed       0.000006s
=case          prim_file_SUITE:read_write_file
=logfile       prim_file_suite.read_write_file.html
=started       2024-10-25 11:30:39
=ended         2024-10-25 11:30:39
=result        ok
=elapsed       0.000867s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-10-25 11:30:39
=ended         2024-10-25 11:30:39
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:make_del_dir
=logfile       prim_file_suite.make_del_dir.html
=started       2024-10-25 11:30:39
=ended         2024-10-25 11:30:39
=result        ok
=elapsed       0.000195s
=case          prim_file_SUITE:cur_dir_0
=logfile       prim_file_suite.cur_dir_0.html
=started       2024-10-25 11:30:39
=ended         2024-10-25 11:30:39
=result        ok
=elapsed       0.000399s
=case          prim_file_SUITE:cur_dir_1
=logfile       prim_file_suite.cur_dir_1.html
=started       2024-10-25 11:30:39
=ended         2024-10-25 11:30:39
=result        ok
=elapsed       0.000005s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-10-25 11:30:39
=ended         2024-10-25 11:30:39
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.67970.html
=group_props   [{name,files}]
=started       2024-10-25 11:30:39
=ended         2024-10-25 11:30:39
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.68002.html
=group_props   [{name,open}]
=started       2024-10-25 11:30:39
=ended         2024-10-25 11:30:39
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:open1
=logfile       prim_file_suite.open1.html
=started       2024-10-25 11:30:39
=ended         2024-10-25 11:30:39
=result        ok
=elapsed       0.000220s
=case          prim_file_SUITE:modes
=logfile       prim_file_suite.modes.html
=started       2024-10-25 11:30:39
=ended         2024-10-25 11:30:39
=result        ok
=elapsed       0.000258s
=case          prim_file_SUITE:close
=logfile       prim_file_suite.close.html
=started       2024-10-25 11:30:39
=ended         2024-10-25 11:30:39
=result        ok
=elapsed       0.000082s
=case          prim_file_SUITE:access
=logfile       prim_file_suite.access.html
=started       2024-10-25 11:30:39
=ended         2024-10-25 11:30:39
=result        ok
=elapsed       0.000133s
=case          prim_file_SUITE:read_write
=logfile       prim_file_suite.read_write.html
=started       2024-10-25 11:30:39
=ended         2024-10-25 11:30:40
=result        ok
=elapsed       0.000122s
=case          prim_file_SUITE:pread_write
=logfile       prim_file_suite.pread_write.html
=started       2024-10-25 11:30:40
=ended         2024-10-25 11:30:40
=result        ok
=elapsed       0.000140s
=case          prim_file_SUITE:append
=logfile       prim_file_suite.append.html
=started       2024-10-25 11:30:40
=ended         2024-10-25 11:30:40
=result        ok
=elapsed       0.000166s
=case          prim_file_SUITE:exclusive
=logfile       prim_file_suite.exclusive.html
=started       2024-10-25 11:30:40
=ended         2024-10-25 11:30:40
=result        ok
=elapsed       0.000106s
=case          prim_file_SUITE:read_file_rename_race
=logfile       prim_file_suite.read_file_rename_race.html
=started       2024-10-25 11:30:40
=ended         2024-10-25 11:30:40
=result        ok
=elapsed       0.152692s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.68034.html
=group_props   [{name,open}]
=started       2024-10-25 11:30:40
=ended         2024-10-25 11:30:40
=result        ok
=elapsed       0.000000s
=group_time    0.383s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.68066.html
=group_props   [{name,pos}]
=started       2024-10-25 11:30:40
=ended         2024-10-25 11:30:40
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:pos1
=logfile       prim_file_suite.pos1.html
=started       2024-10-25 11:30:40
=ended         2024-10-25 11:30:40
=result        ok
=elapsed       0.000228s
=case          prim_file_SUITE:pos2
=logfile       prim_file_suite.pos2.html
=started       2024-10-25 11:30:40
=ended         2024-10-25 11:30:40
=result        ok
=elapsed       0.000118s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.68098.html
=group_props   [{name,pos}]
=started       2024-10-25 11:30:40
=ended         2024-10-25 11:30:40
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.68130.html
=group_props   [{name,file_info}]
=started       2024-10-25 11:30:40
=ended         2024-10-25 11:30:40
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:file_info_basic_file
=logfile       prim_file_suite.file_info_basic_file.html
=started       2024-10-25 11:30:40
=ended         2024-10-25 11:30:40
=result        ok
=elapsed       0.000172s
=case          prim_file_SUITE:file_info_basic_directory
=logfile       prim_file_suite.file_info_basic_directory.html
=started       2024-10-25 11:30:40
=ended         2024-10-25 11:30:40
=result        ok
=elapsed       0.000256s
=case          prim_file_SUITE:file_info_bad
=logfile       prim_file_suite.file_info_bad.html
=started       2024-10-25 11:30:40
=ended         2024-10-25 11:30:40
=result        ok
=elapsed       0.000031s
=case          prim_file_SUITE:file_info_times
=logfile       prim_file_suite.file_info_times.html
=started       2024-10-25 11:30:40
=ended         2024-10-25 11:30:42
=result        ok
=elapsed       2.201183s
=case          prim_file_SUITE:file_write_file_info
=logfile       prim_file_suite.file_write_file_info.html
=started       2024-10-25 11:30:42
=ended         2024-10-25 11:30:42
=result        ok
=elapsed       0.000626s
=case          prim_file_SUITE:file_read_file_info_opts
=logfile       prim_file_suite.file_read_file_info_opts.html
=started       2024-10-25 11:30:42
=ended         2024-10-25 11:30:42
=result        ok
=elapsed       0.000218s
=case          prim_file_SUITE:file_write_file_info_opts
=logfile       prim_file_suite.file_write_file_info_opts.html
=started       2024-10-25 11:30:42
=ended         2024-10-25 11:30:42
=result        ok
=elapsed       0.000764s
=case          prim_file_SUITE:file_write_read_file_info_opts
=logfile       prim_file_suite.file_write_read_file_info_opts.html
=started       2024-10-25 11:30:42
=ended         2024-10-25 11:30:42
=result        ok
=elapsed       0.000650s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.68162.html
=group_props   [{name,file_info}]
=started       2024-10-25 11:30:42
=ended         2024-10-25 11:30:42
=result        ok
=elapsed       0.000000s
=group_time    2.413s
=case          prim_file_SUITE:truncate
=logfile       prim_file_suite.truncate.html
=started       2024-10-25 11:30:42
=ended         2024-10-25 11:30:42
=result        ok
=elapsed       0.000218s
=case          prim_file_SUITE:sync
=logfile       prim_file_suite.sync.html
=started       2024-10-25 11:30:42
=ended         2024-10-25 11:30:42
=result        ok
=elapsed       0.000800s
=case          prim_file_SUITE:datasync
=logfile       prim_file_suite.datasync.html
=started       2024-10-25 11:30:42
=ended         2024-10-25 11:30:42
=result        ok
=elapsed       0.000068s
=case          prim_file_SUITE:advise
=logfile       prim_file_suite.advise.html
=started       2024-10-25 11:30:42
=ended         2024-10-25 11:30:42
=result        ok
=elapsed       0.001265s
=case          prim_file_SUITE:large_write
=logfile       prim_file_suite.large_write.html
=started       2024-10-25 11:30:42
=ended         2024-10-25 11:30:49
=result        ok
=elapsed       6.267119s
=case          prim_file_SUITE:allocate
=logfile       prim_file_suite.allocate.html
=started       2024-10-25 11:30:49
=ended         2024-10-25 11:30:49
=result        ok
=elapsed       0.000367s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.13347.html
=group_props   [{name,files}]
=started       2024-10-25 11:30:49
=ended         2024-10-25 11:30:49
=result        ok
=elapsed       0.000000s
=group_time    9.376s
=case          prim_file_SUITE:delete
=logfile       prim_file_suite.delete.html
=started       2024-10-25 11:30:49
=ended         2024-10-25 11:30:49
=result        ok
=elapsed       0.000199s
=case          prim_file_SUITE:rename
=logfile       prim_file_suite.rename.html
=started       2024-10-25 11:30:49
=ended         2024-10-25 11:30:49
=result        ok
=elapsed       0.000590s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.68194.html
=group_props   [{name,errors}]
=started       2024-10-25 11:30:49
=ended         2024-10-25 11:30:49
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:e_delete
=logfile       prim_file_suite.e_delete.html
=started       2024-10-25 11:30:49
=ended         2024-10-25 11:30:49
=result        ok
=elapsed       0.000320s
=case          prim_file_SUITE:e_rename
=logfile       prim_file_suite.e_rename.html
=started       2024-10-25 11:30:49
=ended         2024-10-25 11:30:49
=result        ok
=elapsed       0.000521s
=case          prim_file_SUITE:e_make_dir
=logfile       prim_file_suite.e_make_dir.html
=started       2024-10-25 11:30:49
=ended         2024-10-25 11:30:49
=result        ok
=elapsed       0.000310s
=case          prim_file_SUITE:e_del_dir
=logfile       prim_file_suite.e_del_dir.html
=started       2024-10-25 11:30:49
=ended         2024-10-25 11:30:49
=result        ok
=elapsed       0.000462s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.68226.html
=group_props   [{name,errors}]
=started       2024-10-25 11:30:49
=ended         2024-10-25 11:30:49
=result        ok
=elapsed       0.000000s
=group_time    0.119s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.68258.html
=group_props   [{name,links}]
=started       2024-10-25 11:30:49
=ended         2024-10-25 11:30:49
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:make_link
=logfile       prim_file_suite.make_link.html
=started       2024-10-25 11:30:49
=ended         2024-10-25 11:30:49
=result        ok
=elapsed       0.000284s
=case          prim_file_SUITE:read_link_info_for_non_link
=logfile       prim_file_suite.read_link_info_for_non_link.html
=started       2024-10-25 11:30:49
=ended         2024-10-25 11:30:49
=result        ok
=elapsed       0.000040s
=case          prim_file_SUITE:symlinks
=logfile       prim_file_suite.symlinks.html
=started       2024-10-25 11:30:49
=ended         2024-10-25 11:30:49
=result        ok
=elapsed       0.000702s
=case          prim_file_SUITE:list_dir_error
=logfile       prim_file_suite.list_dir_error.html
=started       2024-10-25 11:30:49
=ended         2024-10-25 11:30:49
=result        ok
=elapsed       0.000019s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.68290.html
=group_props   [{name,links}]
=started       2024-10-25 11:30:49
=ended         2024-10-25 11:30:49
=result        ok
=elapsed       0.000001s
=group_time    0.116s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2024-10-25 11:30:49
=ended         2024-10-25 11:30:52
=result        ok: Created 20000 files in 3 seconds.
=elapsed       3.064804s
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2024-10-25 11:30:52
=ended         2024-10-25 11:30:52
=result        ok
=elapsed       0.006585s
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2024-10-25 11:30:52
=ended         2024-10-25 11:30:52
=result        ok
=elapsed       0.000001s
=group_time    13.029s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2024-10-25 11:30:52
=ended         2024-10-25 11:30:52
=result        ok
=elapsed       0.000000s
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2024-10-25 11:30:52
=ended         2024-10-25 11:30:52
=result        ok
=elapsed       0.000311s
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2024-10-25 11:30:52
=ended         2024-10-25 11:30:52
=result        ok
=elapsed       0.000317s
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2024-10-25 11:30:52
=ended         2024-10-25 11:30:52
=result        ok
=elapsed       0.000690s
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2024-10-25 11:30:52
=ended         2024-10-25 11:30:52
=result        ok
=elapsed       0.000354s
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2024-10-25 11:30:52
=ended         2024-10-25 11:30:52
=result        ok
=elapsed       0.000287s
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2024-10-25 11:30:52
=ended         2024-10-25 11:30:52
=result        ok
=elapsed       0.000198s
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2024-10-25 11:30:52
=ended         2024-10-25 11:30:52
=result        ok
=elapsed       0.000037s
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2024-10-25 11:30:52
=ended         2024-10-25 11:30:52
=result        ok
=elapsed       0.000111s
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2024-10-25 11:30:52
=ended         2024-10-25 11:30:52
=result        skipped: "Too heavy for casual testing!"
=elapsed       0.000046s
=== *** SKIPPED test case 1165 of 1637 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2024-10-25 11:30:52
=ended         2024-10-25 11:30:52
=result        ok
=elapsed       0.000000s
=group_time    0.245s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2024-10-25 11:30:52
=ended         2024-10-25 11:30:53
=result        ok
=elapsed       0.000000s
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2024-10-25 11:30:53
=ended         2024-10-25 11:30:53
=result        ok
=elapsed       0.000001s
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2024-10-25 11:30:53
=ended         2024-10-25 11:31:13
=result        ok
=elapsed       20.636426s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2024-10-25 11:31:13
=ended         2024-10-25 11:31:14
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.156912s
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2024-10-25 11:31:14
=ended         2024-10-25 11:31:35
=result        ok
=elapsed       20.643993s
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2024-10-25 11:31:35
=ended         2024-10-25 11:31:38
=result        ok
=elapsed       3.307736s
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2024-10-25 11:31:38
=ended         2024-10-25 11:31:53
=result        ok
=elapsed       14.626351s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.69314.html
=started       2024-10-25 11:31:53
=ended         2024-10-25 11:31:54
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.165515s
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2024-10-25 11:31:54
=ended         2024-10-25 11:31:59
=result        ok
=elapsed       4.314849s
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2024-10-25 11:31:59
=ended         2024-10-25 11:32:02
=result        ok
=elapsed       2.948655s
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2024-10-25 11:32:02
=ended         2024-10-25 11:33:10
=result        ok
=elapsed       68.200754s
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2024-10-25 11:33:10
=ended         2024-10-25 11:33:20
=result        ok
=elapsed       10.565729s
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2024-10-25 11:33:20
=ended         2024-10-25 11:33:21
=result        ok
=elapsed       0.153605s
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-10-25 11:33:21
=ended         2024-10-25 11:33:23
=result        ok: 14125 RPC calls/second
=elapsed       2.283068s
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-10-25 11:33:23
=ended         2024-10-25 11:33:43
=result        ok
=elapsed       20.465092s
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-10-25 11:33:43
=ended         2024-10-25 11:33:44
=result        ok
=elapsed       0.607194s
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-10-25 11:33:44
=ended         2024-10-25 11:33:45
=result        ok: Test with OTP 25 node as well
=elapsed       1.302448s
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-10-25 11:33:45
=ended         2024-10-25 11:33:45
=result        ok
=elapsed       0.000051s
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-10-25 11:33:45
=ended         2024-10-25 11:33:47
=result        ok
=elapsed       1.996140s
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-10-25 11:33:47
=ended         2024-10-25 11:33:50
=result        ok
=elapsed       2.636064s
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-10-25 11:33:50
=ended         2024-10-25 11:33:53
=result        ok
=elapsed       2.783571s
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-10-25 11:33:53
=ended         2024-10-25 11:33:53
=result        ok
=elapsed       0.000001s
=group_time    180.326s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-10-25 11:33:53
=ended         2024-10-25 11:33:54
=result        ok
=elapsed       1.551204s
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-10-25 11:33:54
=ended         2024-10-25 11:33:56
=result        ok
=elapsed       0.000709s
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-10-25 11:33:56
=ended         2024-10-25 11:34:00
=result        ok
=elapsed       2.002145s
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-10-25 11:34:00
=ended         2024-10-25 11:34:05
=result        ok
=elapsed       1.974484s
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-10-25 11:34:05
=ended         2024-10-25 11:34:07
=result        ok
=elapsed       0.552947s
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-10-25 11:34:07
=ended         2024-10-25 11:34:09
=result        ok
=elapsed       0.001861s
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-10-25 11:34:09
=ended         2024-10-25 11:34:11
=result        ok
=elapsed       0.000854s
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-10-25 11:34:11
=ended         2024-10-25 11:34:13
=result        ok
=elapsed       0.000948s
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-10-25 11:34:13
=ended         2024-10-25 11:34:15
=result        ok
=elapsed       0.000968s
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-10-25 11:34:15
=ended         2024-10-25 11:34:17
=result        ok
=elapsed       0.101106s
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-10-25 11:34:17
=ended         2024-10-25 11:34:21
=result        ok
=elapsed       1.956621s
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-10-25 11:34:21
=ended         2024-10-25 11:34:26
=result        ok
=elapsed       2.932039s
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-10-25 11:34:26
=ended         2024-10-25 11:34:28
=result        ok
=elapsed       0.004022s
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-10-25 11:34:28
=ended         2024-10-25 11:34:31
=result        ok
=elapsed       0.201061s
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-10-25 11:34:31
=ended         2024-10-25 11:34:33
=result        ok
=elapsed       0.001713s
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-10-25 11:34:33
=ended         2024-10-25 11:34:33
=result        ok
=elapsed       0.086141s
=group_time    39.792s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-10-25 11:34:33
=ended         2024-10-25 11:34:33
=result        ok
=elapsed       0.000003s
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-10-25 11:34:33
=ended         2024-10-25 11:34:33
=result        ok
=elapsed       0.007927s
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-10-25 11:34:33
=ended         2024-10-25 11:34:33
=result        ok
=elapsed       0.000161s
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-10-25 11:34:33
=ended         2024-10-25 11:34:33
=result        ok
=elapsed       0.005533s
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-10-25 11:34:33
=ended         2024-10-25 11:34:33
=result        ok
=elapsed       0.005493s
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-10-25 11:34:33
=ended         2024-10-25 11:34:33
=result        ok
=elapsed       0.280645s
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-10-25 11:34:33
=ended         2024-10-25 11:34:34
=result        ok
=elapsed       0.643271s
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-10-25 11:34:34
=ended         2024-10-25 11:34:34
=result        ok
=elapsed       0.011875s
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-10-25 11:34:34
=ended         2024-10-25 11:34:35
=result        ok
=elapsed       0.656007s
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-10-25 11:34:35
=ended         2024-10-25 11:34:35
=result        ok
=elapsed       0.005860s
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-10-25 11:34:35
=ended         2024-10-25 11:34:35
=result        ok
=elapsed       0.000005s
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-10-25 11:34:35
=ended         2024-10-25 11:34:35
=result        ok
=elapsed       0.000004s
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-10-25 11:34:35
=ended         2024-10-25 11:34:35
=result        ok
=elapsed       0.652132s
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-10-25 11:34:35
=ended         2024-10-25 11:34:35
=result        ok
=elapsed       0.003291s
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-10-25 11:34:35
=ended         2024-10-25 11:34:35
=result        ok
=elapsed       0.011685s
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-10-25 11:34:35
=ended         2024-10-25 11:34:36
=result        ok
=elapsed       0.168079s
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-10-25 11:34:36
=ended         2024-10-25 11:34:36
=result        ok
=elapsed       0.003333s
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-10-25 11:34:36
=ended         2024-10-25 11:34:36
=result        ok
=elapsed       0.180677s
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-10-25 11:34:36
=ended         2024-10-25 11:34:36
=result        ok
=elapsed       0.126805s
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-10-25 11:34:36
=ended         2024-10-25 11:34:37
=result        ok
=elapsed       0.815419s
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-10-25 11:34:37
=ended         2024-10-25 11:34:37
=result        ok
=elapsed       0.156981s
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-10-25 11:34:37
=ended         2024-10-25 11:34:37
=result        ok
=elapsed       0.000000s
=group_time    4.239s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-10-25 11:34:37
=ended         2024-10-25 11:34:37
