=== Suite started at 2024-03-01 11:14:28
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       shell_suite.local_definitions_save_to_module_and_forget.html
=started       2024-03-01 11:32:09
=ended         2024-03-01 11:32:09
=result        ok
=elapsed       0.020888
=case          shell_SUITE:start_interactive
=logfile       shell_suite.start_interactive.html
=started       2024-03-01 11:32:09
=ended         2024-03-01 11:32:54
=result        ok
=elapsed       45.118266
=case          shell_SUITE:whereis
=logfile       shell_suite.whereis.html
=started       2024-03-01 11:32:54
=ended         2024-03-01 11:33:07
=result        ok
=elapsed       13.013869
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.html
=group_props   [{name,bits}]
=started       2024-03-01 11:33:07
=ended         2024-03-01 11:33:07
=result        ok
=elapsed       0.0
=case          shell_SUITE:bs_match_misc_SUITE
=logfile       shell_suite.bs_match_misc_suite.html
=started       2024-03-01 11:33:07
=ended         2024-03-01 11:33:07
=result        ok
=elapsed       0.009396
=case          shell_SUITE:bs_match_tail_SUITE
=logfile       shell_suite.bs_match_tail_suite.html
=started       2024-03-01 11:33:07
=ended         2024-03-01 11:33:07
=result        ok
=elapsed       0.003584
=case          shell_SUITE:bs_match_bin_SUITE
=logfile       shell_suite.bs_match_bin_suite.html
=started       2024-03-01 11:33:07
=ended         2024-03-01 11:33:08
=result        ok
=elapsed       0.772477
=case          shell_SUITE:bs_construct_SUITE
=logfile       shell_suite.bs_construct_suite.html
=started       2024-03-01 11:33:08
=ended         2024-03-01 11:33:08
=result        ok
=elapsed       0.010314
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.html
=group_props   [{name,bits}]
=started       2024-03-01 11:33:08
=ended         2024-03-01 11:33:08
=result        ok
=elapsed       0.0
=group_time    0.930s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19771714.html
=group_props   [{name,refman}]
=started       2024-03-01 11:33:08
=ended         2024-03-01 11:33:08
=result        ok
=elapsed       0.0
=case          shell_SUITE:refman_bit_syntax
=logfile       shell_suite.refman_bit_syntax.html
=started       2024-03-01 11:33:08
=ended         2024-03-01 11:33:08
=result        ok
=elapsed       0.001759
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19771746.html
=group_props   [{name,refman}]
=started       2024-03-01 11:33:08
=ended         2024-03-01 11:33:08
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19771778.html
=group_props   [{name,progex}]
=started       2024-03-01 11:33:08
=ended         2024-03-01 11:33:08
=result        ok
=elapsed       0.0
=case          shell_SUITE:progex_bit_syntax
=logfile       shell_suite.progex_bit_syntax.html
=started       2024-03-01 11:33:08
=ended         2024-03-01 11:33:08
=result        ok
=elapsed       0.002894
=case          shell_SUITE:progex_records
=logfile       shell_suite.progex_records.html
=started       2024-03-01 11:33:08
=ended         2024-03-01 11:33:08
=result        ok
=elapsed       0.015163
=case          shell_SUITE:progex_lc
=logfile       shell_suite.progex_lc.html
=started       2024-03-01 11:33:08
=ended         2024-03-01 11:33:09
=result        ok
=elapsed       0.108607
=case          shell_SUITE:progex_funs
=logfile       shell_suite.progex_funs.html
=started       2024-03-01 11:33:09
=ended         2024-03-01 11:33:09
=result        ok
=elapsed       0.032013
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19771810.html
=group_props   [{name,progex}]
=started       2024-03-01 11:33:09
=ended         2024-03-01 11:33:09
=result        ok
=elapsed       0.0
=group_time    0.293s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19771842.html
=group_props   [{name,tickets}]
=started       2024-03-01 11:33:09
=ended         2024-03-01 11:33:09
=result        ok
=elapsed       0.0
=case          shell_SUITE:otp_5990
=logfile       shell_suite.otp_5990.html
=started       2024-03-01 11:33:09
=ended         2024-03-01 11:33:09
=result        ok
=elapsed       0.001505
=case          shell_SUITE:otp_6166
=logfile       shell_suite.otp_6166.html
=started       2024-03-01 11:33:09
=ended         2024-03-01 11:33:09
=result        ok
=elapsed       0.002884
=case          shell_SUITE:otp_6554
=logfile       shell_suite.otp_6554.html
=started       2024-03-01 11:33:09
=ended         2024-03-01 11:33:11
=result        ok
=elapsed       2.008865
=case          shell_SUITE:otp_7184
=logfile       shell_suite.otp_7184.html
=started       2024-03-01 11:33:11
=ended         2024-03-01 11:33:11
=result        ok
=elapsed       0.005699
=case          shell_SUITE:otp_7232
=logfile       shell_suite.otp_7232.html
=started       2024-03-01 11:33:11
=ended         2024-03-01 11:33:11
=result        ok
=elapsed       0.002046
=case          shell_SUITE:otp_8393
=logfile       shell_suite.otp_8393.html
=started       2024-03-01 11:33:11
=ended         2024-03-01 11:33:11
=result        ok
=elapsed       0.016625
=case          shell_SUITE:otp_10302
=logfile       shell_suite.otp_10302.html
=started       2024-03-01 11:33:11
=ended         2024-03-01 11:33:11
=result        ok
=elapsed       0.231527
=case          shell_SUITE:otp_13719
=logfile       shell_suite.otp_13719.html
=started       2024-03-01 11:33:11
=ended         2024-03-01 11:33:11
=result        ok
=elapsed       0.004769
=case          shell_SUITE:otp_14285
=logfile       shell_suite.otp_14285.html
=started       2024-03-01 11:33:11
=ended         2024-03-01 11:33:11
=result        ok
=elapsed       0.191135
=case          shell_SUITE:otp_14296
=logfile       shell_suite.otp_14296.html
=started       2024-03-01 11:33:11
=ended         2024-03-01 11:33:11
=result        ok
=elapsed       0.01481
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19772002.html
=group_props   [{name,tickets}]
=started       2024-03-01 11:33:11
=ended         2024-03-01 11:33:11
=result        ok
=elapsed       0.0
=group_time    2.790s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19772034.html
=group_props   [{name,restricted}]
=started       2024-03-01 11:33:11
=ended         2024-03-01 11:33:12
=result        ok
=elapsed       0.0
=case          shell_SUITE:start_restricted_from_shell
=logfile       shell_suite.start_restricted_from_shell.html
=started       2024-03-01 11:33:12
=ended         2024-03-01 11:33:12
=result        ok
=elapsed       0.114407
=case          shell_SUITE:start_restricted_on_command_line
=logfile       shell_suite.start_restricted_on_command_line.html
=started       2024-03-01 11:33:12
=ended         2024-03-01 11:33:12
=result        ok
=elapsed       0.395163
=case          shell_SUITE:restricted_local
=logfile       shell_suite.restricted_local.html
=started       2024-03-01 11:33:12
=ended         2024-03-01 11:33:14
=result        ok
=elapsed       1.479215
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19772194.html
=group_props   [{name,restricted}]
=started       2024-03-01 11:33:14
=ended         2024-03-01 11:33:14
=result        ok
=elapsed       0.0
=group_time    2.105s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19772226.html
=group_props   [{name,records}]
=started       2024-03-01 11:33:14
=ended         2024-03-01 11:33:14
=result        ok
=elapsed       0.0
=case          shell_SUITE:records
=logfile       shell_suite.records.html
=started       2024-03-01 11:33:14
=ended         2024-03-01 11:33:14
=result        ok
=elapsed       0.181711
=case          shell_SUITE:typed_records
=logfile       shell_suite.typed_records.html
=started       2024-03-01 11:33:14
=ended         2024-03-01 11:33:14
=result        ok
=elapsed       0.015881
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.381988.html
=group_props   [{name,records}]
=started       2024-03-01 11:33:14
=ended         2024-03-01 11:33:14
=result        ok
=elapsed       0.0
=group_time    0.290s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.382020.html
=group_props   [{name,definitions}]
=started       2024-03-01 11:33:14
=ended         2024-03-01 11:33:14
=result        ok
=elapsed       0.0
=case          shell_SUITE:types
=logfile       shell_suite.types.html
=started       2024-03-01 11:33:14
=ended         2024-03-01 11:33:28
=result        ok
=elapsed       13.815807
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.435395.html
=group_props   [{name,definitions}]
=started       2024-03-01 11:33:28
=ended         2024-03-01 11:33:28
=result        ok
=elapsed       0.0
=group_time    13.874s
=case          shell_SUITE:end_per_suite
=logfile       shell_suite.end_per_suite.html
=started       2024-03-01 11:33:28
=ended         2024-03-01 11:33:28
=result        ok
=elapsed       1.0e-6
=group_time    79.363s
=case          shell_docs_SUITE:init_per_suite
=logfile       shell_docs_suite.init_per_suite.html
=started       2024-03-01 11:33:28
=ended         2024-03-01 11:33:28
=result        ok
=elapsed       0.071486
=case          shell_docs_SUITE:render_smoke
=logfile       shell_docs_suite.render_smoke.html
=started       2024-03-01 11:33:28
=ended         2024-03-01 11:33:55
=result        ok
=elapsed       27.37766
=case          shell_docs_SUITE:render
=logfile       shell_docs_suite.render.html
=started       2024-03-01 11:33:55
=ended         2024-03-01 11:34:01
=result        ok
=elapsed       5.630775
=case          shell_docs_SUITE:render_non_native
=logfile       shell_docs_suite.render_non_native.html
=started       2024-03-01 11:34:01
=ended         2024-03-01 11:34:01
=result        ok
=elapsed       7.5e-5
=case          shell_docs_SUITE:links
=logfile       shell_docs_suite.links.html
=started       2024-03-01 11:34:01
=ended         2024-03-01 11:34:01
=result        ok
=elapsed       0.196902
=case          shell_docs_SUITE:normalize
=logfile       shell_docs_suite.normalize.html
=started       2024-03-01 11:34:01
=ended         2024-03-01 11:34:01
=result        ok
=elapsed       9.8e-5
=case          shell_docs_SUITE:init_per_group
=logfile       shell_docs_suite.init_per_group.html
=group_props   [{name,prop}]
=started       2024-03-01 11:34:01
=ended         2024-03-01 11:34:03
=result        ok
=elapsed       1.349411
=case          shell_docs_SUITE:render_prop
=logfile       shell_docs_suite.render_prop.html
=started       2024-03-01 11:34:03
=ended         2024-03-01 11:34:14
=result        ok
=elapsed       11.721277
=case          shell_docs_SUITE:end_per_group
=logfile       shell_docs_suite.end_per_group.html
=group_props   [{name,prop}]
=started       2024-03-01 11:34:14
=ended         2024-03-01 11:34:14
=result        ok
=elapsed       1.0e-6
=group_time    13.117s
=case          shell_docs_SUITE:end_per_suite
=logfile       shell_docs_suite.end_per_suite.html
=started       2024-03-01 11:34:14
=ended         2024-03-01 11:34:14
=result        ok
=elapsed       0.0
=group_time    46.569s
=case          sigils_SUITE:init_per_suite
=logfile       sigils_suite.init_per_suite.html
=started       2024-03-01 11:34:14
=ended         2024-03-01 11:34:14
=result        ok
=elapsed       0.0
=case          sigils_SUITE:compiled_sigils
=logfile       sigils_suite.compiled_sigils.html
=started       2024-03-01 11:34:14
=ended         2024-03-01 11:34:14
=result        ok
=elapsed       0.0
=case          sigils_SUITE:scan_sigils
=logfile       sigils_suite.scan_sigils.html
=started       2024-03-01 11:34:14
=ended         2024-03-01 11:34:15
=result        ok
=elapsed       4.9e-5
=case          sigils_SUITE:parse_sigils
=logfile       sigils_suite.parse_sigils.html
=started       2024-03-01 11:34:15
=ended         2024-03-01 11:34:15
=result        ok
=elapsed       9.6e-5
=case          sigils_SUITE:end_per_suite
=logfile       sigils_suite.end_per_suite.html
=started       2024-03-01 11:34:15
=ended         2024-03-01 11:34:15
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          slave_SUITE:init_per_suite
=logfile       slave_suite.init_per_suite.html
=started       2024-03-01 11:34:15
=ended         2024-03-01 11:34:15
=result        ok
=elapsed       0.0
=case          slave_SUITE:t_start_link
=logfile       slave_suite.t_start_link.html
=started       2024-03-01 11:34:15
=ended         2024-03-01 11:34:16
=result        ok
=elapsed       1.115678
=case          slave_SUITE:start_link_nodedown
=logfile       slave_suite.start_link_nodedown.html
=started       2024-03-01 11:34:16
=ended         2024-03-01 11:34:16
=result        ok
=elapsed       0.519944
=case          slave_SUITE:t_start
=logfile       slave_suite.t_start.html
=started       2024-03-01 11:34:16
=ended         2024-03-01 11:34:18
=result        ok
=elapsed       1.610657
=case          slave_SUITE:errors
=logfile       slave_suite.errors.html
=started       2024-03-01 11:34:18
=ended         2024-03-01 11:34:50
=result        ok
=elapsed       32.174978
=case          slave_SUITE:end_per_suite
=logfile       slave_suite.end_per_suite.html
=started       2024-03-01 11:34:50
=ended         2024-03-01 11:34:50
=result        ok
=elapsed       0.0
=group_time    35.559s
=case          sofs_SUITE:init_per_suite
=logfile       sofs_suite.init_per_suite.html
=started       2024-03-01 11:34:50
=ended         2024-03-01 11:34:50
=result        ok
=elapsed       0.0
=case          sofs_SUITE:init_per_group
=logfile       sofs_suite.init_per_group.html
=group_props   [{name,sofs}]
=started       2024-03-01 11:34:50
=ended         2024-03-01 11:34:50
=result        ok
=elapsed       0.0
=case          sofs_SUITE:from_term_1
=logfile       sofs_suite.from_term_1.html
=started       2024-03-01 11:34:50
=ended         2024-03-01 11:34:50
=result        ok
=elapsed       4.7e-5
=case          sofs_SUITE:set_1
=logfile       sofs_suite.set_1.html
=started       2024-03-01 11:34:50
=ended         2024-03-01 11:34:50
=result        ok
=elapsed       2.5e-5
=case          sofs_SUITE:from_sets_1
=logfile       sofs_suite.from_sets_1.html
=started       2024-03-01 11:34:50
=ended         2024-03-01 11:34:50
=result        ok
=elapsed       2.1e-5
=case          sofs_SUITE:relation_1
=logfile       sofs_suite.relation_1.html
=started       2024-03-01 11:34:50
=ended         2024-03-01 11:34:50
=result        ok
=elapsed       2.4e-5
=case          sofs_SUITE:a_function_1
=logfile       sofs_suite.a_function_1.html
=started       2024-03-01 11:34:50
=ended         2024-03-01 11:34:50
=result        ok
=elapsed       2.9e-5
=case          sofs_SUITE:family_1
=logfile       sofs_suite.family_1.html
=started       2024-03-01 11:34:50
=ended         2024-03-01 11:34:50
=result        ok
=elapsed       3.6e-5
=case          sofs_SUITE:relation_to_family_1
=logfile       sofs_suite.relation_to_family_1.html
=started       2024-03-01 11:34:50
=ended         2024-03-01 11:34:50
=result        ok
=elapsed       6.0e-6
=case          sofs_SUITE:domain_1
=logfile       sofs_suite.domain_1.html
=started       2024-03-01 11:34:50
=ended         2024-03-01 11:34:50
=result        ok
=elapsed       1.2e-5
=case          sofs_SUITE:range_1
=logfile       sofs_suite.range_1.html
=started       2024-03-01 11:34:50
=ended         2024-03-01 11:34:50
=result        ok
=elapsed       9.0e-6
=case          sofs_SUITE:image
=logfile       sofs_suite.image.html
=started       2024-03-01 11:34:50
=ended         2024-03-01 11:34:50
=result        ok
=elapsed       1.6e-5
=case          sofs_SUITE:inverse_image
=logfile       sofs_suite.inverse_image.html
=started       2024-03-01 11:34:50
=ended         2024-03-01 11:34:50
=result        ok
=elapsed       1.5e-5
=case          sofs_SUITE:inverse_1
=logfile       sofs_suite.inverse_1.html
=started       2024-03-01 11:34:50
=ended         2024-03-01 11:34:50
=result        ok
=elapsed       9.0e-6
=case          sofs_SUITE:converse_1
=logfile       sofs_suite.converse_1.html
=started       2024-03-01 11:34:50
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       5.0e-6
=case          sofs_SUITE:no_elements_1
=logfile       sofs_suite.no_elements_1.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       7.0e-6
=case          sofs_SUITE:substitution
=logfile       sofs_suite.substitution.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       5.8e-5
=case          sofs_SUITE:restriction
=logfile       sofs_suite.restriction.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       6.0e-5
=case          sofs_SUITE:drestriction
=logfile       sofs_suite.drestriction.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       5.6e-5
=case          sofs_SUITE:projection
=logfile       sofs_suite.projection.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       6.3e-5
=case          sofs_SUITE:strict_relation_1
=logfile       sofs_suite.strict_relation_1.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       7.0e-6
=case          sofs_SUITE:extension
=logfile       sofs_suite.extension.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       2.2e-5
=case          sofs_SUITE:weak_relation_1
=logfile       sofs_suite.weak_relation_1.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       1.4e-5
=case          sofs_SUITE:to_sets_1
=logfile       sofs_suite.to_sets_1.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       9.0e-6
=case          sofs_SUITE:specification
=logfile       sofs_suite.specification.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       1.2e-5
=case          sofs_SUITE:union_1
=logfile       sofs_suite.union_1.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       1.9e-5
=case          sofs_SUITE:intersection_1
=logfile       sofs_suite.intersection_1.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       1.0e-5
=case          sofs_SUITE:difference
=logfile       sofs_suite.difference.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       8.0e-6
=case          sofs_SUITE:symdiff
=logfile       sofs_suite.symdiff.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       1.2e-5
=case          sofs_SUITE:symmetric_partition
=logfile       sofs_suite.symmetric_partition.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       8.0e-6
=case          sofs_SUITE:is_sofs_set_1
=logfile       sofs_suite.is_sofs_set_1.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       2.0e-6
=case          sofs_SUITE:is_set_1
=logfile       sofs_suite.is_set_1.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       4.0e-6
=case          sofs_SUITE:is_equal
=logfile       sofs_suite.is_equal.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       1.4e-5
=case          sofs_SUITE:is_subset
=logfile       sofs_suite.is_subset.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       7.0e-6
=case          sofs_SUITE:is_a_function_1
=logfile       sofs_suite.is_a_function_1.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       5.0e-6
=case          sofs_SUITE:is_disjoint
=logfile       sofs_suite.is_disjoint.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       4.0e-6
=case          sofs_SUITE:join
=logfile       sofs_suite.join.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       3.2e-5
=case          sofs_SUITE:canonical
=logfile       sofs_suite.canonical.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       5.0e-6
=case          sofs_SUITE:composite_1
=logfile       sofs_suite.composite_1.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       2.4e-5
=case          sofs_SUITE:relative_product_1
=logfile       sofs_suite.relative_product_1.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       1.1e-5
=case          sofs_SUITE:relative_product_2
=logfile       sofs_suite.relative_product_2.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       4.4e-5
=case          sofs_SUITE:product_1
=logfile       sofs_suite.product_1.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       1.3e-5
=case          sofs_SUITE:partition_1
=logfile       sofs_suite.partition_1.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       3.7e-5
=case          sofs_SUITE:partition_3
=logfile       sofs_suite.partition_3.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       8.0e-5
=case          sofs_SUITE:multiple_relative_product
=logfile       sofs_suite.multiple_relative_product.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       2.6e-5
=case          sofs_SUITE:digraph
=logfile       sofs_suite.digraph.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       2.05e-4
=case          sofs_SUITE:constant_function
=logfile       sofs_suite.constant_function.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       6.0e-6
=case          sofs_SUITE:misc
=logfile       sofs_suite.misc.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       5.7e-4
=case          sofs_SUITE:end_per_group
=logfile       sofs_suite.end_per_group.html
=group_props   [{name,sofs}]
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       0.0
=group_time    1.079s
=case          sofs_SUITE:init_per_group
=logfile       sofs_suite.init_per_group.19772898.html
=group_props   [{name,sofs_family}]
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       0.0
=case          sofs_SUITE:family_specification
=logfile       sofs_suite.family_specification.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       1.1e-5
=case          sofs_SUITE:family_domain_1
=logfile       sofs_suite.family_domain_1.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       2.1e-5
=case          sofs_SUITE:family_range_1
=logfile       sofs_suite.family_range_1.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       1.6e-5
=case          sofs_SUITE:family_to_relation_1
=logfile       sofs_suite.family_to_relation_1.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       5.0e-6
=case          sofs_SUITE:union_of_family_1
=logfile       sofs_suite.union_of_family_1.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       9.0e-6
=case          sofs_SUITE:intersection_of_family_1
=logfile       sofs_suite.intersection_of_family_1.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       8.0e-6
=case          sofs_SUITE:family_projection
=logfile       sofs_suite.family_projection.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       4.1e-5
=case          sofs_SUITE:family_difference
=logfile       sofs_suite.family_difference.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:51
=result        ok
=elapsed       2.3e-5
=case          sofs_SUITE:family_intersection_1
=logfile       sofs_suite.family_intersection_1.html
=started       2024-03-01 11:34:51
=ended         2024-03-01 11:34:52
=result        ok
=elapsed       1.2e-5
=case          sofs_SUITE:family_intersection_2
=logfile       sofs_suite.family_intersection_2.html
=started       2024-03-01 11:34:52
=ended         2024-03-01 11:34:52
=result        ok
=elapsed       1.7e-5
=case          sofs_SUITE:family_union_1
=logfile       sofs_suite.family_union_1.html
=started       2024-03-01 11:34:52
=ended         2024-03-01 11:34:52
=result        ok
=elapsed       8.0e-6
=case          sofs_SUITE:family_union_2
=logfile       sofs_suite.family_union_2.html
=started       2024-03-01 11:34:52
=ended         2024-03-01 11:34:52
=result        ok
=elapsed       1.3e-5
=case          sofs_SUITE:partition_family
=logfile       sofs_suite.partition_family.html
=started       2024-03-01 11:34:52
=ended         2024-03-01 11:34:52
=result        ok
=elapsed       6.2e-5
=case          sofs_SUITE:end_per_group
=logfile       sofs_suite.end_per_group.19772930.html
=group_props   [{name,sofs_family}]
=started       2024-03-01 11:34:52
=ended         2024-03-01 11:34:52
=result        ok
=elapsed       0.0
=group_time    0.324s
=case          sofs_SUITE:end_per_suite
=logfile       sofs_suite.end_per_suite.html
=started       2024-03-01 11:34:52
=ended         2024-03-01 11:34:52
=result        ok
=elapsed       0.0
=group_time    1.488s
=case          stdlib_SUITE:init_per_suite
=logfile       stdlib_suite.init_per_suite.html
=started       2024-03-01 11:34:52
=ended         2024-03-01 11:34:52
=result        ok
=elapsed       0.0
=case          stdlib_SUITE:app_test
=logfile       stdlib_suite.app_test.html
=started       2024-03-01 11:34:52
=ended         2024-03-01 11:34:52
=result        ok
=elapsed       0.001553
=case          stdlib_SUITE:appup_test
=logfile       stdlib_suite.appup_test.html
=started       2024-03-01 11:34:52
=ended         2024-03-01 11:34:52
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 1795 ***
=case          stdlib_SUITE:assert_test
=logfile       stdlib_suite.assert_test.html
=started       2024-03-01 11:34:52
=ended         2024-03-01 11:34:52
=result        ok
=elapsed       2.2e-5
=case          stdlib_SUITE:end_per_suite
=logfile       stdlib_suite.end_per_suite.html
=started       2024-03-01 11:34:52
=ended         2024-03-01 11:34:52
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          stdlib_bench_SUITE:init_per_suite
=logfile       stdlib_bench_suite.init_per_suite.html
=started       2024-03-01 11:34:52
=ended         2024-03-01 11:34:52
=result        ok
=elapsed       0.0
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"unicode"}]
=started       2024-03-01 11:34:52
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_list
=group_props   [{name,"unicode"}]
=started       2024-03-01 11:34:52
=result        skipped: Benchmark only
=== *** Skipping test case #1797 {stdlib_bench_SUITE,norm_nfc_list} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_deep_l
=group_props   [{name,"unicode"}]
=started       2024-03-01 11:34:52
=result        skipped: Benchmark only
=== *** Skipping test case #1798 {stdlib_bench_SUITE,norm_nfc_deep_l} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_binary
=group_props   [{name,"unicode"}]
=started       2024-03-01 11:34:52
=result        skipped: Benchmark only
=== *** Skipping test case #1799 {stdlib_bench_SUITE,norm_nfc_binary} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_list
=group_props   [{name,"unicode"}]
=started       2024-03-01 11:34:52
=result        skipped: Benchmark only
=== *** Skipping test case #1800 {stdlib_bench_SUITE,string_lexemes_list} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_binary
=group_props   [{name,"unicode"}]
=started       2024-03-01 11:34:52
=result        skipped: Benchmark only
=== *** Skipping test case #1801 {stdlib_bench_SUITE,string_lexemes_binary} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"unicode"}]
=started       2024-03-01 11:34:52
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"base64"}]
=started       2024-03-01 11:34:52
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:decode_binary
=group_props   [{name,"base64"}]
=started       2024-03-01 11:34:52
=result        skipped: Benchmark only
=== *** Skipping test case #1802 {stdlib_bench_SUITE,decode_binary} ***
=== 
=case          stdlib_bench_SUITE:decode_binary_to_string
=group_props   [{name,"base64"}]
=started       2024-03-01 11:34:52
=result        skipped: Benchmark only
=== *** Skipping test case #1803 {stdlib_bench_SUITE,decode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:decode_list
=group_props   [{name,"base64"}]
=started       2024-03-01 11:34:52
=result        skipped: Benchmark only
=== *** Skipping test case #1804 {stdlib_bench_SUITE,decode_list} ***
=== 
=case          stdlib_bench_SUITE:decode_list_to_string
=group_props   [{name,"base64"}]
=started       2024-03-01 11:34:52
=result        skipped: Benchmark only
=== *** Skipping test case #1805 {stdlib_bench_SUITE,decode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_binary
=group_props   [{name,"base64"}]
=started       2024-03-01 11:34:52
=result        skipped: Benchmark only
=== *** Skipping test case #1806 {stdlib_bench_SUITE,encode_binary} ***
