=== Suite started at 2025-01-28 17:41:12
=== Starting test, 1705 test cases
=cases         1705
=started       2025-01-28 18:31:57
=ended         2025-01-28 18:31:57
=result        ok
=elapsed       0.000001s
=group_time    34.343s
=case          prim_file_SUITE:init_per_suite
=logfile       prim_file_suite.init_per_suite.html
=started       2025-01-28 18:31:57
=ended         2025-01-28 18:31:57
=result        ok
=elapsed       0.000001s
=case          prim_file_SUITE:read_write_file
=logfile       prim_file_suite.read_write_file.html
=started       2025-01-28 18:31:57
=ended         2025-01-28 18:31:57
=result        ok
=elapsed       0.001206s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2025-01-28 18:31:57
=ended         2025-01-28 18:31:57
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:make_del_dir
=logfile       prim_file_suite.make_del_dir.html
=started       2025-01-28 18:31:57
=ended         2025-01-28 18:31:57
=result        ok
=elapsed       0.000290s
=case          prim_file_SUITE:cur_dir_0
=logfile       prim_file_suite.cur_dir_0.html
=started       2025-01-28 18:31:57
=ended         2025-01-28 18:31:57
=result        ok
=elapsed       0.000515s
=case          prim_file_SUITE:cur_dir_1
=logfile       prim_file_suite.cur_dir_1.html
=started       2025-01-28 18:31:57
=ended         2025-01-28 18:31:57
=result        ok
=elapsed       0.000005s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2025-01-28 18:31:57
=ended         2025-01-28 18:31:57
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.13059.html
=group_props   [{name,files}]
=started       2025-01-28 18:31:57
=ended         2025-01-28 18:31:57
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.13091.html
=group_props   [{name,open}]
=started       2025-01-28 18:31:57
=ended         2025-01-28 18:31:57
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:open1
=logfile       prim_file_suite.open1.html
=started       2025-01-28 18:31:57
=ended         2025-01-28 18:31:57
=result        ok
=elapsed       0.000220s
=case          prim_file_SUITE:modes
=logfile       prim_file_suite.modes.html
=started       2025-01-28 18:31:57
=ended         2025-01-28 18:31:57
=result        ok
=elapsed       0.000286s
=case          prim_file_SUITE:close
=logfile       prim_file_suite.close.html
=started       2025-01-28 18:31:57
=ended         2025-01-28 18:31:57
=result        ok
=elapsed       0.000102s
=case          prim_file_SUITE:access
=logfile       prim_file_suite.access.html
=started       2025-01-28 18:31:57
=ended         2025-01-28 18:31:57
=result        ok
=elapsed       0.000118s
=case          prim_file_SUITE:read_write
=logfile       prim_file_suite.read_write.html
=started       2025-01-28 18:31:57
=ended         2025-01-28 18:31:57
=result        ok
=elapsed       0.000133s
=case          prim_file_SUITE:pread_write
=logfile       prim_file_suite.pread_write.html
=started       2025-01-28 18:31:57
=ended         2025-01-28 18:31:57
=result        ok
=elapsed       0.000151s
=case          prim_file_SUITE:append
=logfile       prim_file_suite.append.html
=started       2025-01-28 18:31:57
=ended         2025-01-28 18:31:57
=result        ok
=elapsed       0.000182s
=case          prim_file_SUITE:exclusive
=logfile       prim_file_suite.exclusive.html
=started       2025-01-28 18:31:57
=ended         2025-01-28 18:31:57
=result        ok
=elapsed       0.000115s
=case          prim_file_SUITE:read_file_rename_race
=logfile       prim_file_suite.read_file_rename_race.html
=started       2025-01-28 18:31:57
=ended         2025-01-28 18:31:58
=result        ok
=elapsed       0.181494s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.70722.html
=group_props   [{name,open}]
=started       2025-01-28 18:31:58
=ended         2025-01-28 18:31:58
=result        ok
=elapsed       0.000000s
=group_time    0.411s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.70754.html
=group_props   [{name,pos}]
=started       2025-01-28 18:31:58
=ended         2025-01-28 18:31:58
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:pos1
=logfile       prim_file_suite.pos1.html
=started       2025-01-28 18:31:58
=ended         2025-01-28 18:31:58
=result        ok
=elapsed       0.000228s
=case          prim_file_SUITE:pos2
=logfile       prim_file_suite.pos2.html
=started       2025-01-28 18:31:58
=ended         2025-01-28 18:31:58
=result        ok
=elapsed       0.000118s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.70786.html
=group_props   [{name,pos}]
=started       2025-01-28 18:31:58
=ended         2025-01-28 18:31:58
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.70818.html
=group_props   [{name,file_info}]
=started       2025-01-28 18:31:58
=ended         2025-01-28 18:31:58
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:file_info_basic_file
=logfile       prim_file_suite.file_info_basic_file.html
=started       2025-01-28 18:31:58
=ended         2025-01-28 18:31:58
=result        ok
=elapsed       0.000160s
=case          prim_file_SUITE:file_info_basic_directory
=logfile       prim_file_suite.file_info_basic_directory.html
=started       2025-01-28 18:31:58
=ended         2025-01-28 18:31:58
=result        ok
=elapsed       0.000242s
=case          prim_file_SUITE:file_info_bad
=logfile       prim_file_suite.file_info_bad.html
=started       2025-01-28 18:31:58
=ended         2025-01-28 18:31:58
=result        ok
=elapsed       0.000023s
=case          prim_file_SUITE:file_info_times
=logfile       prim_file_suite.file_info_times.html
=started       2025-01-28 18:31:58
=ended         2025-01-28 18:32:00
=result        ok
=elapsed       2.201556s
=case          prim_file_SUITE:file_write_file_info
=logfile       prim_file_suite.file_write_file_info.html
=started       2025-01-28 18:32:00
=ended         2025-01-28 18:32:00
=result        ok
=elapsed       0.000530s
=case          prim_file_SUITE:file_read_file_info_opts
=logfile       prim_file_suite.file_read_file_info_opts.html
=started       2025-01-28 18:32:00
=ended         2025-01-28 18:32:00
=result        ok
=elapsed       0.000193s
=case          prim_file_SUITE:file_write_file_info_opts
=logfile       prim_file_suite.file_write_file_info_opts.html
=started       2025-01-28 18:32:00
=ended         2025-01-28 18:32:00
=result        ok
=elapsed       0.000655s
=case          prim_file_SUITE:file_write_read_file_info_opts
=logfile       prim_file_suite.file_write_read_file_info_opts.html
=started       2025-01-28 18:32:00
=ended         2025-01-28 18:32:00
=result        ok
=elapsed       0.000506s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.70850.html
=group_props   [{name,file_info}]
=started       2025-01-28 18:32:00
=ended         2025-01-28 18:32:00
=result        ok
=elapsed       0.000000s
=group_time    2.409s
=case          prim_file_SUITE:truncate
=logfile       prim_file_suite.truncate.html
=started       2025-01-28 18:32:00
=ended         2025-01-28 18:32:00
=result        ok
=elapsed       0.000170s
=case          prim_file_SUITE:sync
=logfile       prim_file_suite.sync.html
=started       2025-01-28 18:32:00
=ended         2025-01-28 18:32:00
=result        ok
=elapsed       0.001093s
=case          prim_file_SUITE:datasync
=logfile       prim_file_suite.datasync.html
=started       2025-01-28 18:32:00
=ended         2025-01-28 18:32:00
=result        ok
=elapsed       0.000060s
=case          prim_file_SUITE:advise
=logfile       prim_file_suite.advise.html
=started       2025-01-28 18:32:00
=ended         2025-01-28 18:32:00
=result        ok
=elapsed       0.001360s
=case          prim_file_SUITE:large_write
=logfile       prim_file_suite.large_write.html
=started       2025-01-28 18:32:00
=ended         2025-01-28 18:32:06
=result        ok
=elapsed       5.843871s
=case          prim_file_SUITE:allocate
=logfile       prim_file_suite.allocate.html
=started       2025-01-28 18:32:06
=ended         2025-01-28 18:32:06
=result        ok
=elapsed       0.000383s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.70882.html
=group_props   [{name,files}]
=started       2025-01-28 18:32:06
=ended         2025-01-28 18:32:06
=result        ok
=elapsed       0.000000s
=group_time    8.973s
=case          prim_file_SUITE:delete
=logfile       prim_file_suite.delete.html
=started       2025-01-28 18:32:06
=ended         2025-01-28 18:32:06
=result        ok
=elapsed       0.000186s
=case          prim_file_SUITE:rename
=logfile       prim_file_suite.rename.html
=started       2025-01-28 18:32:06
=ended         2025-01-28 18:32:06
=result        ok
=elapsed       0.000565s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.70914.html
=group_props   [{name,errors}]
=started       2025-01-28 18:32:06
=ended         2025-01-28 18:32:06
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:e_delete
=logfile       prim_file_suite.e_delete.html
=started       2025-01-28 18:32:06
=ended         2025-01-28 18:32:06
=result        ok
=elapsed       0.000763s
=case          prim_file_SUITE:e_rename
=logfile       prim_file_suite.e_rename.html
=started       2025-01-28 18:32:06
=ended         2025-01-28 18:32:06
=result        ok
=elapsed       0.000522s
=case          prim_file_SUITE:e_make_dir
=logfile       prim_file_suite.e_make_dir.html
=started       2025-01-28 18:32:06
=ended         2025-01-28 18:32:06
=result        ok
=elapsed       0.000327s
=case          prim_file_SUITE:e_del_dir
=logfile       prim_file_suite.e_del_dir.html
=started       2025-01-28 18:32:06
=ended         2025-01-28 18:32:06
=result        ok
=elapsed       0.000445s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.70946.html
=group_props   [{name,errors}]
=started       2025-01-28 18:32:06
=ended         2025-01-28 18:32:06
=result        ok
=elapsed       0.000000s
=group_time    0.118s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.70978.html
=group_props   [{name,links}]
=started       2025-01-28 18:32:06
=ended         2025-01-28 18:32:06
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:make_link
=logfile       prim_file_suite.make_link.html
=started       2025-01-28 18:32:06
=ended         2025-01-28 18:32:06
=result        ok
=elapsed       0.000281s
=case          prim_file_SUITE:read_link_info_for_non_link
=logfile       prim_file_suite.read_link_info_for_non_link.html
=started       2025-01-28 18:32:06
=ended         2025-01-28 18:32:07
=result        ok
=elapsed       0.000035s
=case          prim_file_SUITE:symlinks
=logfile       prim_file_suite.symlinks.html
=started       2025-01-28 18:32:07
=ended         2025-01-28 18:32:07
=result        ok
=elapsed       0.000696s
=case          prim_file_SUITE:list_dir_error
=logfile       prim_file_suite.list_dir_error.html
=started       2025-01-28 18:32:07
=ended         2025-01-28 18:32:07
=result        ok
=elapsed       0.000013s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.71010.html
=group_props   [{name,links}]
=started       2025-01-28 18:32:07
=ended         2025-01-28 18:32:07
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2025-01-28 18:32:07
=ended         2025-01-28 18:32:10
=result        ok: Created 20000 files in 3 seconds.
=elapsed       2.984479s
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2025-01-28 18:32:10
=ended         2025-01-28 18:32:10
=result        ok
=elapsed       0.005449s
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2025-01-28 18:32:10
=ended         2025-01-28 18:32:10
=result        ok
=elapsed       0.000001s
=group_time    12.544s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2025-01-28 18:32:10
=ended         2025-01-28 18:32:10
=result        ok
=elapsed       0.000000s
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2025-01-28 18:32:10
=ended         2025-01-28 18:32:10
=result        ok
=elapsed       0.000298s
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2025-01-28 18:32:10
=ended         2025-01-28 18:32:10
=result        ok
=elapsed       0.000338s
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2025-01-28 18:32:10
=ended         2025-01-28 18:32:10
=result        ok
=elapsed       0.000560s
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2025-01-28 18:32:10
=ended         2025-01-28 18:32:10
=result        ok
=elapsed       0.000468s
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2025-01-28 18:32:10
=ended         2025-01-28 18:32:10
=result        ok
=elapsed       0.000309s
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2025-01-28 18:32:10
=ended         2025-01-28 18:32:10
=result        ok
=elapsed       0.000278s
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2025-01-28 18:32:10
=ended         2025-01-28 18:32:10
=result        ok
=elapsed       0.000047s
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2025-01-28 18:32:10
=ended         2025-01-28 18:32:10
=result        ok
=elapsed       0.000169s
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2025-01-28 18:32:10
=ended         2025-01-28 18:32:10
=result        skipped: "Too heavy for casual testing!"
=elapsed       0.000046s
=== *** SKIPPED test case 1232 of 1705 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2025-01-28 18:32:10
=ended         2025-01-28 18:32:10
=result        ok
=elapsed       0.000000s
=group_time    0.243s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2025-01-28 18:32:10
=ended         2025-01-28 18:32:10
=result        ok
=elapsed       0.000000s
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2025-01-28 18:32:10
=ended         2025-01-28 18:32:10
=result        ok
=elapsed       0.000003s
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2025-01-28 18:32:10
=ended         2025-01-28 18:32:31
=result        ok
=elapsed       20.741856s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2025-01-28 18:32:31
=ended         2025-01-28 18:32:32
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.184878s
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2025-01-28 18:32:32
=ended         2025-01-28 18:32:53
=result        ok
=elapsed       20.743158s
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2025-01-28 18:32:53
=ended         2025-01-28 18:32:56
=result        ok
=elapsed       3.362767s
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2025-01-28 18:32:56
=ended         2025-01-28 18:33:11
=result        ok
=elapsed       14.732229s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.72002.html
=started       2025-01-28 18:33:11
=ended         2025-01-28 18:33:12
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.179700s
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2025-01-28 18:33:12
=ended         2025-01-28 18:33:16
=result        ok
=elapsed       4.375136s
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2025-01-28 18:33:16
=ended         2025-01-28 18:33:20
=result        ok
=elapsed       3.117290s
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2025-01-28 18:33:20
=ended         2025-01-28 18:34:28
=result        ok
=elapsed       68.222663s
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2025-01-28 18:34:28
=ended         2025-01-28 18:34:39
=result        ok
=elapsed       10.974165s
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2025-01-28 18:34:39
=ended         2025-01-28 18:34:39
=result        ok
=elapsed       0.178673s
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2025-01-28 18:34:39
=ended         2025-01-28 18:34:41
=result        ok: 15558 RPC calls/second
=elapsed       2.110573s
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2025-01-28 18:34:41
=ended         2025-01-28 18:35:02
=result        ok
=elapsed       20.540001s
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2025-01-28 18:35:02
=ended         2025-01-28 18:35:02
=result        ok
=elapsed       0.676003s
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2025-01-28 18:35:02
=ended         2025-01-28 18:35:04
=result        ok: Test with OTP 26 node as well
=elapsed       1.483413s
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2025-01-28 18:35:04
=ended         2025-01-28 18:35:04
=result        ok
=elapsed       0.000047s
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2025-01-28 18:35:04
=ended         2025-01-28 18:35:06
=result        ok
=elapsed       2.230597s
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2025-01-28 18:35:06
=ended         2025-01-28 18:35:09
=result        ok
=elapsed       2.984917s
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2025-01-28 18:35:09
=ended         2025-01-28 18:35:12
=result        ok
=elapsed       3.002426s
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2025-01-28 18:35:12
=ended         2025-01-28 18:35:12
=result        ok
=elapsed       0.000000s
=group_time    182.374s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2025-01-28 18:35:12
=ended         2025-01-28 18:35:14
=result        ok
=elapsed       1.360611s
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2025-01-28 18:35:14
=ended         2025-01-28 18:35:16
=result        ok
=elapsed       0.000760s
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2025-01-28 18:35:16
=ended         2025-01-28 18:35:20
=result        ok
=elapsed       1.929866s
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2025-01-28 18:35:20
=ended         2025-01-28 18:35:24
=result        ok
=elapsed       1.917018s
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2025-01-28 18:35:24
=ended         2025-01-28 18:35:26
=result        ok
=elapsed       0.528178s
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2025-01-28 18:35:26
=ended         2025-01-28 18:35:28
=result        ok
=elapsed       0.001843s
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2025-01-28 18:35:28
=ended         2025-01-28 18:35:30
=result        ok
=elapsed       0.000845s
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2025-01-28 18:35:30
=ended         2025-01-28 18:35:32
=result        ok
=elapsed       0.000821s
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2025-01-28 18:35:32
=ended         2025-01-28 18:35:34
=result        ok
=elapsed       0.000949s
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2025-01-28 18:35:34
=ended         2025-01-28 18:35:36
=result        ok
=elapsed       0.101313s
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2025-01-28 18:35:36
=ended         2025-01-28 18:35:40
=result        ok
=elapsed       1.921976s
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2025-01-28 18:35:40
=ended         2025-01-28 18:35:45
=result        ok
=elapsed       2.909995s
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2025-01-28 18:35:45
=ended         2025-01-28 18:35:47
=result        ok
=elapsed       0.004016s
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2025-01-28 18:35:47
=ended         2025-01-28 18:35:50
=result        ok
=elapsed       0.201097s
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2025-01-28 18:35:50
=ended         2025-01-28 18:35:52
=result        ok
=elapsed       0.001652s
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2025-01-28 18:35:52
=ended         2025-01-28 18:35:52
=result        ok
=elapsed       0.095244s
=group_time    39.388s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2025-01-28 18:35:52
=ended         2025-01-28 18:35:52
=result        ok
=elapsed       0.000000s
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2025-01-28 18:35:52
=ended         2025-01-28 18:35:52
=result        ok
=elapsed       0.007414s
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2025-01-28 18:35:52
=ended         2025-01-28 18:35:52
=result        ok
=elapsed       0.000181s
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2025-01-28 18:35:52
=ended         2025-01-28 18:35:52
=result        ok
=elapsed       0.005445s
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2025-01-28 18:35:52
=ended         2025-01-28 18:35:52
=result        ok
=elapsed       0.005431s
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2025-01-28 18:35:52
=ended         2025-01-28 18:35:52
=result        ok
=elapsed       0.277496s
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2025-01-28 18:35:52
=ended         2025-01-28 18:35:53
=result        ok
=elapsed       0.732094s
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2025-01-28 18:35:53
=ended         2025-01-28 18:35:53
=result        ok
=elapsed       0.012434s
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2025-01-28 18:35:53
=ended         2025-01-28 18:35:54
=result        ok
=elapsed       0.759366s
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2025-01-28 18:35:54
=ended         2025-01-28 18:35:54
=result        ok
=elapsed       0.005847s
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2025-01-28 18:35:54
=ended         2025-01-28 18:35:54
=result        ok
=elapsed       0.000007s
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2025-01-28 18:35:54
=ended         2025-01-28 18:35:54
=result        ok
=elapsed       0.000005s
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2025-01-28 18:35:54
=ended         2025-01-28 18:35:55
=result        ok
=elapsed       0.767188s
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2025-01-28 18:35:55
=ended         2025-01-28 18:35:55
=result        ok
=elapsed       0.002953s
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2025-01-28 18:35:55
=ended         2025-01-28 18:35:55
=result        ok
=elapsed       0.011737s
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2025-01-28 18:35:55
=ended         2025-01-28 18:35:55
=result        ok
=elapsed       0.193021s
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2025-01-28 18:35:55
=ended         2025-01-28 18:35:55
=result        ok
=elapsed       0.003428s
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2025-01-28 18:35:55
=ended         2025-01-28 18:35:55
=result        ok
=elapsed       0.197551s
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2025-01-28 18:35:55
=ended         2025-01-28 18:35:55
=result        ok
=elapsed       0.128870s
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2025-01-28 18:35:55
=ended         2025-01-28 18:35:56
=result        ok
=elapsed       0.941298s
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2025-01-28 18:35:56
=ended         2025-01-28 18:35:57
=result        ok
=elapsed       0.183226s
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2025-01-28 18:35:57
=ended         2025-01-28 18:35:57
=result        ok
=elapsed       0.000000s
=group_time    4.734s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2025-01-28 18:35:57
=ended         2025-01-28 18:35:57
=result        ok
=elapsed       0.017082s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2025-01-28 18:35:57
=ended         2025-01-28 18:35:57
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2025-01-28 18:35:57
=ended         2025-01-28 18:36:01
=result        ok
=elapsed       4.010964s
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2025-01-28 18:36:01
=ended         2025-01-28 18:36:02
=result        ok
=elapsed       1.001937s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2025-01-28 18:36:02
=ended         2025-01-28 18:36:02
=result        ok
=elapsed       0.000000s
=group_time    5.082s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.74498.html
=group_props   [{name,monitor}]
=started       2025-01-28 18:36:02
=ended         2025-01-28 18:36:02
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2025-01-28 18:36:02
=ended         2025-01-28 18:36:03
=result        ok
=elapsed       1.002891s
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2025-01-28 18:36:03
=ended         2025-01-28 18:36:04
=result        ok
=elapsed       1.003294s
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2025-01-28 18:36:04
=ended         2025-01-28 18:36:10
=result        ok
=elapsed       6.003141s
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2025-01-28 18:36:10
=ended         2025-01-28 18:36:11
=result        ok
=elapsed       1.003529s
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2025-01-28 18:36:11
=ended         2025-01-28 18:36:12
=result        ok
=elapsed       1.003853s
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2025-01-28 18:36:12
=ended         2025-01-28 18:36:13
=result        ok
=elapsed       1.003633s
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2025-01-28 18:36:13
=ended         2025-01-28 18:36:14
=result        ok
=elapsed       1.007053s
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2025-01-28 18:36:14
=ended         2025-01-28 18:36:15
=result        ok
=elapsed       1.005932s
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2025-01-28 18:36:15
