=== Suite started at 2024-03-08 14:57:27
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-03-08 15:25:05
=ended         2024-03-08 15:25:05
=result        ok
=elapsed       0.500936
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-03-08 15:25:05
=ended         2024-03-08 15:25:06
=result        ok
=elapsed       0.501596
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-03-08 15:25:06
=ended         2024-03-08 15:25:07
=result        ok
=elapsed       0.501676
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-03-08 15:25:07
=ended         2024-03-08 15:25:07
=result        ok
=elapsed       0.501771
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-03-08 15:25:07
=ended         2024-03-08 15:25:07
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19716098.html
=group_props   [{name,send_after}]
=started       2024-03-08 15:25:07
=ended         2024-03-08 15:25:07
=result        ok
=elapsed       0.0
=group_time    2.214s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19716130.html
=group_props   [{name,exit_after}]
=started       2024-03-08 15:25:07
=ended         2024-03-08 15:25:07
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-03-08 15:25:07
=ended         2024-03-08 15:25:08
=result        ok
=elapsed       1.001729
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-03-08 15:25:08
=ended         2024-03-08 15:25:09
=result        ok
=elapsed       1.001688
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-03-08 15:25:09
=ended         2024-03-08 15:25:10
=result        ok
=elapsed       1.001287
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-03-08 15:25:10
=ended         2024-03-08 15:25:11
=result        ok
=elapsed       1.000486
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19716162.html
=group_props   [{name,exit_after}]
=started       2024-03-08 15:25:11
=ended         2024-03-08 15:25:11
=result        ok
=elapsed       0.0
=group_time    4.122s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19716194.html
=group_props   [{name,kill_after}]
=started       2024-03-08 15:25:11
=ended         2024-03-08 15:25:11
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-03-08 15:25:11
=ended         2024-03-08 15:25:12
=result        ok
=elapsed       1.001698
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-03-08 15:25:12
=ended         2024-03-08 15:25:13
=result        ok
=elapsed       1.001481
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-03-08 15:25:13
=ended         2024-03-08 15:25:14
=result        ok
=elapsed       1.001501
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19716226.html
=group_props   [{name,kill_after}]
=started       2024-03-08 15:25:14
=ended         2024-03-08 15:25:14
=result        ok
=elapsed       1.0e-6
=group_time    3.098s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19716258.html
=group_props   [{name,apply_interval}]
=started       2024-03-08 15:25:14
=ended         2024-03-08 15:25:14
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-03-08 15:25:14
=ended         2024-03-08 15:25:18
=result        ok
=elapsed       4.002854
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-03-08 15:25:18
=ended         2024-03-08 15:25:21
=result        ok
=elapsed       2.801633
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-03-08 15:25:21
=ended         2024-03-08 15:25:21
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19716290.html
=group_props   [{name,apply_interval}]
=started       2024-03-08 15:25:21
=ended         2024-03-08 15:25:21
=result        ok
=elapsed       1.0e-6
=group_time    6.899s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19716322.html
=group_props   [{name,apply_repeatedly}]
=started       2024-03-08 15:25:21
=ended         2024-03-08 15:25:21
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-03-08 15:25:21
=ended         2024-03-08 15:25:25
=result        ok
=elapsed       4.002747
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-03-08 15:25:25
=ended         2024-03-08 15:25:29
=result        ok
=elapsed       3.501671
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-03-08 15:25:29
=ended         2024-03-08 15:25:29
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19716354.html
=group_props   [{name,apply_repeatedly}]
=started       2024-03-08 15:25:29
=ended         2024-03-08 15:25:29
=result        ok
=elapsed       1.0e-6
=group_time    7.597s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19716386.html
=group_props   [{name,send_interval}]
=started       2024-03-08 15:25:29
=ended         2024-03-08 15:25:29
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-03-08 15:25:29
=ended         2024-03-08 15:25:35
=result        ok
=elapsed       6.003062
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-03-08 15:25:35
=ended         2024-03-08 15:25:38
=result        ok
=elapsed       3.002816
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-03-08 15:25:38
=ended         2024-03-08 15:25:41
=result        ok
=elapsed       3.002879
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-03-08 15:25:41
=ended         2024-03-08 15:25:44
=result        ok
=elapsed       3.002783
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-03-08 15:25:44
=ended         2024-03-08 15:25:45
=result        ok
=elapsed       1.102508
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-03-08 15:25:45
=ended         2024-03-08 15:25:45
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19716418.html
=group_props   [{name,send_interval}]
=started       2024-03-08 15:25:45
=ended         2024-03-08 15:25:45
=result        ok
=elapsed       0.0
=group_time    16.276s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19716450.html
=group_props   [{name,cancel}]
=started       2024-03-08 15:25:45
=ended         2024-03-08 15:25:45
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-03-08 15:25:45
=ended         2024-03-08 15:25:45
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-03-08 15:25:45
=ended         2024-03-08 15:25:47
=result        ok
=elapsed       2.000867
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-03-08 15:25:47
=ended         2024-03-08 15:25:49
=result        ok
=elapsed       2.001001
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-03-08 15:25:49
=ended         2024-03-08 15:25:50
=result        ok
=elapsed       1.10261
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-03-08 15:25:50
=ended         2024-03-08 15:25:52
=result        ok
=elapsed       1.102567
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-03-08 15:25:52
=ended         2024-03-08 15:25:54
=result        ok
=elapsed       2.0037
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-03-08 15:25:54
=ended         2024-03-08 15:25:54
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19716482.html
=group_props   [{name,cancel}]
=started       2024-03-08 15:25:54
=ended         2024-03-08 15:25:54
=result        ok
=elapsed       1.0e-6
=group_time    8.396s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19716514.html
=group_props   [{name,sleep}]
=started       2024-03-08 15:25:54
=ended         2024-03-08 15:25:54
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-03-08 15:25:54
=ended         2024-03-08 15:25:55
=result        ok
=elapsed       1.001012
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-03-08 15:25:55
=ended         2024-03-08 15:25:56
=result        ok
=elapsed       1.001493
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19716546.html
=group_props   [{name,sleep}]
=started       2024-03-08 15:25:56
=ended         2024-03-08 15:25:56
=result        ok
=elapsed       1.0e-6
=group_time    2.072s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19716578.html
=group_props   [{name,misc}]
=started       2024-03-08 15:25:56
=ended         2024-03-08 15:25:56
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-03-08 15:25:56
=ended         2024-03-08 15:25:58
=result        ok
=elapsed       2.003947
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-03-08 15:25:58
=ended         2024-03-08 15:25:58
=result        ok
=elapsed       0.601734
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-03-08 15:25:58
=ended         2024-03-08 15:25:59
=result        ok
=elapsed       0.500712
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-03-08 15:25:59
=ended         2024-03-08 15:25:59
=result        ok
=elapsed       0.500766
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-03-08 15:25:59
=ended         2024-03-08 15:26:00
=result        ok
=elapsed       1.000702
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-03-08 15:26:00
=ended         2024-03-08 15:26:01
=result        ok
=elapsed       1.000778
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-03-08 15:26:01
=ended         2024-03-08 15:26:53
=result        ok
=elapsed       51.807067
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19716610.html
=group_props   [{name,misc}]
=started       2024-03-08 15:26:53
=ended         2024-03-08 15:26:53
=result        ok
=elapsed       0.0
=group_time    57.601s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-03-08 15:26:53
=ended         2024-03-08 15:26:53
=result        ok
=elapsed       0.0
=group_time    109.391s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19716642.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-03-08 15:26:53
=ended         2024-03-08 15:26:53
=result        ok
=elapsed       1.0e-6
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-03-08 15:26:53
=ended         2024-03-08 15:27:00
=result        ok
=elapsed       6.360555
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-03-08 15:27:00
=ended         2024-03-08 15:27:02
=result        ok
=elapsed       2.21886
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-03-08 15:27:02
=ended         2024-03-08 15:27:05
=result        ok
=elapsed       2.833108
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-03-08 15:27:05
=ended         2024-03-08 15:27:05
=result        ok
=elapsed       0.464418
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-03-08 15:27:05
=ended         2024-03-08 15:27:05
=result        ok
=elapsed       0.004434
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-03-08 15:27:05
=ended         2024-03-08 15:27:05
=result        ok
=elapsed       0.006474
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-03-08 15:27:05
=ended         2024-03-08 15:27:08
=result        ok
=elapsed       2.100137
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-03-08 15:27:08
=ended         2024-03-08 15:27:08
=result        ok
=elapsed       5.08e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19716674.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-03-08 15:27:08
=ended         2024-03-08 15:27:08
=result        ok
=elapsed       3.8e-5
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.501411.html
=started       2024-03-08 15:27:08
=ended         2024-03-08 15:27:08
=result        ok
=elapsed       0.850737
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.501443.html
=started       2024-03-08 15:27:08
=ended         2024-03-08 15:27:11
=result        ok
=elapsed       3.117271
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.501475.html
=started       2024-03-08 15:27:08
=ended         2024-03-08 15:27:11
=result        ok
=elapsed       2.968499
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.501539.html
=started       2024-03-08 15:27:08
=ended         2024-03-08 15:27:10
=result        ok
=elapsed       2.79642
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.501507.html
=started       2024-03-08 15:27:08
=ended         2024-03-08 15:27:10
=result        ok
=elapsed       2.617515
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19716706.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-03-08 15:27:11
=ended         2024-03-08 15:27:11
=result        ok
=elapsed       3.4e-5
=group_time    3.168s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-03-08 15:27:11
=ended         2024-03-08 15:27:11
=result        ok
=elapsed       1.76e-4
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-03-08 15:27:11
=ended         2024-03-08 15:27:11
=result        ok
=elapsed       0.002643
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19716738.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-03-08 15:27:11
=ended         2024-03-08 15:27:11
=result        ok
=elapsed       0.0
=group_time    17.462s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19716770.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-03-08 15:27:11
=ended         2024-03-08 15:27:11
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-03-08 15:27:11
=ended         2024-03-08 15:27:11
=result        ok
=elapsed       3.0e-6
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-03-08 15:27:11
=ended         2024-03-08 15:27:11
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-03-08 15:27:11
=ended         2024-03-08 15:27:11
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-03-08 15:27:11
=ended         2024-03-08 15:27:11
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-03-08 15:27:11
=ended         2024-03-08 15:27:11
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-03-08 15:27:11
=ended         2024-03-08 15:27:11
=result        ok
=elapsed       1.1e-5
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-03-08 15:27:11
=ended         2024-03-08 15:27:11
=result        ok
=elapsed       0.012256
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-03-08 15:27:11
=ended         2024-03-08 15:27:11
=result        ok
=elapsed       0.095207
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-03-08 15:27:11
=ended         2024-03-08 15:27:11
=result        ok
=elapsed       0.095722
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-03-08 15:27:11
=ended         2024-03-08 15:27:11
=result        ok
=elapsed       0.096173
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-03-08 15:27:11
=ended         2024-03-08 15:27:12
=result        ok
=elapsed       0.104757
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-03-08 15:27:12
=ended         2024-03-08 15:27:12
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-03-08 15:27:12
=ended         2024-03-08 15:27:12
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-03-08 15:27:12
=ended         2024-03-08 15:27:12
=result        ok
=elapsed       0.028519
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-03-08 15:27:12
=ended         2024-03-08 15:27:48
=result        ok
=elapsed       36.271756
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19716802.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-03-08 15:27:48
=ended         2024-03-08 15:27:48
=result        ok
=elapsed       0.0
=group_time    37.097s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19716834.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-03-08 15:27:48
=ended         2024-03-08 15:27:48
=result        ok
=elapsed       1.0e-6
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2024-03-08 15:27:48
=ended         2024-03-08 15:27:48
=result        ok
=elapsed       1.55e-4
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2024-03-08 15:27:48
=ended         2024-03-08 15:27:48
=result        ok
=elapsed       1.04e-4
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2024-03-08 15:27:48
=ended         2024-03-08 15:27:48
=result        ok
=elapsed       4.7e-5
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2024-03-08 15:27:48
=ended         2024-03-08 15:27:48
=result        ok
=elapsed       2.6e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2024-03-08 15:27:48
=ended         2024-03-08 15:27:48
=result        ok
=elapsed       8.7e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2024-03-08 15:27:48
=ended         2024-03-08 15:27:48
=result        ok
=elapsed       3.5e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2024-03-08 15:27:48
=ended         2024-03-08 15:27:48
=result        ok
=elapsed       2.9e-5
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2024-03-08 15:27:48
=ended         2024-03-08 15:27:48
=result        ok
=elapsed       9.4e-5
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2024-03-08 15:27:48
=ended         2024-03-08 15:27:48
=result        ok
=elapsed       5.0e-5
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2024-03-08 15:27:48
=ended         2024-03-08 15:27:48
=result        ok
=elapsed       4.1e-5
=case          uri_string_SUITE:normalize_pct_encoded_negative
=logfile       uri_string_suite.normalize_pct_encoded_negative.html
=started       2024-03-08 15:27:48
=ended         2024-03-08 15:27:48
=result        ok
=elapsed       3.6e-5
=case          uri_string_SUITE:parse_binary_scheme
=logfile       uri_string_suite.parse_binary_scheme.html
=started       2024-03-08 15:27:48
=ended         2024-03-08 15:27:48
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:parse_binary_userinfo
=logfile       uri_string_suite.parse_binary_userinfo.html
=started       2024-03-08 15:27:48
=ended         2024-03-08 15:27:48
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_userinfo
=logfile       uri_string_suite.parse_binary_pct_encoded_userinfo.html
=started       2024-03-08 15:27:48
=ended         2024-03-08 15:27:48
=result        ok
=elapsed       2.2e-5
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2024-03-08 15:27:48
=ended         2024-03-08 15:27:48
=result        ok
=elapsed       1.0e-5
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2024-03-08 15:27:48
=ended         2024-03-08 15:27:48
=result        ok
=elapsed       2.0e-5
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2024-03-08 15:27:48
=ended         2024-03-08 15:27:48
=result        ok
=elapsed       2.9e-5
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2024-03-08 15:27:48
=ended         2024-03-08 15:27:48
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2024-03-08 15:27:48
=ended         2024-03-08 15:27:48
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:parse_binary_query
=logfile       uri_string_suite.parse_binary_query.html
=started       2024-03-08 15:27:48
=ended         2024-03-08 15:27:48
=result        ok
=elapsed       2.1e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=logfile       uri_string_suite.parse_binary_pct_encoded_query.html
=started       2024-03-08 15:27:48
=ended         2024-03-08 15:27:48
=result        ok
=elapsed       9.0e-6
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2024-03-08 15:27:48
=ended         2024-03-08 15:27:48
=result        ok
=elapsed       2.5e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2024-03-08 15:27:48
=ended         2024-03-08 15:27:49
=result        ok
=elapsed       1.2e-5
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2024-03-08 15:27:49
=ended         2024-03-08 15:27:49
=result        ok
=elapsed       2.0e-5
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2024-03-08 15:27:49
=ended         2024-03-08 15:27:49
=result        ok
=elapsed       2.6e-5
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2024-03-08 15:27:49
=ended         2024-03-08 15:27:49
=result        ok
=elapsed       3.7e-5
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2024-03-08 15:27:49
=ended         2024-03-08 15:27:49
=result        ok
=elapsed       1.6e-5
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2024-03-08 15:27:49
=ended         2024-03-08 15:27:49
=result        ok
=elapsed       3.1e-5
=case          uri_string_SUITE:parse_host_ipv6
=logfile       uri_string_suite.parse_host_ipv6.html
=started       2024-03-08 15:27:49
=ended         2024-03-08 15:27:49
=result        ok
=elapsed       2.4e-5
=case          uri_string_SUITE:parse_port
=logfile       uri_string_suite.parse_port.html
=started       2024-03-08 15:27:49
=ended         2024-03-08 15:27:49
=result        ok
=elapsed       3.2e-5
=case          uri_string_SUITE:parse_path
=logfile       uri_string_suite.parse_path.html
=started       2024-03-08 15:27:49
=ended         2024-03-08 15:27:49
=result        ok
=elapsed       2.2e-5
=case          uri_string_SUITE:parse_query
=logfile       uri_string_suite.parse_query.html
=started       2024-03-08 15:27:49
=ended         2024-03-08 15:27:49
=result        ok
=elapsed       3.4e-5
=case          uri_string_SUITE:parse_pct_encoded_query
=logfile       uri_string_suite.parse_pct_encoded_query.html
=started       2024-03-08 15:27:49
=ended         2024-03-08 15:27:49
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:parse_fragment
=logfile       uri_string_suite.parse_fragment.html
=started       2024-03-08 15:27:49
=ended         2024-03-08 15:27:49
=result        ok
=elapsed       6.8e-5
=case          uri_string_SUITE:parse_pct_encoded_fragment
=logfile       uri_string_suite.parse_pct_encoded_fragment.html
=started       2024-03-08 15:27:49
=ended         2024-03-08 15:27:49
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:parse_list
=logfile       uri_string_suite.parse_list.html
=started       2024-03-08 15:27:49
=ended         2024-03-08 15:27:49
=result        ok
=elapsed       2.1e-5
=case          uri_string_SUITE:parse_binary
=logfile       uri_string_suite.parse_binary.html
=started       2024-03-08 15:27:49
=ended         2024-03-08 15:27:49
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:parse_mixed
=logfile       uri_string_suite.parse_mixed.html
=started       2024-03-08 15:27:49
=ended         2024-03-08 15:27:49
=result        ok
=elapsed       1.1e-5
=case          uri_string_SUITE:parse_relative
=logfile       uri_string_suite.parse_relative.html
=started       2024-03-08 15:27:49
=ended         2024-03-08 15:27:49
=result        ok
=elapsed       9.0e-6
=case          uri_string_SUITE:parse_special
=logfile       uri_string_suite.parse_special.html
=started       2024-03-08 15:27:49
=ended         2024-03-08 15:27:49
=result        ok
=elapsed       4.5e-5
=case          uri_string_SUITE:parse_special2
=logfile       uri_string_suite.parse_special2.html
=started       2024-03-08 15:27:49
=ended         2024-03-08 15:27:49
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:parse_negative
=logfile       uri_string_suite.parse_negative.html
=started       2024-03-08 15:27:49
=ended         2024-03-08 15:27:49
=result        ok
=elapsed       4.2e-5
=case          uri_string_SUITE:recompose_fragment
=logfile       uri_string_suite.recompose_fragment.html
=started       2024-03-08 15:27:49
=ended         2024-03-08 15:27:49
=result        ok
=elapsed       9.0e-6
=case          uri_string_SUITE:recompose_parse_fragment
=logfile       uri_string_suite.recompose_parse_fragment.html
=started       2024-03-08 15:27:49
=ended         2024-03-08 15:27:49
=result        ok
=elapsed       1.7e-5
=case          uri_string_SUITE:recompose_query
=logfile       uri_string_suite.recompose_query.html
=started       2024-03-08 15:27:49
=ended         2024-03-08 15:27:49
=result        ok
=elapsed       1.8e-5
