=== Suite started at 2024-01-25 12:10:56
=== Starting test, 1943 test cases
=cases         1943
=ended         2024-01-25 12:40:03
=result        ok
=elapsed       0.0
=group_time    9.716s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.18749602.html
=group_props   [{name,otp_7738}]
=started       2024-01-25 12:40:03
=ended         2024-01-25 12:40:03
=result        ok
=elapsed       0.0
=case          process_SUITE:otp_7738_waiting
=logfile       process_suite.otp_7738_waiting.html
=started       2024-01-25 12:40:03
=ended         2024-01-25 12:40:03
=result        ok
=elapsed       0.746441
=case          process_SUITE:otp_7738_suspended
=logfile       process_suite.otp_7738_suspended.html
=started       2024-01-25 12:40:03
=ended         2024-01-25 12:40:04
=result        ok
=elapsed       0.745029
=case          process_SUITE:otp_7738_resume
=logfile       process_suite.otp_7738_resume.html
=started       2024-01-25 12:40:04
=ended         2024-01-25 12:40:05
=result        ok
=elapsed       0.740824
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.18749634.html
=group_props   [{name,otp_7738}]
=started       2024-01-25 12:40:05
=ended         2024-01-25 12:40:05
=result        ok
=elapsed       0.0
=group_time    2.325s
=case          process_SUITE:garb_other_running
=logfile       process_suite.garb_other_running.html
=started       2024-01-25 12:40:05
=ended         2024-01-25 12:40:25
=result        ok
=elapsed       20.001892
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.18749666.html
=group_props   [{name,system_task}]
=started       2024-01-25 12:40:25
=ended         2024-01-25 12:40:25
=result        ok
=elapsed       0.0
=case          process_SUITE:no_priority_inversion
=logfile       process_suite.no_priority_inversion.html
=started       2024-01-25 12:40:25
=ended         2024-01-25 12:40:25
=result        ok
=elapsed       2.7e-4
=case          process_SUITE:no_priority_inversion2
=logfile       process_suite.no_priority_inversion2.html
=started       2024-01-25 12:40:25
=ended         2024-01-25 12:40:26
=result        ok
=elapsed       1.000971
=case          process_SUITE:system_task_blast
=logfile       process_suite.system_task_blast.html
=started       2024-01-25 12:40:26
=ended         2024-01-25 12:40:27
=result        ok
=elapsed       0.411155
=case          process_SUITE:system_task_on_suspended
=logfile       process_suite.system_task_on_suspended.html
=started       2024-01-25 12:40:27
=ended         2024-01-25 12:40:27
=result        ok
=elapsed       2.4e-5
=case          process_SUITE:system_task_failed_enqueue
=logfile       process_suite.system_task_failed_enqueue.html
=started       2024-01-25 12:40:27
=ended         2024-01-25 12:40:32
=result        ok
=elapsed       5.00259
=case          process_SUITE:gc_request_when_gc_disabled
=logfile       process_suite.gc_request_when_gc_disabled.html
=started       2024-01-25 12:40:32
=ended         2024-01-25 12:40:34
=result        ok
=elapsed       2.203796
=case          process_SUITE:gc_request_blast_when_gc_disabled
=logfile       process_suite.gc_request_blast_when_gc_disabled.html
=started       2024-01-25 12:40:34
=ended         2024-01-25 12:40:35
=result        ok
=elapsed       1.468842
=case          process_SUITE:otp_16436
=logfile       process_suite.otp_16436.html
=started       2024-01-25 12:40:35
=ended         2024-01-25 12:40:35
=result        ok
=elapsed       1.3e-5
=case          process_SUITE:otp_16642
=logfile       process_suite.otp_16642.html
=started       2024-01-25 12:40:35
=ended         2024-01-25 12:40:36
=result        ok
=elapsed       1.00182
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.18749698.html
=group_props   [{name,system_task}]
=started       2024-01-25 12:40:36
=ended         2024-01-25 12:40:36
=result        ok
=elapsed       0.0
=group_time    11.326s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.18749730.html
=group_props   [{name,alias}]
=started       2024-01-25 12:40:36
=ended         2024-01-25 12:40:36
=result        ok
=elapsed       0.0
=case          process_SUITE:alias_bif
=logfile       process_suite.alias_bif.html
=started       2024-01-25 12:40:36
=ended         2024-01-25 12:40:37
=result        ok
=elapsed       0.192127
=case          process_SUITE:monitor_alias
=logfile       process_suite.monitor_alias.html
=started       2024-01-25 12:40:37
=ended         2024-01-25 12:40:37
=result        ok
=elapsed       0.184567
=case          process_SUITE:spawn_monitor_alias
=logfile       process_suite.spawn_monitor_alias.html
=started       2024-01-25 12:40:37
=ended         2024-01-25 12:40:38
=result        ok
=elapsed       0.755182
=case          process_SUITE:demonitor_aliasmonitor
=logfile       process_suite.demonitor_aliasmonitor.html
=started       2024-01-25 12:40:38
=ended         2024-01-25 12:40:38
=result        ok
=elapsed       0.182315
=case          process_SUITE:down_aliasmonitor
=logfile       process_suite.down_aliasmonitor.html
=started       2024-01-25 12:40:38
=ended         2024-01-25 12:40:38
=result        ok
=elapsed       0.179476
=case          process_SUITE:dist_frag_alias
=logfile       process_suite.dist_frag_alias.html
=started       2024-01-25 12:40:38
=ended         2024-01-25 12:40:38
=result        ok
=elapsed       0.207673
=case          process_SUITE:dist_frag_unaliased
=logfile       process_suite.dist_frag_unaliased.html
=started       2024-01-25 12:40:38
=ended         2024-01-25 12:40:39
=result        ok
=elapsed       0.202824
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.18750402.html
=group_props   [{name,alias}]
=started       2024-01-25 12:40:39
=ended         2024-01-25 12:40:39
=result        ok
=elapsed       0.0
=group_time    2.093s
=case          process_SUITE:monitor_tag
=logfile       process_suite.monitor_tag.html
=started       2024-01-25 12:40:39
=ended         2024-01-25 12:40:40
=result        ok
=elapsed       1.545135
=case          process_SUITE:no_pid_wrap
=logfile       process_suite.no_pid_wrap.html
=started       2024-01-25 12:40:40
=ended         2024-01-25 12:43:40
=result        ok
=elapsed       180.000652
=case          process_SUITE:end_per_suite
=logfile       process_suite.end_per_suite.html
=started       2024-01-25 12:43:40
=ended         2024-01-25 12:43:40
=result        ok
=elapsed       9.25e-4
=group_time    331.420s
=case          pseudoknot_SUITE:init_per_suite
=logfile       pseudoknot_suite.init_per_suite.html
=started       2024-01-25 12:43:40
=ended         2024-01-25 12:43:40
=result        ok
=elapsed       0.0
=case          pseudoknot_SUITE:test
=logfile       pseudoknot_suite.test.html
=started       2024-01-25 12:43:40
=ended         2024-01-25 12:43:40
=result        ok: Time: 38
=elapsed       0.083111
=case          pseudoknot_SUITE:end_per_suite
=logfile       pseudoknot_suite.end_per_suite.html
=started       2024-01-25 12:43:40
=ended         2024-01-25 12:43:40
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18750946.html
=group_props   [{suite,receive_SUITE}]
=started       2024-01-25 12:43:40
=ended         2024-01-25 12:43:40
=result        ok
=elapsed       0.0
=case          receive_SUITE:call_with_huge_message_queue
=logfile       receive_suite.call_with_huge_message_queue.html
=started       2024-01-25 12:43:40
=ended         2024-01-25 12:43:41
=result        ok: Ratio: 1.05588417056590455623e+00
=elapsed       0.108832
=case          receive_SUITE:receive_in_between
=logfile       receive_suite.receive_in_between.html
=started       2024-01-25 12:43:41
=ended         2024-01-25 12:43:41
=result        ok
=elapsed       0.116618
=case          receive_SUITE:receive_opt_exception
=logfile       receive_suite.receive_opt_exception.html
=started       2024-01-25 12:43:41
=ended         2024-01-25 12:43:41
=result        ok
=elapsed       2.0e-6
=case          receive_SUITE:receive_opt_recursion
=logfile       receive_suite.receive_opt_recursion.html
=started       2024-01-25 12:43:41
=ended         2024-01-25 12:43:41
=result        ok
=elapsed       3.0e-6
=case          receive_SUITE:receive_opt_deferred_save
=logfile       receive_suite.receive_opt_deferred_save.html
=started       2024-01-25 12:43:41
=ended         2024-01-25 12:43:42
=result        ok
=elapsed       1.001174
=case          receive_SUITE:erl_1199
=logfile       receive_suite.erl_1199.html
=started       2024-01-25 12:43:42
=ended         2024-01-25 12:43:52
=result        ok
=elapsed       10.00297
=case          receive_SUITE:multi_recv_opt
=logfile       receive_suite.multi_recv_opt.html
=started       2024-01-25 12:43:52
=ended         2024-01-25 12:43:53
=result        ok: Ratio: 9.42722057558528780952e-01
=elapsed       1.526167
=case          receive_SUITE:multi_recv_opt_clear
=logfile       receive_suite.multi_recv_opt_clear.html
=started       2024-01-25 12:43:53
=ended         2024-01-25 12:43:54
=result        ok: Ratio: 9.85340931452664436918e-01
=elapsed       0.205839
=case          receive_SUITE:gh_5235_missing_save_reset
=logfile       receive_suite.gh_5235_missing_save_reset.html
=started       2024-01-25 12:43:54
=ended         2024-01-25 12:43:54
=result        ok
=elapsed       1.2e-5
=case          receive_SUITE:gh_5235_recv_mark
=logfile       receive_suite.gh_5235_recv_mark.html
=started       2024-01-25 12:43:54
=ended         2024-01-25 12:43:54
=result        ok
=elapsed       1.3e-5
=case          receive_SUITE:recv_marker_reserve
=logfile       receive_suite.recv_marker_reserve.html
=started       2024-01-25 12:43:54
=ended         2024-01-25 12:43:54
=result        ok
=elapsed       6.94e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18750978.html
=group_props   [{suite,receive_SUITE}]
=started       2024-01-25 12:43:54
=ended         2024-01-25 12:43:54
=result        ok
=elapsed       0.0
=group_time    13.308s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18751010.html
=group_props   [{suite,ref_SUITE}]
=started       2024-01-25 12:43:54
=ended         2024-01-25 12:43:54
=result        ok
=elapsed       0.0
=case          ref_SUITE:wrap_1
=logfile       ref_suite.wrap_1.html
=started       2024-01-25 12:43:54
=ended         2024-01-25 12:44:24
=result        ok
=elapsed       30.000257
=case          ref_SUITE:compare_list
=logfile       ref_suite.compare_list.html
=started       2024-01-25 12:44:24
=ended         2024-01-25 12:44:24
=result        ok
=elapsed       1.4e-5
=case          ref_SUITE:compare_ets
=logfile       ref_suite.compare_ets.html
=started       2024-01-25 12:44:24
=ended         2024-01-25 12:44:24
=result        ok
=elapsed       2.4e-5
=case          ref_SUITE:internal_size
=logfile       ref_suite.internal_size.html
=started       2024-01-25 12:44:24
=ended         2024-01-25 12:44:24
=result        ok
=elapsed       1.11e-4
=case          ref_SUITE:external_size
=logfile       ref_suite.external_size.html
=started       2024-01-25 12:44:24
=ended         2024-01-25 12:44:24
=result        ok
=elapsed       0.160877
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18751106.html
=group_props   [{suite,ref_SUITE}]
=started       2024-01-25 12:44:24
=ended         2024-01-25 12:44:24
=result        ok
=elapsed       0.0
=group_time    30.318s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18751138.html
=group_props   [{suite,register_SUITE}]
=started       2024-01-25 12:44:24
=ended         2024-01-25 12:44:24
=result        ok
=elapsed       0.0
=case          register_SUITE:otp_8099
=logfile       register_suite.otp_8099.html
=started       2024-01-25 12:44:24
=ended         2024-01-25 12:44:26
=result        ok
=elapsed       2.385526
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18751170.html
=group_props   [{suite,register_SUITE}]
=started       2024-01-25 12:44:26
=ended         2024-01-25 12:44:26
=result        ok
=elapsed       0.0
=group_time    2.446s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18751202.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-01-25 12:44:26
=ended         2024-01-25 12:44:27
=result        ok
=elapsed       0.0
=case          save_calls_SUITE:save_calls_1
=logfile       save_calls_suite.save_calls_1.html
=started       2024-01-25 12:44:27
=ended         2024-01-25 12:44:27
=result        ok
=elapsed       0.004
=case          save_calls_SUITE:dont_break_reductions
=logfile       save_calls_suite.dont_break_reductions.html
=started       2024-01-25 12:44:27
=ended         2024-01-25 12:44:27
=result        ok
=elapsed       0.034974
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18751234.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-01-25 12:44:27
=ended         2024-01-25 12:44:27
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          scheduler_SUITE:init_per_suite
=logfile       scheduler_suite.init_per_suite.html
=started       2024-01-25 12:44:27
=ended         2024-01-25 12:44:27
=result        ok
=elapsed       1.0e-6
=case          scheduler_SUITE:equal
=logfile       scheduler_suite.equal.html
=started       2024-01-25 12:44:27
=ended         2024-01-25 12:44:38
=result        ok
=elapsed       11.171405
=case          scheduler_SUITE:few_low
=logfile       scheduler_suite.few_low.html
=started       2024-01-25 12:44:38
=ended         2024-01-25 12:44:49
=result        ok
=elapsed       11.177249
=case          scheduler_SUITE:many_low
=logfile       scheduler_suite.many_low.html
=started       2024-01-25 12:44:49
=ended         2024-01-25 12:45:00
=result        ok
=elapsed       11.174514
=case          scheduler_SUITE:equal_with_part_time_high
=logfile       scheduler_suite.equal_with_part_time_high.html
=started       2024-01-25 12:45:00
=ended         2024-01-25 12:45:11
=result        ok
=elapsed       11.177496
=case          scheduler_SUITE:equal_with_part_time_max
=logfile       scheduler_suite.equal_with_part_time_max.html
=started       2024-01-25 12:45:11
=ended         2024-01-25 12:45:23
=result        ok
=elapsed       11.166682
=case          scheduler_SUITE:equal_and_high_with_part_time_max
=logfile       scheduler_suite.equal_and_high_with_part_time_max.html
=started       2024-01-25 12:45:23
=ended         2024-01-25 12:45:34
=result        ok
=elapsed       11.158849
=case          scheduler_SUITE:equal_with_high
=logfile       scheduler_suite.equal_with_high.html
=started       2024-01-25 12:45:34
=ended         2024-01-25 12:45:45
=result        ok
=elapsed       11.170862
=case          scheduler_SUITE:equal_with_high_max
=logfile       scheduler_suite.equal_with_high_max.html
=started       2024-01-25 12:45:45
=ended         2024-01-25 12:45:56
=result        ok
=elapsed       11.167238
=case          scheduler_SUITE:bound_process
=logfile       scheduler_suite.bound_process.html
=started       2024-01-25 12:45:56
=ended         2024-01-25 12:45:57
=result        ok
=elapsed       1.104495
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18751266.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-01-25 12:45:57
=ended         2024-01-25 12:45:57
=result        ok
=elapsed       4.7e-5
=case          scheduler_SUITE:scheduler_bind_types
=logfile       scheduler_suite.scheduler_bind_types.html
=started       2024-01-25 12:45:57
=ended         2024-01-25 12:45:59
=result        ok
=elapsed       1.982957
=case          scheduler_SUITE:cpu_topology
=logfile       scheduler_suite.cpu_topology.html
=started       2024-01-25 12:45:59
=ended         2024-01-25 12:46:00
=result        ok
=elapsed       0.951655
=case          scheduler_SUITE:update_cpu_info
=logfile       scheduler_suite.update_cpu_info.html
=started       2024-01-25 12:46:00
=ended         2024-01-25 12:46:01
=result        ok
=elapsed       1.065343
=case          scheduler_SUITE:sct_cmd
=logfile       scheduler_suite.sct_cmd.html
=started       2024-01-25 12:46:01
=ended         2024-01-25 12:46:02
=result        ok
=elapsed       0.164129
=case          scheduler_SUITE:sbt_cmd
=logfile       scheduler_suite.sbt_cmd.html
=started       2024-01-25 12:46:02
=ended         2024-01-25 12:46:03
=result        ok
=elapsed       1.471478
=case          scheduler_SUITE:ssrct_cmd
=logfile       scheduler_suite.ssrct_cmd.html
=started       2024-01-25 12:46:03
=ended         2024-01-25 12:46:03
=result        ok
=elapsed       0.157751
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18752578.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-01-25 12:46:03
=ended         2024-01-25 12:46:03
=result        ok
=elapsed       3.2e-5
=group_time    5.959s
=case          scheduler_SUITE:scheduler_threads
=logfile       scheduler_suite.scheduler_threads.html
=started       2024-01-25 12:46:03
=ended         2024-01-25 12:46:05
=result        ok
=elapsed       1.816078
=case          scheduler_SUITE:scheduler_suspend_basic
=logfile       scheduler_suite.scheduler_suspend_basic.html
=started       2024-01-25 12:46:05
=ended         2024-01-25 12:46:10
=result        ok
=elapsed       4.508749
=case          scheduler_SUITE:scheduler_suspend
=logfile       scheduler_suite.scheduler_suspend.html
=started       2024-01-25 12:46:10
=ended         2024-01-25 12:46:17
=result        ok
=elapsed       7.453336
=case          scheduler_SUITE:dirty_scheduler_threads
=logfile       scheduler_suite.dirty_scheduler_threads.html
=started       2024-01-25 12:46:17
=ended         2024-01-25 12:46:20
=result        ok
=elapsed       2.342336
=case          scheduler_SUITE:sched_poll
=logfile       scheduler_suite.sched_poll.html
=started       2024-01-25 12:46:20
=ended         2024-01-25 12:46:20
=result        ok
=elapsed       0.657262
=case          scheduler_SUITE:poll_threads
=logfile       scheduler_suite.poll_threads.html
=started       2024-01-25 12:46:20
=ended         2024-01-25 12:46:22
=result        ok
=elapsed       1.803674
=case          scheduler_SUITE:reader_groups
=logfile       scheduler_suite.reader_groups.html
=started       2024-01-25 12:46:22
=ended         2024-01-25 12:46:22
=result        ok
=elapsed       0.001184
=case          scheduler_SUITE:otp_16446
=logfile       scheduler_suite.otp_16446.html
=started       2024-01-25 12:46:22
=ended         2024-01-25 12:46:32
=result        ok: low/normal ratio: 0.1364
=elapsed       10.023176
=case          scheduler_SUITE:simultaneously_change_schedulers_online
=logfile       scheduler_suite.simultaneously_change_schedulers_online.html
=started       2024-01-25 12:46:32
=ended         2024-01-25 12:46:33
=result        ok
=elapsed       0.916388
=case          scheduler_SUITE:simultaneously_change_schedulers_online_with_exits
=logfile       scheduler_suite.simultaneously_change_schedulers_online_with_exits.html
=started       2024-01-25 12:46:33
=ended         2024-01-25 12:46:34
=result        ok
=elapsed       0.898498
=case          scheduler_SUITE:end_per_suite
=logfile       scheduler_suite.end_per_suite.html
=started       2024-01-25 12:46:34
=ended         2024-01-25 12:46:34
=result        ok
=elapsed       2.0e-6
=group_time    127.365s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18870722.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-01-25 12:46:34
=ended         2024-01-25 12:46:34
=result        ok
=elapsed       1.0e-6
=case          send_term_SUITE:basic
=logfile       send_term_suite.basic.html
=started       2024-01-25 12:46:34
=ended         2024-01-25 12:46:34
=result        ok
=elapsed       6.66e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18870754.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-01-25 12:46:34
=ended         2024-01-25 12:46:34
=result        ok
=elapsed       0.0
=group_time    0.066s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18870786.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-01-25 12:46:34
=ended         2024-01-25 12:46:34
=result        ok
=elapsed       0.0
=case          sensitive_SUITE:stickiness
=logfile       sensitive_suite.stickiness.html
=started       2024-01-25 12:46:34
=ended         2024-01-25 12:46:34
=result        ok
=elapsed       7.6e-5
=case          sensitive_SUITE:send_trace
=logfile       sensitive_suite.send_trace.html
=started       2024-01-25 12:46:34
=ended         2024-01-25 12:46:34
=result        ok
=elapsed       9.6e-5
=case          sensitive_SUITE:recv_trace
=logfile       sensitive_suite.recv_trace.html
=started       2024-01-25 12:46:34
=ended         2024-01-25 12:46:34
=result        ok
=elapsed       1.82e-4
=case          sensitive_SUITE:proc_trace
=logfile       sensitive_suite.proc_trace.html
=started       2024-01-25 12:46:34
=ended         2024-01-25 12:46:34
=result        ok
=elapsed       0.011158
=case          sensitive_SUITE:call_trace
=logfile       sensitive_suite.call_trace.html
=started       2024-01-25 12:46:34
=ended         2024-01-25 12:46:34
=result        ok
=elapsed       0.002755
=case          sensitive_SUITE:meta_trace
=logfile       sensitive_suite.meta_trace.html
=started       2024-01-25 12:46:34
=ended         2024-01-25 12:46:34
=result        ok
=elapsed       8.64e-4
=case          sensitive_SUITE:running_trace
=logfile       sensitive_suite.running_trace.html
=started       2024-01-25 12:46:34
=ended         2024-01-25 12:46:34
=result        ok
=elapsed       8.2e-5
=case          sensitive_SUITE:gc_trace
=logfile       sensitive_suite.gc_trace.html
=started       2024-01-25 12:46:34
=ended         2024-01-25 12:46:34
=result        ok
=elapsed       0.0001
=case          sensitive_SUITE:seq_trace
=logfile       sensitive_suite.seq_trace.html
=started       2024-01-25 12:46:34
=ended         2024-01-25 12:46:34
=result        ok
=elapsed       1.09e-4
=case          sensitive_SUITE:t_process_info
=logfile       sensitive_suite.t_process_info.html
=started       2024-01-25 12:46:34
=ended         2024-01-25 12:46:34
=result        ok
=elapsed       6.9e-5
=case          sensitive_SUITE:t_process_display
=logfile       sensitive_suite.t_process_display.html
=started       2024-01-25 12:46:34
=ended         2024-01-25 12:46:36
=result        ok
=elapsed       1.159924
=case          sensitive_SUITE:save_calls
=logfile       sensitive_suite.save_calls.html
=started       2024-01-25 12:46:36
=ended         2024-01-25 12:46:36
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4813156.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-01-25 12:46:36
=ended         2024-01-25 12:46:36
=result        ok
=elapsed       0.0
=group_time    1.483s
=case          signal_SUITE:init_per_suite
=logfile       signal_suite.init_per_suite.html
=started       2024-01-25 12:46:36
=ended         2024-01-25 12:46:36
=result        ok
=elapsed       0.0
=case          signal_SUITE:xm_sig_order
=logfile       signal_suite.xm_sig_order.html
=started       2024-01-25 12:46:36
=ended         2024-01-25 12:46:36
=result        ok
=elapsed       0.556265
=case          signal_SUITE:kill2killed
=logfile       signal_suite.kill2killed.html
=started       2024-01-25 12:46:36
=ended         2024-01-25 12:46:36
=result        ok
=elapsed       0.175188
=case          signal_SUITE:contended_signal_handling
=logfile       signal_suite.contended_signal_handling.html
=started       2024-01-25 12:46:36
=ended         2024-01-25 12:46:41
=result        ok
=elapsed       4.470727
=case          signal_SUITE:dirty_signal_handling_race
=logfile       signal_suite.dirty_signal_handling_race.html
=started       2024-01-25 12:46:41
=ended         2024-01-25 12:46:43
=result        ok
=elapsed       2.10365
=case          signal_SUITE:dirty_signal_handling
=logfile       signal_suite.dirty_signal_handling.html
=started       2024-01-25 12:46:43
=ended         2024-01-25 12:46:44
=result        ok
=elapsed       1.302177
=case          signal_SUITE:busy_dist_exit_signal
=logfile       signal_suite.busy_dist_exit_signal.html
=started       2024-01-25 12:46:44
=ended         2024-01-25 12:46:46
=result        ok
=elapsed       1.397092
=case          signal_SUITE:busy_dist_demonitor_signal
=logfile       signal_suite.busy_dist_demonitor_signal.html
=started       2024-01-25 12:46:46
=ended         2024-01-25 12:46:47
=result        ok
=elapsed       1.407096
=case          signal_SUITE:busy_dist_down_signal
=logfile       signal_suite.busy_dist_down_signal.html
=started       2024-01-25 12:46:47
=ended         2024-01-25 12:46:49
=result        ok
=elapsed       1.404605
=case          signal_SUITE:busy_dist_spawn_reply_signal
=logfile       signal_suite.busy_dist_spawn_reply_signal.html
=started       2024-01-25 12:46:49
=ended         2024-01-25 12:46:50
=result        ok
=elapsed       1.405838
=case          signal_SUITE:busy_dist_unlink_ack_signal
=logfile       signal_suite.busy_dist_unlink_ack_signal.html
=started       2024-01-25 12:46:50
=ended         2024-01-25 12:46:51
=result        ok
=elapsed       1.394798
=case          signal_SUITE:unlink_exit
=logfile       signal_suite.unlink_exit.html
=started       2024-01-25 12:46:51
=ended         2024-01-25 12:46:54
=result        ok
=elapsed       2.130004
=case          signal_SUITE:monitor_order
=logfile       signal_suite.monitor_order.html
=started       2024-01-25 12:46:54
=ended         2024-01-25 12:46:54
=result        ok
=elapsed       3.6e-5
=case          signal_SUITE:monitor_named_order_local
=logfile       signal_suite.monitor_named_order_local.html
=started       2024-01-25 12:46:54
=ended         2024-01-25 12:46:54
=result        ok
=elapsed       0.023598
=case          signal_SUITE:monitor_named_order_remote
=logfile       signal_suite.monitor_named_order_remote.html
=started       2024-01-25 12:46:54
=ended         2024-01-25 12:46:54
=result        ok
=elapsed       0.233632
=case          signal_SUITE:monitor_nodes_order
=logfile       signal_suite.monitor_nodes_order.html
=started       2024-01-25 12:46:54
=ended         2024-01-25 12:46:54
=result        ok
=elapsed       0.299435
=case          signal_SUITE:parallel_signal_enqueue_race_1
=logfile       signal_suite.parallel_signal_enqueue_race_1.html
=started       2024-01-25 12:46:54
=ended         2024-01-25 12:47:04
=result        ok
=elapsed       9.999408
=case          signal_SUITE:parallel_signal_enqueue_race_2
=logfile       signal_suite.parallel_signal_enqueue_race_2.html
=started       2024-01-25 12:47:04
=ended         2024-01-25 12:47:11
=result        ok
=elapsed       6.994446
=case          signal_SUITE:dirty_schedule
=logfile       signal_suite.dirty_schedule.html
=started       2024-01-25 12:47:11
=ended         2024-01-25 12:47:19
=result        ok
=elapsed       7.638548
=case          signal_SUITE:init_per_group
=logfile       signal_suite.init_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-01-25 12:47:19
=ended         2024-01-25 12:47:19
=result        ok
=elapsed       1.0e-6
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=logfile       signal_suite.move_msgs_off_heap_signal_basic.html
=started       2024-01-25 12:47:19
=ended         2024-01-25 12:47:21
=result        ok
=elapsed       2.236278
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=logfile       signal_suite.move_msgs_off_heap_signal_recv.html
=started       2024-01-25 12:47:21
=ended         2024-01-25 12:47:24
=result        ok
=elapsed       2.335108
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2024-01-25 12:47:24
=ended         2024-01-25 12:47:26
=result        ok
=elapsed       2.235366
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2024-01-25 12:47:26
=ended         2024-01-25 12:47:28
=result        ok
=elapsed       2.329494
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2024-01-25 12:47:28
=ended         2024-01-25 12:47:29
=result        ok
=elapsed       0.263233
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2024-01-25 12:47:29
=ended         2024-01-25 12:47:29
=result        ok
=elapsed       0.389492
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2024-01-25 12:47:29
=ended         2024-01-25 12:47:29
=result        ok
=elapsed       0.291731
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2024-01-25 12:47:29
=ended         2024-01-25 12:47:30
=result        ok
=elapsed       0.362844
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2024-01-25 12:47:30
=ended         2024-01-25 12:47:32
=result        ok
=elapsed       2.239406
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2024-01-25 12:47:32
=ended         2024-01-25 12:47:34
=result        ok
=elapsed       2.341736
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2024-01-25 12:47:34
=ended         2024-01-25 12:47:37
=result        ok
=elapsed       2.23577
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2024-01-25 12:47:37
=ended         2024-01-25 12:47:39
=result        ok
=elapsed       2.338793
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-01-25 12:47:39
=ended         2024-01-25 12:47:39
=result        ok
=elapsed       0.0
=group_time    19.915s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2024-01-25 12:47:39
=ended         2024-01-25 12:47:39
=result        ok
=elapsed       1.0e-6
=group_time    63.336s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4806467.html
=group_props   [{suite,small_SUITE}]
=started       2024-01-25 12:47:39
=ended         2024-01-25 12:47:39
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4806499.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-01-25 12:47:39
=ended         2024-01-25 12:47:39
=result        ok
=elapsed       4.0e-5
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.4806595.html
