=== Suite started at 2024-11-01 14:54:42
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-01 15:33:36
=ended         2024-11-01 15:33:36
=result        ok
=elapsed       0.000012s
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-11-01 15:33:36
=ended         2024-11-01 15:33:36
=result        ok
=elapsed       0.000012s
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-11-01 15:33:36
=ended         2024-11-01 15:33:37
=result        ok
=elapsed       0.500865s
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-11-01 15:33:37
=ended         2024-11-01 15:33:37
=result        ok
=elapsed       0.501598s
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-11-01 15:33:37
=ended         2024-11-01 15:33:38
=result        ok
=elapsed       0.501581s
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-11-01 15:33:38
=ended         2024-11-01 15:33:38
=result        ok
=elapsed       0.501603s
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-11-01 15:33:38
=ended         2024-11-01 15:33:38
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19728290.html
=group_props   [{name,send_after}]
=started       2024-11-01 15:33:38
=ended         2024-11-01 15:33:38
=result        ok
=elapsed       0.000001s
=group_time    2.214s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19728322.html
=group_props   [{name,exit_after}]
=started       2024-11-01 15:33:38
=ended         2024-11-01 15:33:38
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-11-01 15:33:38
=ended         2024-11-01 15:33:39
=result        ok
=elapsed       1.001666s
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-11-01 15:33:39
=ended         2024-11-01 15:33:40
=result        ok
=elapsed       1.001554s
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-11-01 15:33:40
=ended         2024-11-01 15:33:41
=result        ok
=elapsed       1.001568s
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-11-01 15:33:41
=ended         2024-11-01 15:33:42
=result        ok
=elapsed       1.000655s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19728354.html
=group_props   [{name,exit_after}]
=started       2024-11-01 15:33:42
=ended         2024-11-01 15:33:43
=result        ok
=elapsed       0.000001s
=group_time    4.122s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19728386.html
=group_props   [{name,kill_after}]
=started       2024-11-01 15:33:43
=ended         2024-11-01 15:33:43
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-11-01 15:33:43
=ended         2024-11-01 15:33:44
=result        ok
=elapsed       1.001709s
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-11-01 15:33:44
=ended         2024-11-01 15:33:45
=result        ok
=elapsed       1.001626s
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-11-01 15:33:45
=ended         2024-11-01 15:33:46
=result        ok
=elapsed       1.001506s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19728418.html
=group_props   [{name,kill_after}]
=started       2024-11-01 15:33:46
=ended         2024-11-01 15:33:46
=result        ok
=elapsed       0.000001s
=group_time    3.098s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19728450.html
=group_props   [{name,apply_interval}]
=started       2024-11-01 15:33:46
=ended         2024-11-01 15:33:46
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-11-01 15:33:46
=ended         2024-11-01 15:33:50
=result        ok
=elapsed       4.002767s
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-11-01 15:33:50
=ended         2024-11-01 15:33:52
=result        ok
=elapsed       2.801616s
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-11-01 15:33:53
=ended         2024-11-01 15:33:53
=result        ok
=elapsed       0.000003s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19728482.html
=group_props   [{name,apply_interval}]
=started       2024-11-01 15:33:53
=ended         2024-11-01 15:33:53
=result        ok
=elapsed       0.000001s
=group_time    6.897s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19728514.html
=group_props   [{name,apply_repeatedly}]
=started       2024-11-01 15:33:53
=ended         2024-11-01 15:33:53
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-11-01 15:33:53
=ended         2024-11-01 15:33:57
=result        ok
=elapsed       4.002507s
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-11-01 15:33:57
=ended         2024-11-01 15:34:00
=result        ok
=elapsed       3.501452s
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-11-01 15:34:00
=ended         2024-11-01 15:34:00
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19728546.html
=group_props   [{name,apply_repeatedly}]
=started       2024-11-01 15:34:00
=ended         2024-11-01 15:34:00
=result        ok
=elapsed       0.000000s
=group_time    7.598s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19728578.html
=group_props   [{name,send_interval}]
=started       2024-11-01 15:34:00
=ended         2024-11-01 15:34:00
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-11-01 15:34:00
=ended         2024-11-01 15:34:06
=result        ok
=elapsed       6.002718s
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-11-01 15:34:06
=ended         2024-11-01 15:34:09
=result        ok
=elapsed       3.002429s
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-11-01 15:34:09
=ended         2024-11-01 15:34:12
=result        ok
=elapsed       3.002459s
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-11-01 15:34:12
=ended         2024-11-01 15:34:15
=result        ok
=elapsed       3.002598s
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-11-01 15:34:15
=ended         2024-11-01 15:34:16
=result        ok
=elapsed       1.102423s
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-11-01 15:34:16
=ended         2024-11-01 15:34:16
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19728610.html
=group_props   [{name,send_interval}]
=started       2024-11-01 15:34:16
=ended         2024-11-01 15:34:16
=result        ok
=elapsed       0.000001s
=group_time    16.276s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19728642.html
=group_props   [{name,cancel}]
=started       2024-11-01 15:34:16
=ended         2024-11-01 15:34:16
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-11-01 15:34:16
=ended         2024-11-01 15:34:17
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-11-01 15:34:17
=ended         2024-11-01 15:34:19
=result        ok
=elapsed       2.000597s
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-11-01 15:34:19
=ended         2024-11-01 15:34:21
=result        ok
=elapsed       2.000616s
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-11-01 15:34:21
=ended         2024-11-01 15:34:22
=result        ok
=elapsed       1.102491s
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-11-01 15:34:22
=ended         2024-11-01 15:34:23
=result        ok
=elapsed       1.102467s
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-11-01 15:34:23
=ended         2024-11-01 15:34:25
=result        ok
=elapsed       2.003655s
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-11-01 15:34:25
=ended         2024-11-01 15:34:25
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19728674.html
=group_props   [{name,cancel}]
=started       2024-11-01 15:34:25
=ended         2024-11-01 15:34:25
=result        ok
=elapsed       0.000001s
=group_time    8.396s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19728706.html
=group_props   [{name,sleep}]
=started       2024-11-01 15:34:25
=ended         2024-11-01 15:34:25
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-11-01 15:34:25
=ended         2024-11-01 15:34:26
=result        ok
=elapsed       1.000661s
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-11-01 15:34:26
=ended         2024-11-01 15:34:27
=result        ok
=elapsed       1.001448s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19728738.html
=group_props   [{name,sleep}]
=started       2024-11-01 15:34:27
=ended         2024-11-01 15:34:27
=result        ok
=elapsed       0.000001s
=group_time    2.072s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19728770.html
=group_props   [{name,misc}]
=started       2024-11-01 15:34:27
=ended         2024-11-01 15:34:27
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-11-01 15:34:27
=ended         2024-11-01 15:34:29
=result        ok
=elapsed       2.003659s
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-11-01 15:34:29
=ended         2024-11-01 15:34:30
=result        ok
=elapsed       0.601596s
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-11-01 15:34:30
=ended         2024-11-01 15:34:30
=result        ok
=elapsed       0.500553s
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-11-01 15:34:30
=ended         2024-11-01 15:34:31
=result        ok
=elapsed       0.500544s
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-11-01 15:34:31
=ended         2024-11-01 15:34:32
=result        ok
=elapsed       1.000531s
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-11-01 15:34:32
=ended         2024-11-01 15:34:33
=result        ok
=elapsed       1.000573s
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-11-01 15:34:33
=ended         2024-11-01 15:35:25
=result        ok
=elapsed       51.807250s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19728802.html
=group_props   [{name,misc}]
=started       2024-11-01 15:35:25
=ended         2024-11-01 15:35:25
=result        ok
=elapsed       0.000001s
=group_time    57.602s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-11-01 15:35:25
=ended         2024-11-01 15:35:25
=result        ok
=elapsed       0.000000s
=group_time    109.391s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19728834.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-11-01 15:35:25
=ended         2024-11-01 15:35:25
=result        ok
=elapsed       0.000001s
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-11-01 15:35:25
=ended         2024-11-01 15:35:31
=result        ok
=elapsed       6.166169s
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-11-01 15:35:31
=ended         2024-11-01 15:35:33
=result        ok
=elapsed       2.068151s
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-11-01 15:35:33
=ended         2024-11-01 15:35:36
=result        ok
=elapsed       2.625112s
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-11-01 15:35:36
=ended         2024-11-01 15:35:36
=result        ok
=elapsed       0.430883s
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-11-01 15:35:36
=ended         2024-11-01 15:35:36
=result        ok
=elapsed       0.003188s
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-11-01 15:35:36
=ended         2024-11-01 15:35:36
=result        ok
=elapsed       0.005343s
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-11-01 15:35:36
=ended         2024-11-01 15:35:38
=result        ok
=elapsed       2.039610s
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-11-01 15:35:38
=ended         2024-11-01 15:35:38
=result        ok
=elapsed       0.000477s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19728866.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-11-01 15:35:38
=ended         2024-11-01 15:35:38
=result        ok
=elapsed       0.000041s
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19728898.html
=started       2024-11-01 15:35:38
=ended         2024-11-01 15:35:39
=result        ok
=elapsed       0.641958s
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.19728962.html
=started       2024-11-01 15:35:38
=ended         2024-11-01 15:35:41
=result        ok
=elapsed       2.777183s
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.19728930.html
=started       2024-11-01 15:35:38
=ended         2024-11-01 15:35:41
=result        ok
=elapsed       2.709512s
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.19728994.html
=started       2024-11-01 15:35:38
=ended         2024-11-01 15:35:41
=result        ok
=elapsed       2.332842s
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.19729026.html
=started       2024-11-01 15:35:38
=ended         2024-11-01 15:35:41
=result        ok
=elapsed       2.686133s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19729058.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-11-01 15:35:41
=ended         2024-11-01 15:35:41
=result        ok
=elapsed       0.000044s
=group_time    2.827s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-11-01 15:35:41
=ended         2024-11-01 15:35:41
=result        ok
=elapsed       0.000245s
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-11-01 15:35:41
=ended         2024-11-01 15:35:41
=result        ok
=elapsed       0.003293s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.424707.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-11-01 15:35:41
=ended         2024-11-01 15:35:41
=result        ok
=elapsed       0.000000s
=group_time    16.474s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.424739.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-11-01 15:35:41
=ended         2024-11-01 15:35:41
=result        ok
=elapsed       0.000000s
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-11-01 15:35:41
=ended         2024-11-01 15:35:41
=result        ok
=elapsed       0.000004s
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-11-01 15:35:41
=ended         2024-11-01 15:35:41
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-11-01 15:35:41
=ended         2024-11-01 15:35:41
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-11-01 15:35:41
=ended         2024-11-01 15:35:41
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-11-01 15:35:41
=ended         2024-11-01 15:35:41
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-11-01 15:35:41
=ended         2024-11-01 15:35:41
=result        ok
=elapsed       0.000012s
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-11-01 15:35:41
=ended         2024-11-01 15:35:41
=result        ok
=elapsed       0.011042s
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-11-01 15:35:41
=ended         2024-11-01 15:35:41
=result        ok
=elapsed       0.092329s
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-11-01 15:35:41
=ended         2024-11-01 15:35:42
=result        ok
=elapsed       0.094511s
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-11-01 15:35:42
=ended         2024-11-01 15:35:42
=result        ok
=elapsed       0.097852s
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-11-01 15:35:42
=ended         2024-11-01 15:35:42
=result        ok
=elapsed       0.104023s
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-11-01 15:35:42
=ended         2024-11-01 15:35:42
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-11-01 15:35:42
=ended         2024-11-01 15:35:42
=result        ok
=elapsed       0.000000s
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-11-01 15:35:42
=ended         2024-11-01 15:35:42
=result        ok
=elapsed       0.269284s
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-11-01 15:35:42
=ended         2024-11-01 15:36:23
=result        ok
=elapsed       40.730846s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19729090.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-11-01 15:36:23
=ended         2024-11-01 15:36:23
=result        ok
=elapsed       0.000000s
=group_time    41.785s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19729122.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-11-01 15:36:23
=ended         2024-11-01 15:36:23
=result        ok
=elapsed       0.000000s
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2024-11-01 15:36:23
=ended         2024-11-01 15:36:23
=result        ok
=elapsed       0.000155s
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2024-11-01 15:36:23
=ended         2024-11-01 15:36:23
=result        ok
=elapsed       0.000126s
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2024-11-01 15:36:23
=ended         2024-11-01 15:36:23
=result        ok
=elapsed       0.000054s
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2024-11-01 15:36:23
=ended         2024-11-01 15:36:23
=result        ok
=elapsed       0.000031s
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2024-11-01 15:36:23
=ended         2024-11-01 15:36:23
=result        ok
=elapsed       0.000079s
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2024-11-01 15:36:23
=ended         2024-11-01 15:36:23
=result        ok
=elapsed       0.000038s
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2024-11-01 15:36:23
=ended         2024-11-01 15:36:23
=result        ok
=elapsed       0.000028s
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2024-11-01 15:36:23
=ended         2024-11-01 15:36:23
=result        ok
=elapsed       0.000100s
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2024-11-01 15:36:23
=ended         2024-11-01 15:36:23
=result        ok
=elapsed       0.000046s
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2024-11-01 15:36:23
=ended         2024-11-01 15:36:23
=result        ok
=elapsed       0.000049s
=case          uri_string_SUITE:normalize_pct_encoded_negative
=logfile       uri_string_suite.normalize_pct_encoded_negative.html
=started       2024-11-01 15:36:23
=ended         2024-11-01 15:36:23
=result        ok
=elapsed       0.000044s
=case          uri_string_SUITE:parse_binary_scheme
=logfile       uri_string_suite.parse_binary_scheme.html
=started       2024-11-01 15:36:23
=ended         2024-11-01 15:36:23
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:parse_binary_userinfo
=logfile       uri_string_suite.parse_binary_userinfo.html
=started       2024-11-01 15:36:23
=ended         2024-11-01 15:36:23
=result        ok
=elapsed       0.000021s
=case          uri_string_SUITE:parse_binary_pct_encoded_userinfo
=logfile       uri_string_suite.parse_binary_pct_encoded_userinfo.html
=started       2024-11-01 15:36:23
=ended         2024-11-01 15:36:23
=result        ok
=elapsed       0.000029s
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2024-11-01 15:36:23
=ended         2024-11-01 15:36:23
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2024-11-01 15:36:23
=ended         2024-11-01 15:36:23
=result        ok
=elapsed       0.000021s
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2024-11-01 15:36:23
=ended         2024-11-01 15:36:23
=result        ok
=elapsed       0.000037s
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2024-11-01 15:36:23
=ended         2024-11-01 15:36:23
=result        ok
=elapsed       0.000024s
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2024-11-01 15:36:23
=ended         2024-11-01 15:36:23
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:parse_binary_query
=logfile       uri_string_suite.parse_binary_query.html
=started       2024-11-01 15:36:23
=ended         2024-11-01 15:36:23
=result        ok
=elapsed       0.000019s
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=logfile       uri_string_suite.parse_binary_pct_encoded_query.html
=started       2024-11-01 15:36:23
=ended         2024-11-01 15:36:23
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2024-11-01 15:36:23
=ended         2024-11-01 15:36:23
=result        ok
=elapsed       0.000021s
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2024-11-01 15:36:23
=ended         2024-11-01 15:36:24
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2024-11-01 15:36:24
=ended         2024-11-01 15:36:24
=result        ok
=elapsed       0.000021s
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2024-11-01 15:36:24
=ended         2024-11-01 15:36:24
=result        ok
=elapsed       0.000024s
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2024-11-01 15:36:24
=ended         2024-11-01 15:36:24
=result        ok
=elapsed       0.000038s
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2024-11-01 15:36:24
=ended         2024-11-01 15:36:24
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2024-11-01 15:36:24
=ended         2024-11-01 15:36:24
=result        ok
=elapsed       0.000034s
=case          uri_string_SUITE:parse_host_ipv6
=logfile       uri_string_suite.parse_host_ipv6.html
=started       2024-11-01 15:36:24
=ended         2024-11-01 15:36:24
=result        ok
=elapsed       0.000029s
=case          uri_string_SUITE:parse_port
=logfile       uri_string_suite.parse_port.html
=started       2024-11-01 15:36:24
=ended         2024-11-01 15:36:24
=result        ok
=elapsed       0.000031s
=case          uri_string_SUITE:parse_path
=logfile       uri_string_suite.parse_path.html
=started       2024-11-01 15:36:24
=ended         2024-11-01 15:36:24
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:parse_query
=logfile       uri_string_suite.parse_query.html
=started       2024-11-01 15:36:24
=ended         2024-11-01 15:36:24
=result        ok
=elapsed       0.000031s
=case          uri_string_SUITE:parse_pct_encoded_query
=logfile       uri_string_suite.parse_pct_encoded_query.html
=started       2024-11-01 15:36:24
=ended         2024-11-01 15:36:24
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:parse_fragment
=logfile       uri_string_suite.parse_fragment.html
=started       2024-11-01 15:36:24
=ended         2024-11-01 15:36:24
=result        ok
=elapsed       0.000036s
=case          uri_string_SUITE:parse_pct_encoded_fragment
=logfile       uri_string_suite.parse_pct_encoded_fragment.html
=started       2024-11-01 15:36:24
=ended         2024-11-01 15:36:24
=result        ok
=elapsed       0.000022s
=case          uri_string_SUITE:parse_list
=logfile       uri_string_suite.parse_list.html
=started       2024-11-01 15:36:24
=ended         2024-11-01 15:36:24
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:parse_binary
=logfile       uri_string_suite.parse_binary.html
=started       2024-11-01 15:36:24
=ended         2024-11-01 15:36:24
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:parse_mixed
=logfile       uri_string_suite.parse_mixed.html
=started       2024-11-01 15:36:24
=ended         2024-11-01 15:36:24
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:parse_relative
=logfile       uri_string_suite.parse_relative.html
=started       2024-11-01 15:36:24
=ended         2024-11-01 15:36:24
=result        ok
=elapsed       0.000012s
=case          uri_string_SUITE:parse_special
=logfile       uri_string_suite.parse_special.html
=started       2024-11-01 15:36:24
=ended         2024-11-01 15:36:24
=result        ok
=elapsed       0.000048s
=case          uri_string_SUITE:parse_special2
=logfile       uri_string_suite.parse_special2.html
=started       2024-11-01 15:36:24
=ended         2024-11-01 15:36:24
=result        ok
=elapsed       0.000023s
=case          uri_string_SUITE:parse_negative
=logfile       uri_string_suite.parse_negative.html
=started       2024-11-01 15:36:24
=ended         2024-11-01 15:36:24
=result        ok
=elapsed       0.000019s
=case          uri_string_SUITE:recompose_fragment
=logfile       uri_string_suite.recompose_fragment.html
=started       2024-11-01 15:36:24
=ended         2024-11-01 15:36:24
=result        ok
=elapsed       0.000012s
