=== Suite started at 2024-10-24 17:21:16
=== Starting test, 1557 test cases
=cases         1557
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.93282.html
=started       2024-10-24 17:34:32
=ended         2024-10-24 17:34:32
=result        ok
=elapsed       0.000683s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.93378.html
=started       2024-10-24 17:34:32
=ended         2024-10-24 17:34:32
=result        ok
=elapsed       0.000687s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.93474.html
=started       2024-10-24 17:34:32
=ended         2024-10-24 17:34:32
=result        ok
=elapsed       0.002139s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.93570.html
=started       2024-10-24 17:34:32
=ended         2024-10-24 17:34:33
=result        ok
=elapsed       0.002135s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.93666.html
=started       2024-10-24 17:34:33
=ended         2024-10-24 17:34:33
=result        ok
=elapsed       0.002449s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.93762.html
=started       2024-10-24 17:34:33
=ended         2024-10-24 17:34:33
=result        ok
=elapsed       0.512539s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.93890.html
=group_props   [{name,write_read_tests}]
=started       2024-10-24 17:34:33
=ended         2024-10-24 17:34:33
=result        ok
=elapsed       0.000015s
=group_time    3.437s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.93922.html
=group_props   [{name,remote_tar}]
=started       2024-10-24 17:34:33
=ended         2024-10-24 17:34:33
=result        ok
=elapsed       0.039020s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.93986.html
=started       2024-10-24 17:34:33
=ended         2024-10-24 17:34:34
=result        ok
=elapsed       0.001068s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.94082.html
=started       2024-10-24 17:34:34
=ended         2024-10-24 17:34:34
=result        ok
=elapsed       0.004131s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.94178.html
=started       2024-10-24 17:34:34
=ended         2024-10-24 17:34:34
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1341 of 1557 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.94274.html
=started       2024-10-24 17:34:34
=ended         2024-10-24 17:34:34
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1342 of 1557 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.94370.html
=started       2024-10-24 17:34:34
=ended         2024-10-24 17:34:34
=result        ok
=elapsed       0.005244s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.94466.html
=started       2024-10-24 17:34:34
=ended         2024-10-24 17:34:34
=result        ok
=elapsed       0.021361s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.94562.html
=started       2024-10-24 17:34:34
=ended         2024-10-24 17:34:34
=result        ok
=elapsed       0.004870s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.94658.html
=started       2024-10-24 17:34:34
=ended         2024-10-24 17:34:35
=result        ok
=elapsed       0.005765s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.94754.html
=started       2024-10-24 17:34:35
=ended         2024-10-24 17:34:35
=result        ok
=elapsed       0.003824s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.94850.html
=started       2024-10-24 17:34:35
=ended         2024-10-24 17:34:35
=result        ok
=elapsed       0.036531s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.94946.html
=started       2024-10-24 17:34:35
=ended         2024-10-24 17:34:35
=result        ok
=elapsed       0.004740s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.95042.html
=started       2024-10-24 17:34:35
=ended         2024-10-24 17:34:35
=result        ok
=elapsed       0.175781s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.95138.html
=started       2024-10-24 17:34:35
=ended         2024-10-24 17:34:35
=result        ok
=elapsed       0.044768s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.95234.html
=started       2024-10-24 17:34:35
=ended         2024-10-24 17:34:36
=result        ok
=elapsed       0.046936s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.95330.html
=started       2024-10-24 17:34:36
=ended         2024-10-24 17:34:36
=result        ok
=elapsed       0.078651s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.95426.html
=started       2024-10-24 17:34:36
=ended         2024-10-24 17:34:36
=result        ok
=elapsed       0.045253s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.95522.html
=started       2024-10-24 17:34:36
=ended         2024-10-24 17:34:36
=result        ok
=elapsed       0.057739s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.95618.html
=group_props   [{name,remote_tar}]
=started       2024-10-24 17:34:36
=ended         2024-10-24 17:34:36
=result        ok
=elapsed       0.000016s
=group_time    2.782s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.95650.html
=group_props   [{name,openssh_server}]
=started       2024-10-24 17:34:36
=ended         2024-10-24 17:34:36
=result        ok
=elapsed       0.000014s
=group_time    6.385s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.95682.html
=group_props   [{name,big_recvpkt_size}]
=started       2024-10-24 17:34:36
=ended         2024-10-24 17:34:36
=result        ok
=elapsed       0.000000s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.95714.html
=group_props   [{name,erlang_server}]
=started       2024-10-24 17:34:36
=ended         2024-10-24 17:34:36
=result        ok
=elapsed       0.001790s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.95746.html
=group_props   [{name,write_read_tests}]
=started       2024-10-24 17:34:36
=ended         2024-10-24 17:34:36
=result        ok
=elapsed       0.000023s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.95778.html
=started       2024-10-24 17:34:36
=ended         2024-10-24 17:34:36
=result        ok
=elapsed       0.006183s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.95906.html
=started       2024-10-24 17:34:36
=ended         2024-10-24 17:34:36
=result        ok
=elapsed       0.000614s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.96002.html
=started       2024-10-24 17:34:36
=ended         2024-10-24 17:34:36
=result        ok
=elapsed       0.002729s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.30052.html
=started       2024-10-24 17:34:36
=ended         2024-10-24 17:34:37
=result        ok
=elapsed       0.001390s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.30148.html
=started       2024-10-24 17:34:37
=ended         2024-10-24 17:34:37
=result        ok
=elapsed       0.001347s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.30276.html
=started       2024-10-24 17:34:37
=ended         2024-10-24 17:34:37
=result        ok
=elapsed       0.006755s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.30308.html
=started       2024-10-24 17:34:37
=ended         2024-10-24 17:34:37
=result        ok
=elapsed       0.042648s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.96290.html
=started       2024-10-24 17:34:37
=ended         2024-10-24 17:34:37
=result        ok
=elapsed       0.043995s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.96386.html
=started       2024-10-24 17:34:37
=ended         2024-10-24 17:34:37
=result        ok
=elapsed       0.002434s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.96514.html
=started       2024-10-24 17:34:37
=ended         2024-10-24 17:34:37
=result        ok
=elapsed       0.001186s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.96642.html
=started       2024-10-24 17:34:37
=ended         2024-10-24 17:34:37
=result        ok
=elapsed       0.002998s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.96738.html
=started       2024-10-24 17:34:37
=ended         2024-10-24 17:34:37
=result        ok
=elapsed       0.000630s
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.96834.html
=started       2024-10-24 17:34:37
=ended         2024-10-24 17:34:37
=result        ok
=elapsed       0.000510s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.96962.html
=started       2024-10-24 17:34:37
=ended         2024-10-24 17:34:37
=result        ok
=elapsed       0.002236s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.69539.html
=started       2024-10-24 17:34:37
=ended         2024-10-24 17:34:37
=result        ok
=elapsed       0.003216s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.69603.html
=started       2024-10-24 17:34:37
=ended         2024-10-24 17:34:37
=result        ok
=elapsed       0.001016s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.69731.html
=started       2024-10-24 17:34:37
=ended         2024-10-24 17:34:38
=result        ok
=elapsed       0.001041s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.69795.html
=started       2024-10-24 17:34:38
=ended         2024-10-24 17:34:38
=result        ok
=elapsed       0.003040s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.69891.html
=started       2024-10-24 17:34:38
=ended         2024-10-24 17:34:38
=result        ok
=elapsed       0.002432s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.70019.html
=started       2024-10-24 17:34:38
=ended         2024-10-24 17:34:38
=result        ok
=elapsed       0.003342s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.70115.html
=started       2024-10-24 17:34:38
=ended         2024-10-24 17:34:38
=result        ok
=elapsed       0.430174s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.70211.html
=group_props   [{name,write_read_tests}]
=started       2024-10-24 17:34:38
=ended         2024-10-24 17:34:38
=result        ok
=elapsed       0.000012s
=group_time    1.909s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.70243.html
=started       2024-10-24 17:34:38
=ended         2024-10-24 17:34:38
=result        ok
=elapsed       0.000680s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.70339.html
=group_props   [{name,remote_tar}]
=started       2024-10-24 17:34:38
=ended         2024-10-24 17:34:38
=result        ok
=elapsed       0.022443s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.70403.html
=started       2024-10-24 17:34:38
=ended         2024-10-24 17:34:38
=result        ok
=elapsed       0.001690s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.70499.html
=started       2024-10-24 17:34:38
=ended         2024-10-24 17:34:38
=result        ok
=elapsed       0.005297s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.70595.html
=started       2024-10-24 17:34:38
=ended         2024-10-24 17:34:38
=result        skipped: "Unicode test"
=elapsed       0.000000s
=== *** SKIPPED test case 1380 of 1557 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.97538.html
=started       2024-10-24 17:34:38
=ended         2024-10-24 17:34:39
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1381 of 1557 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.97602.html
=started       2024-10-24 17:34:39
=ended         2024-10-24 17:34:39
=result        ok
=elapsed       0.006582s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.97666.html
=started       2024-10-24 17:34:39
=ended         2024-10-24 17:34:39
=result        ok
=elapsed       0.016060s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.70787.html
=started       2024-10-24 17:34:39
=ended         2024-10-24 17:34:39
=result        ok
=elapsed       0.005985s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.70883.html
=started       2024-10-24 17:34:39
=ended         2024-10-24 17:34:39
=result        ok
=elapsed       0.007492s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.70947.html
=started       2024-10-24 17:34:39
=ended         2024-10-24 17:34:39
=result        ok
=elapsed       0.005035s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.97954.html
=started       2024-10-24 17:34:39
=ended         2024-10-24 17:34:39
=result        ok
=elapsed       0.027841s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.98050.html
=started       2024-10-24 17:34:39
=ended         2024-10-24 17:34:39
=result        ok
=elapsed       0.005563s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.98178.html
=started       2024-10-24 17:34:39
=ended         2024-10-24 17:34:39
=result        ok
=elapsed       0.171256s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.98306.html
=started       2024-10-24 17:34:39
=ended         2024-10-24 17:34:39
=result        ok
=elapsed       0.044645s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.98402.html
=started       2024-10-24 17:34:39
=ended         2024-10-24 17:34:39
=result        ok
=elapsed       0.050822s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.98530.html
=started       2024-10-24 17:34:39
=ended         2024-10-24 17:34:39
=result        ok
=elapsed       0.074698s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.98626.html
=started       2024-10-24 17:34:39
=ended         2024-10-24 17:34:40
=result        ok
=elapsed       0.042882s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.98722.html
=started       2024-10-24 17:34:40
=ended         2024-10-24 17:34:40
=result        ok
=elapsed       0.041146s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.71171.html
=group_props   [{name,remote_tar}]
=started       2024-10-24 17:34:40
=ended         2024-10-24 17:34:40
=result        ok
=elapsed       0.000025s
=group_time    1.391s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.98786.html
=group_props   [{name,erlang_server}]
=started       2024-10-24 17:34:40
=ended         2024-10-24 17:34:40
=result        ok
=elapsed       0.000017s
=group_time    3.420s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.71203.html
=group_props   [{name,openssh_server}]
=started       2024-10-24 17:34:40
=ended         2024-10-24 17:34:40
=result        ok
=elapsed       0.099364s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.71235.html
=group_props   [{name,write_read_tests}]
=started       2024-10-24 17:34:40
=ended         2024-10-24 17:34:40
=result        ok
=elapsed       0.000036s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.71267.html
=started       2024-10-24 17:34:40
=ended         2024-10-24 17:34:40
=result        ok
=elapsed       0.003061s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.71363.html
=started       2024-10-24 17:34:40
=ended         2024-10-24 17:34:40
=result        ok
=elapsed       0.000522s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.98914.html
=started       2024-10-24 17:34:40
=ended         2024-10-24 17:34:40
=result        ok
=elapsed       0.001880s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.99010.html
=started       2024-10-24 17:34:40
=ended         2024-10-24 17:34:40
=result        ok
=elapsed       0.000947s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.99106.html
=started       2024-10-24 17:34:40
=ended         2024-10-24 17:34:40
=result        ok
=elapsed       0.001673s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.99202.html
=started       2024-10-24 17:34:40
=ended         2024-10-24 17:34:41
=result        ok
=elapsed       0.008090s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.99298.html
=started       2024-10-24 17:34:41
=ended         2024-10-24 17:34:41
=result        ok
=elapsed       0.051515s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.99394.html
=started       2024-10-24 17:34:41
=ended         2024-10-24 17:34:41
=result        ok
=elapsed       0.047600s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.99490.html
=started       2024-10-24 17:34:41
=ended         2024-10-24 17:34:41
=result        ok
=elapsed       0.002164s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.99586.html
=started       2024-10-24 17:34:41
=ended         2024-10-24 17:34:41
=result        ok
=elapsed       0.000843s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.99682.html
=started       2024-10-24 17:34:41
=ended         2024-10-24 17:34:42
=result        ok
=elapsed       0.002045s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.99778.html
=started       2024-10-24 17:34:42
=ended         2024-10-24 17:34:42
=result        skipped: "known bug in openssh"
=elapsed       0.000000s
=== *** SKIPPED test case 1406 of 1557 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.99842.html
=started       2024-10-24 17:34:42
=ended         2024-10-24 17:34:42
=result        ok
=elapsed       0.000385s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.99938.html
=started       2024-10-24 17:34:42
=ended         2024-10-24 17:34:42
=result        ok
=elapsed       0.000836s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.100034.html
=started       2024-10-24 17:34:42
=ended         2024-10-24 17:34:42
=result        ok
=elapsed       0.001892s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.100130.html
=started       2024-10-24 17:34:42
=ended         2024-10-24 17:34:42
=result        ok
=elapsed       0.000624s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.100226.html
=started       2024-10-24 17:34:42
=ended         2024-10-24 17:34:42
=result        ok
=elapsed       0.000731s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.100322.html
=started       2024-10-24 17:34:42
=ended         2024-10-24 17:34:42
=result        ok
=elapsed       0.002093s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.100418.html
=started       2024-10-24 17:34:42
=ended         2024-10-24 17:34:43
=result        ok
=elapsed       0.001644s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.100514.html
=started       2024-10-24 17:34:43
=ended         2024-10-24 17:34:43
=result        ok
=elapsed       0.002422s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.100610.html
=started       2024-10-24 17:34:43
=ended         2024-10-24 17:34:43
=result        ok
=elapsed       0.508358s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.100738.html
=group_props   [{name,write_read_tests}]
=started       2024-10-24 17:34:43
=ended         2024-10-24 17:34:43
=result        ok
=elapsed       0.000017s
=group_time    3.469s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.100770.html
=group_props   [{name,remote_tar}]
=started       2024-10-24 17:34:43
=ended         2024-10-24 17:34:43
=result        ok
=elapsed       0.038467s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.100834.html
=started       2024-10-24 17:34:43
=ended         2024-10-24 17:34:44
=result        ok
=elapsed       0.001004s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.100930.html
=started       2024-10-24 17:34:44
=ended         2024-10-24 17:34:44
=result        ok
=elapsed       0.004311s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.101026.html
=started       2024-10-24 17:34:44
=ended         2024-10-24 17:34:44
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1418 of 1557 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.101122.html
=started       2024-10-24 17:34:44
=ended         2024-10-24 17:34:44
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1419 of 1557 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.101218.html
=started       2024-10-24 17:34:44
=ended         2024-10-24 17:34:44
=result        ok
=elapsed       0.005288s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.101314.html
=started       2024-10-24 17:34:44
=ended         2024-10-24 17:34:44
=result        ok
=elapsed       0.020897s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.101410.html
=started       2024-10-24 17:34:44
=ended         2024-10-24 17:34:44
=result        ok
=elapsed       0.004865s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.101506.html
=started       2024-10-24 17:34:44
=ended         2024-10-24 17:34:44
=result        ok
=elapsed       0.005711s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.101602.html
=started       2024-10-24 17:34:44
=ended         2024-10-24 17:34:45
=result        ok
=elapsed       0.003664s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.101698.html
=started       2024-10-24 17:34:45
=ended         2024-10-24 17:34:45
=result        ok
=elapsed       0.033724s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.101794.html
=started       2024-10-24 17:34:45
=ended         2024-10-24 17:34:45
=result        ok
=elapsed       0.004891s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.101890.html
=started       2024-10-24 17:34:45
=ended         2024-10-24 17:34:45
=result        ok
=elapsed       0.173060s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.101986.html
=started       2024-10-24 17:34:45
=ended         2024-10-24 17:34:45
=result        ok
=elapsed       0.042548s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.102082.html
=started       2024-10-24 17:34:45
=ended         2024-10-24 17:34:46
=result        ok
=elapsed       0.052322s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.102178.html
=started       2024-10-24 17:34:46
=ended         2024-10-24 17:34:46
=result        ok
=elapsed       0.078827s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.102274.html
=started       2024-10-24 17:34:46
=ended         2024-10-24 17:34:46
=result        ok
=elapsed       0.045834s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.102370.html
=started       2024-10-24 17:34:46
=ended         2024-10-24 17:34:46
=result        ok
=elapsed       0.047940s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.102466.html
=group_props   [{name,remote_tar}]
=started       2024-10-24 17:34:46
=ended         2024-10-24 17:34:46
=result        ok
=elapsed       0.000013s
=group_time    2.775s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.102498.html
=group_props   [{name,openssh_server}]
=started       2024-10-24 17:34:46
=ended         2024-10-24 17:34:46
=result        ok
=elapsed       0.000011s
=group_time    6.415s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.102530.html
=group_props   [{name,big_recvpkt_size}]
=started       2024-10-24 17:34:46
=ended         2024-10-24 17:34:46
=result        ok
=elapsed       0.000009s
=group_time    9.905s
=case          ssh_sftp_SUITE:sftp_nonexistent_subsystem
=logfile       ssh_sftp_suite.sftp_nonexistent_subsystem.html
=started       2024-10-24 17:34:46
=ended         2024-10-24 17:34:46
=result        ok
=elapsed       0.022695s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.102626.html
=group_props   [{name,not_unicode}]
=started       2024-10-24 17:34:46
=ended         2024-10-24 17:34:46
=result        ok
=elapsed       0.000009s
=group_time    19.830s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.102658.html
=group_props   [{name,unicode}]
=started       2024-10-24 17:34:46
=ended         2024-10-24 17:34:46
=result        ok
=elapsed       0.002978s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.102690.html
=group_props   [{name,erlang_server}]
=started       2024-10-24 17:34:46
=ended         2024-10-24 17:34:46
=result        ok
=elapsed       0.001234s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.102722.html
=group_props   [{name,write_read_tests}]
=started       2024-10-24 17:34:46
=ended         2024-10-24 17:34:46
=result        ok
=elapsed       0.000011s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.102754.html
=started       2024-10-24 17:34:46
=ended         2024-10-24 17:34:46
=result        ok
=elapsed       0.005915s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.71395.html
=started       2024-10-24 17:34:46
=ended         2024-10-24 17:34:46
=result        ok
=elapsed       0.000647s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.71427.html
=started       2024-10-24 17:34:46
=ended         2024-10-24 17:34:46
=result        ok
=elapsed       0.002342s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.103074.html
=started       2024-10-24 17:34:46
=ended         2024-10-24 17:34:46
=result        ok
=elapsed       0.001406s
