=== Suite started at 2024-03-06 17:29:47
=== Starting test, 376 test cases
=cases         376
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-03-06 18:24:20
=ended         2024-03-06 18:24:20
=result        ok
=elapsed       6.47e-4
=group_time    673.263s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-03-06 18:24:20
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 18:24:21
=result        ok
=elapsed       0.158789
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-03-06 18:24:21
=ended         2024-03-06 18:25:03
=result        ok
=elapsed       42.420626
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-03-06 18:25:03
=ended         2024-03-06 18:25:03
=result        ok
=elapsed       7.51e-4
=group_time    42.634s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-03-06 18:25:03
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 18:25:03
=result        ok
=elapsed       0.158442
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-03-06 18:25:03
=ended         2024-03-06 18:25:10
=result        ok
=elapsed       7.147935
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-03-06 18:25:10
=ended         2024-03-06 18:25:17
=result        ok
=elapsed       6.173202
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-03-06 18:25:17
=ended         2024-03-06 18:25:23
=result        ok
=elapsed       6.539161
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-03-06 18:25:23
=ended         2024-03-06 18:25:34
=result        ok
=elapsed       10.347124
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-03-06 18:25:34
=ended         2024-03-06 18:25:40
=result        ok
=elapsed       6.56878
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-03-06 18:25:40
=ended         2024-03-06 18:25:46
=result        ok
=elapsed       6.188656
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-03-06 18:25:46
=ended         2024-03-06 18:25:53
=result        ok
=elapsed       6.519993
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-03-06 18:25:53
=ended         2024-03-06 18:26:04
=result        ok
=elapsed       10.602292
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-03-06 18:26:04
=ended         2024-03-06 18:26:13
=result        ok
=elapsed       9.558648
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-03-06 18:26:13
=ended         2024-03-06 18:26:20
=result        ok
=elapsed       6.586113
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-03-06 18:26:20
=ended         2024-03-06 18:26:27
=result        ok
=elapsed       6.802706
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-03-06 18:26:27
=ended         2024-03-06 18:26:33
=result        ok
=elapsed       6.912714
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-03-06 18:26:33
=ended         2024-03-06 18:26:40
=result        ok
=elapsed       6.756021
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-03-06 18:26:40
=ended         2024-03-06 18:26:47
=result        ok
=elapsed       7.077879
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-03-06 18:26:47
=ended         2024-03-06 18:26:55
=result        ok
=elapsed       7.253657
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-03-06 18:26:55
=ended         2024-03-06 18:27:02
=result        ok
=elapsed       7.583427
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-03-06 18:27:02
=ended         2024-03-06 18:27:09
=result        ok
=elapsed       7.096956
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-03-06 18:27:09
=ended         2024-03-06 18:27:16
=result        ok
=elapsed       7.063154
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-03-06 18:27:16
=ended         2024-03-06 18:27:23
=result        ok
=elapsed       6.894763
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-03-06 18:27:23
=ended         2024-03-06 18:27:30
=result        ok
=elapsed       6.827704
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-03-06 18:27:30
=ended         2024-03-06 18:27:37
=result        ok
=elapsed       6.51317
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-03-06 18:27:37
=ended         2024-03-06 18:27:44
=result        ok
=elapsed       6.741177
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-03-06 18:27:44
=ended         2024-03-06 18:27:51
=result        ok
=elapsed       7.03043
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-03-06 18:27:51
=ended         2024-03-06 18:27:59
=result        ok
=elapsed       8.796582
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-03-06 18:27:59
=ended         2024-03-06 18:28:07
=result        ok
=elapsed       7.430795
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-03-06 18:28:07
=ended         2024-03-06 18:28:14
=result        ok
=elapsed       7.494364
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-03-06 18:28:14
=ended         2024-03-06 18:28:23
=result        ok
=elapsed       8.701284
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-03-06 18:28:23
=ended         2024-03-06 18:28:30
=result        ok
=elapsed       6.780545
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-03-06 18:28:30
=ended         2024-03-06 18:28:38
=result        ok
=elapsed       8.011471
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-03-06 18:28:38
=ended         2024-03-06 18:28:46
=result        ok
=elapsed       7.690707
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-03-06 18:28:46
=ended         2024-03-06 18:28:52
=result        ok
=elapsed       6.662021
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-03-06 18:28:52
=ended         2024-03-06 18:28:59
=result        ok
=elapsed       6.730672
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-03-06 18:28:59
=ended         2024-03-06 18:29:14
=result        ok
=elapsed       15.048386
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-03-06 18:29:14
=ended         2024-03-06 18:29:29
=result        ok
=elapsed       14.984079
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-03-06 18:29:29
=ended         2024-03-06 18:29:52
=result        ok
=elapsed       22.987462
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-03-06 18:29:52
=ended         2024-03-06 18:30:08
=result        ok
=elapsed       15.8967
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-03-06 18:30:08
=ended         2024-03-06 18:30:24
=result        ok
=elapsed       15.840831
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-03-06 18:30:24
=ended         2024-03-06 18:30:35
=result        ok
=elapsed       11.095973
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-03-06 18:30:35
=ended         2024-03-06 18:30:46
=result        ok
=elapsed       11.01168
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-03-06 18:30:46
=ended         2024-03-06 18:31:09
=result        ok
=elapsed       23.129052
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-03-06 18:31:09
=ended         2024-03-06 18:31:21
=result        ok
=elapsed       11.932092
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-03-06 18:31:21
=ended         2024-03-06 18:31:33
=result        ok
=elapsed       11.810788
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-03-06 18:31:33
=ended         2024-03-06 18:31:56
=result        ok
=elapsed       23.246143
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-03-06 18:31:56
=ended         2024-03-06 18:32:07
=result        ok
=elapsed       11.10605
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-03-06 18:32:07
=ended         2024-03-06 18:32:22
=result        ok
=elapsed       14.221681
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-03-06 18:32:22
=ended         2024-03-06 18:32:32
=result        ok
=elapsed       9.936136
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-03-06 18:32:32
=ended         2024-03-06 18:32:32
=result        ok
=elapsed       9.74e-4
=group_time    448.649s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-03-06 18:32:32
=ended         2024-03-06 18:32:32
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-03-06 18:32:32
=ended         2024-03-06 18:32:32
=result        ok
=elapsed       0.006924
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-03-06 18:32:32
=ended         2024-03-06 18:32:32
=result        ok
=elapsed       0.007553
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-03-06 18:32:32
=ended         2024-03-06 18:32:32
=result        ok
=elapsed       3.58e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-03-06 18:32:32
=ended         2024-03-06 18:32:32
=result        ok
=elapsed       0.004243
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-03-06 18:32:32
=ended         2024-03-06 18:32:32
=result        ok
=elapsed       0.004537
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-03-06 18:32:32
=ended         2024-03-06 18:32:32
=result        ok
=elapsed       0.004024
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-03-06 18:32:32
=ended         2024-03-06 18:32:32
=result        ok
=elapsed       0.007049
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-03-06 18:32:32
=ended         2024-03-06 18:32:32
=result        ok
=elapsed       1.0e-6
=group_time    0.231s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-03-06 18:32:32
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 18:32:32
=result        ok
=elapsed       0.17024
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-03-06 18:32:32
=ended         2024-03-06 18:32:51
=result        ok
=elapsed       18.406696
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-03-06 18:32:51
=ended         2024-03-06 18:33:05
=result        ok
=elapsed       14.09021
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-03-06 18:33:05
=ended         2024-03-06 18:33:44
=result        ok
=elapsed       39.288635
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-03-06 18:33:44
=ended         2024-03-06 18:34:24
=result        ok
=elapsed       39.542047
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-03-06 18:34:24
=ended         2024-03-06 18:34:51
=result        ok
=elapsed       27.286042
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-03-06 18:34:51
=ended         2024-03-06 18:35:05
=result        ok
=elapsed       14.191095
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-03-06 18:35:05
=ended         2024-03-06 18:35:38
=result        ok
=elapsed       32.614167
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-03-06 18:35:38
=ended         2024-03-06 18:36:09
=result        ok
=elapsed       31.486804
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-03-06 18:36:09
=ended         2024-03-06 18:36:57
=result        ok
=elapsed       47.499516
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-03-06 18:36:57
=ended         2024-03-06 18:37:28
=result        ok
=elapsed       31.609087
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-03-06 18:37:28
=ended         2024-03-06 18:38:52
=result        ok
=elapsed       83.366124
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-03-06 18:38:52
=ended         2024-03-06 18:40:16
=result        ok
=elapsed       83.944333
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-03-06 18:40:16
=ended         2024-03-06 18:40:46
=result        ok
=elapsed       30.525665
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-03-06 18:40:46
=ended         2024-03-06 18:41:04
=result        ok
=elapsed       17.290157
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-03-06 18:41:04
=ended         2024-03-06 18:42:02
=result        ok
=elapsed       58.46102
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-03-06 18:42:02
=ended         2024-03-06 18:43:01
=result        ok
=elapsed       58.566167
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-03-06 18:43:01
=ended         2024-03-06 18:44:27
=result        ok
=elapsed       86.102891
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-03-06 18:44:27
=ended         2024-03-06 18:45:46
=result        ok
=elapsed       78.870164
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-03-06 18:45:46
=ended         2024-03-06 18:45:46
=result        ok
=elapsed       0.001217
=group_time    793.816s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-03-06 18:45:46
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 18:45:46
=result        ok
=elapsed       0.169503
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-03-06 18:45:46
=ended         2024-03-06 18:45:52
=result        ok
=elapsed       5.568424
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-03-06 18:45:52
=ended         2024-03-06 18:45:57
=result        ok
=elapsed       5.147936
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-03-06 18:45:57
=ended         2024-03-06 18:45:57
=result        ok
=elapsed       7.1e-4
=group_time    10.961s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-03-06 18:45:57
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 18:45:57
=result        ok
=elapsed       0.176807
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-03-06 18:45:57
=ended         2024-03-06 18:46:02
=result        ok
=elapsed       5.236512
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-03-06 18:46:02
=ended         2024-03-06 18:46:07
=result        ok
=elapsed       5.003188
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-03-06 18:46:07
=ended         2024-03-06 18:46:13
=result        ok
=elapsed       5.419566
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-03-06 18:46:13
=ended         2024-03-06 18:46:18
=result        ok
=elapsed       5.436602
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-03-06 18:46:18
=ended         2024-03-06 18:46:24
=result        ok
=elapsed       5.297769
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-03-06 18:46:24
=ended         2024-03-06 18:46:29
=result        ok
=elapsed       5.216223
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-03-06 18:46:29
=ended         2024-03-06 18:46:34
=result        ok
=elapsed       5.395589
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-03-06 18:46:34
=ended         2024-03-06 18:46:40
=result        ok
=elapsed       5.375684
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-03-06 18:46:40
=ended         2024-03-06 18:46:45
=result        ok
=elapsed       5.362341
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-03-06 18:46:45
=ended         2024-03-06 18:47:02
=result        ok
=elapsed       17.38839
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-03-06 18:47:02
=ended         2024-03-06 18:47:20
=result        ok
=elapsed       17.583751
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-03-06 18:47:20
=ended         2024-03-06 18:47:25
=result        ok
=elapsed       5.391898
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-03-06 18:47:25
=ended         2024-03-06 18:47:25
=result        ok
=elapsed       0.001085
=group_time    88.604s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-03-06 18:47:25
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 18:47:26
=result        ok
=elapsed       0.171838
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-03-06 18:47:26
=ended         2024-03-06 18:47:31
=result        ok
=elapsed       5.749324
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-03-06 18:47:31
=ended         2024-03-06 18:47:37
=result        ok
=elapsed       5.570316
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-03-06 18:47:37
=ended         2024-03-06 18:47:43
=result        ok
=elapsed       5.543799
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-03-06 18:47:43
=ended         2024-03-06 18:47:48
=result        ok
=elapsed       5.548876
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-03-06 18:47:48
=ended         2024-03-06 18:47:54
=result        ok
=elapsed       5.552654
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-03-06 18:47:54
=ended         2024-03-06 18:47:59
=result        ok
=elapsed       5.563196
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-03-06 18:47:59
=ended         2024-03-06 18:48:05
=result        ok
=elapsed       5.581442
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-03-06 18:48:05
=ended         2024-03-06 18:48:11
=result        ok
=elapsed       5.578628
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-03-06 18:48:11
=ended         2024-03-06 18:48:16
=result        ok
=elapsed       5.600033
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-03-06 18:48:16
Trying to start ctX@954414eef953

Node ctX@954414eef953 started

=ended         2024-03-06 18:48:16
=result        ok
=elapsed       0.017849
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-03-06 18:48:16
=ended         2024-03-06 18:48:16
=result        ok
=elapsed       9.78e-4
=group_time    50.914s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-03-06 18:48:16
=ended         2024-03-06 18:48:16
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-03-06 18:48:16
=ended         2024-03-06 18:48:17
=result        ok
=elapsed       0.01808
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-03-06 18:48:17
=ended         2024-03-06 18:48:17
=result        ok
=elapsed       0.008383
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-03-06 18:48:17
=ended         2024-03-06 18:48:17
=result        ok
=elapsed       0.0
=group_time    0.423s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-03-06 18:48:17
=ended         2024-03-06 18:48:17
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-03-06 18:48:17
=ended         2024-03-06 18:49:29
=result        ok
=elapsed       71.605128
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-03-06 18:49:29
=ended         2024-03-06 18:49:51
=result        ok
=elapsed       21.935583
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-03-06 18:49:51
=ended         2024-03-06 18:49:52
=result        ok
=elapsed       0.826731
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-03-06 18:49:52
=ended         2024-03-06 18:49:53
=result        ok
=elapsed       0.724029
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-03-06 18:49:53
=ended         2024-03-06 18:49:53
=result        ok
=elapsed       0.118599
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-03-06 18:49:53
=ended         2024-03-06 18:49:56
=result        ok
=elapsed       3.251573
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-03-06 18:49:56
=ended         2024-03-06 18:50:02
=result        ok
=elapsed       5.877212
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-03-06 18:50:02
=ended         2024-03-06 18:50:04
=result        ok
=elapsed       1.450897
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-03-06 18:50:04
=node_start    test_server_tester_utf8@954414eef953
=node_stop     test_server_tester_utf8@954414eef953
=ended         2024-03-06 18:50:05
=result        ok
=elapsed       0.617114
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-03-06 18:50:05
=ended         2024-03-06 18:50:05
=result        ok
=elapsed       2.8e-5
=group_time    108.117s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-03-06 18:50:05
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4817541185
