=== Suite started at 2024-11-07 10:53:22
=== Starting test, 2172 test cases
=cases         2172
=ended         2024-11-07 11:35:19
=result        ok
=elapsed       0.007703s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-11-07 11:35:19
=ended         2024-11-07 11:35:19
=result        ok
=elapsed       0.096251s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-11-07 11:35:19
=ended         2024-11-07 11:35:19
=result        ok
=elapsed       0.009703s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-11-07 11:35:19
=ended         2024-11-07 11:35:19
=result        ok
=elapsed       0.008714s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-11-07 11:35:19
=ended         2024-11-07 11:35:22
=result        ok
=elapsed       2.803381s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-11-07 11:35:22
=ended         2024-11-07 11:35:22
=result        ok
=elapsed       0.009760s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-11-07 11:35:22
=ended         2024-11-07 11:35:22
=result        ok
=elapsed       0.004716s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-11-07 11:35:22
=ended         2024-11-07 11:35:22
=result        ok
=elapsed       0.112788s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-11-07 11:35:22
=ended         2024-11-07 11:35:25
=result        ok
=elapsed       3.388168s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-11-07 11:35:25
=ended         2024-11-07 11:35:27
=result        ok
=elapsed       1.009413s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-11-07 11:35:27
=ended         2024-11-07 11:35:28
=result        ok
=elapsed       1.117999s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-11-07 11:35:28
=ended         2024-11-07 11:35:29
=result        ok
=elapsed       0.946034s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-11-07 11:35:29
=ended         2024-11-07 11:35:29
=result        ok
=elapsed       0.044565s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.html
=started       2024-11-07 11:35:29
=ended         2024-11-07 11:35:29
=result        ok
=elapsed       0.043481s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2024-11-07 11:35:29
=ended         2024-11-07 11:35:29
=result        ok
=elapsed       0.004292s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-07 11:35:29
=ended         2024-11-07 11:35:29
=result        ok
=elapsed       0.008116s
=group_time    10.297s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.22317762.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-07 11:35:29
=ended         2024-11-07 11:35:29
=result        ok
=elapsed       0.147835s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.22317794.html
=started       2024-11-07 11:35:29
=ended         2024-11-07 11:35:29
=result        ok
=elapsed       0.007619s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.22317826.html
=started       2024-11-07 11:35:29
=ended         2024-11-07 11:35:29
=result        ok
=elapsed       0.104556s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.22317858.html
=started       2024-11-07 11:35:29
=ended         2024-11-07 11:35:29
=result        ok
=elapsed       0.009959s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.22317890.html
=started       2024-11-07 11:35:29
=ended         2024-11-07 11:35:29
=result        ok
=elapsed       0.008962s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.22317922.html
=started       2024-11-07 11:35:29
=ended         2024-11-07 11:35:31
=result        ok
=elapsed       1.858361s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.22317954.html
=started       2024-11-07 11:35:31
=ended         2024-11-07 11:35:31
=result        ok
=elapsed       0.009878s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.22317986.html
=started       2024-11-07 11:35:31
=ended         2024-11-07 11:35:31
=result        ok
=elapsed       0.005365s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.22318018.html
=started       2024-11-07 11:35:31
=ended         2024-11-07 11:35:31
=result        ok
=elapsed       0.112568s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.22318050.html
=started       2024-11-07 11:35:31
=ended         2024-11-07 11:35:35
=result        ok
=elapsed       3.330746s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.22318082.html
=started       2024-11-07 11:35:35
=ended         2024-11-07 11:35:36
=result        ok
=elapsed       1.007041s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.22318114.html
=started       2024-11-07 11:35:36
=ended         2024-11-07 11:35:37
=result        ok
=elapsed       1.128309s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.22318146.html
=started       2024-11-07 11:35:37
=ended         2024-11-07 11:35:38
=result        ok
=elapsed       0.945226s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.22318178.html
=started       2024-11-07 11:35:38
=ended         2024-11-07 11:35:38
=result        ok
=elapsed       0.043965s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.22318210.html
=started       2024-11-07 11:35:38
=ended         2024-11-07 11:35:38
=result        ok
=elapsed       0.048360s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.22318242.html
=started       2024-11-07 11:35:38
=ended         2024-11-07 11:35:38
=result        ok
=elapsed       0.004048s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.22318274.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-07 11:35:38
=ended         2024-11-07 11:35:38
=result        ok
=elapsed       0.010037s
=group_time    9.304s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2024-11-07 11:35:38
=ended         2024-11-07 11:35:38
=result        ok
=elapsed       0.000075s
=group_time    19.709s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2024-11-07 11:35:38
=ended         2024-11-07 11:35:38
=result        ok
=elapsed       0.000004s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-07 11:35:38
=ended         2024-11-07 11:35:38
=result        ok
=elapsed       0.151438s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2024-11-07 11:35:38
=ended         2024-11-07 11:35:39
=result        ok
=elapsed       0.330360s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2024-11-07 11:35:39
=ended         2024-11-07 11:35:39
=result        ok
=elapsed       0.226181s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2024-11-07 11:35:39
=ended         2024-11-07 11:35:40
=result        ok
=elapsed       0.632883s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2024-11-07 11:35:40
=ended         2024-11-07 11:35:40
=result        ok
=elapsed       0.340270s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2024-11-07 11:35:40
=ended         2024-11-07 11:35:41
=result        ok
=elapsed       0.657289s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2024-11-07 11:35:41
=ended         2024-11-07 11:35:41
=result        ok
=elapsed       0.276249s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2024-11-07 11:35:41
=ended         2024-11-07 11:35:41
=result        ok
=elapsed       0.127314s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2024-11-07 11:35:41
=ended         2024-11-07 11:35:42
=result        ok
=elapsed       0.105879s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2024-11-07 11:35:42
=ended         2024-11-07 11:35:43
=result        ok
=elapsed       1.628203s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2024-11-07 11:35:43
=ended         2024-11-07 11:35:45
=result        ok
=elapsed       1.629244s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2024-11-07 11:35:45
=ended         2024-11-07 11:35:47
=result        ok
=elapsed       1.642532s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2024-11-07 11:35:47
=ended         2024-11-07 11:35:48
=result        ok
=elapsed       1.642740s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2024-11-07 11:35:48
=ended         2024-11-07 11:35:52
=result        ok
=elapsed       3.320886s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2024-11-07 11:35:52
=ended         2024-11-07 11:35:55
=result        ok
=elapsed       3.341201s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2024-11-07 11:35:55
=ended         2024-11-07 11:35:58
=result        ok
=elapsed       3.356937s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2024-11-07 11:35:58
=ended         2024-11-07 11:36:02
=result        ok
=elapsed       3.342161s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2024-11-07 11:36:02
=ended         2024-11-07 11:36:03
=result        ok
=elapsed       1.619770s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2024-11-07 11:36:03
=ended         2024-11-07 11:36:05
=result        ok
=elapsed       1.632574s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2024-11-07 11:36:05
=ended         2024-11-07 11:36:07
=result        ok
=elapsed       1.644569s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2024-11-07 11:36:07
=ended         2024-11-07 11:36:09
=result        ok
=elapsed       1.651444s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2024-11-07 11:36:09
=ended         2024-11-07 11:36:12
=result        ok
=elapsed       3.333097s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2024-11-07 11:36:12
=ended         2024-11-07 11:36:15
=result        ok
=elapsed       3.334167s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2024-11-07 11:36:15
=ended         2024-11-07 11:36:19
=result        ok
=elapsed       3.370600s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2024-11-07 11:36:19
=ended         2024-11-07 11:36:22
=result        ok
=elapsed       3.369927s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2024-11-07 11:36:22
=ended         2024-11-07 11:36:24
=result        ok
=elapsed       2.003428s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-07 11:36:24
=ended         2024-11-07 11:36:24
=result        ok
=elapsed       0.007109s
=group_time    45.911s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.22318306.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-07 11:36:24
=ended         2024-11-07 11:36:24
=result        ok
=elapsed       0.154057s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.22318338.html
=started       2024-11-07 11:36:24
=ended         2024-11-07 11:36:25
=result        ok
=elapsed       0.331252s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.22318370.html
=started       2024-11-07 11:36:25
=ended         2024-11-07 11:36:25
=result        ok
=elapsed       0.229096s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.22318402.html
=started       2024-11-07 11:36:25
=ended         2024-11-07 11:36:26
=result        ok
=elapsed       0.634204s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.4628707.html
=started       2024-11-07 11:36:26
=ended         2024-11-07 11:36:26
=result        ok
=elapsed       0.341005s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.22318434.html
=started       2024-11-07 11:36:26
=ended         2024-11-07 11:36:27
=result        ok
=elapsed       0.659499s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.4614276.html
=started       2024-11-07 11:36:27
=ended         2024-11-07 11:36:27
=result        ok
=elapsed       0.271786s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.22318466.html
=started       2024-11-07 11:36:27
=ended         2024-11-07 11:36:27
=result        ok
=elapsed       0.128676s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.4614308.html
=started       2024-11-07 11:36:27
=ended         2024-11-07 11:36:27
=result        ok
=elapsed       0.109615s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.22318498.html
=started       2024-11-07 11:36:27
=ended         2024-11-07 11:36:29
=result        ok
=elapsed       1.622608s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.22318530.html
=started       2024-11-07 11:36:29
=ended         2024-11-07 11:36:31
=result        ok
=elapsed       1.629996s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.4628739.html
=started       2024-11-07 11:36:31
=ended         2024-11-07 11:36:33
=result        ok
=elapsed       1.645225s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.4628771.html
=started       2024-11-07 11:36:33
=ended         2024-11-07 11:36:34
=result        ok
=elapsed       1.648336s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.4596869.html
=started       2024-11-07 11:36:34
=ended         2024-11-07 11:36:38
=result        ok
=elapsed       3.356077s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.22318562.html
=started       2024-11-07 11:36:38
=ended         2024-11-07 11:36:41
=result        ok
=elapsed       3.342505s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.4614340.html
=started       2024-11-07 11:36:41
=ended         2024-11-07 11:36:44
=result        ok
=elapsed       3.368801s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.22318594.html
=started       2024-11-07 11:36:44
=ended         2024-11-07 11:36:48
=result        ok
=elapsed       3.374214s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.4596901.html
=started       2024-11-07 11:36:48
=ended         2024-11-07 11:36:50
=result        ok
=elapsed       1.620092s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.4614372.html
=started       2024-11-07 11:36:50
=ended         2024-11-07 11:36:51
=result        ok
=elapsed       1.631937s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.4596933.html
=started       2024-11-07 11:36:51
=ended         2024-11-07 11:36:53
=result        ok
=elapsed       1.648307s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.4614404.html
=started       2024-11-07 11:36:53
=ended         2024-11-07 11:36:55
=result        ok
=elapsed       1.645340s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.4628803.html
=started       2024-11-07 11:36:55
=ended         2024-11-07 11:36:58
=result        ok
=elapsed       3.345218s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.4614436.html
=started       2024-11-07 11:36:58
=ended         2024-11-07 11:37:01
=result        ok
=elapsed       3.358584s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.22318626.html
=started       2024-11-07 11:37:01
=ended         2024-11-07 11:37:05
=result        ok
=elapsed       3.366810s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.22318658.html
=started       2024-11-07 11:37:05
=ended         2024-11-07 11:37:08
=result        ok
=elapsed       3.365148s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.22318690.html
=started       2024-11-07 11:37:08
=ended         2024-11-07 11:37:10
=result        ok
=elapsed       2.004205s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.22318722.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-07 11:37:10
=ended         2024-11-07 11:37:10
=result        ok
=elapsed       0.010124s
=group_time    46.055s
=case          trace_local_SUITE:end_per_suite
=logfile       trace_local_suite.end_per_suite.html
=started       2024-11-07 11:37:10
=ended         2024-11-07 11:37:10
=result        ok
=elapsed       0.000073s
=group_time    92.076s
=case          trace_meta_SUITE:init_per_suite
=logfile       trace_meta_suite.init_per_suite.html
=started       2024-11-07 11:37:10
=ended         2024-11-07 11:37:10
=result        ok
=elapsed       0.000003s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-07 11:37:10
=ended         2024-11-07 11:37:11
=result        ok
=elapsed       0.148150s
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.html
=started       2024-11-07 11:37:11
=ended         2024-11-07 11:37:11
=result        ok
=elapsed       0.332766s
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.html
=started       2024-11-07 11:37:11
=ended         2024-11-07 11:37:11
=result        ok
=elapsed       0.125691s
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.html
=started       2024-11-07 11:37:11
=ended         2024-11-07 11:37:11
=result        ok
=elapsed       0.135575s
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.html
=started       2024-11-07 11:37:11
=ended         2024-11-07 11:37:12
=result        ok
=elapsed       0.272328s
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.html
=started       2024-11-07 11:37:12
=ended         2024-11-07 11:37:12
=result        ok
=elapsed       0.128420s
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.html
=started       2024-11-07 11:37:12
=ended         2024-11-07 11:37:12
=result        ok
=elapsed       0.231694s
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.html
=started       2024-11-07 11:37:12
=ended         2024-11-07 11:37:12
=result        ok
=elapsed       0.126189s
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.html
=started       2024-11-07 11:37:12
=ended         2024-11-07 11:37:12
=result        ok
=elapsed       0.067033s
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-07 11:37:12
=ended         2024-11-07 11:37:12
=result        ok
=elapsed       0.006641s
=group_time    1.875s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.4628835.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-07 11:37:12
=ended         2024-11-07 11:37:12
=result        ok
=elapsed       0.151044s
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.4628867.html
=started       2024-11-07 11:37:12
=ended         2024-11-07 11:37:13
=result        ok
=elapsed       0.330789s
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.4628899.html
=started       2024-11-07 11:37:13
=ended         2024-11-07 11:37:13
=result        ok
=elapsed       0.126945s
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.4628931.html
=started       2024-11-07 11:37:13
=ended         2024-11-07 11:37:13
=result        ok
=elapsed       0.136550s
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.4628963.html
=started       2024-11-07 11:37:13
=ended         2024-11-07 11:37:13
=result        ok
=elapsed       0.272554s
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.4628995.html
=started       2024-11-07 11:37:13
=ended         2024-11-07 11:37:14
=result        ok
=elapsed       0.127168s
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.4629027.html
=started       2024-11-07 11:37:14
=ended         2024-11-07 11:37:14
=result        ok
=elapsed       0.233478s
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.4629059.html
=started       2024-11-07 11:37:14
=ended         2024-11-07 11:37:14
=result        ok
=elapsed       0.127209s
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.4629091.html
=started       2024-11-07 11:37:14
=ended         2024-11-07 11:37:14
=result        ok
=elapsed       0.066522s
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.4629123.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-07 11:37:14
=ended         2024-11-07 11:37:14
=result        ok
=elapsed       0.010989s
=group_time    1.887s
=case          trace_meta_SUITE:end_per_suite
=logfile       trace_meta_suite.end_per_suite.html
=started       2024-11-07 11:37:14
=ended         2024-11-07 11:37:14
=result        ok
=elapsed       0.000071s
=group_time    3.869s
=case          trace_nif_SUITE:init_per_suite
=logfile       trace_nif_suite.init_per_suite.html
=started       2024-11-07 11:37:14
=ended         2024-11-07 11:37:14
=result        ok
=elapsed       0.000004s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-07 11:37:14
=ended         2024-11-07 11:37:14
=result        ok
=elapsed       0.144905s
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.html
=started       2024-11-07 11:37:14
=ended         2024-11-07 11:37:15
=result        ok
=elapsed       0.406103s
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.html
=started       2024-11-07 11:37:15
=ended         2024-11-07 11:37:15
=result        ok
=elapsed       0.001318s
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.html
=started       2024-11-07 11:37:15
=ended         2024-11-07 11:37:15
=result        ok
=elapsed       0.406109s
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.html
=started       2024-11-07 11:37:15
=ended         2024-11-07 11:37:15
=result        ok
=elapsed       0.000694s
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.html
=started       2024-11-07 11:37:15
=ended         2024-11-07 11:37:15
=result        ok
=elapsed       0.001301s
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.html
=started       2024-11-07 11:37:15
=ended         2024-11-07 11:37:15
=result        ok
=elapsed       0.000667s
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-07 11:37:15
=ended         2024-11-07 11:37:15
=result        ok
=elapsed       0.006142s
=group_time    1.126s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.4629155.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-07 11:37:15
=ended         2024-11-07 11:37:16
=result        ok
=elapsed       0.166922s
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.22318754.html
=started       2024-11-07 11:37:16
=ended         2024-11-07 11:37:16
=result        ok
=elapsed       0.406249s
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.22318786.html
=started       2024-11-07 11:37:16
=ended         2024-11-07 11:37:16
=result        ok
=elapsed       0.001346s
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.22318818.html
=started       2024-11-07 11:37:16
=ended         2024-11-07 11:37:17
=result        ok
=elapsed       0.407139s
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.22318850.html
=started       2024-11-07 11:37:17
=ended         2024-11-07 11:37:17
=result        ok
=elapsed       0.000720s
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.22318882.html
=started       2024-11-07 11:37:17
=ended         2024-11-07 11:37:17
=result        ok
=elapsed       0.002785s
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.22318914.html
=started       2024-11-07 11:37:17
=ended         2024-11-07 11:37:17
=result        ok
=elapsed       0.000814s
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.22318946.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-07 11:37:17
=ended         2024-11-07 11:37:17
=result        ok
=elapsed       0.011331s
=group_time    1.150s
=case          trace_nif_SUITE:end_per_suite
=logfile       trace_nif_suite.end_per_suite.html
=started       2024-11-07 11:37:17
=ended         2024-11-07 11:37:17
=result        ok
=elapsed       0.000077s
=group_time    2.372s
=case          trace_port_SUITE:init_per_suite
=logfile       trace_port_suite.init_per_suite.html
=started       2024-11-07 11:37:17
=ended         2024-11-07 11:37:17
=result        ok
=elapsed       0.000004s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-07 11:37:17
=ended         2024-11-07 11:37:17
=result        ok
=elapsed       0.144681s
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.html
=started       2024-11-07 11:37:17
=ended         2024-11-07 11:37:17
=result        ok
=elapsed       0.094919s
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.html
=started       2024-11-07 11:37:17
=ended         2024-11-07 11:37:17
=result        ok
=elapsed       0.057066s
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.html
=started       2024-11-07 11:37:17
=ended         2024-11-07 11:37:17
=result        ok
=elapsed       0.063368s
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.html
=started       2024-11-07 11:37:17
=ended         2024-11-07 11:37:17
=result        ok
=elapsed       0.081459s
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.html
=started       2024-11-07 11:37:17
=ended         2024-11-07 11:37:17
=result        ok
=elapsed       0.000894s
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.html
=started       2024-11-07 11:37:17
=ended         2024-11-07 11:37:17
=result        ok
=elapsed       0.057281s
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.html
=started       2024-11-07 11:37:17
=ended         2024-11-07 11:37:17
=result        ok
=elapsed       0.000588s
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.html
=started       2024-11-07 11:37:17
=ended         2024-11-07 11:37:17
=result        ok
=elapsed       0.000941s
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.html
=started       2024-11-07 11:37:17
=ended         2024-11-07 11:37:17
=result        ok
=elapsed       0.001862s
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.html
=started       2024-11-07 11:37:17
=ended         2024-11-07 11:37:18
=result        ok
=elapsed       1.002111s
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.html
