=== Suite started at 2024-04-03 11:30:04
=== Starting test, 5310 test cases
=cases         5310
=result        ok
=elapsed       0.001304
=case          match_inline_SUITE:init_per_group
=logfile       match_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       1.0e-6
=case          match_inline_SUITE:pmatch
=logfile       match_inline_suite.pmatch.32388.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       0.0
=case          match_inline_SUITE:mixed
=logfile       match_inline_suite.mixed.32420.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       1.0e-6
=case          match_inline_SUITE:aliases
=logfile       match_inline_suite.aliases.32452.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       2.2e-5
=case          match_inline_SUITE:non_matching_aliases
=logfile       match_inline_suite.non_matching_aliases.32484.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       1.2e-5
=case          match_inline_SUITE:match_in_call
=logfile       match_inline_suite.match_in_call.32516.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       3.0e-6
=case          match_inline_SUITE:untuplify
=logfile       match_inline_suite.untuplify.27650.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       1.0e-6
=case          match_inline_SUITE:shortcut_boolean
=logfile       match_inline_suite.shortcut_boolean.27682.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       3.0e-6
=case          match_inline_SUITE:letify_guard
=logfile       match_inline_suite.letify_guard.27714.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       0.0
=case          match_inline_SUITE:selectify
=logfile       match_inline_suite.selectify.27746.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       8.0e-6
=case          match_inline_SUITE:deselectify
=logfile       match_inline_suite.deselectify.32580.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       0.0
=case          match_inline_SUITE:underscore
=logfile       match_inline_suite.underscore.32548.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       0.0
=case          match_inline_SUITE:match_map
=logfile       match_inline_suite.match_map.29475.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       3.0e-6
=case          match_inline_SUITE:map_vars_used
=logfile       match_inline_suite.map_vars_used.29507.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       1.0e-6
=case          match_inline_SUITE:coverage
=logfile       match_inline_suite.coverage.29539.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       2.0e-6
=case          match_inline_SUITE:grab_bag
=logfile       match_inline_suite.grab_bag.29571.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       8.0e-6
=case          match_inline_SUITE:literal_binary
=logfile       match_inline_suite.literal_binary.29603.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       1.0e-6
=case          match_inline_SUITE:unary_op
=logfile       match_inline_suite.unary_op.29635.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       0.0
=case          match_inline_SUITE:eq_types
=logfile       match_inline_suite.eq_types.29667.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       0.0
=case          match_inline_SUITE:match_after_return
=logfile       match_inline_suite.match_after_return.29699.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       0.0
=case          match_inline_SUITE:match_right_tuple
=logfile       match_inline_suite.match_right_tuple.29731.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       0.0
=case          match_inline_SUITE:tuple_size_in_try
=logfile       match_inline_suite.tuple_size_in_try.29763.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       1.0e-6
=case          match_inline_SUITE:match_boolean_list
=logfile       match_inline_suite.match_boolean_list.29795.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       1.0e-6
=case          match_inline_SUITE:heisen_variables
=logfile       match_inline_suite.heisen_variables.21701.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       3.0e-6
=case          match_inline_SUITE:mutable_variables
=logfile       match_inline_suite.mutable_variables.21733.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       3.0e-6
=case          match_inline_SUITE:end_per_group
=logfile       match_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          match_inline_SUITE:end_per_suite
=logfile       match_inline_suite.end_per_suite.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       0.0
=group_time    0.173s
=case          match_no_copt_SUITE:init_per_suite
=logfile       match_no_copt_suite.init_per_suite.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       0.002241
=case          match_no_copt_SUITE:init_per_group
=logfile       match_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_SUITE:pmatch
=logfile       match_no_copt_suite.pmatch.21829.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       0.0
=case          match_no_copt_SUITE:mixed
=logfile       match_no_copt_suite.mixed.21765.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       2.0e-6
=case          match_no_copt_SUITE:aliases
=logfile       match_no_copt_suite.aliases.21861.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       1.8e-5
=case          match_no_copt_SUITE:non_matching_aliases
=logfile       match_no_copt_suite.non_matching_aliases.21989.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       1.5e-5
=case          match_no_copt_SUITE:match_in_call
=logfile       match_no_copt_suite.match_in_call.21797.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       4.0e-6
=case          match_no_copt_SUITE:untuplify
=logfile       match_no_copt_suite.untuplify.21893.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_SUITE:shortcut_boolean
=logfile       match_no_copt_suite.shortcut_boolean.21957.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       3.0e-6
=case          match_no_copt_SUITE:letify_guard
=logfile       match_no_copt_suite.letify_guard.21925.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_SUITE:selectify
=logfile       match_no_copt_suite.selectify.22021.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       4.0e-6
=case          match_no_copt_SUITE:deselectify
=logfile       match_no_copt_suite.deselectify.22053.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_SUITE:underscore
=logfile       match_no_copt_suite.underscore.22085.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       0.0
=case          match_no_copt_SUITE:match_map
=logfile       match_no_copt_suite.match_map.22117.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       4.0e-6
=case          match_no_copt_SUITE:map_vars_used
=logfile       match_no_copt_suite.map_vars_used.22149.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       0.0
=case          match_no_copt_SUITE:coverage
=logfile       match_no_copt_suite.coverage.27778.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       5.0e-6
=case          match_no_copt_SUITE:grab_bag
=logfile       match_no_copt_suite.grab_bag.32612.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       5.0e-6
=case          match_no_copt_SUITE:literal_binary
=logfile       match_no_copt_suite.literal_binary.27810.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_SUITE:unary_op
=logfile       match_no_copt_suite.unary_op.27842.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_SUITE:eq_types
=logfile       match_no_copt_suite.eq_types.27874.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       0.0
=case          match_no_copt_SUITE:match_after_return
=logfile       match_no_copt_suite.match_after_return.27906.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       0.0
=case          match_no_copt_SUITE:match_right_tuple
=logfile       match_no_copt_suite.match_right_tuple.27938.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_SUITE:tuple_size_in_try
=logfile       match_no_copt_suite.tuple_size_in_try.27970.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       2.0e-6
=case          match_no_copt_SUITE:match_boolean_list
=logfile       match_no_copt_suite.match_boolean_list.28002.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_SUITE:heisen_variables
=logfile       match_no_copt_suite.heisen_variables.28034.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       3.0e-6
=case          match_no_copt_SUITE:mutable_variables
=logfile       match_no_copt_suite.mutable_variables.28066.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       5.0e-6
=case          match_no_copt_SUITE:end_per_group
=logfile       match_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          match_no_copt_SUITE:end_per_suite
=logfile       match_no_copt_suite.end_per_suite.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       0.0
=group_time    0.181s
=case          match_no_copt_ssa_SUITE:init_per_suite
=logfile       match_no_copt_ssa_suite.init_per_suite.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       0.002177
=case          match_no_copt_ssa_SUITE:init_per_group
=logfile       match_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       0.0
=case          match_no_copt_ssa_SUITE:pmatch
=logfile       match_no_copt_ssa_suite.pmatch.28130.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_ssa_SUITE:mixed
=logfile       match_no_copt_ssa_suite.mixed.28098.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_ssa_SUITE:aliases
=logfile       match_no_copt_ssa_suite.aliases.32676.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       1.2e-5
=case          match_no_copt_ssa_SUITE:non_matching_aliases
=logfile       match_no_copt_ssa_suite.non_matching_aliases.32708.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       2.3e-5
=case          match_no_copt_ssa_SUITE:match_in_call
=logfile       match_no_copt_ssa_suite.match_in_call.28162.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       4.0e-6
=case          match_no_copt_ssa_SUITE:untuplify
=logfile       match_no_copt_ssa_suite.untuplify.28194.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_ssa_SUITE:shortcut_boolean
=logfile       match_no_copt_ssa_suite.shortcut_boolean.28226.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       4.0e-6
=case          match_no_copt_ssa_SUITE:letify_guard
=logfile       match_no_copt_ssa_suite.letify_guard.32740.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       0.0
=case          match_no_copt_ssa_SUITE:selectify
=logfile       match_no_copt_ssa_suite.selectify.32772.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       3.0e-6
=case          match_no_copt_ssa_SUITE:deselectify
=logfile       match_no_copt_ssa_suite.deselectify.32804.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_ssa_SUITE:underscore
=logfile       match_no_copt_ssa_suite.underscore.32836.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       0.0
=case          match_no_copt_ssa_SUITE:match_map
=logfile       match_no_copt_ssa_suite.match_map.28258.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       3.0e-6
=case          match_no_copt_ssa_SUITE:map_vars_used
=logfile       match_no_copt_ssa_suite.map_vars_used.28290.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_ssa_SUITE:coverage
=logfile       match_no_copt_ssa_suite.coverage.22181.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       4.0e-6
=case          match_no_copt_ssa_SUITE:grab_bag
=logfile       match_no_copt_ssa_suite.grab_bag.22213.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       4.0e-6
=case          match_no_copt_ssa_SUITE:literal_binary
=logfile       match_no_copt_ssa_suite.literal_binary.22245.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       0.0
=case          match_no_copt_ssa_SUITE:unary_op
=logfile       match_no_copt_ssa_suite.unary_op.22277.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_ssa_SUITE:eq_types
=logfile       match_no_copt_ssa_suite.eq_types.22309.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       0.0
=case          match_no_copt_ssa_SUITE:match_after_return
=logfile       match_no_copt_ssa_suite.match_after_return.22501.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       0.0
=case          match_no_copt_ssa_SUITE:match_right_tuple
=logfile       match_no_copt_ssa_suite.match_right_tuple.22373.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_ssa_SUITE:tuple_size_in_try
=logfile       match_no_copt_ssa_suite.tuple_size_in_try.22405.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       3.0e-6
=case          match_no_copt_ssa_SUITE:match_boolean_list
=logfile       match_no_copt_ssa_suite.match_boolean_list.22437.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       1.0e-6
=case          match_no_copt_ssa_SUITE:heisen_variables
=logfile       match_no_copt_ssa_suite.heisen_variables.22341.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       3.0e-6
=case          match_no_copt_ssa_SUITE:mutable_variables
=logfile       match_no_copt_ssa_suite.mutable_variables.22469.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       3.0e-6
=case          match_no_copt_ssa_SUITE:end_per_group
=logfile       match_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          match_no_copt_ssa_SUITE:end_per_suite
=logfile       match_no_copt_ssa_suite.end_per_suite.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:46
=result        ok
=elapsed       0.0
=group_time    0.184s
=case          match_no_module_opt_SUITE:init_per_suite
=logfile       match_no_module_opt_suite.init_per_suite.html
=started       2024-04-03 11:34:46
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.002293
=case          match_no_module_opt_SUITE:init_per_group
=logfile       match_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.0
=case          match_no_module_opt_SUITE:pmatch
=logfile       match_no_module_opt_suite.pmatch.29859.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_no_module_opt_SUITE:mixed
=logfile       match_no_module_opt_suite.mixed.29891.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_no_module_opt_SUITE:aliases
=logfile       match_no_module_opt_suite.aliases.29923.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       9.0e-6
=case          match_no_module_opt_SUITE:non_matching_aliases
=logfile       match_no_module_opt_suite.non_matching_aliases.29955.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       2.4e-5
=case          match_no_module_opt_SUITE:match_in_call
=logfile       match_no_module_opt_suite.match_in_call.30019.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       5.0e-6
=case          match_no_module_opt_SUITE:untuplify
=logfile       match_no_module_opt_suite.untuplify.29987.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_no_module_opt_SUITE:shortcut_boolean
=logfile       match_no_module_opt_suite.shortcut_boolean.30051.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       4.0e-6
=case          match_no_module_opt_SUITE:letify_guard
=logfile       match_no_module_opt_suite.letify_guard.30083.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.0
=case          match_no_module_opt_SUITE:selectify
=logfile       match_no_module_opt_suite.selectify.30115.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       3.0e-6
=case          match_no_module_opt_SUITE:deselectify
=logfile       match_no_module_opt_suite.deselectify.28322.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_no_module_opt_SUITE:underscore
=logfile       match_no_module_opt_suite.underscore.22565.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.0
=case          match_no_module_opt_SUITE:match_map
=logfile       match_no_module_opt_suite.match_map.30147.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       3.0e-6
=case          match_no_module_opt_SUITE:map_vars_used
=logfile       match_no_module_opt_suite.map_vars_used.30179.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_no_module_opt_SUITE:coverage
=logfile       match_no_module_opt_suite.coverage.30211.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       4.0e-6
=case          match_no_module_opt_SUITE:grab_bag
=logfile       match_no_module_opt_suite.grab_bag.32868.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       5.0e-6
=case          match_no_module_opt_SUITE:literal_binary
=logfile       match_no_module_opt_suite.literal_binary.30243.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_no_module_opt_SUITE:unary_op
=logfile       match_no_module_opt_suite.unary_op.28354.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_no_module_opt_SUITE:eq_types
=logfile       match_no_module_opt_suite.eq_types.32900.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.0
=case          match_no_module_opt_SUITE:match_after_return
=logfile       match_no_module_opt_suite.match_after_return.32932.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.0
=case          match_no_module_opt_SUITE:match_right_tuple
=logfile       match_no_module_opt_suite.match_right_tuple.32964.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.0
=case          match_no_module_opt_SUITE:tuple_size_in_try
=logfile       match_no_module_opt_suite.tuple_size_in_try.32996.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       2.0e-6
=case          match_no_module_opt_SUITE:match_boolean_list
=logfile       match_no_module_opt_suite.match_boolean_list.33028.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_no_module_opt_SUITE:heisen_variables
=logfile       match_no_module_opt_suite.heisen_variables.33060.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       3.0e-6
=case          match_no_module_opt_SUITE:mutable_variables
=logfile       match_no_module_opt_suite.mutable_variables.33092.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       4.0e-6
=case          match_no_module_opt_SUITE:end_per_group
=logfile       match_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          match_no_module_opt_SUITE:end_per_suite
=logfile       match_no_module_opt_suite.end_per_suite.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.0
=group_time    0.174s
=case          match_no_opt_SUITE:init_per_suite
=logfile       match_no_opt_suite.init_per_suite.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.00336
=case          match_no_opt_SUITE:init_per_group
=logfile       match_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_no_opt_SUITE:pmatch
=logfile       match_no_opt_suite.pmatch.33220.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_no_opt_SUITE:mixed
=logfile       match_no_opt_suite.mixed.33124.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_no_opt_SUITE:aliases
=logfile       match_no_opt_suite.aliases.33156.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.2e-5
=case          match_no_opt_SUITE:non_matching_aliases
=logfile       match_no_opt_suite.non_matching_aliases.33348.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.8e-5
=case          match_no_opt_SUITE:match_in_call
=logfile       match_no_opt_suite.match_in_call.33252.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       3.0e-6
=case          match_no_opt_SUITE:untuplify
=logfile       match_no_opt_suite.untuplify.33284.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_no_opt_SUITE:shortcut_boolean
=logfile       match_no_opt_suite.shortcut_boolean.33316.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       4.0e-6
=case          match_no_opt_SUITE:letify_guard
=logfile       match_no_opt_suite.letify_guard.33188.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_no_opt_SUITE:selectify
=logfile       match_no_opt_suite.selectify.33380.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       9.0e-6
=case          match_no_opt_SUITE:deselectify
=logfile       match_no_opt_suite.deselectify.33412.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_no_opt_SUITE:underscore
=logfile       match_no_opt_suite.underscore.30307.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.0
=case          match_no_opt_SUITE:match_map
=logfile       match_no_opt_suite.match_map.30339.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       3.0e-6
=case          match_no_opt_SUITE:map_vars_used
=logfile       match_no_opt_suite.map_vars_used.30371.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_no_opt_SUITE:coverage
=logfile       match_no_opt_suite.coverage.28386.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       4.0e-6
=case          match_no_opt_SUITE:grab_bag
=logfile       match_no_opt_suite.grab_bag.28418.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.1e-5
=case          match_no_opt_SUITE:literal_binary
=logfile       match_no_opt_suite.literal_binary.28450.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_no_opt_SUITE:unary_op
=logfile       match_no_opt_suite.unary_op.28482.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_no_opt_SUITE:eq_types
=logfile       match_no_opt_suite.eq_types.22597.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.0
=case          match_no_opt_SUITE:match_after_return
=logfile       match_no_opt_suite.match_after_return.22629.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.0
=case          match_no_opt_SUITE:match_right_tuple
=logfile       match_no_opt_suite.match_right_tuple.22725.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.0
=case          match_no_opt_SUITE:tuple_size_in_try
=logfile       match_no_opt_suite.tuple_size_in_try.22661.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       2.0e-6
=case          match_no_opt_SUITE:match_boolean_list
=logfile       match_no_opt_suite.match_boolean_list.22693.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_no_opt_SUITE:heisen_variables
=logfile       match_no_opt_suite.heisen_variables.22757.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       3.0e-6
=case          match_no_opt_SUITE:mutable_variables
=logfile       match_no_opt_suite.mutable_variables.22789.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       4.0e-6
=case          match_no_opt_SUITE:end_per_group
=logfile       match_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
