=== Suite started at 2025-01-08 09:19:21
=== Starting test, 1559 test cases
=cases         1559
=result        ok
=elapsed       0.000690s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.84706.html
=started       2025-01-08 09:32:24
=ended         2025-01-08 09:32:24
=result        ok
=elapsed       0.002191s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.84802.html
=started       2025-01-08 09:32:24
=ended         2025-01-08 09:32:24
=result        ok
=elapsed       0.001788s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.84898.html
=started       2025-01-08 09:32:24
=ended         2025-01-08 09:32:24
=result        ok
=elapsed       0.002361s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.84994.html
=started       2025-01-08 09:32:24
=ended         2025-01-08 09:32:25
=result        ok
=elapsed       0.503806s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.85122.html
=group_props   [{name,write_read_tests}]
=started       2025-01-08 09:32:25
=ended         2025-01-08 09:32:25
=result        ok
=elapsed       0.000015s
=group_time    3.309s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.85154.html
=group_props   [{name,remote_tar}]
=started       2025-01-08 09:32:25
=ended         2025-01-08 09:32:25
=result        ok
=elapsed       0.033931s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.85218.html
=started       2025-01-08 09:32:25
=ended         2025-01-08 09:32:25
=result        ok
=elapsed       0.001077s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.85314.html
=started       2025-01-08 09:32:25
=ended         2025-01-08 09:32:25
=result        ok
=elapsed       0.004250s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.85410.html
=started       2025-01-08 09:32:25
=ended         2025-01-08 09:32:25
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1343 of 1559 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.85506.html
=started       2025-01-08 09:32:25
=ended         2025-01-08 09:32:25
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1344 of 1559 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.85602.html
=started       2025-01-08 09:32:25
=ended         2025-01-08 09:32:25
=result        ok
=elapsed       0.005889s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.85698.html
=started       2025-01-08 09:32:25
=ended         2025-01-08 09:32:26
=result        ok
=elapsed       0.022111s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.85794.html
=started       2025-01-08 09:32:26
=ended         2025-01-08 09:32:26
=result        ok
=elapsed       0.005089s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.85890.html
=started       2025-01-08 09:32:26
=ended         2025-01-08 09:32:26
=result        ok
=elapsed       0.005838s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.85986.html
=started       2025-01-08 09:32:26
=ended         2025-01-08 09:32:26
=result        ok
=elapsed       0.003778s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.86082.html
=started       2025-01-08 09:32:26
=ended         2025-01-08 09:32:26
=result        ok
=elapsed       0.038060s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.86178.html
=started       2025-01-08 09:32:26
=ended         2025-01-08 09:32:26
=result        ok
=elapsed       0.004501s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.86274.html
=started       2025-01-08 09:32:26
=ended         2025-01-08 09:32:27
=result        ok
=elapsed       0.181603s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.86370.html
=started       2025-01-08 09:32:27
=ended         2025-01-08 09:32:27
=result        ok
=elapsed       0.047214s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.86466.html
=started       2025-01-08 09:32:27
=ended         2025-01-08 09:32:27
=result        ok
=elapsed       0.050107s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.86562.html
=started       2025-01-08 09:32:27
=ended         2025-01-08 09:32:27
=result        ok
=elapsed       0.082561s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.86658.html
=started       2025-01-08 09:32:27
=ended         2025-01-08 09:32:27
=result        ok
=elapsed       0.047614s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.86754.html
=started       2025-01-08 09:32:27
=ended         2025-01-08 09:32:27
=result        ok
=elapsed       0.051873s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.86850.html
=group_props   [{name,remote_tar}]
=started       2025-01-08 09:32:27
=ended         2025-01-08 09:32:27
=result        ok
=elapsed       0.000012s
=group_time    2.678s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.86882.html
=group_props   [{name,openssh_server}]
=started       2025-01-08 09:32:27
=ended         2025-01-08 09:32:27
=result        ok
=elapsed       0.000010s
=group_time    6.148s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.86914.html
=group_props   [{name,big_recvpkt_size}]
=started       2025-01-08 09:32:27
=ended         2025-01-08 09:32:27
=result        ok
=elapsed       0.000001s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.86946.html
=group_props   [{name,erlang_server}]
=started       2025-01-08 09:32:27
=ended         2025-01-08 09:32:27
=result        ok
=elapsed       0.001430s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.86978.html
=group_props   [{name,write_read_tests}]
=started       2025-01-08 09:32:27
=ended         2025-01-08 09:32:28
=result        ok
=elapsed       0.000012s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.87010.html
=started       2025-01-08 09:32:28
=ended         2025-01-08 09:32:28
=result        ok
=elapsed       0.006140s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.87138.html
=started       2025-01-08 09:32:28
=ended         2025-01-08 09:32:28
=result        ok
=elapsed       0.000735s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.68355.html
=started       2025-01-08 09:32:28
=ended         2025-01-08 09:32:28
=result        ok
=elapsed       0.003032s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.87266.html
=started       2025-01-08 09:32:28
=ended         2025-01-08 09:32:28
=result        ok
=elapsed       0.001541s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.68515.html
=started       2025-01-08 09:32:28
=ended         2025-01-08 09:32:28
=result        ok
=elapsed       0.001292s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.68611.html
=started       2025-01-08 09:32:28
=ended         2025-01-08 09:32:28
=result        ok
=elapsed       0.007941s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.68707.html
=started       2025-01-08 09:32:28
=ended         2025-01-08 09:32:28
=result        ok
=elapsed       0.042879s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.87426.html
=started       2025-01-08 09:32:28
=ended         2025-01-08 09:32:28
=result        ok
=elapsed       0.047046s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.87554.html
=started       2025-01-08 09:32:28
=ended         2025-01-08 09:32:28
=result        ok
=elapsed       0.002862s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.87682.html
=started       2025-01-08 09:32:28
=ended         2025-01-08 09:32:28
=result        ok
=elapsed       0.001415s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.68835.html
=started       2025-01-08 09:32:28
=ended         2025-01-08 09:32:28
=result        ok
=elapsed       0.003063s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.68931.html
=started       2025-01-08 09:32:28
=ended         2025-01-08 09:32:29
=result        ok
=elapsed       0.000746s
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.69027.html
=started       2025-01-08 09:32:29
=ended         2025-01-08 09:32:29
=result        ok
=elapsed       0.000385s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.87874.html
=started       2025-01-08 09:32:29
=ended         2025-01-08 09:32:29
=result        ok
=elapsed       0.001826s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.69123.html
=started       2025-01-08 09:32:29
=ended         2025-01-08 09:32:29
=result        ok
=elapsed       0.003556s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.69219.html
=started       2025-01-08 09:32:29
=ended         2025-01-08 09:32:29
=result        ok
=elapsed       0.000946s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.69315.html
=started       2025-01-08 09:32:29
=ended         2025-01-08 09:32:29
=result        ok
=elapsed       0.001096s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.88066.html
=started       2025-01-08 09:32:29
=ended         2025-01-08 09:32:29
=result        ok
=elapsed       0.002937s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.88194.html
=started       2025-01-08 09:32:29
=ended         2025-01-08 09:32:29
=result        ok
=elapsed       0.002687s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.88290.html
=started       2025-01-08 09:32:29
=ended         2025-01-08 09:32:29
=result        ok
=elapsed       0.003567s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.88418.html
=started       2025-01-08 09:32:29
=ended         2025-01-08 09:32:29
=result        ok
=elapsed       0.432825s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.88578.html
=group_props   [{name,write_read_tests}]
=started       2025-01-08 09:32:29
=ended         2025-01-08 09:32:29
=result        ok
=elapsed       0.000017s
=group_time    1.917s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.88610.html
=started       2025-01-08 09:32:29
=ended         2025-01-08 09:32:29
=result        ok
=elapsed       0.000820s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.88706.html
=group_props   [{name,remote_tar}]
=started       2025-01-08 09:32:29
=ended         2025-01-08 09:32:30
=result        ok
=elapsed       0.021929s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.88802.html
=started       2025-01-08 09:32:30
=ended         2025-01-08 09:32:30
=result        ok
=elapsed       0.001480s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.88866.html
=started       2025-01-08 09:32:30
=ended         2025-01-08 09:32:30
=result        ok
=elapsed       0.005842s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.88930.html
=started       2025-01-08 09:32:30
=ended         2025-01-08 09:32:30
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1382 of 1559 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.89026.html
=started       2025-01-08 09:32:30
=ended         2025-01-08 09:32:30
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1383 of 1559 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.89090.html
=started       2025-01-08 09:32:30
=ended         2025-01-08 09:32:30
=result        ok
=elapsed       0.007201s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.89186.html
=started       2025-01-08 09:32:30
=ended         2025-01-08 09:32:30
=result        ok
=elapsed       0.015998s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.89282.html
=started       2025-01-08 09:32:30
=ended         2025-01-08 09:32:30
=result        ok
=elapsed       0.006315s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.89378.html
=started       2025-01-08 09:32:30
=ended         2025-01-08 09:32:30
=result        ok
=elapsed       0.006327s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.89474.html
=started       2025-01-08 09:32:30
=ended         2025-01-08 09:32:30
=result        ok
=elapsed       0.004913s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.69891.html
=started       2025-01-08 09:32:30
=ended         2025-01-08 09:32:30
=result        ok
=elapsed       0.028571s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.69987.html
=started       2025-01-08 09:32:30
=ended         2025-01-08 09:32:30
=result        ok
=elapsed       0.005758s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.70051.html
=started       2025-01-08 09:32:30
=ended         2025-01-08 09:32:30
=result        ok
=elapsed       0.162243s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.70115.html
=started       2025-01-08 09:32:30
=ended         2025-01-08 09:32:30
=result        ok
=elapsed       0.051381s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.89826.html
=started       2025-01-08 09:32:30
=ended         2025-01-08 09:32:31
=result        ok
=elapsed       0.050061s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.70211.html
=started       2025-01-08 09:32:31
=ended         2025-01-08 09:32:31
=result        ok
=elapsed       0.073837s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.89922.html
=started       2025-01-08 09:32:31
=ended         2025-01-08 09:32:31
=result        ok
=elapsed       0.046688s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.90050.html
=started       2025-01-08 09:32:31
=ended         2025-01-08 09:32:31
=result        ok
=elapsed       0.044496s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.90114.html
=group_props   [{name,remote_tar}]
=started       2025-01-08 09:32:31
=ended         2025-01-08 09:32:31
=result        ok
=elapsed       0.000021s
=group_time    1.400s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.90146.html
=group_props   [{name,erlang_server}]
=started       2025-01-08 09:32:31
=ended         2025-01-08 09:32:31
=result        ok
=elapsed       0.000023s
=group_time    3.437s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.90178.html
=group_props   [{name,openssh_server}]
=started       2025-01-08 09:32:31
=ended         2025-01-08 09:32:31
=result        ok
=elapsed       0.090547s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.90210.html
=group_props   [{name,write_read_tests}]
=started       2025-01-08 09:32:31
=ended         2025-01-08 09:32:31
=result        ok
=elapsed       0.000022s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.70403.html
=started       2025-01-08 09:32:31
=ended         2025-01-08 09:32:31
=result        ok
=elapsed       0.003144s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.90306.html
=started       2025-01-08 09:32:31
=ended         2025-01-08 09:32:31
=result        ok
=elapsed       0.000632s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.90402.html
=started       2025-01-08 09:32:31
=ended         2025-01-08 09:32:31
=result        ok
=elapsed       0.001933s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.90498.html
=started       2025-01-08 09:32:31
=ended         2025-01-08 09:32:32
=result        ok
=elapsed       0.000942s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.90594.html
=started       2025-01-08 09:32:32
=ended         2025-01-08 09:32:32
=result        ok
=elapsed       0.000961s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.90690.html
=started       2025-01-08 09:32:32
=ended         2025-01-08 09:32:32
=result        ok
=elapsed       0.005316s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.90786.html
=started       2025-01-08 09:32:32
=ended         2025-01-08 09:32:32
=result        ok
=elapsed       0.046507s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.90882.html
=started       2025-01-08 09:32:32
=ended         2025-01-08 09:32:32
=result        ok
=elapsed       0.050132s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.90978.html
=started       2025-01-08 09:32:32
=ended         2025-01-08 09:32:33
=result        ok
=elapsed       0.002222s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.91074.html
=started       2025-01-08 09:32:33
=ended         2025-01-08 09:32:33
=result        ok
=elapsed       0.000830s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.91170.html
=started       2025-01-08 09:32:33
=ended         2025-01-08 09:32:33
=result        ok
=elapsed       0.002204s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.91266.html
=started       2025-01-08 09:32:33
=ended         2025-01-08 09:32:33
=result        skipped: "known bug in openssh"
=elapsed       0.000000s
=== *** SKIPPED test case 1408 of 1559 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.91330.html
=started       2025-01-08 09:32:33
=ended         2025-01-08 09:32:33
=result        ok
=elapsed       0.000380s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.91426.html
=started       2025-01-08 09:32:33
=ended         2025-01-08 09:32:33
=result        ok
=elapsed       0.000781s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.91522.html
=started       2025-01-08 09:32:33
=ended         2025-01-08 09:32:33
=result        ok
=elapsed       0.001966s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.91618.html
=started       2025-01-08 09:32:33
=ended         2025-01-08 09:32:33
=result        ok
=elapsed       0.000598s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.91714.html
=started       2025-01-08 09:32:33
=ended         2025-01-08 09:32:33
=result        ok
=elapsed       0.000704s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.91810.html
=started       2025-01-08 09:32:33
=ended         2025-01-08 09:32:34
=result        ok
=elapsed       0.002090s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.91906.html
=started       2025-01-08 09:32:34
=ended         2025-01-08 09:32:34
=result        ok
=elapsed       0.001658s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.92002.html
=started       2025-01-08 09:32:34
=ended         2025-01-08 09:32:34
=result        ok
=elapsed       0.002549s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.92098.html
=started       2025-01-08 09:32:34
=ended         2025-01-08 09:32:34
=result        ok
=elapsed       0.503764s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.92226.html
=group_props   [{name,write_read_tests}]
=started       2025-01-08 09:32:34
=ended         2025-01-08 09:32:34
=result        ok
=elapsed       0.000013s
=group_time    3.361s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.92258.html
=group_props   [{name,remote_tar}]
=started       2025-01-08 09:32:34
=ended         2025-01-08 09:32:34
=result        ok
=elapsed       0.034621s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.92322.html
=started       2025-01-08 09:32:34
=ended         2025-01-08 09:32:35
=result        ok
=elapsed       0.001052s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.92418.html
=started       2025-01-08 09:32:35
=ended         2025-01-08 09:32:35
=result        ok
=elapsed       0.004268s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.92514.html
=started       2025-01-08 09:32:35
=ended         2025-01-08 09:32:35
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1420 of 1559 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.92610.html
=started       2025-01-08 09:32:35
=ended         2025-01-08 09:32:35
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1421 of 1559 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.92706.html
=started       2025-01-08 09:32:35
=ended         2025-01-08 09:32:35
=result        ok
=elapsed       0.005514s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.92802.html
=started       2025-01-08 09:32:35
=ended         2025-01-08 09:32:35
=result        ok
=elapsed       0.022897s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.92898.html
=started       2025-01-08 09:32:35
=ended         2025-01-08 09:32:35
=result        ok
=elapsed       0.004992s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.92994.html
=started       2025-01-08 09:32:35
=ended         2025-01-08 09:32:36
=result        ok
=elapsed       0.006072s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.93090.html
=started       2025-01-08 09:32:36
=ended         2025-01-08 09:32:36
=result        ok
=elapsed       0.003674s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.93186.html
=started       2025-01-08 09:32:36
=ended         2025-01-08 09:32:36
=result        ok
=elapsed       0.036498s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.93282.html
=started       2025-01-08 09:32:36
=ended         2025-01-08 09:32:36
=result        ok
=elapsed       0.004621s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.93378.html
=started       2025-01-08 09:32:36
=ended         2025-01-08 09:32:36
=result        ok
=elapsed       0.177895s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.93474.html
=started       2025-01-08 09:32:36
=ended         2025-01-08 09:32:36
=result        ok
=elapsed       0.045557s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.93570.html
=started       2025-01-08 09:32:36
=ended         2025-01-08 09:32:37
=result        ok
=elapsed       0.049077s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.93666.html
=started       2025-01-08 09:32:37
=ended         2025-01-08 09:32:37
=result        ok
=elapsed       0.090133s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.93762.html
=started       2025-01-08 09:32:37
=ended         2025-01-08 09:32:37
=result        ok
=elapsed       0.055001s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.93858.html
=started       2025-01-08 09:32:37
=ended         2025-01-08 09:32:37
=result        ok
=elapsed       0.052288s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.93954.html
=group_props   [{name,remote_tar}]
=started       2025-01-08 09:32:37
=ended         2025-01-08 09:32:37
=result        ok
=elapsed       0.000013s
=group_time    2.699s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.93986.html
=group_props   [{name,openssh_server}]
=started       2025-01-08 09:32:37
=ended         2025-01-08 09:32:37
=result        ok
=elapsed       0.000011s
=group_time    6.221s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.94018.html
=group_props   [{name,big_recvpkt_size}]
=started       2025-01-08 09:32:37
=ended         2025-01-08 09:32:37
=result        ok
=elapsed       0.000009s
=group_time    9.728s
=case          ssh_sftp_SUITE:sftp_nonexistent_subsystem
=logfile       ssh_sftp_suite.sftp_nonexistent_subsystem.html
=started       2025-01-08 09:32:37
=ended         2025-01-08 09:32:37
=result        ok
=elapsed       0.021723s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.94114.html
=group_props   [{name,not_unicode}]
=started       2025-01-08 09:32:37
=ended         2025-01-08 09:32:37
=result        ok
=elapsed       0.000012s
=group_time    19.489s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.94146.html
=group_props   [{name,unicode}]
=started       2025-01-08 09:32:37
=ended         2025-01-08 09:32:37
=result        ok
=elapsed       0.003228s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.94178.html
=group_props   [{name,erlang_server}]
=started       2025-01-08 09:32:37
=ended         2025-01-08 09:32:37
=result        ok
=elapsed       0.001602s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.94210.html
=group_props   [{name,write_read_tests}]
=started       2025-01-08 09:32:37
=ended         2025-01-08 09:32:37
=result        ok
=elapsed       0.000020s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.94242.html
=started       2025-01-08 09:32:37
=ended         2025-01-08 09:32:37
=result        ok
=elapsed       0.006253s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.70435.html
=started       2025-01-08 09:32:37
=ended         2025-01-08 09:32:37
=result        ok
=elapsed       0.000778s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.94466.html
=started       2025-01-08 09:32:37
=ended         2025-01-08 09:32:38
=result        ok
=elapsed       0.002845s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.70467.html
=started       2025-01-08 09:32:38
=ended         2025-01-08 09:32:38
=result        ok
=elapsed       0.001262s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.70563.html
=started       2025-01-08 09:32:38
=ended         2025-01-08 09:32:38
=result        ok
=elapsed       0.001327s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.70691.html
=started       2025-01-08 09:32:38
=ended         2025-01-08 09:32:38
