=== Suite started at 2024-09-16 08:19:29
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-09-16 08:43:47
=ended         2024-09-16 08:43:47
=result        ok
=elapsed       0.004752
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-09-16 08:43:47
=ended         2024-09-16 08:43:47
=result        ok
=elapsed       6.12e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.371268.html
=group_props   [{name,restart_one_for_all}]
=started       2024-09-16 08:43:47
=ended         2024-09-16 08:43:47
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.421123.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-09-16 08:43:47
=ended         2024-09-16 08:43:47
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-09-16 08:43:47
=ended         2024-09-16 08:43:47
=result        ok
=elapsed       0.002994
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-09-16 08:43:47
=ended         2024-09-16 08:43:49
=result        ok
=elapsed       2.001259
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-09-16 08:43:49
=ended         2024-09-16 08:43:50
=result        ok
=elapsed       0.002699
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-09-16 08:43:50
=ended         2024-09-16 08:43:50
=result        ok
=elapsed       0.004336
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-09-16 08:43:50
=ended         2024-09-16 08:43:50
=result        ok
=elapsed       0.0046
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-09-16 08:43:50
=ended         2024-09-16 08:43:50
=result        ok
=elapsed       0.001661
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.421155.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-09-16 08:43:50
=ended         2024-09-16 08:43:50
=result        ok
=elapsed       0.0
=group_time    2.181s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.421187.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-09-16 08:43:50
=ended         2024-09-16 08:43:50
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-09-16 08:43:50
=ended         2024-09-16 08:43:50
=result        ok
=elapsed       0.003297
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-09-16 08:43:50
=ended         2024-09-16 08:43:50
=result        ok
=elapsed       0.004278
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-09-16 08:43:50
=ended         2024-09-16 08:43:50
=result        ok
=elapsed       6.9e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.421219.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-09-16 08:43:50
=ended         2024-09-16 08:43:50
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.421251.html
=group_props   [{name,normal_termination}]
=started       2024-09-16 08:43:50
=ended         2024-09-16 08:43:50
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:external_start_no_progress_log
=logfile       supervisor_suite.external_start_no_progress_log.html
=started       2024-09-16 08:43:50
=ended         2024-09-16 08:43:50
=result        ok
=elapsed       5.73e-4
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-09-16 08:43:50
=ended         2024-09-16 08:43:50
=result        ok
=elapsed       4.13e-4
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-09-16 08:43:50
=ended         2024-09-16 08:43:50
=result        ok
=elapsed       4.7e-5
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-09-16 08:43:50
=ended         2024-09-16 08:43:50
=result        ok
=elapsed       4.6e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19783746.html
=group_props   [{name,normal_termination}]
=started       2024-09-16 08:43:50
=ended         2024-09-16 08:43:50
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19783778.html
=group_props   [{name,shutdown_termination}]
=started       2024-09-16 08:43:50
=ended         2024-09-16 08:43:50
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-09-16 08:43:50
=ended         2024-09-16 08:43:50
=result        ok
=elapsed       7.53e-4
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-09-16 08:43:50
=ended         2024-09-16 08:43:50
=result        ok
=elapsed       7.8e-5
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-09-16 08:43:50
=ended         2024-09-16 08:43:50
=result        ok
=elapsed       6.1e-5
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-09-16 08:43:50
=ended         2024-09-16 08:43:50
=result        ok
=elapsed       0.0125
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19783810.html
=group_props   [{name,shutdown_termination}]
=started       2024-09-16 08:43:50
=ended         2024-09-16 08:43:50
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19783842.html
=group_props   [{name,abnormal_termination}]
=started       2024-09-16 08:43:50
=ended         2024-09-16 08:43:50
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-09-16 08:43:50
=ended         2024-09-16 08:43:50
=result        ok
=elapsed       9.61e-4
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-09-16 08:43:50
=ended         2024-09-16 08:43:50
=result        ok
=elapsed       9.67e-4
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-09-16 08:43:50
=ended         2024-09-16 08:43:50
=result        ok
=elapsed       8.75e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19783874.html
=group_props   [{name,abnormal_termination}]
=started       2024-09-16 08:43:50
=ended         2024-09-16 08:43:50
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-09-16 08:43:50
=ended         2024-09-16 08:43:55
=result        ok
=elapsed       5.000442
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-09-16 08:43:55
=ended         2024-09-16 08:43:56
=result        ok
=elapsed       1.002477
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19783906.html
=group_props   [{name,significant}]
=started       2024-09-16 08:43:56
=ended         2024-09-16 08:43:56
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-09-16 08:43:56
=ended         2024-09-16 08:44:08
=result        ok
=elapsed       12.012593
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-09-16 08:44:08
=ended         2024-09-16 08:44:20
=result        ok
=elapsed       12.012176
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-09-16 08:44:20
=ended         2024-09-16 08:44:26
=result        ok
=elapsed       6.006362
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-09-16 08:44:26
=ended         2024-09-16 08:44:38
=result        ok
=elapsed       12.011339
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-09-16 08:44:38
=ended         2024-09-16 08:44:38
=result        ok
=elapsed       0.001059
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-09-16 08:44:38
=ended         2024-09-16 08:44:50
=result        ok
=elapsed       12.011499
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-09-16 08:44:50
=ended         2024-09-16 08:44:51
=result        ok
=elapsed       1.00063
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-09-16 08:44:51
=ended         2024-09-16 08:44:51
=result        ok
=elapsed       1.02e-4
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-09-16 08:44:51
=ended         2024-09-16 08:44:55
=result        ok
=elapsed       3.002536
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-09-16 08:44:55
=ended         2024-09-16 08:44:57
=result        ok
=elapsed       2.001801
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-09-16 08:44:57
=ended         2024-09-16 08:45:00
=result        ok
=elapsed       3.003047
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-09-16 08:45:00
=ended         2024-09-16 08:45:05
=result        ok
=elapsed       5.005063
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-09-16 08:45:05
=ended         2024-09-16 08:45:08
=result        ok
=elapsed       3.003047
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-09-16 08:45:08
=ended         2024-09-16 08:45:15
=result        ok
=elapsed       7.007122
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19783938.html
=group_props   [{name,significant}]
=started       2024-09-16 08:45:15
=ended         2024-09-16 08:45:15
=result        ok
=elapsed       0.0
=group_time    78.435s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-09-16 08:45:15
=ended         2024-09-16 08:45:15
=result        ok
=elapsed       0.517384
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-09-16 08:45:15
=ended         2024-09-16 08:45:16
=result        ok
=elapsed       0.428057
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-09-16 08:45:16
=ended         2024-09-16 08:45:26
=result        ok
=elapsed       10.40803
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-09-16 08:45:26
=ended         2024-09-16 08:45:26
=result        ok
=elapsed       3.3e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-09-16 08:45:26
=ended         2024-09-16 08:45:26
=result        ok
=elapsed       0.013519
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-09-16 08:45:26
=ended         2024-09-16 08:45:26
=result        ok
=elapsed       0.019774
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-09-16 08:45:26
=ended         2024-09-16 08:45:26
=result        ok
=elapsed       0.136671
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-09-16 08:45:26
=ended         2024-09-16 08:45:27
=result        ok
=elapsed       0.350508
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-09-16 08:45:27
=ended         2024-09-16 08:45:28
=result        ok
=elapsed       1.407331
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-09-16 08:45:28
=ended         2024-09-16 08:45:42
=result        ok
=elapsed       14.012836
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-09-16 08:45:42
=ended         2024-09-16 08:45:56
=result        ok
=elapsed       14.016061
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-09-16 08:45:56
=ended         2024-09-16 08:46:08
=result        ok
=elapsed       12.01205
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-09-16 08:46:08
=ended         2024-09-16 08:46:08
=result        ok
=elapsed       2.05e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-09-16 08:46:08
=ended         2024-09-16 08:46:08
=result        ok
=elapsed       1.79e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-09-16 08:46:08
=ended         2024-09-16 08:46:08
=result        ok
=elapsed       7.5e-5
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-09-16 08:46:08
=ended         2024-09-16 08:46:08
=result        ok
=elapsed       5.6e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-09-16 08:46:08
=ended         2024-09-16 08:46:08
=result        ok
=elapsed       0.012964
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-09-16 08:46:08
=ended         2024-09-16 08:46:10
=result        ok
=elapsed       1.36851
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-09-16 08:46:10
=ended         2024-09-16 08:46:10
=result        ok
=elapsed       1.83e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-09-16 08:46:10
=ended         2024-09-16 08:46:10
=result        ok
=elapsed       7.32e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-09-16 08:46:10
=ended         2024-09-16 08:46:10
=result        ok
=elapsed       6.9e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-09-16 08:46:10
=ended         2024-09-16 08:46:10
=result        ok
=elapsed       0.0
=group_time    153.180s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-09-16 08:46:10
=ended         2024-09-16 08:46:10
=result        ok
=elapsed       0.0
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-09-16 08:46:10
=ended         2024-09-16 08:46:10
=result        ok
=elapsed       4.32e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-09-16 08:46:10
=ended         2024-09-16 08:46:10
=result        ok
=elapsed       0.001005
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-09-16 08:46:10
=ended         2024-09-16 08:46:10
=result        ok
=elapsed       0.001312
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-09-16 08:46:10
=ended         2024-09-16 08:46:10
=result        ok
=elapsed       0.002448
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-09-16 08:46:10
=ended         2024-09-16 08:46:10
=result        ok
=elapsed       0.200539
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-09-16 08:46:10
=ended         2024-09-16 08:46:10
=result        ok
=elapsed       1.76e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-09-16 08:46:10
=ended         2024-09-16 08:46:10
=result        ok
=elapsed       6.06e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-09-16 08:46:10
=ended         2024-09-16 08:46:10
=result        ok
=elapsed       0.0
=group_time    0.409s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-09-16 08:46:10
=ended         2024-09-16 08:46:10
=result        ok
=elapsed       0.0
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-09-16 08:46:10
=ended         2024-09-16 08:46:10
=result        ok
=elapsed       4.9e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-09-16 08:46:10
=ended         2024-09-16 08:46:10
=result        ok
=elapsed       7.31e-4
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-09-16 08:46:10
=ended         2024-09-16 08:46:10
=result        ok
=elapsed       6.4e-5
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-09-16 08:46:10
=ended         2024-09-16 08:46:13
=result        ok
=elapsed       3.001454
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-09-16 08:46:13
=ended         2024-09-16 08:46:15
=result        ok
=elapsed       2.001406
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-09-16 08:46:15
=ended         2024-09-16 08:46:16
=result        ok
=elapsed       0.007322
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-09-16 08:46:16
=ended         2024-09-16 08:46:16
=result        ok
=elapsed       4.57e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-09-16 08:46:16
=ended         2024-09-16 08:46:16
=result        ok
=elapsed       0.0
=group_time    5.211s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-09-16 08:46:16
=ended         2024-09-16 08:46:16
=result        ok
=elapsed       0.0
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-09-16 08:46:16
=ended         2024-09-16 08:46:16
=result        ok
=elapsed       0.202906
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-09-16 08:46:16
=ended         2024-09-16 08:46:16
=result        ok
=elapsed       0.014005
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-09-16 08:46:16
=ended         2024-09-16 08:46:16
=result        ok
=elapsed       0.008073
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-09-16 08:46:16
=ended         2024-09-16 08:46:16
=result        ok
=elapsed       0.007162
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-09-16 08:46:16
=ended         2024-09-16 08:46:16
=result        ok
=elapsed       0.002618
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-09-16 08:46:16
=ended         2024-09-16 08:46:16
=result        ok
=elapsed       0.001063
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-09-16 08:46:16
=ended         2024-09-16 08:46:16
=result        ok
=elapsed       0.002763
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-09-16 08:46:16
=ended         2024-09-16 08:46:16
=result        ok
=elapsed       0.011263
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-09-16 08:46:16
=ended         2024-09-16 08:46:16
=result        ok
=elapsed       0.010017
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-09-16 08:46:16
=ended         2024-09-16 08:46:16
=result        ok
=elapsed       0.002241
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-09-16 08:46:16
=ended         2024-09-16 08:46:16
=result        ok
=elapsed       0.01249
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-09-16 08:46:16
=ended         2024-09-16 08:46:16
=result        ok
=elapsed       0.006835
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-09-16 08:46:16
=ended         2024-09-16 08:46:16
=result        ok
=elapsed       0.019252
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-09-16 08:46:16
=ended         2024-09-16 08:46:16
=result        ok
=elapsed       0.001851
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-09-16 08:46:16
=ended         2024-09-16 08:46:17
=result        ok
=elapsed       0.353343
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-09-16 08:46:17
=ended         2024-09-16 08:46:17
=result        ok
=elapsed       0.004068
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-09-16 08:46:17
=ended         2024-09-16 08:46:17
=result        ok
=elapsed       5.85e-4
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-09-16 08:46:17
=ended         2024-09-16 08:46:17
=result        ok
=elapsed       0.009606
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-09-16 08:46:17
=ended         2024-09-16 08:46:17
=result        ok
=elapsed       0.001897
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-09-16 08:46:17
=ended         2024-09-16 08:46:17
=result        ok
=elapsed       0.001487
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-09-16 08:46:17
=ended         2024-09-16 08:46:17
=result        ok
=elapsed       5.08e-4
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-09-16 08:46:17
=ended         2024-09-16 08:46:17
=result        ok
=elapsed       8.31e-4
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-09-16 08:46:17
=ended         2024-09-16 08:46:17
=result        ok
=elapsed       8.91e-4
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-09-16 08:46:17
=ended         2024-09-16 08:46:17
=result        ok
=elapsed       1.23e-4
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-09-16 08:46:17
=ended         2024-09-16 08:46:17
=result        ok
=elapsed       0.0
=group_time    1.285s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-09-16 08:46:17
=ended         2024-09-16 08:46:17
=result        ok
=elapsed       0.0
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-09-16 08:46:17
=ended         2024-09-16 08:47:38
=result        ok
=elapsed       81.150416
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-09-16 08:47:38
=ended         2024-09-16 08:47:38
=result        ok
=elapsed       0.0
=group_time    81.212s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-09-16 08:47:38
=ended         2024-09-16 08:47:38
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-09-16 08:47:38
=ended         2024-09-16 08:47:38
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-09-16 08:47:38
=ended         2024-09-16 08:47:38
=result        ok
=elapsed       3.0e-5
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-09-16 08:47:38
=ended         2024-09-16 08:47:39
=result        ok
=elapsed       0.50161
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-09-16 08:47:39
=ended         2024-09-16 08:47:39
=result        ok
=elapsed       0.101459
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-09-16 08:47:39
=ended         2024-09-16 08:47:39
=result        ok
=elapsed       0.101353
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-09-16 08:47:39
=ended         2024-09-16 08:47:39
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-09-16 08:47:39
=ended         2024-09-16 08:47:39
=result        ok
=elapsed       0.0
=group_time    0.849s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19784194.html
=group_props   [{name,send_after}]
=started       2024-09-16 08:47:39
=ended         2024-09-16 08:47:39
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-09-16 08:47:39
=ended         2024-09-16 08:47:39
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-09-16 08:47:39
=ended         2024-09-16 08:47:39
=result        ok
=elapsed       8.0e-6
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-09-16 08:47:39
=ended         2024-09-16 08:47:39
=result        ok
=elapsed       7.0e-6
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-09-16 08:47:39
=ended         2024-09-16 08:47:40
=result        ok
=elapsed       0.500578
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-09-16 08:47:40
=ended         2024-09-16 08:47:40
=result        ok
=elapsed       0.501452
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-09-16 08:47:40
=ended         2024-09-16 08:47:41
=result        ok
=elapsed       0.501501
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-09-16 08:47:41
=ended         2024-09-16 08:47:41
=result        ok
=elapsed       0.501631
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-09-16 08:47:41
=ended         2024-09-16 08:47:41
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19784226.html
=group_props   [{name,send_after}]
=started       2024-09-16 08:47:41
=ended         2024-09-16 08:47:41
=result        ok
=elapsed       0.0
=group_time    2.214s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19784258.html
=group_props   [{name,exit_after}]
=started       2024-09-16 08:47:41
=ended         2024-09-16 08:47:41
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-09-16 08:47:41
=ended         2024-09-16 08:47:42
=result        ok
=elapsed       1.001398
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-09-16 08:47:42
=ended         2024-09-16 08:47:43
=result        ok
=elapsed       1.001306
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-09-16 08:47:43
=ended         2024-09-16 08:47:44
=result        ok
=elapsed       1.001308
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-09-16 08:47:44
=ended         2024-09-16 08:47:45
=result        ok
=elapsed       1.000334
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19784290.html
=group_props   [{name,exit_after}]
=started       2024-09-16 08:47:45
=ended         2024-09-16 08:47:45
=result        ok
=elapsed       0.0
=group_time    4.125s
