=== Suite started at 2024-10-22 17:47:52
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       stdlib_bench_suite.init_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-10-22 18:20:17
=ended         2024-10-22 18:20:17
=result        ok
=elapsed       0.000001s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.html
=started       2024-10-22 18:20:17
=ended         2024-10-22 18:20:17
=result        ok: 7550589
=elapsed       0.046530s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.html
=started       2024-10-22 18:20:17
=ended         2024-10-22 18:20:17
=result        ok: 6714564
=elapsed       0.041993s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-10-22 18:20:17
=ended         2024-10-22 18:20:17
=result        ok
=elapsed       0.000000s
=group_time    0.157s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19737602.html
=group_props   [{repeat,4},{name,io}]
=started       2024-10-22 18:20:17
=ended         2024-10-22 18:20:17
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19737634.html
=started       2024-10-22 18:20:17
=ended         2024-10-22 18:20:17
=result        ok: 8028259
=elapsed       0.037975s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19737666.html
=started       2024-10-22 18:20:17
=ended         2024-10-22 18:20:17
=result        ok: 6227038
=elapsed       0.046229s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19737698.html
=group_props   [{repeat,4},{name,io}]
=started       2024-10-22 18:20:17
=ended         2024-10-22 18:20:17
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19737730.html
=group_props   [{repeat,3},{name,io}]
=started       2024-10-22 18:20:17
=ended         2024-10-22 18:20:17
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19737762.html
=started       2024-10-22 18:20:17
=ended         2024-10-22 18:20:17
=result        ok: 8918220
=elapsed       0.036845s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19737794.html
=started       2024-10-22 18:20:17
=ended         2024-10-22 18:20:17
=result        ok: 6196171
=elapsed       0.048803s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19737826.html
=group_props   [{repeat,3},{name,io}]
=started       2024-10-22 18:20:17
=ended         2024-10-22 18:20:17
=result        ok
=elapsed       0.000000s
=group_time    0.154s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19737858.html
=group_props   [{repeat,2},{name,io}]
=started       2024-10-22 18:20:17
=ended         2024-10-22 18:20:17
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19737890.html
=started       2024-10-22 18:20:17
=ended         2024-10-22 18:20:18
=result        ok: 9104980
=elapsed       0.037289s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19737922.html
=started       2024-10-22 18:20:18
=ended         2024-10-22 18:20:18
=result        ok: 5856858
=elapsed       0.049777s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19737954.html
=group_props   [{repeat,2},{name,io}]
=started       2024-10-22 18:20:18
=ended         2024-10-22 18:20:18
=result        ok
=elapsed       0.000000s
=group_time    0.155s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19737986.html
=group_props   [{name,io}]
=started       2024-10-22 18:20:18
=ended         2024-10-22 18:20:18
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19738018.html
=started       2024-10-22 18:20:18
=ended         2024-10-22 18:20:18
=result        ok: 7670476
=elapsed       0.043869s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19738050.html
=started       2024-10-22 18:20:18
=ended         2024-10-22 18:20:18
=result        ok: 6090876
=elapsed       0.046161s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19738082.html
=group_props   [{name,io}]
=started       2024-10-22 18:20:18
=ended         2024-10-22 18:20:18
=result        ok
=elapsed       0.000000s
=group_time    0.158s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_server"}]
=started       2024-10-22 18:20:18
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:simple
=group_props   [{name,"gen_server"}]
=started       2024-10-22 18:20:18
=result        skipped: Benchmark only
=== *** Skipping test case #1963 {stdlib_bench_SUITE,simple} ***
=== 
=case          stdlib_bench_SUITE:simple_timer
=group_props   [{name,"gen_server"}]
=started       2024-10-22 18:20:18
=result        skipped: Benchmark only
=== *** Skipping test case #1964 {stdlib_bench_SUITE,simple_timer} ***
=== 
=case          stdlib_bench_SUITE:simple_mon
=group_props   [{name,"gen_server"}]
=started       2024-10-22 18:20:18
=result        skipped: Benchmark only
=== *** Skipping test case #1965 {stdlib_bench_SUITE,simple_mon} ***
=== 
=case          stdlib_bench_SUITE:simple_timer_mon
=group_props   [{name,"gen_server"}]
=started       2024-10-22 18:20:18
=result        skipped: Benchmark only
=== *** Skipping test case #1966 {stdlib_bench_SUITE,simple_timer_mon} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_server"}]
=started       2024-10-22 18:20:18
=result        skipped: Benchmark only
=== *** Skipping test case #1967 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_timer
=group_props   [{name,"gen_server"}]
=started       2024-10-22 18:20:18
=result        skipped: Benchmark only
=== *** Skipping test case #1968 {stdlib_bench_SUITE,generic_timer} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_server"}]
=started       2024-10-22 18:20:18
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-10-22 18:20:18
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_statem"}]
=started       2024-10-22 18:20:18
=result        skipped: Benchmark only
=== *** Skipping test case #1969 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_log
=group_props   [{name,"gen_statem"}]
=started       2024-10-22 18:20:18
=result        skipped: Benchmark only
=== *** Skipping test case #1970 {stdlib_bench_SUITE,generic_log} ***
=== 
=case          stdlib_bench_SUITE:generic_log100
=group_props   [{name,"gen_statem"}]
=started       2024-10-22 18:20:18
=result        skipped: Benchmark only
=== *** Skipping test case #1971 {stdlib_bench_SUITE,generic_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm
=group_props   [{name,"gen_statem"}]
=started       2024-10-22 18:20:18
=result        skipped: Benchmark only
=== *** Skipping test case #1972 {stdlib_bench_SUITE,generic_fsm} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm_transit
=group_props   [{name,"gen_statem"}]
=started       2024-10-22 18:20:18
=result        skipped: Benchmark only
=== *** Skipping test case #1973 {stdlib_bench_SUITE,generic_fsm_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem
=group_props   [{name,"gen_statem"}]
=started       2024-10-22 18:20:18
=result        skipped: Benchmark only
=== *** Skipping test case #1974 {stdlib_bench_SUITE,generic_statem} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log
=group_props   [{name,"gen_statem"}]
=started       2024-10-22 18:20:18
=result        skipped: Benchmark only
=== *** Skipping test case #1975 {stdlib_bench_SUITE,generic_statem_log} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log100
=group_props   [{name,"gen_statem"}]
=started       2024-10-22 18:20:18
=result        skipped: Benchmark only
=== *** Skipping test case #1976 {stdlib_bench_SUITE,generic_statem_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_transit
=group_props   [{name,"gen_statem"}]
=started       2024-10-22 18:20:18
=result        skipped: Benchmark only
=== *** Skipping test case #1977 {stdlib_bench_SUITE,generic_statem_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_complex
=group_props   [{name,"gen_statem"}]
=started       2024-10-22 18:20:18
=result        skipped: Benchmark only
=== *** Skipping test case #1978 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-10-22 18:20:18
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19738114.html
=group_props   [{name,gen_server_comparison}]
=started       2024-10-22 18:20:18
=ended         2024-10-22 18:20:18
=result        ok
=elapsed       0.037077s
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2024-10-22 18:20:18
=ended         2024-10-22 18:20:24
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.30 simple_mon: 1.62 simple_timer_mon: 2.03 generic: 1.87 generic_timer: 2.45 
=elapsed       6.041394s
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2024-10-22 18:20:24
=ended         2024-10-22 18:20:30
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.12 simple_mon: 1.37 simple_timer_mon: 1.51 generic: 1.10 generic_timer: 1.46 
=elapsed       6.005163s
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2024-10-22 18:20:30
=ended         2024-10-22 18:20:36
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.01 simple_mon: 1.11 simple_timer_mon: 1.11 generic: 1.00 generic_timer: 1.02 
=elapsed       6.005894s
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2024-10-22 18:20:36
=ended         2024-10-22 18:20:42
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.33 simple_mon: 1.62 simple_timer_mon: 1.76 generic: 1.32 generic_timer: 1.80 
=elapsed       6.006092s
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2024-10-22 18:20:42
=ended         2024-10-22 18:20:48
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.08 simple_mon: 1.29 simple_timer_mon: 1.52 generic: 1.30 generic_timer: 1.47 
=elapsed       6.005608s
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2024-10-22 18:20:48
=ended         2024-10-22 18:20:54
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 0.98 simple_mon: 1.00 simple_timer_mon: 1.00 generic: 0.93 generic_timer: 0.96 
=elapsed       6.005648s
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2024-10-22 18:20:54
=ended         2024-10-22 18:21:00
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.36 simple_timer_mon: 1.42 generic: 1.54 generic_timer: 1.84 
=elapsed       6.066844s
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2024-10-22 18:21:00
=ended         2024-10-22 18:21:06
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.07 simple_mon: 1.21 simple_timer_mon: 1.27 generic: 1.25 generic_timer: 1.36 
=elapsed       6.053003s
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2024-10-22 18:21:06
=ended         2024-10-22 18:21:12
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.01 simple_mon: 1.04 simple_timer_mon: 1.06 generic: 1.01 generic_timer: 1.02 
=elapsed       6.058415s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19738146.html
=group_props   [{name,gen_server_comparison}]
=started       2024-10-22 18:21:12
=ended         2024-10-22 18:21:12
=result        ok
=elapsed       0.000000s
=group_time    54.517s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19738178.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-10-22 18:21:12
=ended         2024-10-22 18:21:12
=result        ok
=elapsed       0.038047s
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.19738210.html
=started       2024-10-22 18:21:12
=ended         2024-10-22 18:21:22
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.07 generic_log100: 1.08 generic_fsm: 1.04 generic_fsm_transit: 1.05 generic_statem: 1.09 generic_statem_log: 1.34 generic_statem_log100: 1.23 generic_statem_transit: 1.78 generic_statem_complex: 2.65 
=elapsed       10.028884s
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.19738242.html
=started       2024-10-22 18:21:22
=ended         2024-10-22 18:21:33
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.91 generic_log100: 1.35 generic_fsm: 1.00 generic_fsm_transit: 1.00 generic_statem: 0.99 generic_statem_log: 0.96 generic_statem_log100: 1.21 generic_statem_transit: 1.04 generic_statem_complex: 1.12 
=elapsed       10.009802s
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.19738274.html
=started       2024-10-22 18:21:33
=ended         2024-10-22 18:21:43
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.10 generic_log100: 1.10 generic_fsm: 1.08 generic_fsm_transit: 1.05 generic_statem: 1.15 generic_statem_log: 1.37 generic_statem_log100: 1.23 generic_statem_transit: 1.64 generic_statem_complex: 2.48 
=elapsed       10.010010s
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.19738306.html
=started       2024-10-22 18:21:43
=ended         2024-10-22 18:21:53
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.02 generic_log100: 1.37 generic_fsm: 1.02 generic_fsm_transit: 1.05 generic_statem: 1.03 generic_statem_log: 1.02 generic_statem_log100: 1.47 generic_statem_transit: 1.05 generic_statem_complex: 1.14 
=elapsed       10.009665s
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.514307.html
=started       2024-10-22 18:21:53
=ended         2024-10-22 18:22:03
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.20 generic_log100: 1.12 generic_fsm: 1.03 generic_fsm_transit: 1.05 generic_statem: 1.15 generic_statem_log: 1.88 generic_statem_log100: 1.57 generic_statem_transit: 2.08 generic_statem_complex: 3.76 
=elapsed       10.070664s
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.514339.html
=started       2024-10-22 18:22:03
=ended         2024-10-22 18:22:13
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.01 generic_log100: 1.03 generic_fsm: 1.04 generic_fsm_transit: 1.03 generic_statem: 1.04 generic_statem_log: 1.06 generic_statem_log100: 1.11 generic_statem_transit: 1.22 generic_statem_complex: 1.41 
=elapsed       10.096390s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19738338.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-10-22 18:22:13
=ended         2024-10-22 18:22:13
=result        ok
=elapsed       0.000000s
=group_time    60.426s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2024-10-22 18:22:13
=ended         2024-10-22 18:22:13
=result        ok
=elapsed       0.000001s
=group_time    116.045s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2024-10-22 18:22:13
=ended         2024-10-22 18:22:13
=result        ok
=elapsed       0.000002s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2024-10-22 18:22:13
=ended         2024-10-22 18:22:13
=result        ok
=elapsed       0.000001s
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2024-10-22 18:22:13
=ended         2024-10-22 18:22:13
=result        ok
=elapsed       0.000018s
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2024-10-22 18:22:13
=ended         2024-10-22 18:22:13
=result        ok
=elapsed       0.000057s
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2024-10-22 18:22:13
=ended         2024-10-22 18:22:13
=result        ok
=elapsed       0.000022s
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2024-10-22 18:22:13
=ended         2024-10-22 18:22:13
=result        ok
=elapsed       0.000370s
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2024-10-22 18:22:13
=ended         2024-10-22 18:22:13
=result        ok
=elapsed       0.000030s
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2024-10-22 18:22:13
=ended         2024-10-22 18:22:13
=result        ok
=elapsed       0.000124s
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2024-10-22 18:22:13
=ended         2024-10-22 18:22:13
=result        ok
=elapsed       0.000085s
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2024-10-22 18:22:13
=ended         2024-10-22 18:22:13
=result        ok
=elapsed       0.000488s
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2024-10-22 18:22:13
=ended         2024-10-22 18:22:13
=result        ok
=elapsed       0.000206s
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2024-10-22 18:22:13
=ended         2024-10-22 18:22:13
=result        ok
=elapsed       0.001618s
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2024-10-22 18:22:13
=ended         2024-10-22 18:22:13
=result        ok
=elapsed       0.000890s
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2024-10-22 18:22:13
=ended         2024-10-22 18:22:13
=result        ok
=elapsed       0.000532s
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2024-10-22 18:22:13
=ended         2024-10-22 18:22:13
=result        ok
=elapsed       0.000074s
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2024-10-22 18:22:13
=ended         2024-10-22 18:22:13
=result        ok
=elapsed       0.000090s
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2024-10-22 18:22:13
=ended         2024-10-22 18:22:13
=result        ok
=elapsed       0.000108s
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2024-10-22 18:22:13
=ended         2024-10-22 18:22:13
=result        ok
=elapsed       0.000090s
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-10-22 18:22:13
=ended         2024-10-22 18:22:13
=result        ok
=elapsed       0.000133s
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2024-10-22 18:22:13
=ended         2024-10-22 18:22:13
=result        ok
=elapsed       0.000097s
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2024-10-22 18:22:13
=ended         2024-10-22 18:22:13
=result        ok
=elapsed       0.000103s
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-10-22 18:22:13
=ended         2024-10-22 18:22:13
=result        ok
=elapsed       0.000389s
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2024-10-22 18:22:13
=ended         2024-10-22 18:22:13
=result        ok
=elapsed       0.001178s
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2024-10-22 18:22:13
=ended         2024-10-22 18:22:13
=result        ok
=elapsed       0.000080s
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2024-10-22 18:22:13
=ended         2024-10-22 18:22:13
=result        ok
=elapsed       0.000008s
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2024-10-22 18:22:13
=ended         2024-10-22 18:22:13
=result        ok
=elapsed       0.000158s
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2024-10-22 18:22:13
=ended         2024-10-22 18:23:09
=result        ok
=elapsed       55.462343s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2024-10-22 18:23:09
=ended         2024-10-22 18:23:09
=result        ok
=elapsed       0.000000s
=group_time    56.059s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19738370.html
=group_props   [{name,list_string}]
=started       2024-10-22 18:23:09
=ended         2024-10-22 18:23:09
=result        ok
=elapsed       0.000000s
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-10-22 18:23:09
=ended         2024-10-22 18:23:09
=result        ok
=elapsed       0.000004s
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-10-22 18:23:09
=ended         2024-10-22 18:23:09
=result        ok
=elapsed       0.000002s
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-10-22 18:23:09
=ended         2024-10-22 18:23:09
=result        ok
=elapsed       0.000004s
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-10-22 18:23:09
=ended         2024-10-22 18:23:09
=result        ok
=elapsed       0.000008s
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-10-22 18:23:09
=ended         2024-10-22 18:23:09
=result        ok
=elapsed       0.000007s
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-10-22 18:23:09
=ended         2024-10-22 18:23:09
=result        ok
=elapsed       0.000005s
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-10-22 18:23:09
=ended         2024-10-22 18:23:09
=result        ok
=elapsed       0.000006s
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-10-22 18:23:09
=ended         2024-10-22 18:23:09
=result        ok
=elapsed       0.000055s
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-10-22 18:23:09
=ended         2024-10-22 18:23:09
=result        ok
=elapsed       0.000003s
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-10-22 18:23:09
=ended         2024-10-22 18:23:09
=result        ok
=elapsed       0.000004s
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-10-22 18:23:09
=ended         2024-10-22 18:23:09
=result        ok
=elapsed       0.000011s
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-10-22 18:23:09
=ended         2024-10-22 18:23:09
=result        ok
=elapsed       0.000006s
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-10-22 18:23:09
=ended         2024-10-22 18:23:09
=result        ok
=elapsed       0.000007s
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-10-22 18:23:09
=ended         2024-10-22 18:23:09
=result        ok
=elapsed       0.000008s
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-10-22 18:23:09
=ended         2024-10-22 18:23:09
=result        ok
=elapsed       0.000007s
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-10-22 18:23:09
=ended         2024-10-22 18:23:09
=result        ok
=elapsed       0.000006s
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-10-22 18:23:09
=ended         2024-10-22 18:23:09
=result        ok
=elapsed       0.000006s
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-10-22 18:23:09
=ended         2024-10-22 18:23:09
=result        ok
=elapsed       0.000045s
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-10-22 18:23:09
=ended         2024-10-22 18:23:09
=result        ok
=elapsed       0.000053s
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-10-22 18:23:09
=ended         2024-10-22 18:23:09
=result        ok
=elapsed       0.000073s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19738402.html
=group_props   [{name,list_string}]
=started       2024-10-22 18:23:09
=ended         2024-10-22 18:23:09
=result        ok
=elapsed       0.000000s
=group_time    0.483s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-10-22 18:23:09
=ended         2024-10-22 18:23:10
=result        ok
=elapsed       0.000000s
=group_time    56.637s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-10-22 18:23:10
=ended         2024-10-22 18:23:10
=result        ok
=elapsed       0.000001s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-10-22 18:23:10
=ended         2024-10-22 18:23:10
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-10-22 18:23:10
=ended         2024-10-22 18:23:10
=result        ok
=elapsed       0.000036s
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-10-22 18:23:10
=ended         2024-10-22 18:23:10
=result        ok
=elapsed       0.100254s
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-10-22 18:23:10
=ended         2024-10-22 18:23:10
=result        ok
=elapsed       0.000061s
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-10-22 18:23:10
=ended         2024-10-22 18:23:10
=result        ok
=elapsed       0.000035s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-10-22 18:23:10
=ended         2024-10-22 18:23:10
=result        ok
=elapsed       0.000039s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-10-22 18:23:10
=ended         2024-10-22 18:23:10
=result        ok
=elapsed       0.000038s
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-10-22 18:23:10
=ended         2024-10-22 18:23:10
=result        ok
=elapsed       0.000053s
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-10-22 18:23:10
=ended         2024-10-22 18:23:10
=result        ok
=elapsed       0.101181s
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-10-22 18:23:10
=ended         2024-10-22 18:23:10
=result        ok
=elapsed       0.101076s
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-10-22 18:23:10
=ended         2024-10-22 18:23:10
=result        ok
=elapsed       0.000032s
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-10-22 18:23:10
