=== Suite started at 2024-12-02 15:37:04
=== Starting test, 571 test cases
=cases         571
=logfile       mnesia_recovery_test.sync_dirty_pre_kill_coord_pid.html
=started       2024-12-02 15:45:39
=ended         2024-12-02 15:45:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 449 of 571 ***
=case          mnesia_recovery_test:sync_dirty_post_kill_part
=logfile       mnesia_recovery_test.sync_dirty_post_kill_part.html
=started       2024-12-02 15:45:39
=ended         2024-12-02 15:45:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 450 of 571 ***
=case          mnesia_recovery_test:sync_dirty_post_kill_coord_node
=logfile       mnesia_recovery_test.sync_dirty_post_kill_coord_node.html
=started       2024-12-02 15:45:39
=ended         2024-12-02 15:45:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 451 of 571 ***
=case          mnesia_recovery_test:sync_dirty_post_kill_coord_pid
=logfile       mnesia_recovery_test.sync_dirty_post_kill_coord_pid.html
=started       2024-12-02 15:45:39
=ended         2024-12-02 15:45:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000073s
=== *** SKIPPED test case 452 of 571 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.302114.html
=group_props   [{name,sync_dirty}]
=started       2024-12-02 15:45:39
=ended         2024-12-02 15:45:39
=result        ok
=elapsed       0.000000s
=group_time    0.181s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.302146.html
=group_props   [{name,sym_trans}]
=started       2024-12-02 15:45:39
=ended         2024-12-02 15:45:39
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:sym_trans_before_commit_kill_coord_node
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_coord_node.html
=started       2024-12-02 15:45:39
=ended         2024-12-02 15:45:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000071s
=== *** SKIPPED test case 453 of 571 ***
=case          mnesia_recovery_test:sym_trans_before_commit_kill_coord_pid
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_coord_pid.html
=started       2024-12-02 15:45:39
=ended         2024-12-02 15:45:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 454 of 571 ***
=case          mnesia_recovery_test:sym_trans_before_commit_kill_part_after_ask
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_part_after_ask.html
=started       2024-12-02 15:45:39
=ended         2024-12-02 15:45:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000071s
=== *** SKIPPED test case 455 of 571 ***
=case          mnesia_recovery_test:sym_trans_before_commit_kill_part_before_ask
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_part_before_ask.html
=started       2024-12-02 15:45:39
=ended         2024-12-02 15:45:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 456 of 571 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_coord_node
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_coord_node.html
=started       2024-12-02 15:45:39
=ended         2024-12-02 15:45:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 457 of 571 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_coord_pid
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_coord_pid.html
=started       2024-12-02 15:45:39
=ended         2024-12-02 15:45:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 458 of 571 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_after_ask
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_after_ask.html
=started       2024-12-02 15:45:39
=ended         2024-12-02 15:45:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 459 of 571 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_do_commit_pre
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_do_commit_pre.html
=started       2024-12-02 15:45:39
=ended         2024-12-02 15:45:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000075s
=== *** SKIPPED test case 460 of 571 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_do_commit_post
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_do_commit_post.html
=started       2024-12-02 15:45:39
=ended         2024-12-02 15:45:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000073s
=== *** SKIPPED test case 461 of 571 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.302178.html
=group_props   [{name,sym_trans}]
=started       2024-12-02 15:45:39
=ended         2024-12-02 15:45:39
=result        ok
=elapsed       0.000000s
=group_time    0.258s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.302210.html
=group_props   [{name,asym_trans}]
=started       2024-12-02 15:45:39
=ended         2024-12-02 15:45:39
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:asymtrans_part_ask
=logfile       mnesia_recovery_test.asymtrans_part_ask.html
=started       2024-12-02 15:45:39
=ended         2024-12-02 15:45:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000078s
=== *** SKIPPED test case 462 of 571 ***
=case          mnesia_recovery_test:asymtrans_part_commit_vote
=logfile       mnesia_recovery_test.asymtrans_part_commit_vote.html
=started       2024-12-02 15:45:39
=ended         2024-12-02 15:45:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 463 of 571 ***
=case          mnesia_recovery_test:asymtrans_part_pre_commit
=logfile       mnesia_recovery_test.asymtrans_part_pre_commit.html
=started       2024-12-02 15:45:39
=ended         2024-12-02 15:45:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 464 of 571 ***
=case          mnesia_recovery_test:asymtrans_part_log_commit
=logfile       mnesia_recovery_test.asymtrans_part_log_commit.html
=started       2024-12-02 15:45:39
=ended         2024-12-02 15:45:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 465 of 571 ***
=case          mnesia_recovery_test:asymtrans_part_do_commit
=logfile       mnesia_recovery_test.asymtrans_part_do_commit.html
=started       2024-12-02 15:45:39
=ended         2024-12-02 15:45:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000073s
=== *** SKIPPED test case 466 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_got_votes
=logfile       mnesia_recovery_test.asymtrans_coord_got_votes.html
=started       2024-12-02 15:45:39
=ended         2024-12-02 15:45:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 467 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_got_votes
=logfile       mnesia_recovery_test.asymtrans_coord_pid_got_votes.html
=started       2024-12-02 15:45:39
=ended         2024-12-02 15:45:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 468 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_log_commit_rec
=logfile       mnesia_recovery_test.asymtrans_coord_log_commit_rec.html
=started       2024-12-02 15:45:39
=ended         2024-12-02 15:45:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 469 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_log_commit_rec
=logfile       mnesia_recovery_test.asymtrans_coord_pid_log_commit_rec.html
=started       2024-12-02 15:45:39
=ended         2024-12-02 15:45:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000073s
=== *** SKIPPED test case 470 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_log_commit_dec
=logfile       mnesia_recovery_test.asymtrans_coord_log_commit_dec.html
=started       2024-12-02 15:45:39
=ended         2024-12-02 15:45:40
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000071s
=== *** SKIPPED test case 471 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_log_commit_dec
=logfile       mnesia_recovery_test.asymtrans_coord_pid_log_commit_dec.html
=started       2024-12-02 15:45:40
=ended         2024-12-02 15:45:40
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 472 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_log_commit.html
=started       2024-12-02 15:45:40
=ended         2024-12-02 15:45:40
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000071s
=== *** SKIPPED test case 473 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_log_commit.html
=started       2024-12-02 15:45:40
=ended         2024-12-02 15:45:40
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000073s
=== *** SKIPPED test case 474 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_done_commit.html
=started       2024-12-02 15:45:40
=ended         2024-12-02 15:45:40
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000071s
=== *** SKIPPED test case 475 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_done_commit.html
=started       2024-12-02 15:45:40
=ended         2024-12-02 15:45:40
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 476 of 571 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.302242.html
=group_props   [{name,asym_trans}]
=started       2024-12-02 15:45:40
=ended         2024-12-02 15:45:40
=result        ok
=elapsed       0.000000s
=group_time    0.414s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.302274.html
=group_props   [{name,after_corrupt_files}]
=started       2024-12-02 15:45:40
=ended         2024-12-02 15:45:40
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_head.html
=started       2024-12-02 15:45:40
=ended         2024-12-02 15:45:50
=result        ok
=elapsed       10.070671s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_tail.html
=started       2024-12-02 15:45:50
=ended         2024-12-02 15:46:00
=result        ok
=elapsed       10.071338s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_head.html
=started       2024-12-02 15:46:00
=ended         2024-12-02 15:46:10
=result        ok
=elapsed       10.064810s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_tail.html
=started       2024-12-02 15:46:10
=ended         2024-12-02 15:46:20
=result        ok
=elapsed       10.066266s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_head.html
=started       2024-12-02 15:46:20
=ended         2024-12-02 15:46:42
=result        ok
=elapsed       22.071008s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_tail.html
=started       2024-12-02 15:46:42
=ended         2024-12-02 15:46:52
=result        ok
=elapsed       10.056900s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_head.html
=started       2024-12-02 15:46:52
=ended         2024-12-02 15:47:14
=result        ok
=elapsed       22.065924s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_tail.html
=started       2024-12-02 15:47:14
=ended         2024-12-02 15:47:36
=result        ok
=elapsed       22.056033s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.169571.html
=group_props   [{name,after_corrupt_files}]
=started       2024-12-02 15:47:36
=ended         2024-12-02 15:47:36
=result        ok
=elapsed       0.000002s
=group_time    116.750s
=case          mnesia_recovery_test:disc_less
=logfile       mnesia_recovery_test.disc_less.html
=started       2024-12-02 15:47:36
=ended         2024-12-02 15:47:38
=result        ok
=elapsed       1.479545s
=case          mnesia_recovery_test:garb_decision
=logfile       mnesia_recovery_test.garb_decision.html
=started       2024-12-02 15:47:38
=ended         2024-12-02 15:47:40
=result        ok
=elapsed       2.443850s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.170243.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-12-02 15:47:40
=ended         2024-12-02 15:47:40
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.66692.html
=started       2024-12-02 15:47:40
=ended         2024-12-02 15:47:40
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.66724.html
=group_props   [{name,recovery}]
=started       2024-12-02 15:47:40
=ended         2024-12-02 15:47:40
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.66756.html
=group_props   [{name,consistency}]
=started       2024-12-02 15:47:40
=ended         2024-12-02 15:47:41
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.66788.html
=started       2024-12-02 15:47:41
=ended         2024-12-02 15:47:41
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.66820.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-12-02 15:47:41
=ended         2024-12-02 15:47:41
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-12-02 15:47:41
=ended         2024-12-02 15:47:41
=result        ok
=elapsed       0.000001s
=case          mnesia_consistency_test:consistency_after_restart_1_ram
=logfile       mnesia_consistency_test.consistency_after_restart_1_ram.html
=started       2024-12-02 15:47:41
=ended         2024-12-02 15:47:47
=result        ok
=elapsed       6.629370s
=case          mnesia_consistency_test:consistency_after_restart_1_disc
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc.html
=started       2024-12-02 15:47:47
=ended         2024-12-02 15:47:54
=result        ok
=elapsed       6.664796s
=case          mnesia_consistency_test:consistency_after_restart_1_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc_only.html
=started       2024-12-02 15:47:54
=ended         2024-12-02 15:48:01
=result        ok
=elapsed       7.007270s
=case          mnesia_consistency_test:consistency_after_restart_2_ram
=logfile       mnesia_consistency_test.consistency_after_restart_2_ram.html
=started       2024-12-02 15:48:01
=ended         2024-12-02 15:48:08
=result        ok
=elapsed       6.732555s
=case          mnesia_consistency_test:consistency_after_restart_2_disc
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc.html
=started       2024-12-02 15:48:08
=ended         2024-12-02 15:48:15
=result        ok
=elapsed       7.039682s
=case          mnesia_consistency_test:consistency_after_restart_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc_only.html
=started       2024-12-02 15:48:15
=ended         2024-12-02 15:48:22
=result        ok
=elapsed       7.452523s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-12-02 15:48:22
=ended         2024-12-02 15:48:22
=result        ok
=elapsed       0.000000s
=group_time    41.698s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.307234.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-12-02 15:48:22
=ended         2024-12-02 15:48:22
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_dump_tables_1_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_1_ram.html
=started       2024-12-02 15:48:22
=ended         2024-12-02 15:48:26
=result        ok
=elapsed       4.124266s
=case          mnesia_consistency_test:consistency_after_dump_tables_2_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_2_ram.html
=started       2024-12-02 15:48:26
=ended         2024-12-02 15:48:31
=result        ok
=elapsed       4.693209s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.309954.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-12-02 15:48:31
=ended         2024-12-02 15:48:31
=result        ok
=elapsed       0.000000s
=group_time    8.891s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.309986.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-12-02 15:48:31
=ended         2024-12-02 15:48:31
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_add_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_ram.html
=started       2024-12-02 15:48:31
=ended         2024-12-02 15:48:34
=result        ok
=elapsed       2.336451s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc.html
=started       2024-12-02 15:48:34
=ended         2024-12-02 15:48:36
=result        ok
=elapsed       2.611086s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc_only.html
=started       2024-12-02 15:48:36
=ended         2024-12-02 15:48:39
=result        ok
=elapsed       2.855904s
=case          mnesia_consistency_test:consistency_after_add_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_ram.html
=started       2024-12-02 15:48:39
=ended         2024-12-02 15:48:42
=result        ok
=elapsed       2.429407s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc.html
=started       2024-12-02 15:48:42
=ended         2024-12-02 15:48:44
=result        ok
=elapsed       2.748300s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc_only.html
=started       2024-12-02 15:48:44
=ended         2024-12-02 15:48:48
=result        ok
=elapsed       3.399506s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.314274.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-12-02 15:48:48
=ended         2024-12-02 15:48:48
=result        ok
=elapsed       0.000000s
=group_time    16.554s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.314306.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-12-02 15:48:48
=ended         2024-12-02 15:48:48
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_del_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_ram.html
=started       2024-12-02 15:48:48
=ended         2024-12-02 15:48:52
=result        ok
=elapsed       3.763530s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc.html
=started       2024-12-02 15:48:52
=ended         2024-12-02 15:48:55
=result        ok
=elapsed       3.466142s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc_only.html
=started       2024-12-02 15:48:55
=ended         2024-12-02 15:48:59
=result        ok
=elapsed       3.897266s
=case          mnesia_consistency_test:consistency_after_del_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_ram.html
=started       2024-12-02 15:48:59
=ended         2024-12-02 15:49:03
=result        ok
=elapsed       3.900861s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc.html
=started       2024-12-02 15:49:03
=ended         2024-12-02 15:49:07
=result        ok
=elapsed       3.932852s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc_only.html
=started       2024-12-02 15:49:07
=ended         2024-12-02 15:49:12
=result        ok
=elapsed       4.715714s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.317666.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-12-02 15:49:12
=ended         2024-12-02 15:49:12
=result        ok
=elapsed       0.000000s
=group_time    23.848s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.317698.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-12-02 15:49:12
=ended         2024-12-02 15:49:12
=result        ok
=elapsed       0.000001s
=case          mnesia_consistency_test:consistency_after_move_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_ram.html
=started       2024-12-02 15:49:12
=ended         2024-12-02 15:49:16
=result        ok
=elapsed       3.911489s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc.html
=started       2024-12-02 15:49:16
=ended         2024-12-02 15:49:20
=result        ok
=elapsed       3.976902s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc_only.html
=started       2024-12-02 15:49:20
=ended         2024-12-02 15:49:24
=result        ok
=elapsed       4.491209s
=case          mnesia_consistency_test:consistency_after_move_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_ram.html
=started       2024-12-02 15:49:24
=ended         2024-12-02 15:49:28
=result        ok
=elapsed       3.962173s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc.html
=started       2024-12-02 15:49:28
=ended         2024-12-02 15:49:32
=result        ok
=elapsed       4.007087s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc_only.html
=started       2024-12-02 15:49:32
=ended         2024-12-02 15:49:36
=result        ok
=elapsed       4.320036s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.322242.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-12-02 15:49:36
=ended         2024-12-02 15:49:37
=result        ok
=elapsed       0.000000s
=group_time    24.839s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.322274.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-12-02 15:49:37
=ended         2024-12-02 15:49:37
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_ram
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-12-02 15:49:37
=result        skipped: Not yet implemented
=== *** Skipping test case #513 {mnesia_consistency_test,consistency_after_transform_table_ram} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-12-02 15:49:37
=result        skipped: Not yet implemented
=== *** Skipping test case #514 {mnesia_consistency_test,consistency_after_transform_table_disc} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc_only
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-12-02 15:49:37
=result        skipped: Not yet implemented
=== *** Skipping test case #515 {mnesia_consistency_test,consistency_after_transform_table_disc_only} ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.322306.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-12-02 15:49:37
=ended         2024-12-02 15:49:37
=result        ok
=elapsed       0.000000s
=group_time    0.030s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.322338.html
=group_props   [{name,consistency_after_restore}]
=started       2024-12-02 15:49:37
=ended         2024-12-02 15:49:37
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restore_clear_ram
=logfile       mnesia_consistency_test.consistency_after_restore_clear_ram.html
=started       2024-12-02 15:49:37
=ended         2024-12-02 15:49:38
=result        ok
=elapsed       1.448034s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc.html
=started       2024-12-02 15:49:38
=ended         2024-12-02 15:49:40
=result        ok
=elapsed       1.444000s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc_only.html
=started       2024-12-02 15:49:40
=ended         2024-12-02 15:49:41
=result        ok
=elapsed       1.562701s
=case          mnesia_consistency_test:consistency_after_restore_recreate_ram
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_ram.html
=started       2024-12-02 15:49:41
=ended         2024-12-02 15:49:43
=result        ok
=elapsed       1.450577s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc.html
=started       2024-12-02 15:49:43
=ended         2024-12-02 15:49:44
=result        ok
=elapsed       1.442168s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc_only.html
=started       2024-12-02 15:49:44
=ended         2024-12-02 15:49:46
=result        ok
=elapsed       1.546081s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.178979.html
=group_props   [{name,consistency_after_restore}]
=started       2024-12-02 15:49:46
=ended         2024-12-02 15:49:46
=result        ok
=elapsed       0.000000s
=group_time    9.070s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.179011.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-12-02 15:49:46
=ended         2024-12-02 15:49:46
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.179043.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-12-02 15:49:46
=ended         2024-12-02 15:49:46
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_ram.html
=started       2024-12-02 15:49:46
=ended         2024-12-02 15:49:52
=result        ok
=elapsed       6.145231s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc.html
=started       2024-12-02 15:49:52
=ended         2024-12-02 15:49:58
=result        ok
=elapsed       6.136179s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc_only.html
=started       2024-12-02 15:49:58
=ended         2024-12-02 15:50:04
=result        ok
=elapsed       6.136834s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_ram.html
=started       2024-12-02 15:50:04
=ended         2024-12-02 15:50:11
=result        ok
=elapsed       6.982196s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc.html
=started       2024-12-02 15:50:11
=ended         2024-12-02 15:50:18
=result        ok
