=== Suite started at 2024-03-04 06:32:31
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       string_suite.old_to_float.html
=started       2024-03-04 06:56:09
=ended         2024-03-04 06:56:09
=result        ok
=elapsed       5.2e-5
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-03-04 06:56:09
=ended         2024-03-04 06:56:09
=result        ok
=elapsed       7.1e-5
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19783042.html
=group_props   [{name,list_string}]
=started       2024-03-04 06:56:09
=ended         2024-03-04 06:56:09
=result        ok
=elapsed       0.0
=group_time    0.484s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-03-04 06:56:09
=ended         2024-03-04 06:56:09
=result        ok
=elapsed       0.0
=group_time    53.709s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-03-04 06:56:09
=ended         2024-03-04 06:56:09
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-03-04 06:56:09
=ended         2024-03-04 06:56:09
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-03-04 06:56:09
=ended         2024-03-04 06:56:09
=result        ok
=elapsed       3.3e-5
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-03-04 06:56:09
=ended         2024-03-04 06:56:10
=result        ok
=elapsed       0.100532
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-03-04 06:56:10
=ended         2024-03-04 06:56:10
=result        ok
=elapsed       5.2e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-03-04 06:56:10
=ended         2024-03-04 06:56:10
=result        ok
=elapsed       2.9e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-03-04 06:56:10
=ended         2024-03-04 06:56:10
=result        ok
=elapsed       2.9e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-03-04 06:56:10
=ended         2024-03-04 06:56:10
=result        ok
=elapsed       2.4e-5
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-03-04 06:56:10
=ended         2024-03-04 06:56:10
=result        ok
=elapsed       4.6e-5
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-03-04 06:56:10
=ended         2024-03-04 06:56:10
=result        ok
=elapsed       0.10122
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-03-04 06:56:10
=ended         2024-03-04 06:56:10
=result        ok
=elapsed       0.101091
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-03-04 06:56:10
=ended         2024-03-04 06:56:10
=result        ok
=elapsed       3.1e-5
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-03-04 06:56:10
=ended         2024-03-04 06:56:10
=result        ok
=elapsed       5.02e-4
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-03-04 06:56:10
=ended         2024-03-04 06:56:10
=result        ok
=elapsed       1.7e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-03-04 06:56:10
=ended         2024-03-04 06:56:10
=result        ok
=elapsed       0.0
=group_time    0.603s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19783074.html
=group_props   [{name,sup_start_map}]
=started       2024-03-04 06:56:10
=ended         2024-03-04 06:56:10
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-03-04 06:56:10
=ended         2024-03-04 06:56:10
=result        ok
=elapsed       7.6e-5
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-03-04 06:56:10
=ended         2024-03-04 06:56:10
=result        ok
=elapsed       6.3e-5
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-03-04 06:56:10
=ended         2024-03-04 06:56:10
=result        ok
=elapsed       0.00132
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19783106.html
=group_props   [{name,sup_start_map}]
=started       2024-03-04 06:56:10
=ended         2024-03-04 06:56:10
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19783138.html
=group_props   [{name,sup_stop}]
=started       2024-03-04 06:56:10
=ended         2024-03-04 06:56:10
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-03-04 06:56:10
=ended         2024-03-04 06:56:10
=result        ok
=elapsed       5.4e-5
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-03-04 06:56:10
=ended         2024-03-04 06:56:11
=result        ok
=elapsed       1.001438
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-03-04 06:56:11
=ended         2024-03-04 06:56:12
=result        ok
=elapsed       1.000899
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-03-04 06:56:12
=ended         2024-03-04 06:56:12
=result        ok
=elapsed       9.3e-5
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-03-04 06:56:12
=ended         2024-03-04 06:56:12
=result        ok
=elapsed       1.73e-4
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-03-04 06:56:12
=ended         2024-03-04 06:56:13
=result        ok
=elapsed       1.002721
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-03-04 06:56:13
=ended         2024-03-04 06:56:13
=result        ok
=elapsed       0.006108
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19783170.html
=group_props   [{name,sup_stop}]
=started       2024-03-04 06:56:13
=ended         2024-03-04 06:56:13
=result        ok
=elapsed       0.0
=group_time    3.200s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-03-04 06:56:13
=ended         2024-03-04 06:56:13
=result        ok
=elapsed       1.06e-4
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-03-04 06:56:13
=ended         2024-03-04 06:56:13
=result        ok
=elapsed       6.8e-5
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-03-04 06:56:13
=ended         2024-03-04 06:56:13
=result        ok
=elapsed       0.001079
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-03-04 06:56:13
=ended         2024-03-04 06:56:13
=result        ok
=elapsed       0.001841
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-03-04 06:56:13
=ended         2024-03-04 06:56:13
=result        ok
=elapsed       0.008135
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-03-04 06:56:13
=ended         2024-03-04 06:56:14
=result        ok
=elapsed       0.004697
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-03-04 06:56:14
=ended         2024-03-04 06:56:20
=result        ok
=elapsed       6.30552
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19783202.html
=group_props   [{name,restart_one_for_one}]
=started       2024-03-04 06:56:20
=ended         2024-03-04 06:56:20
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-03-04 06:56:20
=ended         2024-03-04 06:56:20
=result        ok
=elapsed       0.002965
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-03-04 06:56:20
=ended         2024-03-04 06:56:20
=result        ok
=elapsed       0.006495
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19783234.html
=group_props   [{name,restart_one_for_one}]
=started       2024-03-04 06:56:20
=ended         2024-03-04 06:56:20
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19783266.html
=group_props   [{name,restart_one_for_all}]
=started       2024-03-04 06:56:20
=ended         2024-03-04 06:56:20
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-03-04 06:56:20
=ended         2024-03-04 06:56:20
=result        ok
=elapsed       0.003131
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-03-04 06:56:20
=ended         2024-03-04 06:56:20
=result        ok
=elapsed       0.005531
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-03-04 06:56:20
=ended         2024-03-04 06:56:20
=result        ok
=elapsed       8.19e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19783298.html
=group_props   [{name,restart_one_for_all}]
=started       2024-03-04 06:56:20
=ended         2024-03-04 06:56:20
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19783330.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-03-04 06:56:20
=ended         2024-03-04 06:56:20
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-03-04 06:56:20
=ended         2024-03-04 06:56:20
=result        ok
=elapsed       0.004896
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-03-04 06:56:20
=ended         2024-03-04 06:56:22
=result        ok
=elapsed       2.000949
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-03-04 06:56:22
=ended         2024-03-04 06:56:22
=result        ok
=elapsed       0.003147
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-03-04 06:56:22
=ended         2024-03-04 06:56:22
=result        ok
=elapsed       0.004976
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-03-04 06:56:22
=ended         2024-03-04 06:56:22
=result        ok
=elapsed       0.004357
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19783362.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-03-04 06:56:22
=ended         2024-03-04 06:56:22
=result        ok
=elapsed       0.0
=group_time    2.161s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19783394.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-03-04 06:56:22
=ended         2024-03-04 06:56:22
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-03-04 06:56:22
=ended         2024-03-04 06:56:22
=result        ok
=elapsed       0.00416
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-03-04 06:56:22
=ended         2024-03-04 06:56:22
=result        ok
=elapsed       0.005733
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-03-04 06:56:22
=ended         2024-03-04 06:56:22
=result        ok
=elapsed       7.03e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19783426.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-03-04 06:56:22
=ended         2024-03-04 06:56:22
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19783458.html
=group_props   [{name,normal_termination}]
=started       2024-03-04 06:56:22
=ended         2024-03-04 06:56:22
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-03-04 06:56:22
=ended         2024-03-04 06:56:22
=result        ok
=elapsed       3.06e-4
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-03-04 06:56:22
=ended         2024-03-04 06:56:22
=result        ok
=elapsed       6.4e-5
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-03-04 06:56:22
=ended         2024-03-04 06:56:22
=result        ok
=elapsed       4.6e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19783490.html
=group_props   [{name,normal_termination}]
=started       2024-03-04 06:56:22
=ended         2024-03-04 06:56:23
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19783522.html
=group_props   [{name,shutdown_termination}]
=started       2024-03-04 06:56:23
=ended         2024-03-04 06:56:23
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-03-04 06:56:23
=ended         2024-03-04 06:56:23
=result        ok
=elapsed       7.8e-4
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-03-04 06:56:23
=ended         2024-03-04 06:56:23
=result        ok
=elapsed       9.3e-5
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-03-04 06:56:23
=ended         2024-03-04 06:56:23
=result        ok
=elapsed       6.2e-5
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-03-04 06:56:23
=ended         2024-03-04 06:56:23
=result        ok
=elapsed       0.011119
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19783554.html
=group_props   [{name,shutdown_termination}]
=started       2024-03-04 06:56:23
=ended         2024-03-04 06:56:23
=result        ok
=elapsed       0.0
=group_time    0.128s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19783586.html
=group_props   [{name,abnormal_termination}]
=started       2024-03-04 06:56:23
=ended         2024-03-04 06:56:23
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-03-04 06:56:23
=ended         2024-03-04 06:56:23
=result        ok
=elapsed       0.001299
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-03-04 06:56:23
=ended         2024-03-04 06:56:23
=result        ok
=elapsed       8.86e-4
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-03-04 06:56:23
=ended         2024-03-04 06:56:23
=result        ok
=elapsed       0.001216
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19783618.html
=group_props   [{name,abnormal_termination}]
=started       2024-03-04 06:56:23
=ended         2024-03-04 06:56:23
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-03-04 06:56:23
=ended         2024-03-04 06:56:28
=result        ok
=elapsed       5.00026
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-03-04 06:56:28
=ended         2024-03-04 06:56:29
=result        ok
=elapsed       1.002521
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19783650.html
=group_props   [{name,significant}]
=started       2024-03-04 06:56:29
=ended         2024-03-04 06:56:29
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-03-04 06:56:29
=ended         2024-03-04 06:56:41
=result        ok
=elapsed       12.011554
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-03-04 06:56:41
=ended         2024-03-04 06:56:53
=result        ok
=elapsed       12.012207
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-03-04 06:56:53
=ended         2024-03-04 06:56:59
=result        ok
=elapsed       6.006855
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-03-04 06:56:59
=ended         2024-03-04 06:57:11
=result        ok
=elapsed       12.0122
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-03-04 06:57:11
=ended         2024-03-04 06:57:13
=result        ok
=elapsed       2.002276
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-03-04 06:57:13
=ended         2024-03-04 06:57:25
=result        ok
=elapsed       12.011383
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-03-04 06:57:25
=ended         2024-03-04 06:57:26
=result        ok
=elapsed       1.000398
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-03-04 06:57:26
=ended         2024-03-04 06:57:26
=result        ok
=elapsed       9.7e-5
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-03-04 06:57:26
=ended         2024-03-04 06:57:29
=result        ok
=elapsed       3.002745
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-03-04 06:57:29
=ended         2024-03-04 06:57:31
=result        ok
=elapsed       2.001787
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-03-04 06:57:31
=ended         2024-03-04 06:57:34
=result        ok
=elapsed       3.002492
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-03-04 06:57:34
=ended         2024-03-04 06:57:39
=result        ok
=elapsed       5.004909
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-03-04 06:57:39
=ended         2024-03-04 06:57:42
=result        ok
=elapsed       3.002694
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-03-04 06:57:42
=ended         2024-03-04 06:57:49
=result        ok
=elapsed       7.006747
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19783682.html
=group_props   [{name,significant}]
=started       2024-03-04 06:57:49
=ended         2024-03-04 06:57:49
=result        ok
=elapsed       0.0
=group_time    80.430s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-03-04 06:57:49
=ended         2024-03-04 06:57:50
=result        ok
=elapsed       0.514553
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-03-04 06:57:50
=ended         2024-03-04 06:57:50
=result        ok
=elapsed       0.354612
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-03-04 06:57:50
=ended         2024-03-04 06:58:01
=result        ok
=elapsed       10.407181
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-03-04 06:58:01
=ended         2024-03-04 06:58:01
=result        ok
=elapsed       3.2e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-03-04 06:58:01
=ended         2024-03-04 06:58:01
=result        ok
=elapsed       0.013222
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-03-04 06:58:01
=ended         2024-03-04 06:58:01
=result        ok
=elapsed       0.016393
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-03-04 06:58:01
=ended         2024-03-04 06:58:01
=result        ok
=elapsed       0.140839
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-03-04 06:58:01
=ended         2024-03-04 06:58:01
=result        ok
=elapsed       0.350549
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-03-04 06:58:01
=ended         2024-03-04 06:58:03
=result        ok
=elapsed       1.406608
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-03-04 06:58:03
=ended         2024-03-04 06:58:17
=result        ok
=elapsed       14.013218
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-03-04 06:58:17
=ended         2024-03-04 06:58:31
=result        ok
=elapsed       14.011471
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-03-04 06:58:31
=ended         2024-03-04 06:58:43
=result        ok
=elapsed       12.011802
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-03-04 06:58:43
=ended         2024-03-04 06:58:43
=result        ok
=elapsed       1.44e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-03-04 06:58:43
=ended         2024-03-04 06:58:43
=result        ok
=elapsed       1.78e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-03-04 06:58:43
=ended         2024-03-04 06:58:43
=result        ok
=elapsed       5.4e-5
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-03-04 06:58:43
=ended         2024-03-04 06:58:43
=result        ok
=elapsed       6.9e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-03-04 06:58:43
=ended         2024-03-04 06:58:43
=result        ok
=elapsed       0.021509
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-03-04 06:58:43
=ended         2024-03-04 06:58:44
=result        ok
=elapsed       1.320091
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-03-04 06:58:44
=ended         2024-03-04 06:58:44
=result        ok
=elapsed       1.81e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-03-04 06:58:44
=ended         2024-03-04 06:58:44
=result        ok
=elapsed       9.49e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-03-04 06:58:44
=ended         2024-03-04 06:58:44
=result        ok
=elapsed       4.9e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-03-04 06:58:44
=ended         2024-03-04 06:58:44
=result        ok
=elapsed       0.0
=group_time    155.008s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-03-04 06:58:44
=ended         2024-03-04 06:58:44
=result        ok
=elapsed       0.0
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-03-04 06:58:44
=ended         2024-03-04 06:58:44
=result        ok
=elapsed       4.72e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-03-04 06:58:44
=ended         2024-03-04 06:58:44
=result        ok
=elapsed       0.001046
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-03-04 06:58:44
=ended         2024-03-04 06:58:45
=result        ok
=elapsed       9.14e-4
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-03-04 06:58:45
=ended         2024-03-04 06:58:45
=result        ok
=elapsed       0.002439
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-03-04 06:58:45
=ended         2024-03-04 06:58:45
=result        ok
=elapsed       0.200523
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-03-04 06:58:45
=ended         2024-03-04 06:58:45
=result        ok
=elapsed       1.81e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-03-04 06:58:45
=ended         2024-03-04 06:58:45
=result        ok
=elapsed       7.25e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-03-04 06:58:45
=ended         2024-03-04 06:58:45
=result        ok
=elapsed       0.0
=group_time    0.408s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-03-04 06:58:45
=ended         2024-03-04 06:58:45
=result        ok
=elapsed       0.0
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-03-04 06:58:45
=ended         2024-03-04 06:58:45
=result        ok
=elapsed       5.1e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-03-04 06:58:45
=ended         2024-03-04 06:58:45
=result        ok
=elapsed       8.25e-4
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-03-04 06:58:45
=ended         2024-03-04 06:58:45
=result        ok
=elapsed       7.6e-5
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-03-04 06:58:45
=ended         2024-03-04 06:58:48
=result        ok
=elapsed       3.001972
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-03-04 06:58:48
=ended         2024-03-04 06:58:50
=result        ok
=elapsed       2.00155
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-03-04 06:58:50
=ended         2024-03-04 06:58:50
=result        ok
=elapsed       0.007665
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-03-04 06:58:50
=ended         2024-03-04 06:58:50
=result        ok
=elapsed       5.38e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-03-04 06:58:50
=ended         2024-03-04 06:58:50
=result        ok
=elapsed       0.0
=group_time    5.211s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-03-04 06:58:50
=ended         2024-03-04 06:58:50
=result        ok
=elapsed       0.0
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-03-04 06:58:50
=ended         2024-03-04 06:58:50
=result        ok
=elapsed       0.179307
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-03-04 06:58:50
=ended         2024-03-04 06:58:50
=result        ok
=elapsed       0.011766
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-03-04 06:58:50
=ended         2024-03-04 06:58:50
=result        ok
