=== Suite started at 2024-05-31 16:46:38
=== Starting test, 2194 test cases
=cases         2194
=started       2024-05-31 17:14:32
=ended         2024-05-31 17:14:32
=result        ok
=elapsed       0.007994
=case          port_trace_SUITE:ports
=logfile       port_trace_suite.ports.4648355.html
=started       2024-05-31 17:14:32
=ended         2024-05-31 17:14:32
=result        ok
=elapsed       2.06e-4
=case          port_trace_SUITE:open_close
=logfile       port_trace_suite.open_close.18246466.html
=started       2024-05-31 17:14:32
=ended         2024-05-31 17:14:32
=result        ok
=elapsed       1.89e-4
=case          port_trace_SUITE:command
=logfile       port_trace_suite.command.18246498.html
=started       2024-05-31 17:14:32
=ended         2024-05-31 17:14:32
=result        ok
=elapsed       5.17e-4
=case          port_trace_SUITE:control
=logfile       port_trace_suite.control.18246530.html
=started       2024-05-31 17:14:32
=ended         2024-05-31 17:14:32
=result        ok
=elapsed       2.25e-4
=case          port_trace_SUITE:connect
=logfile       port_trace_suite.connect.18246562.html
=started       2024-05-31 17:14:32
=ended         2024-05-31 17:14:32
=result        ok
=elapsed       2.56e-4
=case          port_trace_SUITE:call
=logfile       port_trace_suite.call.18246594.html
=started       2024-05-31 17:14:32
=ended         2024-05-31 17:14:32
=result        ok
=elapsed       2.62e-4
=case          port_trace_SUITE:output
=logfile       port_trace_suite.output.18246626.html
=started       2024-05-31 17:14:32
=ended         2024-05-31 17:14:32
=result        ok
=elapsed       1.36e-4
=case          port_trace_SUITE:output2
=logfile       port_trace_suite.output2.18246658.html
=started       2024-05-31 17:14:32
=ended         2024-05-31 17:14:32
=result        ok
=elapsed       1.42e-4
=case          port_trace_SUITE:output_binary
=logfile       port_trace_suite.output_binary.18246690.html
=started       2024-05-31 17:14:32
=ended         2024-05-31 17:14:32
=result        ok
=elapsed       1.25e-4
=case          port_trace_SUITE:outputv
=logfile       port_trace_suite.outputv.18246722.html
=started       2024-05-31 17:14:32
=ended         2024-05-31 17:14:32
=result        ok
=elapsed       1.21e-4
=case          port_trace_SUITE:set_timer
=logfile       port_trace_suite.set_timer.18246754.html
=started       2024-05-31 17:14:32
=ended         2024-05-31 17:14:32
=result        ok
=elapsed       0.100405
=case          port_trace_SUITE:failure_eof
=logfile       port_trace_suite.failure_eof.18246786.html
=started       2024-05-31 17:14:32
=ended         2024-05-31 17:14:32
=result        ok
=elapsed       5.84e-4
=case          port_trace_SUITE:failure_atom
=logfile       port_trace_suite.failure_atom.18246818.html
=started       2024-05-31 17:14:32
=ended         2024-05-31 17:14:32
=result        ok
=elapsed       1.18e-4
=case          port_trace_SUITE:failure_posix
=logfile       port_trace_suite.failure_posix.18246850.html
=started       2024-05-31 17:14:32
=ended         2024-05-31 17:14:32
=result        ok
=elapsed       1.27e-4
=case          port_trace_SUITE:failure
=logfile       port_trace_suite.failure.18246882.html
=started       2024-05-31 17:14:32
=ended         2024-05-31 17:14:32
=result        ok
=elapsed       1.37e-4
=case          port_trace_SUITE:output_term
=logfile       port_trace_suite.output_term.18246914.html
=started       2024-05-31 17:14:32
=ended         2024-05-31 17:14:32
=result        ok
=elapsed       1.22e-4
=case          port_trace_SUITE:driver_output_term
=logfile       port_trace_suite.driver_output_term.18246946.html
=started       2024-05-31 17:14:32
=ended         2024-05-31 17:14:33
=result        ok
=elapsed       1.19e-4
=case          port_trace_SUITE:send_term
=logfile       port_trace_suite.send_term.18246978.html
=started       2024-05-31 17:14:33
=ended         2024-05-31 17:14:33
=result        ok
=elapsed       1.71e-4
=case          port_trace_SUITE:driver_send_term
=logfile       port_trace_suite.driver_send_term.18247010.html
=started       2024-05-31 17:14:33
=ended         2024-05-31 17:14:33
=result        ok
=elapsed       1.76e-4
=case          port_trace_SUITE:driver_remote_send_term
=logfile       port_trace_suite.driver_remote_send_term.18247042.html
=started       2024-05-31 17:14:33
=ended         2024-05-31 17:14:33
=result        ok
=elapsed       3.31e-4
=case          port_trace_SUITE:end_per_group
=logfile       port_trace_suite.end_per_group.18247074.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-31 17:14:33
=ended         2024-05-31 17:14:33
=result        ok
=elapsed       0.009361
=group_time    2.338s
=case          port_trace_SUITE:end_per_suite
=logfile       port_trace_suite.end_per_suite.html
=started       2024-05-31 17:14:33
=ended         2024-05-31 17:14:33
=result        ok
=elapsed       7.0e-5
=group_time    4.786s
=case          prim_eval_SUITE:init_per_suite
=logfile       prim_eval_suite.init_per_suite.html
=started       2024-05-31 17:14:33
=ended         2024-05-31 17:14:33
=result        ok
=elapsed       0.0
=case          prim_eval_SUITE:'ERL-365'
=logfile       prim_eval_suite.'erl-365'.html
=started       2024-05-31 17:14:33
=ended         2024-05-31 17:14:33
=result        ok
=elapsed       0.301678
=case          prim_eval_SUITE:end_per_suite
=logfile       prim_eval_suite.end_per_suite.html
=started       2024-05-31 17:14:33
=ended         2024-05-31 17:14:33
=result        ok
=elapsed       0.0
=group_time    0.361s
=case          process_SUITE:init_per_suite
=logfile       process_suite.init_per_suite.html
=started       2024-05-31 17:14:33
=ended         2024-05-31 17:14:33
=result        ok
=elapsed       5.73e-4
=case          process_SUITE:spawn_with_binaries
=logfile       process_suite.spawn_with_binaries.html
=started       2024-05-31 17:14:33
=ended         2024-05-31 17:14:34
=result        ok
=elapsed       1.351965
=case          process_SUITE:t_exit_1
=logfile       process_suite.t_exit_1.html
=started       2024-05-31 17:14:34
=ended         2024-05-31 17:14:34
=result        ok
=elapsed       0.012299
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.html
=group_props   [{name,t_exit_2}]
=started       2024-05-31 17:14:34
=ended         2024-05-31 17:14:35
=result        ok
=elapsed       0.0
=case          process_SUITE:t_exit_2_other
=logfile       process_suite.t_exit_2_other.html
=started       2024-05-31 17:14:35
=ended         2024-05-31 17:14:35
=result        ok
=elapsed       0.018723
=case          process_SUITE:t_exit_2_other_normal
=logfile       process_suite.t_exit_2_other_normal.html
=started       2024-05-31 17:14:35
=ended         2024-05-31 17:14:36
=result        ok
=elapsed       1.000674
=case          process_SUITE:self_exit
=logfile       process_suite.self_exit.html
=started       2024-05-31 17:14:36
=ended         2024-05-31 17:14:36
=result        ok
=elapsed       0.012294
=case          process_SUITE:normal_suicide_exit
=logfile       process_suite.normal_suicide_exit.html
=started       2024-05-31 17:14:36
=ended         2024-05-31 17:14:36
=result        ok
=elapsed       1.7e-5
=case          process_SUITE:abnormal_suicide_exit
=logfile       process_suite.abnormal_suicide_exit.html
=started       2024-05-31 17:14:36
=ended         2024-05-31 17:14:36
=result        ok
=elapsed       2.03e-4
=case          process_SUITE:t_exit_2_catch
=logfile       process_suite.t_exit_2_catch.html
=started       2024-05-31 17:14:36
=ended         2024-05-31 17:14:36
=result        ok
=elapsed       9.0e-6
=case          process_SUITE:exit_and_timeout
=logfile       process_suite.exit_and_timeout.html
=started       2024-05-31 17:14:36
=ended         2024-05-31 17:14:37
=result        ok
=elapsed       1.000626
=case          process_SUITE:exit_twice
=logfile       process_suite.exit_twice.html
=started       2024-05-31 17:14:37
=ended         2024-05-31 17:14:37
=result        ok
=elapsed       3.2e-5
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.html
=group_props   [{name,t_exit_2}]
=started       2024-05-31 17:14:37
=ended         2024-05-31 17:14:37
=result        ok
=elapsed       1.0e-6
=group_time    2.242s
=case          process_SUITE:trap_exit_badarg
=logfile       process_suite.trap_exit_badarg.html
=started       2024-05-31 17:14:37
=ended         2024-05-31 17:14:37
=result        ok
=elapsed       0.523473
=case          process_SUITE:trap_exit_badarg_in_bif
=logfile       process_suite.trap_exit_badarg_in_bif.html
=started       2024-05-31 17:14:37
=ended         2024-05-31 17:14:37
=result        ok
=elapsed       5.53e-4
=case          process_SUITE:bump_reductions
=logfile       process_suite.bump_reductions.html
=started       2024-05-31 17:14:37
=ended         2024-05-31 17:14:37
=result        ok
=elapsed       0.006579
=case          process_SUITE:low_prio
=logfile       process_suite.low_prio.html
=started       2024-05-31 17:14:37
=ended         2024-05-31 17:14:39
=result        ok: Low/high proportion is 0.125
=elapsed       2.001472
=case          process_SUITE:yield
=logfile       process_suite.yield.html
=started       2024-05-31 17:14:39
=ended         2024-05-31 17:14:39
=result        ok
=elapsed       0.001657
=case          process_SUITE:yield2
=logfile       process_suite.yield2.html
=started       2024-05-31 17:14:39
=ended         2024-05-31 17:14:40
=result        ok
=elapsed       0.101047
=case          process_SUITE:otp_4725
=logfile       process_suite.otp_4725.html
=started       2024-05-31 17:14:40
=ended         2024-05-31 17:14:40
=result        ok
=elapsed       3.0e-5
=case          process_SUITE:dist_unlink_ack_exit_leak
=logfile       process_suite.dist_unlink_ack_exit_leak.html
=started       2024-05-31 17:14:40
=ended         2024-05-31 17:14:40
=result        ok
=elapsed       0.205333
=case          process_SUITE:bad_register
=logfile       process_suite.bad_register.html
=started       2024-05-31 17:14:40
=ended         2024-05-31 17:14:40
=result        ok
=elapsed       2.6e-5
=case          process_SUITE:garbage_collect
=logfile       process_suite.garbage_collect.html
=started       2024-05-31 17:14:40
=ended         2024-05-31 17:14:40
=result        ok
=elapsed       0.009586
=case          process_SUITE:process_flag_badarg
=logfile       process_suite.process_flag_badarg.html
=started       2024-05-31 17:14:40
=ended         2024-05-31 17:14:40
=result        ok
=elapsed       2.9e-5
=case          process_SUITE:process_flag_fullsweep_after
=logfile       process_suite.process_flag_fullsweep_after.html
=started       2024-05-31 17:14:40
=ended         2024-05-31 17:14:40
=result        ok
=elapsed       3.0e-6
=case          process_SUITE:process_flag_heap_size
=logfile       process_suite.process_flag_heap_size.html
=started       2024-05-31 17:14:40
=ended         2024-05-31 17:14:40
=result        ok
=elapsed       2.0e-6
=case          process_SUITE:command_line_max_heap_size
=logfile       process_suite.command_line_max_heap_size.html
=started       2024-05-31 17:14:40
=ended         2024-05-31 17:14:40
=result        ok
=elapsed       0.154653
=case          process_SUITE:spawn_opt_heap_size
=logfile       process_suite.spawn_opt_heap_size.html
=started       2024-05-31 17:14:40
=ended         2024-05-31 17:14:40
=result        ok
=elapsed       3.0e-6
=case          process_SUITE:spawn_opt_max_heap_size
=logfile       process_suite.spawn_opt_max_heap_size.html
=started       2024-05-31 17:14:40
=ended         2024-05-31 17:14:45
=result        ok
=elapsed       4.645179
=case          process_SUITE:spawn_huge_arglist
=logfile       process_suite.spawn_huge_arglist.html
=started       2024-05-31 17:14:45
=ended         2024-05-31 17:14:47
=result        ok
=elapsed       1.887808
=case          process_SUITE:otp_6237
=logfile       process_suite.otp_6237.html
=started       2024-05-31 17:14:47
=ended         2024-05-31 17:14:48
=result        ok
=elapsed       1.220433
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.18247234.html
=group_props   [{name,spawn_request}]
=started       2024-05-31 17:14:48
=ended         2024-05-31 17:14:48
=result        ok
=elapsed       0.0
=case          process_SUITE:spawn_request_bif
=logfile       process_suite.spawn_request_bif.html
=started       2024-05-31 17:14:48
=ended         2024-05-31 17:14:48
=result        ok
=elapsed       0.182604
=case          process_SUITE:spawn_request_monitor_demonitor
=logfile       process_suite.spawn_request_monitor_demonitor.html
=started       2024-05-31 17:14:48
=ended         2024-05-31 17:14:49
=result        ok
=elapsed       1.178993
=case          process_SUITE:spawn_request_monitor_child_exit
=logfile       process_suite.spawn_request_monitor_child_exit.html
=started       2024-05-31 17:14:49
=ended         2024-05-31 17:14:50
=result        ok
=elapsed       0.178955
=case          process_SUITE:spawn_request_link_child_exit
=logfile       process_suite.spawn_request_link_child_exit.html
=started       2024-05-31 17:14:50
=ended         2024-05-31 17:14:50
=result        ok
=elapsed       0.175485
=case          process_SUITE:spawn_request_link_parent_exit
=logfile       process_suite.spawn_request_link_parent_exit.html
=started       2024-05-31 17:14:50
=ended         2024-05-31 17:15:20
=result        ok: Got 9798 node local 'kaboom' exits! Got 10000 node remote 'kaboom' exits!
=elapsed       30.196052
=case          process_SUITE:spawn_request_link_parent_exit_compound_reason
=logfile       process_suite.spawn_request_link_parent_exit_compound_reason.html
=started       2024-05-31 17:15:20
=ended         2024-05-31 17:15:51
=result        ok: Got 9853 node local "kaboom" exits! Got 10000 node remote "kaboom" exits!
=elapsed       30.682057
=case          process_SUITE:spawn_request_link_parent_exit_nodedown
=logfile       process_suite.spawn_request_link_parent_exit_nodedown.html
=started       2024-05-31 17:15:51
=ended         2024-05-31 17:15:53
=result        ok: In total 1000 exits. Detected exits: noconnection exit 674 times; bye exit 8 times.
=elapsed       1.98937
=case          process_SUITE:spawn_request_abandon_bif
=logfile       process_suite.spawn_request_abandon_bif.html
=started       2024-05-31 17:15:53
=ended         2024-05-31 17:16:01
=result        ok: Got 216 and 206 abandoneds of 2*1000 ops!
=elapsed       8.324282
=case          process_SUITE:dist_spawn_monitor
=logfile       process_suite.dist_spawn_monitor.html
=started       2024-05-31 17:16:01
=ended         2024-05-31 17:16:01
=result        ok
=elapsed       0.182073
=case          process_SUITE:spawn_against_ei_node
=logfile       process_suite.spawn_against_ei_node.html
=started       2024-05-31 17:16:01
=ended         2024-05-31 17:16:01
=result        ok
=elapsed       0.010037
=case          process_SUITE:spawn_against_old_node
=logfile       process_suite.spawn_against_old_node.html
=started       2024-05-31 17:16:01
=ended         2024-05-31 17:16:02
=result        ok
=elapsed       0.612891
=case          process_SUITE:spawn_against_new_node
=logfile       process_suite.spawn_against_new_node.html
=started       2024-05-31 17:16:02
=ended         2024-05-31 17:16:02
=result        ok
=elapsed       0.162795
=case          process_SUITE:spawn_request_reply_option
=logfile       process_suite.spawn_request_reply_option.html
=started       2024-05-31 17:16:02
=ended         2024-05-31 17:16:08
=result        ok
=elapsed       6.188582
=case          process_SUITE:dist_spawn_arg_list_mixup
=logfile       process_suite.dist_spawn_arg_list_mixup.html
=started       2024-05-31 17:16:08
=ended         2024-05-31 17:16:09
=result        ok
=elapsed       0.303359
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.4684068.html
=group_props   [{name,spawn_request}]
=started       2024-05-31 17:16:09
=ended         2024-05-31 17:16:09
=result        ok
=elapsed       1.0e-6
=group_time    80.718s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4684100.html
=group_props   [{name,process_info_bif}]
=started       2024-05-31 17:16:09
=ended         2024-05-31 17:16:09
=result        ok
=elapsed       0.0
=case          process_SUITE:t_process_info
=logfile       process_suite.t_process_info.html
=started       2024-05-31 17:16:09
=ended         2024-05-31 17:16:09
=result        ok
=elapsed       1.6e-5
=case          process_SUITE:process_info_messages
=logfile       process_suite.process_info_messages.html
=started       2024-05-31 17:16:09
=ended         2024-05-31 17:16:09
=result        ok
=elapsed       0.160987
=case          process_SUITE:process_info_other
=logfile       process_suite.process_info_other.html
=started       2024-05-31 17:16:09
=ended         2024-05-31 17:16:09
=result        ok
=elapsed       0.069948
=case          process_SUITE:process_info_other_msg
=logfile       process_suite.process_info_other_msg.html
=started       2024-05-31 17:16:09
=ended         2024-05-31 17:16:09
=result        ok
=elapsed       0.03233
=case          process_SUITE:process_info_other_message_queue_len_signal_race
=logfile       process_suite.process_info_other_message_queue_len_signal_race.html
=started       2024-05-31 17:16:09
=ended         2024-05-31 17:16:09
=result        ok
=elapsed       0.034924
=case          process_SUITE:process_info_other_dist_msg
=logfile       process_suite.process_info_other_dist_msg.html
=started       2024-05-31 17:16:09
=ended         2024-05-31 17:16:09
=result        ok
=elapsed       0.247424
=case          process_SUITE:process_info_other_status
=logfile       process_suite.process_info_other_status.html
=started       2024-05-31 17:16:09
=ended         2024-05-31 17:16:10
=result        ok
=elapsed       0.10027
=case          process_SUITE:process_info_2_list
=logfile       process_suite.process_info_2_list.html
=started       2024-05-31 17:16:10
=ended         2024-05-31 17:16:10
=result        ok
=elapsed       8.18e-4
=case          process_SUITE:process_info_lock_reschedule
=logfile       process_suite.process_info_lock_reschedule.html
=started       2024-05-31 17:16:10
=ended         2024-05-31 17:16:10
=result        ok
=elapsed       0.035178
=case          process_SUITE:process_info_lock_reschedule2
=logfile       process_suite.process_info_lock_reschedule2.html
=started       2024-05-31 17:16:10
=ended         2024-05-31 17:16:10
=result        ok
=elapsed       0.031509
=case          process_SUITE:process_info_lock_reschedule3
=logfile       process_suite.process_info_lock_reschedule3.html
=started       2024-05-31 17:16:10
=ended         2024-05-31 17:16:17
=result        ok
=elapsed       6.946998
=case          process_SUITE:process_info_garbage_collection
=logfile       process_suite.process_info_garbage_collection.html
=started       2024-05-31 17:16:17
=ended         2024-05-31 17:16:19
=result        ok
=elapsed       1.999259
=case          process_SUITE:process_info_parent
=logfile       process_suite.process_info_parent.html
=started       2024-05-31 17:16:19
=ended         2024-05-31 17:16:19
=result        ok
=elapsed       0.165945
=case          process_SUITE:process_info_smoke_all
=logfile       process_suite.process_info_smoke_all.html
=started       2024-05-31 17:16:19
=ended         2024-05-31 17:16:20
=result        ok
=elapsed       1.169073
=case          process_SUITE:process_info_status_handled_signal
=logfile       process_suite.process_info_status_handled_signal.html
=started       2024-05-31 17:16:20
=ended         2024-05-31 17:16:20
=result        ok
=elapsed       0.010175
=case          process_SUITE:process_info_reductions
=logfile       process_suite.process_info_reductions.html
=started       2024-05-31 17:16:20
=ended         2024-05-31 17:16:20
=result        ok
=elapsed       0.001532
=case          process_SUITE:process_info_self_signal
=logfile       process_suite.process_info_self_signal.html
=started       2024-05-31 17:16:20
=ended         2024-05-31 17:16:20
=result        ok
=elapsed       0.051354
=case          process_SUITE:process_info_self_msgq_len
=logfile       process_suite.process_info_self_msgq_len.html
=started       2024-05-31 17:16:20
=ended         2024-05-31 17:16:20
=result        ok
=elapsed       0.013245
=case          process_SUITE:process_info_self_msgq_len_messages
=logfile       process_suite.process_info_self_msgq_len_messages.html
=started       2024-05-31 17:16:20
=ended         2024-05-31 17:16:20
=result        ok
=elapsed       0.014076
=case          process_SUITE:process_info_self_msgq_len_more
=logfile       process_suite.process_info_self_msgq_len_more.html
=started       2024-05-31 17:16:20
=ended         2024-05-31 17:16:20
=result        ok
=elapsed       0.028865
=case          process_SUITE:process_info_msgq_len_no_very_long_delay
=logfile       process_suite.process_info_msgq_len_no_very_long_delay.html
=started       2024-05-31 17:16:20
=ended         2024-05-31 17:16:20
=result        ok
=elapsed       0.100748
=case          process_SUITE:process_info_dict_lookup
=logfile       process_suite.process_info_dict_lookup.html
=started       2024-05-31 17:16:20
=ended         2024-05-31 17:16:20
=result        ok
=elapsed       5.39e-4
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.18254882.html
=group_props   [{name,process_info_bif}]
=started       2024-05-31 17:16:20
=ended         2024-05-31 17:16:20
=result        ok
=elapsed       1.0e-6
=group_time    11.785s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.18254914.html
=group_props   [{name,processes_bif}]
=started       2024-05-31 17:16:20
=ended         2024-05-31 17:16:21
=result        ok
=elapsed       0.0
=case          process_SUITE:processes_large_tab
=logfile       process_suite.processes_large_tab.html
=started       2024-05-31 17:16:21
=ended         2024-05-31 17:16:24
=result        ok
=elapsed       3.496226
=case          process_SUITE:processes_default_tab
=logfile       process_suite.processes_default_tab.html
=started       2024-05-31 17:16:24
=ended         2024-05-31 17:16:28
=result        ok
=elapsed       3.475023
=case          process_SUITE:processes_small_tab
=logfile       process_suite.processes_small_tab.html
=started       2024-05-31 17:16:28
=ended         2024-05-31 17:16:28
=result        ok
=elapsed       0.193723
=case          process_SUITE:processes_this_tab
=logfile       process_suite.processes_this_tab.html
=started       2024-05-31 17:16:28
=ended         2024-05-31 17:16:31
=result        ok
=elapsed       3.248491
=case          process_SUITE:processes_last_call_trap
=logfile       process_suite.processes_last_call_trap.html
=started       2024-05-31 17:16:31
=ended         2024-05-31 17:16:31
=result        ok
=elapsed       0.135684
=case          process_SUITE:processes_apply_trap
=logfile       process_suite.processes_apply_trap.html
=started       2024-05-31 17:16:31
=ended         2024-05-31 17:16:31
=result        ok
=elapsed       0.068047
=case          process_SUITE:processes_gc_trap
=logfile       process_suite.processes_gc_trap.html
=started       2024-05-31 17:16:31
=ended         2024-05-31 17:16:31
=result        ok
=elapsed       0.001636
=case          process_SUITE:processes_term_proc_list
=logfile       process_suite.processes_term_proc_list.html
=started       2024-05-31 17:16:31
=ended         2024-05-31 17:16:34
=result        ok
=elapsed       2.741123
=case          process_SUITE:processes_send_infant
=logfile       process_suite.processes_send_infant.html
=started       2024-05-31 17:16:34
=ended         2024-05-31 17:16:35
=result        ok
=elapsed       1.004876
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.18255106.html
=group_props   [{name,processes_bif}]
=started       2024-05-31 17:16:35
=ended         2024-05-31 17:16:35
=result        ok
=elapsed       1.0e-6
=group_time    14.601s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.18255138.html
=group_props   [{name,otp_7738}]
=started       2024-05-31 17:16:35
=ended         2024-05-31 17:16:35
=result        ok
=elapsed       0.0
=case          process_SUITE:otp_7738_waiting
=logfile       process_suite.otp_7738_waiting.html
=started       2024-05-31 17:16:35
=ended         2024-05-31 17:16:36
=result        ok
=elapsed       0.919406
=case          process_SUITE:otp_7738_suspended
=logfile       process_suite.otp_7738_suspended.html
=started       2024-05-31 17:16:36
=ended         2024-05-31 17:16:37
=result        ok
=elapsed       0.923368
=case          process_SUITE:otp_7738_resume
=logfile       process_suite.otp_7738_resume.html
=started       2024-05-31 17:16:37
=ended         2024-05-31 17:16:38
=result        ok
=elapsed       0.920864
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.18255170.html
=group_props   [{name,otp_7738}]
=started       2024-05-31 17:16:38
=ended         2024-05-31 17:16:38
=result        ok
=elapsed       1.0e-6
=group_time    2.857s
=case          process_SUITE:garb_other_running
=logfile       process_suite.garb_other_running.html
=started       2024-05-31 17:16:38
=ended         2024-05-31 17:16:58
=result        ok
=elapsed       20.001393
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.18255202.html
=group_props   [{name,system_task}]
=started       2024-05-31 17:16:58
=ended         2024-05-31 17:16:58
=result        ok
=elapsed       0.0
=case          process_SUITE:no_priority_inversion
=logfile       process_suite.no_priority_inversion.html
=started       2024-05-31 17:16:58
=ended         2024-05-31 17:16:58
=result        ok
=elapsed       4.7e-4
=case          process_SUITE:no_priority_inversion2
=logfile       process_suite.no_priority_inversion2.html
=started       2024-05-31 17:16:58
=ended         2024-05-31 17:16:59
=result        ok
=elapsed       1.000613
=case          process_SUITE:system_task_blast
=logfile       process_suite.system_task_blast.html
=started       2024-05-31 17:16:59
=ended         2024-05-31 17:17:00
=result        ok
=elapsed       0.39309
=case          process_SUITE:system_task_on_suspended
=logfile       process_suite.system_task_on_suspended.html
=started       2024-05-31 17:17:00
=ended         2024-05-31 17:17:00
=result        ok
=elapsed       2.7e-5
=case          process_SUITE:system_task_failed_enqueue
=logfile       process_suite.system_task_failed_enqueue.html
=started       2024-05-31 17:17:00
=ended         2024-05-31 17:17:05
=result        ok
=elapsed       5.001002
=case          process_SUITE:gc_request_when_gc_disabled
=logfile       process_suite.gc_request_when_gc_disabled.html
=started       2024-05-31 17:17:05
=ended         2024-05-31 17:17:07
=result        ok
=elapsed       2.20323
=case          process_SUITE:gc_request_blast_when_gc_disabled
=logfile       process_suite.gc_request_blast_when_gc_disabled.html
=started       2024-05-31 17:17:07
=ended         2024-05-31 17:17:08
=result        ok
=elapsed       1.39984
=case          process_SUITE:otp_16436
=logfile       process_suite.otp_16436.html
=started       2024-05-31 17:17:08
=ended         2024-05-31 17:17:08
=result        ok
=elapsed       1.3e-5
=case          process_SUITE:otp_16642
=logfile       process_suite.otp_16642.html
=started       2024-05-31 17:17:08
=ended         2024-05-31 17:17:09
=result        ok
=elapsed       1.001669
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.18255234.html
=group_props   [{name,system_task}]
=started       2024-05-31 17:17:09
=ended         2024-05-31 17:17:09
=result        ok
=elapsed       1.0e-6
=group_time    11.237s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.18255266.html
=group_props   [{name,alias}]
=started       2024-05-31 17:17:09
=ended         2024-05-31 17:17:09
=result        ok
=elapsed       0.0
=case          process_SUITE:alias_bif
=logfile       process_suite.alias_bif.html
=started       2024-05-31 17:17:09
=ended         2024-05-31 17:17:10
=result        ok
=elapsed       0.179775
=case          process_SUITE:monitor_alias
=logfile       process_suite.monitor_alias.html
=started       2024-05-31 17:17:10
=ended         2024-05-31 17:17:10
=result        ok
=elapsed       0.186187
=case          process_SUITE:spawn_monitor_alias
=logfile       process_suite.spawn_monitor_alias.html
=started       2024-05-31 17:17:10
=ended         2024-05-31 17:17:10
=result        ok
=elapsed       0.7132
=case          process_SUITE:demonitor_aliasmonitor
=logfile       process_suite.demonitor_aliasmonitor.html
=started       2024-05-31 17:17:10
=ended         2024-05-31 17:17:11
=result        ok
=elapsed       0.164013
=case          process_SUITE:down_aliasmonitor
=logfile       process_suite.down_aliasmonitor.html
=started       2024-05-31 17:17:11
=ended         2024-05-31 17:17:11
=result        ok
=elapsed       0.163869
=case          process_SUITE:dist_frag_alias
=logfile       process_suite.dist_frag_alias.html
=started       2024-05-31 17:17:11
=ended         2024-05-31 17:17:11
=result        ok
=elapsed       0.200355
=case          process_SUITE:dist_frag_unaliased
=logfile       process_suite.dist_frag_unaliased.html
=started       2024-05-31 17:17:11
=ended         2024-05-31 17:17:11
=result        ok
=elapsed       0.196818
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.4654275.html
=group_props   [{name,alias}]
=started       2024-05-31 17:17:11
=ended         2024-05-31 17:17:11
=result        ok
=elapsed       1.0e-6
=group_time    1.997s
=case          process_SUITE:monitor_tag
=logfile       process_suite.monitor_tag.html
=started       2024-05-31 17:17:11
=ended         2024-05-31 17:17:13
=result        ok
=elapsed       1.476263
=case          process_SUITE:no_pid_wrap
=logfile       process_suite.no_pid_wrap.html
=started       2024-05-31 17:17:13
=ended         2024-05-31 17:20:13
=result        ok
=elapsed       180.000888
=case          process_SUITE:end_per_suite
=logfile       process_suite.end_per_suite.html
=started       2024-05-31 17:20:13
=ended         2024-05-31 17:20:13
=result        ok
=elapsed       0.001753
=group_time    339.796s
=case          process_max_heap_size_SUITE:init_per_suite
=logfile       process_max_heap_size_suite.init_per_suite.html
=started       2024-05-31 17:20:13
=ended         2024-05-31 17:20:13
=result        ok
=elapsed       0.0
=case          process_max_heap_size_SUITE:immediate_termination
=logfile       process_max_heap_size_suite.immediate_termination.html
=started       2024-05-31 17:20:13
=ended         2024-05-31 17:20:14
=result        ok
=elapsed       0.66035
=case          process_max_heap_size_SUITE:end_per_suite
=logfile       process_max_heap_size_suite.end_per_suite.html
=started       2024-05-31 17:20:14
=ended         2024-05-31 17:20:14
=result        ok
=elapsed       0.0
=group_time    0.729s
=case          process_max_heap_size_r24_SUITE:init_per_suite
=logfile       process_max_heap_size_r24_suite.init_per_suite.html
=started       2024-05-31 17:20:14
=ended         2024-05-31 17:20:14
=result        ok
=elapsed       1.0e-6
=case          process_max_heap_size_r24_SUITE:immediate_termination
=logfile       process_max_heap_size_r24_suite.immediate_termination.html
=started       2024-05-31 17:20:14
=ended         2024-05-31 17:20:14
=result        ok
=elapsed       0.660492
=case          process_max_heap_size_r24_SUITE:end_per_suite
=logfile       process_max_heap_size_r24_suite.end_per_suite.html
=started       2024-05-31 17:20:14
=ended         2024-05-31 17:20:14
=result        ok
=elapsed       0.0
=group_time    0.716s
=case          pseudoknot_SUITE:init_per_suite
=logfile       pseudoknot_suite.init_per_suite.html
=started       2024-05-31 17:20:14
=ended         2024-05-31 17:20:14
=result        ok
=elapsed       1.0e-6
=case          pseudoknot_SUITE:test
=logfile       pseudoknot_suite.test.html
=started       2024-05-31 17:20:14
=ended         2024-05-31 17:20:14
=result        ok: Time: 39
=elapsed       0.037095
=case          pseudoknot_SUITE:end_per_suite
