=== Suite started at 2024-11-21 15:27:48
=== Starting test, 540 test cases
=cases         540
=result        skipped: Host does not support IPv6
=== *** Skipping test case #306 {snmp_agent_SUITE,otp16649_5} ***
=== 
=case          snmp_agent_SUITE:otp16649_6
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-21 15:49:48
=result        skipped: Host does not support IPv6
=== *** Skipping test case #307 {snmp_agent_SUITE,otp16649_6} ***
=== 
=case          snmp_agent_SUITE:otp16649_7
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-21 15:49:48
=result        skipped: Host does not support IPv6
=== *** Skipping test case #308 {snmp_agent_SUITE,otp16649_7} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-21 15:49:48
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.9090.html
=group_props   [{name,otp16649}]
=started       2024-11-21 15:49:48
=ended         2024-11-21 15:49:48
=result        ok
=elapsed       0.000594s
=group_time    12.297s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.9122.html
=group_props   [{name,tickets2}]
=started       2024-11-21 15:49:48
=ended         2024-11-21 15:49:48
=result        ok
=elapsed       0.000483s
=group_time    19.843s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.9154.html
=group_props   [{name,all}]
=started       2024-11-21 15:49:48
=ended         2024-11-21 15:49:48
=result        ok
=elapsed       0.000421s
=group_time    1319.814s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.9186.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-21 15:49:48
=ended         2024-11-21 15:49:48
=result        ok
=elapsed       0.000320s
=group_time    1319.861s
=case          snmp_agent_SUITE:end_per_suite
=logfile       snmp_agent_suite.end_per_suite.html
=started       2024-11-21 15:49:48
=ended         2024-11-21 15:49:48
=result        ok
=elapsed       0.000606s
=group_time    1319.951s
=case          snmp_agent_conf_SUITE:init_per_suite
=logfile       snmp_agent_conf_suite.init_per_suite.html
=started       2024-11-21 15:49:48
=ended         2024-11-21 15:49:48
=result        ok
=elapsed       0.015718s
=case          snmp_agent_conf_SUITE:check_agent
=logfile       snmp_agent_conf_suite.check_agent.html
=started       2024-11-21 15:49:48
=ended         2024-11-21 15:49:48
=result        ok
=elapsed       0.009070s
=case          snmp_agent_conf_SUITE:check_usm
=logfile       snmp_agent_conf_suite.check_usm.html
=started       2024-11-21 15:49:48
=ended         2024-11-21 15:49:48
=result        ok
=elapsed       0.021313s
=case          snmp_agent_conf_SUITE:check_vacm
=logfile       snmp_agent_conf_suite.check_vacm.html
=started       2024-11-21 15:49:48
=ended         2024-11-21 15:49:48
=result        ok
=elapsed       0.005532s
=case          snmp_agent_conf_SUITE:end_per_suite
=logfile       snmp_agent_conf_suite.end_per_suite.html
=started       2024-11-21 15:49:48
=ended         2024-11-21 15:49:48
=result        ok
=elapsed       0.000062s
=group_time    0.149s
=case          snmp_agent_mibs_SUITE:init_per_suite
=logfile       snmp_agent_mibs_suite.init_per_suite.html
=started       2024-11-21 15:49:48
=ended         2024-11-21 15:49:49
=result        ok
=elapsed       0.015633s
=case          snmp_agent_mibs_SUITE:start_and_stop
=logfile       snmp_agent_mibs_suite.start_and_stop.html
=started       2024-11-21 15:49:49
=ended         2024-11-21 15:49:50
=result        ok
=elapsed       1.188684s
=case          snmp_agent_mibs_SUITE:load_unload
=logfile       snmp_agent_mibs_suite.load_unload.html
=started       2024-11-21 15:49:50
=ended         2024-11-21 15:49:51
=result        ok
=elapsed       1.235925s
=case          snmp_agent_mibs_SUITE:init_per_group
=logfile       snmp_agent_mibs_suite.init_per_group.html
=group_props   [{name,size_check}]
=started       2024-11-21 15:49:51
=ended         2024-11-21 15:49:51
=result        ok
=elapsed       0.000184s
=case          snmp_agent_mibs_SUITE:size_check_ets1
=logfile       snmp_agent_mibs_suite.size_check_ets1.html
=started       2024-11-21 15:49:51
=ended         2024-11-21 15:49:55
=result        ok
=elapsed       3.718150s
=case          snmp_agent_mibs_SUITE:size_check_ets2
=logfile       snmp_agent_mibs_suite.size_check_ets2.html
=started       2024-11-21 15:49:55
=ended         2024-11-21 15:49:59
=result        ok
=elapsed       3.750148s
=case          snmp_agent_mibs_SUITE:size_check_ets2_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets2_bad_file1.html
=started       2024-11-21 15:49:59
=ended         2024-11-21 15:50:02
=result        ok
=elapsed       3.762698s
=case          snmp_agent_mibs_SUITE:size_check_ets3
=logfile       snmp_agent_mibs_suite.size_check_ets3.html
=started       2024-11-21 15:50:02
=ended         2024-11-21 15:50:06
=result        ok
=elapsed       3.757673s
=case          snmp_agent_mibs_SUITE:size_check_ets3_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets3_bad_file1.html
=started       2024-11-21 15:50:06
=ended         2024-11-21 15:50:10
=result        ok
=elapsed       3.767059s
=case          snmp_agent_mibs_SUITE:size_check_dets
=logfile       snmp_agent_mibs_suite.size_check_dets.html
=started       2024-11-21 15:50:10
=ended         2024-11-21 15:50:14
=result        ok
=elapsed       4.028383s
=case          snmp_agent_mibs_SUITE:size_check_mnesia
=logfile       snmp_agent_mibs_suite.size_check_mnesia.html
=started       2024-11-21 15:50:14
=ended         2024-11-21 15:50:18
=result        ok
=elapsed       3.875923s
=case          snmp_agent_mibs_SUITE:end_per_group
=logfile       snmp_agent_mibs_suite.end_per_group.html
=group_props   [{name,size_check}]
=started       2024-11-21 15:50:18
=ended         2024-11-21 15:50:18
=result        ok
=elapsed       0.000000s
=group_time    26.852s
=case          snmp_agent_mibs_SUITE:me_lookup
=logfile       snmp_agent_mibs_suite.me_lookup.html
=started       2024-11-21 15:50:18
=ended         2024-11-21 15:50:20
=result        ok
=elapsed       1.620278s
=case          snmp_agent_mibs_SUITE:which_mib
=logfile       snmp_agent_mibs_suite.which_mib.html
=started       2024-11-21 15:50:20
=ended         2024-11-21 15:50:21
=result        ok
=elapsed       1.607372s
=case          snmp_agent_mibs_SUITE:cache_test
=logfile       snmp_agent_mibs_suite.cache_test.html
=started       2024-11-21 15:50:21
=ended         2024-11-21 15:59:37
=result        ok
=elapsed       556.235974s
=case          snmp_agent_mibs_SUITE:end_per_suite
=logfile       snmp_agent_mibs_suite.end_per_suite.html
=started       2024-11-21 15:59:37
=ended         2024-11-21 15:59:37
=result        ok
=elapsed       0.000071s
=group_time    588.929s
=== 
=case          snmp_agent_nfilter_SUITE:all
=started       2024-11-21 15:59:37
=result        skipped: Not yet implemented
=== *** Skipping {snmp_agent_nfilter_SUITE,all} ***
=case          snmp_app_SUITE:init_per_suite
=logfile       snmp_app_suite.init_per_suite.html
=started       2024-11-21 15:59:37
=ended         2024-11-21 15:59:37
=result        ok
=elapsed       0.000000s
=case          snmp_app_SUITE:app
=logfile       snmp_app_suite.app.html
=started       2024-11-21 15:59:37
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.043212s
=case          snmp_app_SUITE:appup
=logfile       snmp_app_suite.appup.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.000701s
=case          snmp_app_SUITE:end_per_suite
=logfile       snmp_app_suite.end_per_suite.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          snmp_compiler_SUITE:init_per_suite
=logfile       snmp_compiler_suite.init_per_suite.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.017128s
=case          snmp_compiler_SUITE:description
=logfile       snmp_compiler_suite.description.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.001978s
=case          snmp_compiler_SUITE:oid_conflicts
=logfile       snmp_compiler_suite.oid_conflicts.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.006358s
=case          snmp_compiler_SUITE:imports
=logfile       snmp_compiler_suite.imports.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        skipped: "Skipping snmp_compiler_SUITE(242): not_yet_implemented\n"
=elapsed       0.000007s
=== *** SKIPPED test case 328 of 540 ***
=case          snmp_compiler_SUITE:module_identity
=logfile       snmp_compiler_suite.module_identity.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        skipped: "Skipping snmp_compiler_SUITE(250): not_yet_implemented\n"
=elapsed       0.000015s
=== *** SKIPPED test case 329 of 540 ***
=case          snmp_compiler_SUITE:agent_capabilities
=logfile       snmp_compiler_suite.agent_capabilities.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.012389s
=case          snmp_compiler_SUITE:module_compliance
=logfile       snmp_compiler_suite.module_compliance.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.023846s
=case          snmp_compiler_SUITE:warnings_as_errors
=logfile       snmp_compiler_suite.warnings_as_errors.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.007839s
=case          snmp_compiler_SUITE:augments_extra_info
=logfile       snmp_compiler_suite.augments_extra_info.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.004259s
=case          snmp_compiler_SUITE:init_per_group
=logfile       snmp_compiler_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.000000s
=case          snmp_compiler_SUITE:otp_6150
=logfile       snmp_compiler_suite.otp_6150.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.002307s
=case          snmp_compiler_SUITE:otp_8574
=logfile       snmp_compiler_suite.otp_8574.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.002209s
=case          snmp_compiler_SUITE:otp_8595
=logfile       snmp_compiler_suite.otp_8595.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.003230s
=case          snmp_compiler_SUITE:otp_10799
=logfile       snmp_compiler_suite.otp_10799.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.003740s
=case          snmp_compiler_SUITE:otp_10808
=logfile       snmp_compiler_suite.otp_10808.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.007010s
=case          snmp_compiler_SUITE:otp_14145
=logfile       snmp_compiler_suite.otp_14145.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.002854s
=case          snmp_compiler_SUITE:otp_13014
=logfile       snmp_compiler_suite.otp_13014.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.002787s
=case          snmp_compiler_SUITE:otp_14196
=logfile       snmp_compiler_suite.otp_14196.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.003086s
=case          snmp_compiler_SUITE:end_per_group
=logfile       snmp_compiler_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.000000s
=group_time    0.230s
=case          snmp_compiler_SUITE:end_per_suite
=logfile       snmp_compiler_suite.end_per_suite.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.000604s
=group_time    0.539s
=case          snmp_conf_SUITE:init_per_suite
=logfile       snmp_conf_suite.init_per_suite.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.016902s
=case          snmp_conf_SUITE:check_mandatory
=logfile       snmp_conf_suite.check_mandatory.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.000037s
=case          snmp_conf_SUITE:check_integer1
=logfile       snmp_conf_suite.check_integer1.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.000035s
=case          snmp_conf_SUITE:check_integer2
=logfile       snmp_conf_suite.check_integer2.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.000040s
=case          snmp_conf_SUITE:check_string1
=logfile       snmp_conf_suite.check_string1.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.000041s
=case          snmp_conf_SUITE:check_string2
=logfile       snmp_conf_suite.check_string2.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.000039s
=case          snmp_conf_SUITE:check_atom
=logfile       snmp_conf_suite.check_atom.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.000046s
=case          snmp_conf_SUITE:check_ip
=logfile       snmp_conf_suite.check_ip.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.000037s
=case          snmp_conf_SUITE:check_taddress
=logfile       snmp_conf_suite.check_taddress.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.000033s
=case          snmp_conf_SUITE:check_packet_size
=logfile       snmp_conf_suite.check_packet_size.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.000034s
=case          snmp_conf_SUITE:check_oid
=logfile       snmp_conf_suite.check_oid.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.000040s
=case          snmp_conf_SUITE:check_sec_model1
=logfile       snmp_conf_suite.check_sec_model1.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.000031s
=case          snmp_conf_SUITE:check_sec_model2
=logfile       snmp_conf_suite.check_sec_model2.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.000040s
=case          snmp_conf_SUITE:check_sec_level
=logfile       snmp_conf_suite.check_sec_level.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:38
=result        ok
=elapsed       0.000031s
=case          snmp_conf_SUITE:check_timer
=logfile       snmp_conf_suite.check_timer.html
=started       2024-11-21 15:59:38
=ended         2024-11-21 15:59:39
=result        ok
=elapsed       0.000039s
=case          snmp_conf_SUITE:read
=logfile       snmp_conf_suite.read.html
=started       2024-11-21 15:59:39
=ended         2024-11-21 15:59:39
=result        skipped: "Skipping snmp_conf_SUITE(781): not_implemented_yet\n"
=elapsed       0.000036s
=== *** SKIPPED test case 356 of 540 ***
=case          snmp_conf_SUITE:read_files
=logfile       snmp_conf_suite.read_files.html
=started       2024-11-21 15:59:39
=ended         2024-11-21 15:59:39
=result        skipped: "Skipping snmp_conf_SUITE(789): not_implemented_yet\n"
=elapsed       0.000056s
=== *** SKIPPED test case 357 of 540 ***
=case          snmp_conf_SUITE:fd_leak_check
=logfile       snmp_conf_suite.fd_leak_check.html
=started       2024-11-21 15:59:39
=ended         2024-11-21 15:59:40
=result        ok
=elapsed       1.004303s
=case          snmp_conf_SUITE:end_per_suite
=logfile       snmp_conf_suite.end_per_suite.html
=started       2024-11-21 15:59:40
=ended         2024-11-21 15:59:40
=result        ok
=elapsed       0.000590s
=group_time    1.442s
=case          snmp_log_SUITE:init_per_suite
=logfile       snmp_log_suite.init_per_suite.html
=started       2024-11-21 15:59:40
=ended         2024-11-21 15:59:40
=result        ok
=elapsed       0.015531s
=case          snmp_log_SUITE:open_and_close
=logfile       snmp_log_suite.open_and_close.html
=started       2024-11-21 15:59:40
=ended         2024-11-21 15:59:40
=result        ok
=elapsed       0.002482s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-11-21 15:59:40
=ended         2024-11-21 15:59:40
=result        ok
=elapsed       0.000000s
=case          snmp_log_SUITE:open_write_and_close1
=logfile       snmp_log_suite.open_write_and_close1.html
=started       2024-11-21 15:59:40
=ended         2024-11-21 15:59:41
=result        ok
=elapsed       1.165318s
=case          snmp_log_SUITE:open_write_and_close2
=logfile       snmp_log_suite.open_write_and_close2.html
=started       2024-11-21 15:59:41
=ended         2024-11-21 15:59:42
=result        ok
=elapsed       1.196773s
=case          snmp_log_SUITE:open_write_and_close3
=logfile       snmp_log_suite.open_write_and_close3.html
=started       2024-11-21 15:59:42
=ended         2024-11-21 15:59:43
=result        ok
=elapsed       1.176370s
=case          snmp_log_SUITE:open_write_and_close4
=logfile       snmp_log_suite.open_write_and_close4.html
=started       2024-11-21 15:59:43
=ended         2024-11-21 15:59:45
=result        ok
=elapsed       1.170524s
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-11-21 15:59:45
=ended         2024-11-21 15:59:45
=result        ok
=elapsed       0.000000s
=group_time    4.827s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.10594.html
=group_props   [{name,log_to_io}]
=started       2024-11-21 15:59:45
=ended         2024-11-21 15:59:45
=result        ok
=elapsed       0.000001s
=case          snmp_log_SUITE:log_to_io1
=logfile       snmp_log_suite.log_to_io1.html
=started       2024-11-21 15:59:45
=ended         2024-11-21 15:59:55
=result        ok
=elapsed       10.108793s
=case          snmp_log_SUITE:log_to_io2
=logfile       snmp_log_suite.log_to_io2.html
=started       2024-11-21 15:59:55
=ended         2024-11-21 16:00:11
=result        ok
=elapsed       16.104292s
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.10626.html
=group_props   [{name,log_to_io}]
=started       2024-11-21 16:00:11
=ended         2024-11-21 16:00:11
=result        ok
=elapsed       0.000000s
=group_time    26.283s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.10658.html
=group_props   [{name,log_to_txt}]
=started       2024-11-21 16:00:11
=ended         2024-11-21 16:00:11
=result        ok
=elapsed       0.000000s
=case          snmp_log_SUITE:log_to_txt1
=logfile       snmp_log_suite.log_to_txt1.html
=started       2024-11-21 16:00:11
=ended         2024-11-21 16:01:01
=result        ok
=elapsed       50.042185s
=case          snmp_log_SUITE:log_to_txt2
=logfile       snmp_log_suite.log_to_txt2.html
=started       2024-11-21 16:01:01
=ended         2024-11-21 16:01:51
=result        ok
=elapsed       50.054659s
=case          snmp_log_SUITE:log_to_txt3
=logfile       snmp_log_suite.log_to_txt3.html
=started       2024-11-21 16:01:51
=ended         2024-11-21 16:02:07
=result        ok
=elapsed       16.104597s
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.10690.html
=group_props   [{name,log_to_txt}]
=started       2024-11-21 16:02:07
=ended         2024-11-21 16:02:07
=result        ok
=elapsed       0.000000s
=group_time    116.294s
=case          snmp_log_SUITE:end_per_suite
=logfile       snmp_log_suite.end_per_suite.html
=started       2024-11-21 16:02:07
=ended         2024-11-21 16:02:07
=result        ok
=elapsed       0.000064s
=group_time    147.544s
=case          snmp_manager_SUITE:init_per_suite
=logfile       snmp_manager_suite.init_per_suite.html
=started       2024-11-21 16:02:07
=ended         2024-11-21 16:02:07
=result        ok
=elapsed       0.016893s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-21 16:02:07
=ended         2024-11-21 16:02:07
=result        ok
=elapsed       0.000856s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.3043.html
=group_props   [{name,all}]
=started       2024-11-21 16:02:07
=ended         2024-11-21 16:02:07
=result        ok
=elapsed       0.000817s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.3075.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-11-21 16:02:07
=ended         2024-11-21 16:02:07
=result        ok
=elapsed       0.000960s
=case          snmp_manager_SUITE:simple_start_and_stop1
=logfile       snmp_manager_suite.simple_start_and_stop1.html
=started       2024-11-21 16:02:07
=ended         2024-11-21 16:02:10
=result        ok
=elapsed       3.014266s
=case          snmp_manager_SUITE:simple_start_and_stop2
=logfile       snmp_manager_suite.simple_start_and_stop2.html
=started       2024-11-21 16:02:10
=ended         2024-11-21 16:02:14
=result        ok
=elapsed       3.422092s
=case          snmp_manager_SUITE:simple_start_and_stop3
=logfile       snmp_manager_suite.simple_start_and_stop3.html
=started       2024-11-21 16:02:14
=ended         2024-11-21 16:02:16
=result        ok
=elapsed       2.012488s
=case          snmp_manager_SUITE:simple_start_and_monitor_crash1
=logfile       snmp_manager_suite.simple_start_and_monitor_crash1.html
=started       2024-11-21 16:02:16
=ended         2024-11-21 16:02:19
=result        ok
=elapsed       3.011374s
=case          snmp_manager_SUITE:simple_start_and_monitor_crash2
=logfile       snmp_manager_suite.simple_start_and_monitor_crash2.html
=started       2024-11-21 16:02:19
=ended         2024-11-21 16:02:23
=result        ok
=elapsed       4.057303s
=case          snmp_manager_SUITE:notify_started01
=logfile       snmp_manager_suite.notify_started01.html
=started       2024-11-21 16:02:23
=ended         2024-11-21 16:02:42
=result        ok
=elapsed       18.537462s
=case          snmp_manager_SUITE:notify_started02
=logfile       snmp_manager_suite.notify_started02.html
=started       2024-11-21 16:02:42
=ended         2024-11-21 16:03:03
=result        ok
=elapsed       21.549164s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-11-21 16:03:03
=ended         2024-11-21 16:03:03
=result        ok
=elapsed       0.000001s
=group_time    55.825s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.3363.html
=group_props   [{name,misc_tests}]
=started       2024-11-21 16:03:03
=ended         2024-11-21 16:03:03
=result        ok
=elapsed       0.000896s
=case          snmp_manager_SUITE:info
=logfile       snmp_manager_suite.info.html
=started       2024-11-21 16:03:03
=ended         2024-11-21 16:03:06
=result        ok
=elapsed       3.016876s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.3395.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-11-21 16:03:06
=ended         2024-11-21 16:03:06
=result        ok
=elapsed       0.001281s
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.html
=started       2024-11-21 16:03:06
=ended         2024-11-21 16:03:09
=result        ok
=elapsed       3.047673s
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.html
=started       2024-11-21 16:03:09
=ended         2024-11-21 16:03:12
=result        ok
=elapsed       3.047357s
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.html
=started       2024-11-21 16:03:12
=ended         2024-11-21 16:03:15
=result        ok
=elapsed       3.044804s
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.html
=started       2024-11-21 16:03:15
=ended         2024-11-21 16:03:19
=result        ok
=elapsed       3.051964s
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.html
=started       2024-11-21 16:03:19
=ended         2024-11-21 16:03:22
=result        ok
=elapsed       3.047895s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.3427.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-11-21 16:03:22
=ended         2024-11-21 16:03:22
=result        ok
=elapsed       0.000001s
=group_time    15.406s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11010.html
=group_props   [{name,misc_tests}]
=started       2024-11-21 16:03:22
=ended         2024-11-21 16:03:22
=result        ok
=elapsed       0.000000s
=group_time    18.498s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11042.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-11-21 16:03:22
=ended         2024-11-21 16:03:22
=result        ok
=elapsed       0.001017s
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.11074.html
=started       2024-11-21 16:03:22
=ended         2024-11-21 16:03:25
=result        ok
=elapsed       3.043547s
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.3491.html
=started       2024-11-21 16:03:25
=ended         2024-11-21 16:03:28
=result        ok
=elapsed       3.044421s
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.11138.html
=started       2024-11-21 16:03:28
=ended         2024-11-21 16:03:31
=result        ok
=elapsed       3.046109s
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.11170.html
=started       2024-11-21 16:03:31
=ended         2024-11-21 16:03:34
=result        ok
=elapsed       3.048941s
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.11202.html
=started       2024-11-21 16:03:34
=ended         2024-11-21 16:03:37
=result        ok
=elapsed       3.046852s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11234.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-11-21 16:03:37
=ended         2024-11-21 16:03:37
=result        ok
=elapsed       0.000000s
=group_time    15.394s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11266.html
=group_props   [{name,user_tests}]
=started       2024-11-21 16:03:37
=ended         2024-11-21 16:03:37
=result        ok
=elapsed       0.000906s
=case          snmp_manager_SUITE:register_user1
=logfile       snmp_manager_suite.register_user1.html
=started       2024-11-21 16:03:37
=ended         2024-11-21 16:03:42
=result        ok
=elapsed       4.451617s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11362.html
=group_props   [{name,user_tests}]
=started       2024-11-21 16:03:42
=ended         2024-11-21 16:03:42
=result        ok
=elapsed       0.000000s
=group_time    4.503s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11394.html
=group_props   [{name,agent_tests}]
=started       2024-11-21 16:03:42
=ended         2024-11-21 16:03:42
=result        ok
=elapsed       0.000690s
=case          snmp_manager_SUITE:register_agent_old
=logfile       snmp_manager_suite.register_agent_old.html
=started       2024-11-21 16:03:42
=ended         2024-11-21 16:03:46
=result        ok
=elapsed       4.465129s
=case          snmp_manager_SUITE:register_agent2
=logfile       snmp_manager_suite.register_agent2.html
=started       2024-11-21 16:03:46
=ended         2024-11-21 16:03:51
=result        ok
=elapsed       4.462913s
=case          snmp_manager_SUITE:register_agent3
=logfile       snmp_manager_suite.register_agent3.html
=started       2024-11-21 16:03:51
=ended         2024-11-21 16:03:55
=result        ok
=elapsed       4.452336s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11682.html
=group_props   [{name,agent_tests}]
=started       2024-11-21 16:03:55
=ended         2024-11-21 16:03:55
=result        ok
=elapsed       0.000001s
=group_time    13.485s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11714.html
=group_props   [{name,request_tests}]
=started       2024-11-21 16:03:55
=ended         2024-11-21 16:03:55
=result        ok
=elapsed       0.000762s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11746.html
=group_props   [{name,get_tests}]
=started       2024-11-21 16:03:55
=ended         2024-11-21 16:03:55
=result        ok
=elapsed       0.001028s
