=== Suite started at 2024-10-02 12:18:40
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       uri_string_suite.parse_binary_host.html
=started       2024-10-02 12:49:21
=ended         2024-10-02 12:49:21
=result        ok
=elapsed       9.0e-6
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2024-10-02 12:49:21
=ended         2024-10-02 12:49:21
=result        ok
=elapsed       1.6e-5
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2024-10-02 12:49:21
=ended         2024-10-02 12:49:21
=result        ok
=elapsed       2.8e-5
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2024-10-02 12:49:21
=ended         2024-10-02 12:49:21
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2024-10-02 12:49:21
=ended         2024-10-02 12:49:21
=result        ok
=elapsed       1.2e-5
=case          uri_string_SUITE:parse_binary_query
=logfile       uri_string_suite.parse_binary_query.html
=started       2024-10-02 12:49:21
=ended         2024-10-02 12:49:21
=result        ok
=elapsed       1.5e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=logfile       uri_string_suite.parse_binary_pct_encoded_query.html
=started       2024-10-02 12:49:21
=ended         2024-10-02 12:49:21
=result        ok
=elapsed       1.1e-5
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2024-10-02 12:49:21
=ended         2024-10-02 12:49:21
=result        ok
=elapsed       2.2e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2024-10-02 12:49:21
=ended         2024-10-02 12:49:21
=result        ok
=elapsed       1.3e-5
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2024-10-02 12:49:21
=ended         2024-10-02 12:49:21
=result        ok
=elapsed       1.6e-5
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2024-10-02 12:49:21
=ended         2024-10-02 12:49:21
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2024-10-02 12:49:21
=ended         2024-10-02 12:49:21
=result        ok
=elapsed       2.2e-5
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2024-10-02 12:49:21
=ended         2024-10-02 12:49:21
=result        ok
=elapsed       1.5e-5
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2024-10-02 12:49:21
=ended         2024-10-02 12:49:21
=result        ok
=elapsed       2.9e-5
=case          uri_string_SUITE:parse_host_ipv6
=logfile       uri_string_suite.parse_host_ipv6.html
=started       2024-10-02 12:49:21
=ended         2024-10-02 12:49:21
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:parse_port
=logfile       uri_string_suite.parse_port.html
=started       2024-10-02 12:49:21
=ended         2024-10-02 12:49:21
=result        ok
=elapsed       2.9e-5
=case          uri_string_SUITE:parse_path
=logfile       uri_string_suite.parse_path.html
=started       2024-10-02 12:49:21
=ended         2024-10-02 12:49:21
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:parse_query
=logfile       uri_string_suite.parse_query.html
=started       2024-10-02 12:49:21
=ended         2024-10-02 12:49:21
=result        ok
=elapsed       3.2e-5
=case          uri_string_SUITE:parse_pct_encoded_query
=logfile       uri_string_suite.parse_pct_encoded_query.html
=started       2024-10-02 12:49:21
=ended         2024-10-02 12:49:21
=result        ok
=elapsed       1.3e-5
=case          uri_string_SUITE:parse_fragment
=logfile       uri_string_suite.parse_fragment.html
=started       2024-10-02 12:49:21
=ended         2024-10-02 12:49:21
=result        ok
=elapsed       2.4e-5
=case          uri_string_SUITE:parse_pct_encoded_fragment
=logfile       uri_string_suite.parse_pct_encoded_fragment.html
=started       2024-10-02 12:49:21
=ended         2024-10-02 12:49:21
=result        ok
=elapsed       9.0e-6
=case          uri_string_SUITE:parse_list
=logfile       uri_string_suite.parse_list.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       3.1e-5
=case          uri_string_SUITE:parse_binary
=logfile       uri_string_suite.parse_binary.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:parse_mixed
=logfile       uri_string_suite.parse_mixed.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:parse_relative
=logfile       uri_string_suite.parse_relative.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       8.0e-6
=case          uri_string_SUITE:parse_special
=logfile       uri_string_suite.parse_special.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       4.2e-5
=case          uri_string_SUITE:parse_special2
=logfile       uri_string_suite.parse_special2.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       1.7e-5
=case          uri_string_SUITE:parse_negative
=logfile       uri_string_suite.parse_negative.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       1.3e-5
=case          uri_string_SUITE:recompose_fragment
=logfile       uri_string_suite.recompose_fragment.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       1.2e-5
=case          uri_string_SUITE:recompose_parse_fragment
=logfile       uri_string_suite.recompose_parse_fragment.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       1.0e-5
=case          uri_string_SUITE:recompose_query
=logfile       uri_string_suite.recompose_query.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       1.6e-5
=case          uri_string_SUITE:recompose_parse_query
=logfile       uri_string_suite.recompose_parse_query.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       2.4e-5
=case          uri_string_SUITE:recompose_path
=logfile       uri_string_suite.recompose_path.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       2.2e-5
=case          uri_string_SUITE:recompose_parse_path
=logfile       uri_string_suite.recompose_parse_path.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       3.1e-5
=case          uri_string_SUITE:recompose_autogen
=logfile       uri_string_suite.recompose_autogen.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       0.009872
=case          uri_string_SUITE:parse_recompose_autogen
=logfile       uri_string_suite.parse_recompose_autogen.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       0.01487
=case          uri_string_SUITE:resolve_normal_examples
=logfile       uri_string_suite.resolve_normal_examples.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       2.19e-4
=case          uri_string_SUITE:resolve_abnormal_examples
=logfile       uri_string_suite.resolve_abnormal_examples.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       1.85e-4
=case          uri_string_SUITE:resolve_base_uri
=logfile       uri_string_suite.resolve_base_uri.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       4.2e-5
=case          uri_string_SUITE:resolve_return_map
=logfile       uri_string_suite.resolve_return_map.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       1.3e-5
=case          uri_string_SUITE:transcode_basic
=logfile       uri_string_suite.transcode_basic.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       3.9e-5
=case          uri_string_SUITE:transcode_options
=logfile       uri_string_suite.transcode_options.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       2.8e-5
=case          uri_string_SUITE:transcode_mixed
=logfile       uri_string_suite.transcode_mixed.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       2.1e-5
=case          uri_string_SUITE:transcode_negative
=logfile       uri_string_suite.transcode_negative.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       4.0e-6
=case          uri_string_SUITE:compose_query
=logfile       uri_string_suite.compose_query.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       3.0e-5
=case          uri_string_SUITE:compose_query_latin1
=logfile       uri_string_suite.compose_query_latin1.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       5.4e-5
=case          uri_string_SUITE:compose_query_negative
=logfile       uri_string_suite.compose_query_negative.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       3.0e-6
=case          uri_string_SUITE:dissect_query
=logfile       uri_string_suite.dissect_query.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       7.6e-5
=case          uri_string_SUITE:dissect_query_negative
=logfile       uri_string_suite.dissect_query_negative.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       1.5e-5
=case          uri_string_SUITE:interop_query_latin1
=logfile       uri_string_suite.interop_query_latin1.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       3.0e-5
=case          uri_string_SUITE:interop_query_utf8
=logfile       uri_string_suite.interop_query_utf8.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:regression_parse
=logfile       uri_string_suite.regression_parse.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       1.7e-5
=case          uri_string_SUITE:regression_recompose
=logfile       uri_string_suite.regression_recompose.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       2.2e-5
=case          uri_string_SUITE:regression_normalize
=logfile       uri_string_suite.regression_normalize.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       1.14e-4
=case          uri_string_SUITE:recompose_host_relative_path
=logfile       uri_string_suite.recompose_host_relative_path.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       9.0e-6
=case          uri_string_SUITE:recompose_host_absolute_path
=logfile       uri_string_suite.recompose_host_absolute_path.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       1.2e-5
=case          uri_string_SUITE:quote
=logfile       uri_string_suite.quote.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       1.73e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19706306.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:22
=result        ok
=elapsed       0.0
=group_time    1.707s
=case          uri_string_property_test_SUITE:init_per_suite
=logfile       uri_string_property_test_suite.init_per_suite.html
=started       2024-10-02 12:49:22
=ended         2024-10-02 12:49:24
=result        ok
=elapsed       1.283297
=case          uri_string_property_test_SUITE:recompose
=logfile       uri_string_property_test_suite.recompose.html
=started       2024-10-02 12:49:24
=ended         2024-10-02 12:49:24
=result        ok
=elapsed       0.076449
=case          uri_string_property_test_SUITE:normalize
=logfile       uri_string_property_test_suite.normalize.html
=started       2024-10-02 12:49:24
=ended         2024-10-02 12:49:24
=result        ok
=elapsed       0.089548
=case          uri_string_property_test_SUITE:end_per_suite
=logfile       uri_string_property_test_suite.end_per_suite.html
=started       2024-10-02 12:49:24
=ended         2024-10-02 12:49:24
=result        ok
=elapsed       0.0
=group_time    1.536s
=case          win32reg_SUITE:init_per_suite
=logfile       win32reg_suite.init_per_suite.html
=started       2024-10-02 12:49:24
=ended         2024-10-02 12:49:24
=result        skipped: "Doesn't run on UNIX."
=== *** SKIPPED {win32reg_SUITE,init_per_suite} ***
=== 
=case          win32reg_SUITE:long
=started       2024-10-02 12:49:24
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2312 {win32reg_SUITE,long} ***
=== 
=case          win32reg_SUITE:evil_write
=started       2024-10-02 12:49:24
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2313 {win32reg_SUITE,evil_write} ***
=== 
=case          win32reg_SUITE:read_write_default_1
=started       2024-10-02 12:49:24
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2314 {win32reg_SUITE,read_write_default_1} ***
=== 
=case          win32reg_SUITE:read_write_default_2
=started       2024-10-02 12:49:24
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2315 {win32reg_SUITE,read_write_default_2} ***
=== 
=case          win32reg_SUITE:delete_key
=started       2024-10-02 12:49:24
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2316 {win32reg_SUITE,delete_key} ***
=== 
=case          win32reg_SUITE:up_and_away
=started       2024-10-02 12:49:24
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2317 {win32reg_SUITE,up_and_away} ***
=== 
=case          win32reg_SUITE:end_per_suite
=started       2024-10-02 12:49:24
=result        skipped: Doesn't run on UNIX.
=== *** Skipping {win32reg_SUITE,end_per_suite} ***
=case          y2k_SUITE:init_per_suite
=logfile       y2k_suite.init_per_suite.html
=started       2024-10-02 12:49:24
=ended         2024-10-02 12:49:24
=result        ok
=elapsed       0.0
=case          y2k_SUITE:date_1999_01_01
=logfile       y2k_suite.date_1999_01_01.html
=started       2024-10-02 12:49:24
=ended         2024-10-02 12:49:24
=result        ok
=elapsed       1.9e-5
=case          y2k_SUITE:date_1999_02_28
=logfile       y2k_suite.date_1999_02_28.html
=started       2024-10-02 12:49:24
=ended         2024-10-02 12:49:24
=result        ok
=elapsed       1.8e-5
=case          y2k_SUITE:date_1999_09_09
=logfile       y2k_suite.date_1999_09_09.html
=started       2024-10-02 12:49:24
=ended         2024-10-02 12:49:24
=result        ok
=elapsed       1.9e-5
=case          y2k_SUITE:date_2000_01_01
=logfile       y2k_suite.date_2000_01_01.html
=started       2024-10-02 12:49:24
=ended         2024-10-02 12:49:24
=result        ok
=elapsed       3.1e-5
=case          y2k_SUITE:date_2000_02_29
=logfile       y2k_suite.date_2000_02_29.html
=started       2024-10-02 12:49:24
=ended         2024-10-02 12:49:24
=result        ok
=elapsed       3.1e-5
=case          y2k_SUITE:date_2001_01_01
=logfile       y2k_suite.date_2001_01_01.html
=started       2024-10-02 12:49:24
=ended         2024-10-02 12:49:24
=result        ok
=elapsed       1.8e-5
=case          y2k_SUITE:date_2001_02_29
=logfile       y2k_suite.date_2001_02_29.html
=started       2024-10-02 12:49:24
=ended         2024-10-02 12:49:24
=result        ok
=elapsed       1.8e-5
=case          y2k_SUITE:date_2004_02_29
=logfile       y2k_suite.date_2004_02_29.html
=started       2024-10-02 12:49:24
=ended         2024-10-02 12:49:24
=result        ok
=elapsed       3.1e-5
=case          y2k_SUITE:end_per_suite
=logfile       y2k_suite.end_per_suite.html
=started       2024-10-02 12:49:24
=ended         2024-10-02 12:49:24
=result        ok
=elapsed       0.0
=group_time    0.216s
=case          zip_SUITE:init_per_suite
=logfile       zip_suite.init_per_suite.html
=started       2024-10-02 12:49:24
=ended         2024-10-02 12:49:24
=result        ok
=elapsed       0.031841
=case          zip_SUITE:borderline
=logfile       zip_suite.borderline.html
=started       2024-10-02 12:49:24
=ended         2024-10-02 12:49:24
=result        ok
=elapsed       0.107036
=case          zip_SUITE:atomic
=logfile       zip_suite.atomic.html
=started       2024-10-02 12:49:24
=ended         2024-10-02 12:49:24
=result        ok
=elapsed       0.003789
=case          zip_SUITE:bad_zip
=logfile       zip_suite.bad_zip.html
=started       2024-10-02 12:49:24
=ended         2024-10-02 12:49:25
=result        ok
=elapsed       0.001076
=case          zip_SUITE:unzip_from_binary
=logfile       zip_suite.unzip_from_binary.html
=started       2024-10-02 12:49:25
=ended         2024-10-02 12:49:25
=result        ok
=elapsed       0.003631
=case          zip_SUITE:unzip_to_binary
=logfile       zip_suite.unzip_to_binary.html
=started       2024-10-02 12:49:25
=ended         2024-10-02 12:49:25
=result        ok
=elapsed       6.65e-4
=case          zip_SUITE:zip_to_binary
=logfile       zip_suite.zip_to_binary.html
=started       2024-10-02 12:49:25
=ended         2024-10-02 12:49:25
=result        ok
=elapsed       6.88e-4
=case          zip_SUITE:unzip_options
=logfile       zip_suite.unzip_options.html
=started       2024-10-02 12:49:25
=ended         2024-10-02 12:49:25
=result        ok
=elapsed       0.00508
=case          zip_SUITE:zip_options
=logfile       zip_suite.zip_options.html
=started       2024-10-02 12:49:25
=ended         2024-10-02 12:49:25
=result        ok
=elapsed       0.003191
=case          zip_SUITE:list_dir_options
=logfile       zip_suite.list_dir_options.html
=started       2024-10-02 12:49:25
=ended         2024-10-02 12:49:25
=result        ok
=elapsed       5.2e-4
=case          zip_SUITE:aliases
=logfile       zip_suite.aliases.html
=started       2024-10-02 12:49:25
=ended         2024-10-02 12:49:25
=result        ok
=elapsed       1.63e-4
=case          zip_SUITE:zip_api
=logfile       zip_suite.zip_api.html
=started       2024-10-02 12:49:25
=ended         2024-10-02 12:49:25
=result        ok
=elapsed       0.00375
=case          zip_SUITE:open_leak
=logfile       zip_suite.open_leak.html
=started       2024-10-02 12:49:25
=ended         2024-10-02 12:49:25
=result        ok
=elapsed       3.57e-4
=case          zip_SUITE:unzip_jar
=logfile       zip_suite.unzip_jar.html
=started       2024-10-02 12:49:25
=ended         2024-10-02 12:49:25
=result        ok
=elapsed       0.002109
=case          zip_SUITE:compress_control
=logfile       zip_suite.compress_control.html
=started       2024-10-02 12:49:25
=ended         2024-10-02 12:49:25
=result        ok
=elapsed       0.050737
=case          zip_SUITE:foldl
=logfile       zip_suite.foldl.html
=started       2024-10-02 12:49:25
=ended         2024-10-02 12:49:25
=result        ok
=elapsed       9.06e-4
=case          zip_SUITE:unzip_traversal_exploit
=logfile       zip_suite.unzip_traversal_exploit.html
=started       2024-10-02 12:49:25
=ended         2024-10-02 12:49:25
=result        ok
=elapsed       0.00697
=case          zip_SUITE:fd_leak
=logfile       zip_suite.fd_leak.html
=started       2024-10-02 12:49:25
=ended         2024-10-02 12:49:27
=result        ok
=elapsed       2.033053
=case          zip_SUITE:unicode
=logfile       zip_suite.unicode.html
=started       2024-10-02 12:49:27
=ended         2024-10-02 12:49:27
=result        ok
=elapsed       0.108516
=case          zip_SUITE:test_zip_dir
=logfile       zip_suite.test_zip_dir.html
=started       2024-10-02 12:49:27
=ended         2024-10-02 12:49:27
=result        ok
=elapsed       0.003151
=case          zip_SUITE:explicit_file_info
=logfile       zip_suite.explicit_file_info.html
=started       2024-10-02 12:49:27
=ended         2024-10-02 12:49:27
=result        ok
=elapsed       5.4e-5
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.html
=group_props   [{name,zip_group}]
=started       2024-10-02 12:49:27
=ended         2024-10-02 12:49:27
=result        ok
=elapsed       6.0e-6
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19706370.html
=group_props   [{name,zip}]
=started       2024-10-02 12:49:27
=ended         2024-10-02 12:49:27
=result        ok
=elapsed       3.62e-4
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19706402.html
=group_props   [{name,unzip},parallel]
=started       2024-10-02 12:49:27
=ended         2024-10-02 12:49:27
=result        ok
=elapsed       3.45e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.455107.html
=started       2024-10-02 12:49:27
=ended         2024-10-02 12:49:27
=result        ok
=elapsed       0.008722
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.455139.html
=started       2024-10-02 12:49:27
=ended         2024-10-02 12:49:29
=result        ok
=elapsed       2.013489
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.455171.html
=started       2024-10-02 12:49:27
=ended         2024-10-02 12:49:29
=result        ok
=elapsed       2.012614
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.455203.html
=started       2024-10-02 12:49:27
=ended         2024-10-02 12:49:27
=result        ok
=elapsed       0.007684
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.html
=group_props   [{name,unzip},parallel]
=started       2024-10-02 12:49:29
=ended         2024-10-02 12:49:29
=result        ok
=elapsed       6.96e-4
=group_time    2.064s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.455235.html
=group_props   [{name,unezip},parallel]
=started       2024-10-02 12:49:29
=ended         2024-10-02 12:49:29
=result        ok
=elapsed       1.49e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.424036.html
=started       2024-10-02 12:49:29
=ended         2024-10-02 12:49:29
=result        ok
=elapsed       0.00624
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.424068.html
=started       2024-10-02 12:49:29
=ended         2024-10-02 12:49:31
=result        ok
=elapsed       2.009474
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.424100.html
=started       2024-10-02 12:49:29
=ended         2024-10-02 12:49:31
=result        ok
=elapsed       2.00954
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.424132.html
=started       2024-10-02 12:49:29
=ended         2024-10-02 12:49:29
=result        ok
=elapsed       0.004841
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.455267.html
=group_props   [{name,unezip},parallel]
=started       2024-10-02 12:49:31
=ended         2024-10-02 12:49:31
=result        ok
=elapsed       8.49e-4
=group_time    2.063s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.424164.html
=group_props   [{name,unemzip},parallel]
=started       2024-10-02 12:49:31
=ended         2024-10-02 12:49:31
=result        ok
=elapsed       1.72e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.455299.html
=started       2024-10-02 12:49:31
=ended         2024-10-02 12:49:31
=result        ok
=elapsed       0.005983
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.455363.html
=started       2024-10-02 12:49:31
=ended         2024-10-02 12:49:33
=result        ok
=elapsed       2.00852
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.455331.html
=started       2024-10-02 12:49:31
=ended         2024-10-02 12:49:33
=result        ok
=elapsed       2.009378
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.455395.html
=started       2024-10-02 12:49:31
=ended         2024-10-02 12:49:31
=result        ok
=elapsed       0.005283
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.455427.html
=group_props   [{name,unemzip},parallel]
=started       2024-10-02 12:49:33
=ended         2024-10-02 12:49:33
=result        ok
=elapsed       7.52e-4
=group_time    2.062s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.455459.html
=group_props   [{name,zip}]
=started       2024-10-02 12:49:33
=ended         2024-10-02 12:49:33
=result        ok
=elapsed       6.15e-4
=group_time    6.285s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.455491.html
=group_props   [{name,ezip}]
=started       2024-10-02 12:49:33
=ended         2024-10-02 12:49:33
=result        ok
=elapsed       1.4e-4
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.455523.html
=group_props   [{name,unzip},parallel]
=started       2024-10-02 12:49:33
=ended         2024-10-02 12:49:34
=result        ok
=elapsed       2.78e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.455555.html
=started       2024-10-02 12:49:34
=ended         2024-10-02 12:49:34
=result        ok
=elapsed       0.00671
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.455587.html
=started       2024-10-02 12:49:34
=ended         2024-10-02 12:49:36
=result        ok
=elapsed       2.009858
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.455619.html
=started       2024-10-02 12:49:34
=ended         2024-10-02 12:49:36
=result        ok
=elapsed       2.010408
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.455651.html
=started       2024-10-02 12:49:34
=ended         2024-10-02 12:49:34
=result        ok
=elapsed       0.006016
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.455683.html
=group_props   [{name,unzip},parallel]
=started       2024-10-02 12:49:36
=ended         2024-10-02 12:49:36
=result        ok
=elapsed       7.19e-4
=group_time    2.063s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.455715.html
=group_props   [{name,unezip},parallel]
=started       2024-10-02 12:49:36
=ended         2024-10-02 12:49:36
=result        ok
=elapsed       1.41e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.455747.html
=started       2024-10-02 12:49:36
=ended         2024-10-02 12:49:36
=result        ok
=elapsed       0.004069
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.424260.html
=started       2024-10-02 12:49:36
=ended         2024-10-02 12:49:38
=result        ok
=elapsed       2.007537
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.424196.html
=started       2024-10-02 12:49:36
=ended         2024-10-02 12:49:38
=result        ok
=elapsed       2.007486
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.424228.html
=started       2024-10-02 12:49:36
=ended         2024-10-02 12:49:36
=result        ok
=elapsed       0.002021
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.424292.html
=group_props   [{name,unezip},parallel]
=started       2024-10-02 12:49:38
=ended         2024-10-02 12:49:38
=result        ok
=elapsed       6.37e-4
=group_time    2.059s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.424324.html
=group_props   [{name,unemzip},parallel]
=started       2024-10-02 12:49:38
=ended         2024-10-02 12:49:38
=result        ok
=elapsed       1.66e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.455779.html
=started       2024-10-02 12:49:38
=ended         2024-10-02 12:49:38
=result        ok
=elapsed       0.003734
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.455811.html
=started       2024-10-02 12:49:38
=ended         2024-10-02 12:49:40
=result        ok
=elapsed       2.007738
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.424356.html
=started       2024-10-02 12:49:38
=ended         2024-10-02 12:49:40
=result        ok
=elapsed       2.006639
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.455843.html
=started       2024-10-02 12:49:38
=ended         2024-10-02 12:49:38
=result        ok
=elapsed       0.001664
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.424388.html
=group_props   [{name,unemzip},parallel]
=started       2024-10-02 12:49:40
=ended         2024-10-02 12:49:40
=result        ok
=elapsed       0.001179
=group_time    2.060s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.424420.html
=group_props   [{name,ezip}]
=started       2024-10-02 12:49:40
=ended         2024-10-02 12:49:40
=result        ok
=elapsed       6.15e-4
=group_time    6.280s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.424452.html
=group_props   [{name,emzip}]
=started       2024-10-02 12:49:40
=ended         2024-10-02 12:49:40
=result        ok
=elapsed       1.53e-4
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19706434.html
=group_props   [{name,unzip},parallel]
=started       2024-10-02 12:49:40
=ended         2024-10-02 12:49:40
=result        ok
=elapsed       2.24e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.424484.html
=started       2024-10-02 12:49:40
=ended         2024-10-02 12:49:40
=result        ok
=elapsed       0.006751
=case          zip_SUITE:basic_timestamp
