=== Suite started at 2024-06-12 17:44:26
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-06-12 18:11:02
=ended         2024-06-12 18:11:02
=result        ok
=elapsed       1.36e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-06-12 18:11:02
=ended         2024-06-12 18:11:02
=result        ok
=elapsed       7.72e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-06-12 18:11:02
=ended         2024-06-12 18:11:02
=result        ok
=elapsed       0.0
=group_time    0.407s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-06-12 18:11:02
=ended         2024-06-12 18:11:02
=result        ok
=elapsed       0.0
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-06-12 18:11:02
=ended         2024-06-12 18:11:02
=result        ok
=elapsed       5.7e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-06-12 18:11:02
=ended         2024-06-12 18:11:02
=result        ok
=elapsed       9.2e-4
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-06-12 18:11:02
=ended         2024-06-12 18:11:02
=result        ok
=elapsed       7.0e-5
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-06-12 18:11:02
=ended         2024-06-12 18:11:05
=result        ok
=elapsed       3.002286
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-06-12 18:11:05
=ended         2024-06-12 18:11:07
=result        ok
=elapsed       2.001823
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-06-12 18:11:07
=ended         2024-06-12 18:11:07
=result        ok
=elapsed       0.007449
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-06-12 18:11:07
=ended         2024-06-12 18:11:07
=result        ok
=elapsed       4.47e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-06-12 18:11:07
=ended         2024-06-12 18:11:07
=result        ok
=elapsed       0.0
=group_time    5.207s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-06-12 18:11:07
=ended         2024-06-12 18:11:07
=result        ok
=elapsed       0.0
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-06-12 18:11:07
=ended         2024-06-12 18:11:07
=result        ok
=elapsed       0.15429
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-06-12 18:11:07
=ended         2024-06-12 18:11:07
=result        ok
=elapsed       0.009944
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-06-12 18:11:07
=ended         2024-06-12 18:11:07
=result        ok
=elapsed       0.003869
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-06-12 18:11:07
=ended         2024-06-12 18:11:07
=result        ok
=elapsed       0.003387
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-06-12 18:11:07
=ended         2024-06-12 18:11:07
=result        ok
=elapsed       0.001631
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-06-12 18:11:07
=ended         2024-06-12 18:11:07
=result        ok
=elapsed       6.07e-4
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-06-12 18:11:07
=ended         2024-06-12 18:11:07
=result        ok
=elapsed       0.001685
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-06-12 18:11:07
=ended         2024-06-12 18:11:07
=result        ok
=elapsed       0.005808
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-06-12 18:11:07
=ended         2024-06-12 18:11:07
=result        ok
=elapsed       0.007838
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-06-12 18:11:07
=ended         2024-06-12 18:11:07
=result        ok
=elapsed       0.001317
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-06-12 18:11:07
=ended         2024-06-12 18:11:07
=result        ok
=elapsed       0.006351
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-06-12 18:11:07
=ended         2024-06-12 18:11:07
=result        ok
=elapsed       0.004115
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-06-12 18:11:07
=ended         2024-06-12 18:11:07
=result        ok
=elapsed       0.011243
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-06-12 18:11:07
=ended         2024-06-12 18:11:07
=result        ok
=elapsed       8.24e-4
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-06-12 18:11:07
=ended         2024-06-12 18:11:08
=result        ok
=elapsed       0.326447
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-06-12 18:11:08
=ended         2024-06-12 18:11:08
=result        ok
=elapsed       0.002036
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-06-12 18:11:08
=ended         2024-06-12 18:11:08
=result        ok
=elapsed       5.38e-4
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-06-12 18:11:08
=ended         2024-06-12 18:11:08
=result        ok
=elapsed       0.008535
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-06-12 18:11:08
=ended         2024-06-12 18:11:08
=result        ok
=elapsed       0.00151
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-06-12 18:11:08
=ended         2024-06-12 18:11:08
=result        ok
=elapsed       0.001005
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-06-12 18:11:08
=ended         2024-06-12 18:11:08
=result        ok
=elapsed       4.78e-4
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-06-12 18:11:08
=ended         2024-06-12 18:11:08
=result        ok
=elapsed       7.09e-4
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-06-12 18:11:08
=ended         2024-06-12 18:11:08
=result        ok
=elapsed       8.81e-4
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-06-12 18:11:08
=ended         2024-06-12 18:11:08
=result        ok
=elapsed       1.37e-4
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-06-12 18:11:08
=ended         2024-06-12 18:11:08
=result        ok
=elapsed       0.0
=group_time    1.144s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-06-12 18:11:08
=ended         2024-06-12 18:11:08
=result        ok
=elapsed       0.0
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-06-12 18:11:08
=ended         2024-06-12 18:12:26
=result        ok
=elapsed       78.046233
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-06-12 18:12:26
=ended         2024-06-12 18:12:26
=result        ok
=elapsed       0.0
=group_time    78.105s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-06-12 18:12:26
=ended         2024-06-12 18:12:26
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-06-12 18:12:26
=ended         2024-06-12 18:12:26
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-06-12 18:12:26
=ended         2024-06-12 18:12:26
=result        ok
=elapsed       2.1e-5
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-06-12 18:12:26
=ended         2024-06-12 18:12:27
=result        ok
=elapsed       0.501573
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-06-12 18:12:27
=ended         2024-06-12 18:12:27
=result        ok
=elapsed       0.102125
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-06-12 18:12:27
=ended         2024-06-12 18:12:27
=result        ok
=elapsed       0.101215
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-06-12 18:12:27
=ended         2024-06-12 18:12:27
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-06-12 18:12:27
=ended         2024-06-12 18:12:27
=result        ok
=elapsed       0.0
=group_time    0.846s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.452323.html
=group_props   [{name,send_after}]
=started       2024-06-12 18:12:27
=ended         2024-06-12 18:12:27
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-06-12 18:12:27
=ended         2024-06-12 18:12:27
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-06-12 18:12:27
=ended         2024-06-12 18:12:27
=result        ok
=elapsed       9.0e-6
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-06-12 18:12:27
=ended         2024-06-12 18:12:27
=result        ok
=elapsed       8.0e-6
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-06-12 18:12:27
=ended         2024-06-12 18:12:28
=result        ok
=elapsed       0.500371
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-06-12 18:12:28
=ended         2024-06-12 18:12:28
=result        ok
=elapsed       0.501349
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-06-12 18:12:28
=ended         2024-06-12 18:12:29
=result        ok
=elapsed       0.501264
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-06-12 18:12:29
=ended         2024-06-12 18:12:29
=result        ok
=elapsed       0.501185
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-06-12 18:12:29
=ended         2024-06-12 18:12:29
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.452355.html
=group_props   [{name,send_after}]
=started       2024-06-12 18:12:29
=ended         2024-06-12 18:12:29
=result        ok
=elapsed       0.0
=group_time    2.216s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.452387.html
=group_props   [{name,exit_after}]
=started       2024-06-12 18:12:29
=ended         2024-06-12 18:12:29
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-06-12 18:12:29
=ended         2024-06-12 18:12:30
=result        ok
=elapsed       1.001686
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-06-12 18:12:30
=ended         2024-06-12 18:12:31
=result        ok
=elapsed       1.001581
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-06-12 18:12:31
=ended         2024-06-12 18:12:32
=result        ok
=elapsed       1.001549
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-06-12 18:12:32
=ended         2024-06-12 18:12:33
=result        ok
=elapsed       1.00009
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.452419.html
=group_props   [{name,exit_after}]
=started       2024-06-12 18:12:33
=ended         2024-06-12 18:12:33
=result        ok
=elapsed       0.0
=group_time    4.127s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.452451.html
=group_props   [{name,kill_after}]
=started       2024-06-12 18:12:33
=ended         2024-06-12 18:12:33
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-06-12 18:12:33
=ended         2024-06-12 18:12:34
=result        ok
=elapsed       1.001695
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-06-12 18:12:34
=ended         2024-06-12 18:12:35
=result        ok
=elapsed       1.001487
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-06-12 18:12:35
=ended         2024-06-12 18:12:37
=result        ok
=elapsed       1.001681
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.452483.html
=group_props   [{name,kill_after}]
=started       2024-06-12 18:12:37
=ended         2024-06-12 18:12:37
=result        ok
=elapsed       0.0
=group_time    3.102s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.452515.html
=group_props   [{name,apply_interval}]
=started       2024-06-12 18:12:37
=ended         2024-06-12 18:12:37
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-06-12 18:12:37
=ended         2024-06-12 18:12:41
=result        ok
=elapsed       4.002432
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-06-12 18:12:41
=ended         2024-06-12 18:12:43
=result        ok
=elapsed       2.801215
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-06-12 18:12:43
=ended         2024-06-12 18:12:43
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.452547.html
=group_props   [{name,apply_interval}]
=started       2024-06-12 18:12:43
=ended         2024-06-12 18:12:43
=result        ok
=elapsed       1.0e-6
=group_time    6.898s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.452579.html
=group_props   [{name,apply_repeatedly}]
=started       2024-06-12 18:12:43
=ended         2024-06-12 18:12:43
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-06-12 18:12:43
=ended         2024-06-12 18:12:48
=result        ok
=elapsed       4.002428
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-06-12 18:12:48
=ended         2024-06-12 18:12:51
=result        ok
=elapsed       3.502124
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-06-12 18:12:51
=ended         2024-06-12 18:12:51
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.452611.html
=group_props   [{name,apply_repeatedly}]
=started       2024-06-12 18:12:51
=ended         2024-06-12 18:12:51
=result        ok
=elapsed       0.0
=group_time    7.600s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.452643.html
=group_props   [{name,send_interval}]
=started       2024-06-12 18:12:51
=ended         2024-06-12 18:12:51
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-06-12 18:12:51
=ended         2024-06-12 18:12:57
=result        ok
=elapsed       6.002324
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-06-12 18:12:57
=ended         2024-06-12 18:13:00
=result        ok
=elapsed       3.002991
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-06-12 18:13:00
=ended         2024-06-12 18:13:03
=result        ok
=elapsed       3.002397
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-06-12 18:13:03
=ended         2024-06-12 18:13:06
=result        ok
=elapsed       3.002502
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-06-12 18:13:06
=ended         2024-06-12 18:13:07
=result        ok
=elapsed       1.102345
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-06-12 18:13:07
=ended         2024-06-12 18:13:07
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.452675.html
=group_props   [{name,send_interval}]
=started       2024-06-12 18:13:07
=ended         2024-06-12 18:13:07
=result        ok
=elapsed       0.0
=group_time    16.282s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.452707.html
=group_props   [{name,cancel}]
=started       2024-06-12 18:13:07
=ended         2024-06-12 18:13:07
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-06-12 18:13:07
=ended         2024-06-12 18:13:07
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-06-12 18:13:07
=ended         2024-06-12 18:13:09
=result        ok
=elapsed       2.000624
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-06-12 18:13:09
=ended         2024-06-12 18:13:11
=result        ok
=elapsed       2.000139
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-06-12 18:13:11
=ended         2024-06-12 18:13:13
=result        ok
=elapsed       1.102346
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-06-12 18:13:13
=ended         2024-06-12 18:13:14
=result        ok
=elapsed       1.102206
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-06-12 18:13:14
=ended         2024-06-12 18:13:16
=result        ok
=elapsed       2.003476
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-06-12 18:13:16
=ended         2024-06-12 18:13:16
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.452739.html
=group_props   [{name,cancel}]
=started       2024-06-12 18:13:16
=ended         2024-06-12 18:13:16
=result        ok
=elapsed       0.0
=group_time    8.403s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.452771.html
=group_props   [{name,sleep}]
=started       2024-06-12 18:13:16
=ended         2024-06-12 18:13:16
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-06-12 18:13:16
=ended         2024-06-12 18:13:17
=result        ok
=elapsed       1.000284
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-06-12 18:13:17
=ended         2024-06-12 18:13:18
=result        ok
=elapsed       1.001228
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.452803.html
=group_props   [{name,sleep}]
=started       2024-06-12 18:13:18
=ended         2024-06-12 18:13:18
=result        ok
=elapsed       0.0
=group_time    2.073s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.452835.html
=group_props   [{name,misc}]
=started       2024-06-12 18:13:18
=ended         2024-06-12 18:13:18
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-06-12 18:13:18
=ended         2024-06-12 18:13:20
=result        ok
=elapsed       2.003457
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-06-12 18:13:20
=ended         2024-06-12 18:13:21
=result        ok
=elapsed       0.601267
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-06-12 18:13:21
=ended         2024-06-12 18:13:21
=result        ok
=elapsed       0.500313
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-06-12 18:13:21
=ended         2024-06-12 18:13:22
=result        ok
=elapsed       0.500162
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-06-12 18:13:22
=ended         2024-06-12 18:13:23
=result        ok
=elapsed       1.000128
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-06-12 18:13:23
=ended         2024-06-12 18:13:24
=result        ok
=elapsed       1.000424
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-06-12 18:13:24
=ended         2024-06-12 18:14:16
=result        ok
=elapsed       51.806871
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.452867.html
=group_props   [{name,misc}]
=started       2024-06-12 18:14:16
=ended         2024-06-12 18:14:16
=result        ok
=elapsed       0.0
=group_time    57.602s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-06-12 18:14:16
=ended         2024-06-12 18:14:16
=result        ok
=elapsed       0.0
=group_time    109.437s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.452899.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-06-12 18:14:16
=ended         2024-06-12 18:14:16
=result        ok
=elapsed       1.0e-6
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-06-12 18:14:16
=ended         2024-06-12 18:14:22
=result        ok
=elapsed       5.96257
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-06-12 18:14:22
=ended         2024-06-12 18:14:24
=result        ok
=elapsed       2.13404
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-06-12 18:14:24
=ended         2024-06-12 18:14:26
=result        ok
=elapsed       2.547092
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-06-12 18:14:26
=ended         2024-06-12 18:14:27
=result        ok
=elapsed       0.382254
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-06-12 18:14:27
=ended         2024-06-12 18:14:27
=result        ok
=elapsed       0.003755
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-06-12 18:14:27
=ended         2024-06-12 18:14:27
=result        ok
=elapsed       0.005567
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-06-12 18:14:27
=ended         2024-06-12 18:14:29
=result        ok
=elapsed       2.104306
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-06-12 18:14:29
=ended         2024-06-12 18:14:29
=result        ok
=elapsed       5.81e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.452931.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-06-12 18:14:29
=ended         2024-06-12 18:14:29
=result        ok
=elapsed       4.2e-5
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19696130.html
=started       2024-06-12 18:14:29
=ended         2024-06-12 18:14:30
=result        ok
=elapsed       0.607746
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.19696162.html
=started       2024-06-12 18:14:29
=ended         2024-06-12 18:14:32
=result        ok
=elapsed       2.816269
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.19696226.html
=started       2024-06-12 18:14:29
=ended         2024-06-12 18:14:32
=result        ok
=elapsed       2.931936
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.19696194.html
=started       2024-06-12 18:14:29
=ended         2024-06-12 18:14:31
=result        ok
=elapsed       2.41315
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.19696258.html
=started       2024-06-12 18:14:29
=ended         2024-06-12 18:14:32
=result        ok
=elapsed       2.598522
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19696290.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-06-12 18:14:32
=ended         2024-06-12 18:14:32
=result        ok
=elapsed       4.0e-5
=group_time    2.983s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-06-12 18:14:32
=ended         2024-06-12 18:14:32
=result        ok
=elapsed       2.61e-4
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-06-12 18:14:32
=ended         2024-06-12 18:14:32
=result        ok
=elapsed       0.003335
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19696322.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-06-12 18:14:32
=ended         2024-06-12 18:14:32
=result        ok
=elapsed       0.0
=group_time    16.437s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19696354.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-06-12 18:14:32
=ended         2024-06-12 18:14:32
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-06-12 18:14:32
=ended         2024-06-12 18:14:32
=result        ok
=elapsed       3.0e-6
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-06-12 18:14:32
=ended         2024-06-12 18:14:32
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-06-12 18:14:32
=ended         2024-06-12 18:14:32
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-06-12 18:14:32
=ended         2024-06-12 18:14:32
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-06-12 18:14:32
=ended         2024-06-12 18:14:32
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-06-12 18:14:32
=ended         2024-06-12 18:14:32
=result        ok
=elapsed       1.1e-5
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-06-12 18:14:32
=ended         2024-06-12 18:14:32
=result        ok
=elapsed       0.010998
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-06-12 18:14:32
=ended         2024-06-12 18:14:32
=result        ok
=elapsed       0.093922
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-06-12 18:14:32
=ended         2024-06-12 18:14:32
=result        ok
=elapsed       0.093446
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-06-12 18:14:32
=ended         2024-06-12 18:14:33
=result        ok
=elapsed       0.091005
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-06-12 18:14:33
=ended         2024-06-12 18:14:33
=result        ok
=elapsed       0.098016
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-06-12 18:14:33
=ended         2024-06-12 18:14:33
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-06-12 18:14:33
=ended         2024-06-12 18:14:33
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-06-12 18:14:33
=ended         2024-06-12 18:14:33
=result        ok
=elapsed       0.028659
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-06-12 18:14:33
=ended         2024-06-12 18:15:11
=result        ok
