=== Suite started at 2024-09-20 14:58:58
=== Starting test (with repeated test cases)
=cases         unknown
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-09-20 15:36:44
=ended         2024-09-20 15:36:45
=result        ok
=elapsed       1.000785
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-09-20 15:36:45
=ended         2024-09-20 15:36:46
=result        ok
=elapsed       1.000789
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-09-20 15:36:46
=ended         2024-09-20 15:36:46
=result        ok
=elapsed       9.1e-5
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-09-20 15:36:46
=ended         2024-09-20 15:36:46
=result        ok
=elapsed       1.87e-4
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-09-20 15:36:46
=ended         2024-09-20 15:36:47
=result        ok
=elapsed       1.002113
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-09-20 15:36:47
=ended         2024-09-20 15:36:47
=result        ok
=elapsed       0.004917
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19798626.html
=group_props   [{name,sup_stop}]
=started       2024-09-20 15:36:47
=ended         2024-09-20 15:36:47
=result        ok
=elapsed       0.0
=group_time    3.199s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-09-20 15:36:47
=ended         2024-09-20 15:36:47
=result        ok
=elapsed       1.23e-4
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-09-20 15:36:47
=ended         2024-09-20 15:36:47
=result        ok
=elapsed       8.8e-5
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-09-20 15:36:47
=ended         2024-09-20 15:36:47
=result        ok
=elapsed       9.62e-4
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-09-20 15:36:47
=ended         2024-09-20 15:36:47
=result        ok
=elapsed       0.002036
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-09-20 15:36:47
=ended         2024-09-20 15:36:47
=result        ok
=elapsed       0.008254
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-09-20 15:36:47
=ended         2024-09-20 15:36:47
=result        ok
=elapsed       0.003992
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-09-20 15:36:47
=ended         2024-09-20 15:36:53
=result        ok
=elapsed       6.304451
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19798658.html
=group_props   [{name,restart_one_for_one}]
=started       2024-09-20 15:36:53
=ended         2024-09-20 15:36:53
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-09-20 15:36:53
=ended         2024-09-20 15:36:53
=result        ok
=elapsed       0.003199
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-09-20 15:36:53
=ended         2024-09-20 15:36:53
=result        ok
=elapsed       0.004935
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19798690.html
=group_props   [{name,restart_one_for_one}]
=started       2024-09-20 15:36:53
=ended         2024-09-20 15:36:53
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19798722.html
=group_props   [{name,restart_one_for_all}]
=started       2024-09-20 15:36:53
=ended         2024-09-20 15:36:53
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-09-20 15:36:53
=ended         2024-09-20 15:36:53
=result        ok
=elapsed       0.004277
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-09-20 15:36:53
=ended         2024-09-20 15:36:53
=result        ok
=elapsed       0.006971
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-09-20 15:36:53
=ended         2024-09-20 15:36:53
=result        ok
=elapsed       8.31e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19798754.html
=group_props   [{name,restart_one_for_all}]
=started       2024-09-20 15:36:53
=ended         2024-09-20 15:36:53
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19798786.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-09-20 15:36:53
=ended         2024-09-20 15:36:54
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-09-20 15:36:54
=ended         2024-09-20 15:36:54
=result        ok
=elapsed       0.003206
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-09-20 15:36:54
=ended         2024-09-20 15:36:56
=result        ok
=elapsed       2.001501
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-09-20 15:36:56
=ended         2024-09-20 15:36:56
=result        ok
=elapsed       0.004279
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-09-20 15:36:56
=ended         2024-09-20 15:36:56
=result        ok
=elapsed       0.005352
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-09-20 15:36:56
=ended         2024-09-20 15:36:56
=result        ok
=elapsed       0.005403
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-09-20 15:36:56
=ended         2024-09-20 15:36:56
=result        ok
=elapsed       0.001355
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19798818.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-09-20 15:36:56
=ended         2024-09-20 15:36:56
=result        ok
=elapsed       0.0
=group_time    2.191s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19798850.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-09-20 15:36:56
=ended         2024-09-20 15:36:56
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-09-20 15:36:56
=ended         2024-09-20 15:36:56
=result        ok
=elapsed       0.003224
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-09-20 15:36:56
=ended         2024-09-20 15:36:56
=result        ok
=elapsed       0.004975
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-09-20 15:36:56
=ended         2024-09-20 15:36:56
=result        ok
=elapsed       7.61e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19798882.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-09-20 15:36:56
=ended         2024-09-20 15:36:56
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19798914.html
=group_props   [{name,normal_termination}]
=started       2024-09-20 15:36:56
=ended         2024-09-20 15:36:56
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:external_start_no_progress_log
=logfile       supervisor_suite.external_start_no_progress_log.html
=started       2024-09-20 15:36:56
=ended         2024-09-20 15:36:56
=result        ok
=elapsed       7.13e-4
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-09-20 15:36:56
=ended         2024-09-20 15:36:56
=result        ok
=elapsed       4.78e-4
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-09-20 15:36:56
=ended         2024-09-20 15:36:56
=result        ok
=elapsed       7.0e-5
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-09-20 15:36:56
=ended         2024-09-20 15:36:56
=result        ok
=elapsed       6.9e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19798946.html
=group_props   [{name,normal_termination}]
=started       2024-09-20 15:36:56
=ended         2024-09-20 15:36:56
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19798978.html
=group_props   [{name,shutdown_termination}]
=started       2024-09-20 15:36:56
=ended         2024-09-20 15:36:56
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-09-20 15:36:56
=ended         2024-09-20 15:36:56
=result        ok
=elapsed       9.96e-4
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-09-20 15:36:56
=ended         2024-09-20 15:36:56
=result        ok
=elapsed       7.1e-5
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-09-20 15:36:56
=ended         2024-09-20 15:36:56
=result        ok
=elapsed       6.7e-5
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-09-20 15:36:56
=ended         2024-09-20 15:36:56
=result        ok
=elapsed       0.01415
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19799010.html
=group_props   [{name,shutdown_termination}]
=started       2024-09-20 15:36:56
=ended         2024-09-20 15:36:56
=result        ok
=elapsed       0.0
=group_time    0.133s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19799042.html
=group_props   [{name,abnormal_termination}]
=started       2024-09-20 15:36:56
=ended         2024-09-20 15:36:56
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-09-20 15:36:56
=ended         2024-09-20 15:36:56
=result        ok
=elapsed       0.001148
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-09-20 15:36:56
=ended         2024-09-20 15:36:56
=result        ok
=elapsed       0.001095
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-09-20 15:36:56
=ended         2024-09-20 15:36:56
=result        ok
=elapsed       9.71e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19799074.html
=group_props   [{name,abnormal_termination}]
=started       2024-09-20 15:36:56
=ended         2024-09-20 15:36:56
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-09-20 15:36:56
=ended         2024-09-20 15:37:01
=result        ok
=elapsed       5.001081
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-09-20 15:37:01
=ended         2024-09-20 15:37:02
=result        ok
=elapsed       1.002566
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19799106.html
=group_props   [{name,significant}]
=started       2024-09-20 15:37:02
=ended         2024-09-20 15:37:02
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-09-20 15:37:02
=ended         2024-09-20 15:37:14
=result        ok
=elapsed       12.011672
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-09-20 15:37:14
=ended         2024-09-20 15:37:26
=result        ok
=elapsed       12.011234
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-09-20 15:37:26
=ended         2024-09-20 15:37:32
=result        ok
=elapsed       6.007122
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-09-20 15:37:32
=ended         2024-09-20 15:37:44
=result        ok
=elapsed       12.011549
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-09-20 15:37:44
=ended         2024-09-20 15:37:44
=result        ok
=elapsed       0.001018
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-09-20 15:37:44
=ended         2024-09-20 15:37:57
=result        ok
=elapsed       12.012202
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-09-20 15:37:57
=ended         2024-09-20 15:37:58
=result        ok
=elapsed       1.000431
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-09-20 15:37:58
=ended         2024-09-20 15:37:58
=result        ok
=elapsed       9.5e-5
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-09-20 15:37:58
=ended         2024-09-20 15:38:01
=result        ok
=elapsed       3.002812
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-09-20 15:38:01
=ended         2024-09-20 15:38:03
=result        ok
=elapsed       2.001785
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-09-20 15:38:03
=ended         2024-09-20 15:38:06
=result        ok
=elapsed       3.002695
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-09-20 15:38:06
=ended         2024-09-20 15:38:11
=result        ok
=elapsed       5.004629
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-09-20 15:38:11
=ended         2024-09-20 15:38:14
=result        ok
=elapsed       3.002779
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-09-20 15:38:14
=ended         2024-09-20 15:38:21
=result        ok
=elapsed       7.006912
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19799138.html
=group_props   [{name,significant}]
=started       2024-09-20 15:38:21
=ended         2024-09-20 15:38:21
=result        ok
=elapsed       0.0
=group_time    78.428s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-09-20 15:38:21
=ended         2024-09-20 15:38:21
=result        ok
=elapsed       0.523791
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-09-20 15:38:21
=ended         2024-09-20 15:38:22
=result        ok
=elapsed       0.391573
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-09-20 15:38:22
=ended         2024-09-20 15:38:32
=result        ok
=elapsed       10.408019
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-09-20 15:38:32
=ended         2024-09-20 15:38:32
=result        ok
=elapsed       4.2e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-09-20 15:38:32
=ended         2024-09-20 15:38:32
=result        ok
=elapsed       0.012518
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-09-20 15:38:32
=ended         2024-09-20 15:38:32
=result        ok
=elapsed       0.021999
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-09-20 15:38:32
=ended         2024-09-20 15:38:32
=result        ok
=elapsed       0.132754
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-09-20 15:38:32
=ended         2024-09-20 15:38:33
=result        ok
=elapsed       0.351369
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-09-20 15:38:33
=ended         2024-09-20 15:38:34
=result        ok
=elapsed       1.4073
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-09-20 15:38:34
=ended         2024-09-20 15:38:48
=result        ok
=elapsed       14.013941
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-09-20 15:38:48
=ended         2024-09-20 15:39:02
=result        ok
=elapsed       14.012906
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-09-20 15:39:02
=ended         2024-09-20 15:39:14
=result        ok
=elapsed       12.011551
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-09-20 15:39:14
=ended         2024-09-20 15:39:14
=result        ok
=elapsed       1.53e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-09-20 15:39:14
=ended         2024-09-20 15:39:14
=result        ok
=elapsed       1.39e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-09-20 15:39:14
=ended         2024-09-20 15:39:14
=result        ok
=elapsed       5.9e-5
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-09-20 15:39:14
=ended         2024-09-20 15:39:14
=result        ok
=elapsed       6.9e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-09-20 15:39:14
=ended         2024-09-20 15:39:14
=result        ok
=elapsed       0.011759
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-09-20 15:39:14
=ended         2024-09-20 15:39:16
=result        ok
=elapsed       1.342061
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-09-20 15:39:16
=ended         2024-09-20 15:39:16
=result        ok
=elapsed       1.59e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-09-20 15:39:16
=ended         2024-09-20 15:39:16
=result        ok
=elapsed       7.55e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-09-20 15:39:16
=ended         2024-09-20 15:39:16
=result        ok
=elapsed       6.9e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-09-20 15:39:16
=ended         2024-09-20 15:39:16
=result        ok
=elapsed       0.0
=group_time    153.147s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-09-20 15:39:16
=ended         2024-09-20 15:39:16
=result        ok
=elapsed       0.0
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-09-20 15:39:16
=ended         2024-09-20 15:39:16
=result        ok
=elapsed       4.12e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-09-20 15:39:16
=ended         2024-09-20 15:39:16
=result        ok
=elapsed       0.00113
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-09-20 15:39:16
=ended         2024-09-20 15:39:16
=result        ok
=elapsed       9.74e-4
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-09-20 15:39:16
=ended         2024-09-20 15:39:16
=result        ok
=elapsed       0.002635
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-09-20 15:39:16
=ended         2024-09-20 15:39:16
=result        ok
=elapsed       0.201244
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-09-20 15:39:16
=ended         2024-09-20 15:39:16
=result        ok
=elapsed       1.47e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-09-20 15:39:16
=ended         2024-09-20 15:39:16
=result        ok
=elapsed       6.55e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-09-20 15:39:16
=ended         2024-09-20 15:39:16
=result        ok
=elapsed       0.0
=group_time    0.407s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-09-20 15:39:16
=ended         2024-09-20 15:39:16
=result        ok
=elapsed       0.0
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-09-20 15:39:16
=ended         2024-09-20 15:39:16
=result        ok
=elapsed       5.6e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-09-20 15:39:16
=ended         2024-09-20 15:39:16
=result        ok
=elapsed       0.001573
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-09-20 15:39:16
=ended         2024-09-20 15:39:16
=result        ok
=elapsed       1.15e-4
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-09-20 15:39:16
=ended         2024-09-20 15:39:19
=result        ok
=elapsed       3.001854
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-09-20 15:39:19
=ended         2024-09-20 15:39:22
=result        ok
=elapsed       2.001863
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-09-20 15:39:22
=ended         2024-09-20 15:39:22
=result        ok
=elapsed       0.00752
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-09-20 15:39:22
=ended         2024-09-20 15:39:22
=result        ok
=elapsed       3.66e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-09-20 15:39:22
=ended         2024-09-20 15:39:22
=result        ok
=elapsed       0.0
=group_time    5.216s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-09-20 15:39:22
=ended         2024-09-20 15:39:22
=result        ok
=elapsed       0.0
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-09-20 15:39:22
=ended         2024-09-20 15:39:22
=result        ok
=elapsed       0.146585
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-09-20 15:39:22
=ended         2024-09-20 15:39:22
=result        ok
=elapsed       0.008082
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-09-20 15:39:22
=ended         2024-09-20 15:39:22
=result        ok
=elapsed       0.004158
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-09-20 15:39:22
=ended         2024-09-20 15:39:22
=result        ok
=elapsed       0.003213
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-09-20 15:39:22
=ended         2024-09-20 15:39:22
=result        ok
=elapsed       0.002128
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-09-20 15:39:22
=ended         2024-09-20 15:39:22
=result        ok
=elapsed       5.8e-4
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-09-20 15:39:22
=ended         2024-09-20 15:39:22
=result        ok
=elapsed       0.002415
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-09-20 15:39:22
=ended         2024-09-20 15:39:22
=result        ok
=elapsed       0.005726
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-09-20 15:39:22
=ended         2024-09-20 15:39:22
=result        ok
=elapsed       0.008173
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-09-20 15:39:22
=ended         2024-09-20 15:39:22
=result        ok
=elapsed       0.001219
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-09-20 15:39:22
=ended         2024-09-20 15:39:22
=result        ok
=elapsed       0.005937
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-09-20 15:39:22
=ended         2024-09-20 15:39:22
=result        ok
=elapsed       0.003522
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-09-20 15:39:22
=ended         2024-09-20 15:39:22
=result        ok
=elapsed       0.011337
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-09-20 15:39:22
=ended         2024-09-20 15:39:22
=result        ok
=elapsed       0.0008
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-09-20 15:39:22
=ended         2024-09-20 15:39:23
=result        ok
=elapsed       0.331569
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-09-20 15:39:23
=ended         2024-09-20 15:39:23
=result        ok
=elapsed       0.003082
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-09-20 15:39:23
=ended         2024-09-20 15:39:23
=result        ok
=elapsed       7.14e-4
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-09-20 15:39:23
=ended         2024-09-20 15:39:23
=result        ok
=elapsed       0.00989
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-09-20 15:39:23
=ended         2024-09-20 15:39:23
=result        ok
=elapsed       0.001547
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-09-20 15:39:23
=ended         2024-09-20 15:39:23
=result        ok
=elapsed       0.001068
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-09-20 15:39:23
=ended         2024-09-20 15:39:23
=result        ok
=elapsed       5.38e-4
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-09-20 15:39:23
=ended         2024-09-20 15:39:23
=result        ok
=elapsed       7.04e-4
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-09-20 15:39:23
=ended         2024-09-20 15:39:23
=result        ok
=elapsed       9.28e-4
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-09-20 15:39:23
=ended         2024-09-20 15:39:23
=result        ok
=elapsed       1.18e-4
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-09-20 15:39:23
=ended         2024-09-20 15:39:23
=result        ok
=elapsed       0.0
=group_time    1.145s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-09-20 15:39:23
=ended         2024-09-20 15:39:23
=result        ok
=elapsed       0.0
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-09-20 15:39:23
=ended         2024-09-20 15:40:41
=result        ok
=elapsed       78.483247
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-09-20 15:40:41
=ended         2024-09-20 15:40:41
=result        ok
=elapsed       0.0
=group_time    78.543s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-09-20 15:40:41
=ended         2024-09-20 15:40:41
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-09-20 15:40:41
=ended         2024-09-20 15:40:41
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-09-20 15:40:41
=ended         2024-09-20 15:40:41
=result        ok
