=== Suite started at 2024-04-18 14:18:49
=== Starting test, 3642 test cases
=cases         3642
=started       2024-04-18 14:45:27
=ended         2024-04-18 14:45:27
=result        ok
=elapsed       0.039068
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.html
=started       2024-04-18 14:45:27
=ended         2024-04-18 14:45:27
=result        ok
=elapsed       0.029167
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.html
=started       2024-04-18 14:45:27
=ended         2024-04-18 14:45:28
=result        ok
=elapsed       0.045387
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.html
=started       2024-04-18 14:45:28
=ended         2024-04-18 14:45:28
=result        ok
=elapsed       0.011809
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.html
=started       2024-04-18 14:45:28
=ended         2024-04-18 14:45:28
=result        ok
=elapsed       0.011315
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.html
=started       2024-04-18 14:45:28
=ended         2024-04-18 14:45:28
=result        ok
=elapsed       0.010025
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.html
=started       2024-04-18 14:45:28
=ended         2024-04-18 14:45:28
=result        ok
=elapsed       0.011511
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.html
=started       2024-04-18 14:45:28
=ended         2024-04-18 14:45:28
=result        ok
=elapsed       0.009704
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.html
=started       2024-04-18 14:45:28
=ended         2024-04-18 14:45:28
=result        ok
=elapsed       0.539029
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.html
=started       2024-04-18 14:45:28
=ended         2024-04-18 14:45:29
=result        ok
=elapsed       0.542064
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.html
=started       2024-04-18 14:45:29
=ended         2024-04-18 14:45:29
=result        ok
=elapsed       0.545409
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.html
=started       2024-04-18 14:45:29
=ended         2024-04-18 14:45:30
=result        ok
=elapsed       0.536319
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.html
=started       2024-04-18 14:45:30
=ended         2024-04-18 14:45:31
=result        ok
=elapsed       0.543872
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.html
=started       2024-04-18 14:45:31
=ended         2024-04-18 14:45:31
=result        ok
=elapsed       0.509779
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.html
=started       2024-04-18 14:45:31
=ended         2024-04-18 14:45:32
=result        ok
=elapsed       0.510974
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.html
=started       2024-04-18 14:45:32
=ended         2024-04-18 14:45:32
=result        ok
=elapsed       0.511186
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.html
=started       2024-04-18 14:45:32
=ended         2024-04-18 14:45:33
=result        ok
=elapsed       0.511114
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.html
=started       2024-04-18 14:45:33
=ended         2024-04-18 14:45:33
=result        ok
=elapsed       0.510653
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.html
=started       2024-04-18 14:45:33
=ended         2024-04-18 14:45:34
=result        ok
=elapsed       0.553589
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.html
=started       2024-04-18 14:45:34
=ended         2024-04-18 14:45:34
=result        ok
=elapsed       0.00824
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.html
=started       2024-04-18 14:45:34
=ended         2024-04-18 14:45:34
=result        ok
=elapsed       0.008223
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.html
=started       2024-04-18 14:45:34
=ended         2024-04-18 14:45:34
=result        ok
=elapsed       0.048515
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.html
=started       2024-04-18 14:45:34
=ended         2024-04-18 14:45:34
=result        ok
=elapsed       0.051838
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.html
=started       2024-04-18 14:45:34
=ended         2024-04-18 14:45:34
=result        ok
=elapsed       0.049218
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.html
=started       2024-04-18 14:45:34
=ended         2024-04-18 14:45:34
=result        ok
=elapsed       0.047909
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.html
=started       2024-04-18 14:45:34
=ended         2024-04-18 14:45:34
=result        ok
=elapsed       0.008255
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.html
=started       2024-04-18 14:45:34
=ended         2024-04-18 14:45:35
=result        ok
=elapsed       0.051424
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.html
=started       2024-04-18 14:45:35
=ended         2024-04-18 14:45:35
=result        ok
=elapsed       0.049743
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.html
=started       2024-04-18 14:45:35
=ended         2024-04-18 14:45:35
=result        ok
=elapsed       0.008658
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.html
=started       2024-04-18 14:45:35
=ended         2024-04-18 14:45:35
=result        ok
=elapsed       0.007762
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.html
=started       2024-04-18 14:45:35
=ended         2024-04-18 14:45:35
=result        ok
=elapsed       0.007922
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.html
=started       2024-04-18 14:45:35
=ended         2024-04-18 14:45:35
=result        ok
=elapsed       0.007919
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.html
=started       2024-04-18 14:45:35
=ended         2024-04-18 14:45:35
=result        ok
=elapsed       0.009113
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.html
=started       2024-04-18 14:45:35
=ended         2024-04-18 14:45:35
=result        ok
=elapsed       0.009546
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.html
=started       2024-04-18 14:45:35
=ended         2024-04-18 14:45:35
=result        ok
=elapsed       0.008262
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.html
=started       2024-04-18 14:45:35
=ended         2024-04-18 14:45:35
=result        ok
=elapsed       0.051097
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.html
=started       2024-04-18 14:45:35
=ended         2024-04-18 14:45:35
=result        ok
=elapsed       0.00848
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.html
=started       2024-04-18 14:45:35
=ended         2024-04-18 14:45:35
=result        ok
=elapsed       0.048581
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.html
=started       2024-04-18 14:45:35
=ended         2024-04-18 14:45:35
=result        ok
=elapsed       0.050731
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.html
=started       2024-04-18 14:45:35
=ended         2024-04-18 14:45:35
=result        ok
=elapsed       0.049427
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.html
=started       2024-04-18 14:45:35
=ended         2024-04-18 14:45:35
=result        ok
=elapsed       0.049097
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.html
=started       2024-04-18 14:45:35
=ended         2024-04-18 14:45:35
=result        ok
=elapsed       0.050194
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.html
=started       2024-04-18 14:45:35
=ended         2024-04-18 14:45:36
=result        ok
=elapsed       0.049405
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.html
=started       2024-04-18 14:45:36
=ended         2024-04-18 14:45:36
=result        ok
=elapsed       0.048276
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.html
=started       2024-04-18 14:45:36
=ended         2024-04-18 14:45:36
=result        ok
=elapsed       0.05041
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.html
=started       2024-04-18 14:45:36
=ended         2024-04-18 14:45:36
=result        ok
=elapsed       0.050642
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.html
=started       2024-04-18 14:45:36
=ended         2024-04-18 14:45:36
=result        ok
=elapsed       0.049804
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.html
=started       2024-04-18 14:45:36
=ended         2024-04-18 14:45:36
=result        ok
=elapsed       0.051426
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-18 14:45:36
=ended         2024-04-18 14:45:36
=result        ok
=elapsed       1.4e-5
=group_time    9.997s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.104162.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-18 14:45:36
=ended         2024-04-18 14:45:36
=result        ok
=elapsed       0.001873
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.104194.html
=started       2024-04-18 14:45:36
=ended         2024-04-18 14:45:36
=result        ok
=elapsed       0.043767
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.104290.html
=started       2024-04-18 14:45:36
=ended         2024-04-18 14:45:36
=result        ok
=elapsed       0.046982
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.91299.html
=started       2024-04-18 14:45:36
=ended         2024-04-18 14:45:36
=result        ok
=elapsed       0.02957
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.91395.html
=started       2024-04-18 14:45:36
=ended         2024-04-18 14:45:36
=result        ok
=elapsed       0.028807
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.104322.html
=started       2024-04-18 14:45:36
=ended         2024-04-18 14:45:36
=result        ok
=elapsed       0.030207
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.104418.html
=started       2024-04-18 14:45:36
=ended         2024-04-18 14:45:36
=result        ok
=elapsed       0.010047
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.104514.html
=started       2024-04-18 14:45:36
=ended         2024-04-18 14:45:36
=result        ok
=elapsed       0.010629
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.104610.html
=started       2024-04-18 14:45:37
=ended         2024-04-18 14:45:37
=result        ok
=elapsed       0.009677
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.104706.html
=started       2024-04-18 14:45:37
=ended         2024-04-18 14:45:37
=result        ok
=elapsed       0.009796
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.104738.html
=started       2024-04-18 14:45:37
=ended         2024-04-18 14:45:37
=result        ok
=elapsed       0.009462
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.104770.html
=started       2024-04-18 14:45:37
=ended         2024-04-18 14:45:37
=result        ok
=elapsed       0.050409
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.91555.html
=started       2024-04-18 14:45:37
=ended         2024-04-18 14:45:37
=result        ok
=elapsed       0.050914
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.38180.html
=started       2024-04-18 14:45:37
=ended         2024-04-18 14:45:37
=result        ok
=elapsed       0.00858
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.38212.html
=started       2024-04-18 14:45:37
=ended         2024-04-18 14:45:37
=result        ok
=elapsed       0.008928
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.38308.html
=started       2024-04-18 14:45:37
=ended         2024-04-18 14:45:37
=result        ok
=elapsed       0.008332
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.91715.html
=started       2024-04-18 14:45:37
=ended         2024-04-18 14:45:37
=result        ok
=elapsed       0.008337
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.91747.html
=started       2024-04-18 14:45:37
=ended         2024-04-18 14:45:37
=result        ok
=elapsed       0.0081
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.91779.html
=started       2024-04-18 14:45:37
=ended         2024-04-18 14:45:37
=result        ok
=elapsed       0.008111
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.91875.html
=started       2024-04-18 14:45:37
=ended         2024-04-18 14:45:37
=result        ok
=elapsed       0.030217
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.91907.html
=started       2024-04-18 14:45:37
=ended         2024-04-18 14:45:37
=result        ok
=elapsed       0.028454
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.91939.html
=started       2024-04-18 14:45:37
=ended         2024-04-18 14:45:37
=result        ok
=elapsed       0.040319
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.92035.html
=started       2024-04-18 14:45:37
=ended         2024-04-18 14:45:37
=result        ok
=elapsed       0.036747
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.92131.html
=started       2024-04-18 14:45:37
=ended         2024-04-18 14:45:37
=result        ok
=elapsed       0.042447
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.92227.html
=started       2024-04-18 14:45:37
=ended         2024-04-18 14:45:37
=result        ok
=elapsed       0.009979
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.92259.html
=started       2024-04-18 14:45:37
=ended         2024-04-18 14:45:38
=result        ok
=elapsed       0.010156
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.92291.html
=started       2024-04-18 14:45:38
=ended         2024-04-18 14:45:38
=result        ok
=elapsed       0.009524
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.92323.html
=started       2024-04-18 14:45:38
=ended         2024-04-18 14:45:38
=result        ok
=elapsed       0.011202
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.92419.html
=started       2024-04-18 14:45:38
=ended         2024-04-18 14:45:38
=result        ok
=elapsed       0.010857
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.92451.html
=started       2024-04-18 14:45:38
=ended         2024-04-18 14:45:38
=result        ok
=elapsed       0.529562
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.92547.html
=started       2024-04-18 14:45:38
=ended         2024-04-18 14:45:39
=result        ok
=elapsed       0.53078
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.92579.html
=started       2024-04-18 14:45:39
=ended         2024-04-18 14:45:39
=result        ok
=elapsed       0.533369
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.92675.html
=started       2024-04-18 14:45:39
=ended         2024-04-18 14:45:40
=result        ok
=elapsed       0.530667
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.92707.html
=started       2024-04-18 14:45:40
=ended         2024-04-18 14:45:40
=result        ok
=elapsed       0.529735
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.92803.html
=started       2024-04-18 14:45:40
=ended         2024-04-18 14:45:41
=result        ok
=elapsed       0.511909
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.92835.html
=started       2024-04-18 14:45:41
=ended         2024-04-18 14:45:42
=result        ok
=elapsed       0.510843
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.92931.html
=started       2024-04-18 14:45:42
=ended         2024-04-18 14:45:42
=result        ok
=elapsed       0.510326
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.105442.html
=started       2024-04-18 14:45:42
=ended         2024-04-18 14:45:43
=result        ok
=elapsed       0.510853
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.93027.html
=started       2024-04-18 14:45:43
=ended         2024-04-18 14:45:43
=result        ok
=elapsed       0.511567
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.105474.html
=started       2024-04-18 14:45:43
=ended         2024-04-18 14:45:44
=result        ok
=elapsed       0.553192
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.93123.html
=started       2024-04-18 14:45:44
=ended         2024-04-18 14:45:44
=result        ok
=elapsed       0.049028
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.93219.html
=started       2024-04-18 14:45:44
=ended         2024-04-18 14:45:44
=result        ok
=elapsed       0.049264
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.93315.html
=started       2024-04-18 14:45:44
=ended         2024-04-18 14:45:44
=result        ok
=elapsed       0.008236
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.93347.html
=started       2024-04-18 14:45:44
=ended         2024-04-18 14:45:44
=result        ok
=elapsed       0.008108
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.93443.html
=started       2024-04-18 14:45:44
=ended         2024-04-18 14:45:44
=result        ok
=elapsed       0.00893
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.93539.html
=started       2024-04-18 14:45:44
=ended         2024-04-18 14:45:44
=result        ok
=elapsed       0.008269
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.93635.html
=started       2024-04-18 14:45:44
=ended         2024-04-18 14:45:44
=result        ok
=elapsed       0.007937
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.93667.html
=started       2024-04-18 14:45:44
=ended         2024-04-18 14:45:44
=result        ok
=elapsed       0.0515
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.93699.html
=started       2024-04-18 14:45:44
=ended         2024-04-18 14:45:44
=result        ok
=elapsed       0.049807
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.93731.html
=started       2024-04-18 14:45:44
=ended         2024-04-18 14:45:44
=result        ok
=elapsed       0.048731
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.93763.html
=started       2024-04-18 14:45:44
=ended         2024-04-18 14:45:45
=result        ok
=elapsed       0.050419
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.93859.html
=started       2024-04-18 14:45:45
=ended         2024-04-18 14:45:45
=result        ok
=elapsed       0.047884
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.93891.html
=started       2024-04-18 14:45:45
=ended         2024-04-18 14:45:45
=result        ok
=elapsed       0.048212
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.93923.html
=started       2024-04-18 14:45:45
=ended         2024-04-18 14:45:45
=result        ok
=elapsed       0.049013
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.93955.html
=started       2024-04-18 14:45:45
=ended         2024-04-18 14:45:45
=result        ok
=elapsed       0.051218
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.94051.html
=started       2024-04-18 14:45:45
=ended         2024-04-18 14:45:45
=result        ok
=elapsed       0.049979
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.94147.html
=started       2024-04-18 14:45:45
=ended         2024-04-18 14:45:45
=result        ok
=elapsed       0.008084
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.94243.html
=started       2024-04-18 14:45:45
=ended         2024-04-18 14:45:45
=result        ok
=elapsed       0.049127
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.94275.html
=started       2024-04-18 14:45:45
=ended         2024-04-18 14:45:45
=result        ok
=elapsed       0.050531
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.106146.html
=started       2024-04-18 14:45:45
=ended         2024-04-18 14:45:45
=result        ok
=elapsed       0.051136
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.106178.html
=started       2024-04-18 14:45:45
=ended         2024-04-18 14:45:45
=result        ok
=elapsed       0.008378
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.106274.html
=started       2024-04-18 14:45:45
=ended         2024-04-18 14:45:45
=result        ok
=elapsed       0.008519
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.94435.html
=started       2024-04-18 14:45:45
=ended         2024-04-18 14:45:45
=result        ok
=elapsed       0.008687
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.94531.html
=started       2024-04-18 14:45:45
=ended         2024-04-18 14:45:45
=result        ok
=elapsed       0.05107
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.94627.html
=started       2024-04-18 14:45:45
=ended         2024-04-18 14:45:46
=result        ok
=elapsed       0.051178
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.94723.html
=started       2024-04-18 14:45:46
=ended         2024-04-18 14:45:46
=result        ok
=elapsed       0.050831
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.94819.html
=started       2024-04-18 14:45:46
=ended         2024-04-18 14:45:46
=result        ok
=elapsed       0.049373
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.94915.html
=started       2024-04-18 14:45:46
=ended         2024-04-18 14:45:46
=result        ok
=elapsed       0.052505
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.95011.html
=started       2024-04-18 14:45:46
=ended         2024-04-18 14:45:46
=result        ok
=elapsed       0.049655
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.95107.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-18 14:45:46
=ended         2024-04-18 14:45:46
=result        ok
=elapsed       2.0e-5
=group_time    9.906s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.95139.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-18 14:45:46
=ended         2024-04-18 14:45:46
=result        ok
=elapsed       0.001963
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.106306.html
=started       2024-04-18 14:45:46
=ended         2024-04-18 14:45:46
=result        ok
=elapsed       0.039213
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.106402.html
=started       2024-04-18 14:45:46
=ended         2024-04-18 14:45:46
=result        ok
=elapsed       0.040796
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.106498.html
=started       2024-04-18 14:45:46
=ended         2024-04-18 14:45:46
=result        ok
=elapsed       0.043592
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.106530.html
=started       2024-04-18 14:45:46
=ended         2024-04-18 14:45:46
=result        ok
=elapsed       0.036554
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.106562.html
=started       2024-04-18 14:45:46
=ended         2024-04-18 14:45:46
=result        ok
=elapsed       0.052049
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.106594.html
=started       2024-04-18 14:45:46
=ended         2024-04-18 14:45:46
=result        ok
=elapsed       0.011883
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.106690.html
=started       2024-04-18 14:45:46
=ended         2024-04-18 14:45:46
=result        ok
=elapsed       0.011973
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.106722.html
=started       2024-04-18 14:45:47
=ended         2024-04-18 14:45:47
=result        ok
=elapsed       0.011821
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.95299.html
=started       2024-04-18 14:45:47
=ended         2024-04-18 14:45:47
=result        ok
=elapsed       0.012872
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.106754.html
=started       2024-04-18 14:45:47
=ended         2024-04-18 14:45:47
=result        ok
