=== Suite started at 2024-12-09 10:58:50
=== Starting test, 373 test cases
=cases         373
=started       2024-12-09 11:45:43
=ended         2024-12-09 11:45:43
=result        ok
=elapsed       0.000903s
=group_time    673.043s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-12-09 11:45:43
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 11:45:43
=result        ok
=elapsed       0.161128s
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-12-09 11:45:43
=ended         2024-12-09 11:46:26
=result        ok
=elapsed       42.358774s
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-12-09 11:46:26
=ended         2024-12-09 11:46:26
=result        ok
=elapsed       0.000567s
=group_time    42.574s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-12-09 11:46:26
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 11:46:26
=result        ok
=elapsed       0.162638s
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-12-09 11:46:26
=ended         2024-12-09 11:46:33
=result        ok
=elapsed       7.109826s
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-12-09 11:46:33
=ended         2024-12-09 11:46:39
=result        ok
=elapsed       6.153026s
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-12-09 11:46:39
=ended         2024-12-09 11:46:46
=result        ok
=elapsed       6.505598s
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-12-09 11:46:46
=ended         2024-12-09 11:46:56
=result        ok
=elapsed       10.312622s
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-12-09 11:46:56
=ended         2024-12-09 11:47:03
=result        ok
=elapsed       6.520544s
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-12-09 11:47:03
=ended         2024-12-09 11:47:09
=result        ok
=elapsed       6.132853s
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-12-09 11:47:09
=ended         2024-12-09 11:47:15
=result        ok
=elapsed       6.446444s
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-12-09 11:47:15
=ended         2024-12-09 11:47:26
=result        ok
=elapsed       10.551461s
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-12-09 11:47:26
=ended         2024-12-09 11:47:35
=result        ok
=elapsed       9.466514s
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-12-09 11:47:35
=ended         2024-12-09 11:47:42
=result        ok
=elapsed       6.531605s
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-12-09 11:47:42
=ended         2024-12-09 11:47:49
=result        ok
=elapsed       6.777190s
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-12-09 11:47:49
=ended         2024-12-09 11:47:56
=result        ok
=elapsed       6.854179s
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-12-09 11:47:56
=ended         2024-12-09 11:48:02
=result        ok
=elapsed       6.675695s
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-12-09 11:48:02
=ended         2024-12-09 11:48:09
=result        ok
=elapsed       7.020166s
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-12-09 11:48:09
=ended         2024-12-09 11:48:17
=result        ok
=elapsed       7.210909s
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-12-09 11:48:17
=ended         2024-12-09 11:48:24
=result        ok
=elapsed       7.536740s
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-12-09 11:48:24
=ended         2024-12-09 11:48:31
=result        ok
=elapsed       6.935610s
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-12-09 11:48:31
=ended         2024-12-09 11:48:38
=result        ok
=elapsed       6.947470s
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-12-09 11:48:38
=ended         2024-12-09 11:48:45
=result        ok
=elapsed       6.810191s
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-12-09 11:48:45
=ended         2024-12-09 11:48:52
=result        ok
=elapsed       6.803127s
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-12-09 11:48:52
=ended         2024-12-09 11:48:58
=result        ok
=elapsed       6.497102s
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-12-09 11:48:58
=ended         2024-12-09 11:49:05
=result        ok
=elapsed       6.749908s
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-12-09 11:49:05
=ended         2024-12-09 11:49:12
=result        ok
=elapsed       7.051019s
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-12-09 11:49:12
=ended         2024-12-09 11:49:21
=result        ok
=elapsed       8.770931s
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-12-09 11:49:21
=ended         2024-12-09 11:49:28
=result        ok
=elapsed       7.376143s
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-12-09 11:49:28
=ended         2024-12-09 11:49:36
=result        ok
=elapsed       7.550511s
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-12-09 11:49:36
=ended         2024-12-09 11:49:45
=result        ok
=elapsed       8.729351s
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-12-09 11:49:45
=ended         2024-12-09 11:49:51
=result        ok
=elapsed       6.769394s
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-12-09 11:49:51
=ended         2024-12-09 11:49:59
=result        ok
=elapsed       8.019653s
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-12-09 11:49:59
=ended         2024-12-09 11:50:07
=result        ok
=elapsed       7.653759s
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-12-09 11:50:07
=ended         2024-12-09 11:50:14
=result        ok
=elapsed       6.595712s
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-12-09 11:50:14
=ended         2024-12-09 11:50:20
=result        ok
=elapsed       6.619016s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-12-09 11:50:20
=ended         2024-12-09 11:50:35
=result        ok
=elapsed       14.969861s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-12-09 11:50:35
=ended         2024-12-09 11:50:50
=result        ok
=elapsed       14.974807s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-12-09 11:50:50
=ended         2024-12-09 11:51:13
=result        ok
=elapsed       22.918558s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-12-09 11:51:13
=ended         2024-12-09 11:51:29
=result        ok
=elapsed       15.826968s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-12-09 11:51:29
=ended         2024-12-09 11:51:45
=result        ok
=elapsed       15.696800s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-12-09 11:51:45
=ended         2024-12-09 11:51:56
=result        ok
=elapsed       10.914901s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-12-09 11:51:56
=ended         2024-12-09 11:52:07
=result        ok
=elapsed       10.878499s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-12-09 11:52:07
=ended         2024-12-09 11:52:30
=result        ok
=elapsed       22.855136s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-12-09 11:52:30
=ended         2024-12-09 11:52:41
=result        ok
=elapsed       11.767354s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-12-09 11:52:41
=ended         2024-12-09 11:52:53
=result        ok
=elapsed       11.668177s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-12-09 11:52:53
=ended         2024-12-09 11:53:16
=result        ok
=elapsed       23.135615s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-12-09 11:53:16
=ended         2024-12-09 11:53:27
=result        ok
=elapsed       10.966055s
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-12-09 11:53:27
=ended         2024-12-09 11:53:41
=result        ok
=elapsed       13.866919s
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-12-09 11:53:41
=ended         2024-12-09 11:53:51
=result        ok
=elapsed       9.716685s
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-12-09 11:53:51
=ended         2024-12-09 11:53:51
=result        ok
=elapsed       0.000590s
=group_time    445.158s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-12-09 11:53:51
=ended         2024-12-09 11:53:51
=result        ok
=elapsed       0.000000s
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-12-09 11:53:51
=ended         2024-12-09 11:53:51
=result        ok
=elapsed       0.006048s
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-12-09 11:53:51
=ended         2024-12-09 11:53:51
=result        ok
=elapsed       0.007777s
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-12-09 11:53:51
=ended         2024-12-09 11:53:51
=result        ok
=elapsed       0.000293s
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-12-09 11:53:51
=ended         2024-12-09 11:53:51
=result        ok
=elapsed       0.003777s
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-12-09 11:53:51
=ended         2024-12-09 11:53:51
=result        ok
=elapsed       0.004924s
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-12-09 11:53:51
=ended         2024-12-09 11:53:51
=result        ok
=elapsed       0.003686s
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-12-09 11:53:51
=ended         2024-12-09 11:53:51
=result        ok
=elapsed       0.005480s
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-12-09 11:53:51
=ended         2024-12-09 11:53:51
=result        ok
=elapsed       0.000000s
=group_time    0.222s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-12-09 11:53:51
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 11:53:51
=result        ok
=elapsed       0.152380s
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-12-09 11:53:51
=ended         2024-12-09 11:54:10
=result        ok
=elapsed       18.150025s
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-12-09 11:54:10
=ended         2024-12-09 11:54:24
=result        ok
=elapsed       14.030376s
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-12-09 11:54:24
=ended         2024-12-09 11:55:03
=result        ok
=elapsed       39.317743s
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-12-09 11:55:03
=ended         2024-12-09 11:55:42
=result        ok
=elapsed       39.011085s
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-12-09 11:55:42
=ended         2024-12-09 11:56:09
=result        ok
=elapsed       27.073676s
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-12-09 11:56:09
=ended         2024-12-09 11:56:23
=result        ok
=elapsed       14.133398s
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-12-09 11:56:23
=ended         2024-12-09 11:56:56
=result        ok
=elapsed       32.338595s
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-12-09 11:56:56
=ended         2024-12-09 11:57:27
=result        ok
=elapsed       31.227027s
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-12-09 11:57:27
=ended         2024-12-09 11:58:14
=result        ok
=elapsed       47.123042s
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-12-09 11:58:14
=ended         2024-12-09 11:58:45
=result        ok
=elapsed       31.211175s
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-12-09 11:58:45
=ended         2024-12-09 12:00:08
=result        ok
=elapsed       82.287420s
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-12-09 12:00:08
=ended         2024-12-09 12:01:30
=result        ok
=elapsed       82.691913s
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-12-09 12:01:30
=ended         2024-12-09 12:02:01
=result        ok
=elapsed       30.350311s
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-12-09 12:02:01
=ended         2024-12-09 12:02:18
=result        ok
=elapsed       17.209892s
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-12-09 12:02:18
=ended         2024-12-09 12:03:16
=result        ok
=elapsed       57.844465s
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-12-09 12:03:16
=ended         2024-12-09 12:04:14
=result        ok
=elapsed       58.152168s
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-12-09 12:04:14
=ended         2024-12-09 12:05:40
=result        ok
=elapsed       85.559361s
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-12-09 12:05:40
=ended         2024-12-09 12:06:58
=result        ok
=elapsed       78.292362s
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-12-09 12:06:58
=ended         2024-12-09 12:06:58
=result        ok
=elapsed       0.000764s
=group_time    786.673s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-12-09 12:06:58
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 12:06:58
=result        ok
=elapsed       0.155669s
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-12-09 12:06:58
=ended         2024-12-09 12:07:04
=result        ok
=elapsed       5.508917s
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-12-09 12:07:04
=ended         2024-12-09 12:07:09
=result        ok
=elapsed       5.017827s
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-12-09 12:07:09
=ended         2024-12-09 12:07:09
=result        ok
=elapsed       0.000984s
=group_time    10.758s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-12-09 12:07:09
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 12:07:09
=result        ok
=elapsed       0.171723s
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-12-09 12:07:09
=ended         2024-12-09 12:07:14
=result        ok
=elapsed       5.147709s
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-12-09 12:07:14
=ended         2024-12-09 12:07:19
=result        ok
=elapsed       4.915422s
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-12-09 12:07:19
=ended         2024-12-09 12:07:24
=result        ok
=elapsed       5.305894s
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-12-09 12:07:24
=ended         2024-12-09 12:07:30
=result        ok
=elapsed       5.317772s
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-12-09 12:07:30
=ended         2024-12-09 12:07:35
=result        ok
=elapsed       5.188595s
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-12-09 12:07:35
=ended         2024-12-09 12:07:40
=result        ok
=elapsed       5.194512s
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-12-09 12:07:40
=ended         2024-12-09 12:07:45
=result        ok
=elapsed       5.393957s
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-12-09 12:07:45
=ended         2024-12-09 12:07:51
=result        ok
=elapsed       5.370487s
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-12-09 12:07:51
=ended         2024-12-09 12:07:56
=result        ok
=elapsed       5.363034s
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-12-09 12:07:56
=ended         2024-12-09 12:08:14
=result        ok
=elapsed       17.348367s
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-12-09 12:08:14
=ended         2024-12-09 12:08:31
=result        ok
=elapsed       17.328032s
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-12-09 12:08:31
=ended         2024-12-09 12:08:36
=result        ok
=elapsed       5.329321s
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-12-09 12:08:36
=ended         2024-12-09 12:08:36
=result        ok
=elapsed       0.000616s
=group_time    87.695s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-12-09 12:08:36
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 12:08:37
=result        ok
=elapsed       0.162241s
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-12-09 12:08:37
=ended         2024-12-09 12:08:42
=result        ok
=elapsed       5.710878s
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-12-09 12:08:42
=ended         2024-12-09 12:08:48
=result        ok
=elapsed       5.534980s
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-12-09 12:08:48
=ended         2024-12-09 12:08:53
=result        ok
=elapsed       5.551642s
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-12-09 12:08:53
=ended         2024-12-09 12:08:59
=result        ok
=elapsed       5.498632s
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-12-09 12:08:59
=ended         2024-12-09 12:09:04
=result        ok
=elapsed       5.523509s
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-12-09 12:09:04
=ended         2024-12-09 12:09:10
=result        ok
=elapsed       5.512330s
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-12-09 12:09:10
=ended         2024-12-09 12:09:16
=result        ok
=elapsed       5.526663s
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-12-09 12:09:16
=ended         2024-12-09 12:09:21
=result        ok
=elapsed       5.496240s
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-12-09 12:09:21
=ended         2024-12-09 12:09:27
=result        ok
=elapsed       5.520503s
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-12-09 12:09:27
Trying to start ctX@adbe1d591710

Node ctX@adbe1d591710 started

=ended         2024-12-09 12:09:27
=result        ok
=elapsed       0.016964s
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-12-09 12:09:27
=ended         2024-12-09 12:09:27
=result        ok
=elapsed       0.000704s
=group_time    50.490s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-12-09 12:09:27
=ended         2024-12-09 12:09:27
=result        ok
=elapsed       0.000000s
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-12-09 12:09:27
=ended         2024-12-09 12:09:27
=result        ok
=elapsed       0.017679s
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-12-09 12:09:27
=ended         2024-12-09 12:09:27
=result        ok
=elapsed       0.009128s
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-12-09 12:09:27
=ended         2024-12-09 12:09:27
=result        ok
=elapsed       0.000000s
=group_time    0.435s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-12-09 12:09:27
=ended         2024-12-09 12:09:27
=result        ok
=elapsed       0.000000s
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-12-09 12:09:27
=ended         2024-12-09 12:10:39
=result        ok
=elapsed       71.618109s
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-12-09 12:10:39
=ended         2024-12-09 12:11:01
=result        ok
=elapsed       21.936561s
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-12-09 12:11:01
=ended         2024-12-09 12:11:02
=result        ok
=elapsed       0.827110s
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-12-09 12:11:02
=ended         2024-12-09 12:11:03
=result        ok
=elapsed       0.725458s
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-12-09 12:11:03
=ended         2024-12-09 12:11:04
=result        ok
=elapsed       0.118827s
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-12-09 12:11:04
=ended         2024-12-09 12:11:07
=result        ok
=elapsed       3.249669s
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-12-09 12:11:07
=ended         2024-12-09 12:11:13
=result        ok
=elapsed       5.876067s
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-12-09 12:11:13
=ended         2024-12-09 12:11:14
=result        ok
=elapsed       0.541780s
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-12-09 12:11:14
=node_start    test_server_tester_utf8@adbe1d591710
=node_stop     test_server_tester_utf8@adbe1d591710
=ended         2024-12-09 12:11:15
=result        ok
=elapsed       0.605352s
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-12-09 12:11:15
=ended         2024-12-09 12:11:15
=result        ok
=elapsed       0.000031s
=group_time    107.209s
=== TEST COMPLETE, 360 ok, 0 failed, 13 skipped of 373 test cases

=finished      2024-12-09 12:11:15
=failed        0
=successful    360
=user_skipped  9
=auto_skipped  4
=elapsed_time  4344768660
