=== Suite started at 2024-11-11 02:23:16
=== Starting test, 2206 test cases
=cases         2206
=logfile       trace_call_time_suite.pause_and_restart.4717603.html
=started       2024-11-11 03:05:25
=ended         2024-11-11 03:05:25
=result        ok
=elapsed       0.008138s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.15797090.html
=started       2024-11-11 03:05:25
=ended         2024-11-11 03:05:27
=result        ok
=elapsed       1.713001s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.15797122.html
=started       2024-11-11 03:05:27
=ended         2024-11-11 03:05:27
=result        ok
=elapsed       0.010476s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.15797154.html
=started       2024-11-11 03:05:27
=ended         2024-11-11 03:05:27
=result        ok
=elapsed       0.004700s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.15797186.html
=started       2024-11-11 03:05:27
=ended         2024-11-11 03:05:27
=result        ok
=elapsed       0.113140s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.15797218.html
=started       2024-11-11 03:05:27
=ended         2024-11-11 03:05:30
=result        ok
=elapsed       3.364249s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.15797250.html
=started       2024-11-11 03:05:30
=ended         2024-11-11 03:05:31
=result        ok
=elapsed       1.002339s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.15797282.html
=started       2024-11-11 03:05:31
=ended         2024-11-11 03:05:32
=result        ok
=elapsed       1.130382s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.15797314.html
=started       2024-11-11 03:05:32
=ended         2024-11-11 03:05:33
=result        ok
=elapsed       0.989300s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.15797346.html
=started       2024-11-11 03:05:33
=ended         2024-11-11 03:05:34
=result        ok
=elapsed       0.044994s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.15797378.html
=started       2024-11-11 03:05:34
=ended         2024-11-11 03:05:34
=result        ok
=elapsed       0.036593s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.15797410.html
=started       2024-11-11 03:05:34
=ended         2024-11-11 03:05:34
=result        ok
=elapsed       0.003742s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.15797442.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-11 03:05:34
=ended         2024-11-11 03:05:34
=result        ok
=elapsed       0.011039s
=group_time    9.231s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2024-11-11 03:05:34
=ended         2024-11-11 03:05:34
=result        ok
=elapsed       0.000080s
=group_time    18.486s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2024-11-11 03:05:34
=ended         2024-11-11 03:05:34
=result        ok
=elapsed       0.000004s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-11 03:05:34
=ended         2024-11-11 03:05:34
=result        ok
=elapsed       0.152343s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2024-11-11 03:05:34
=ended         2024-11-11 03:05:34
=result        ok
=elapsed       0.330055s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2024-11-11 03:05:34
=ended         2024-11-11 03:05:35
=result        ok
=elapsed       0.225823s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2024-11-11 03:05:35
=ended         2024-11-11 03:05:35
=result        ok
=elapsed       0.622197s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2024-11-11 03:05:35
=ended         2024-11-11 03:05:36
=result        ok
=elapsed       0.340731s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2024-11-11 03:05:36
=ended         2024-11-11 03:05:36
=result        ok
=elapsed       0.653059s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2024-11-11 03:05:36
=ended         2024-11-11 03:05:37
=result        ok
=elapsed       0.282325s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2024-11-11 03:05:37
=ended         2024-11-11 03:05:37
=result        ok
=elapsed       0.127034s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2024-11-11 03:05:37
=ended         2024-11-11 03:05:37
=result        ok
=elapsed       0.104810s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2024-11-11 03:05:37
=ended         2024-11-11 03:05:39
=result        ok
=elapsed       1.618522s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2024-11-11 03:05:39
=ended         2024-11-11 03:05:40
=result        ok
=elapsed       1.625005s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2024-11-11 03:05:40
=ended         2024-11-11 03:05:42
=result        ok
=elapsed       1.640019s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2024-11-11 03:05:42
=ended         2024-11-11 03:05:44
=result        ok
=elapsed       1.638000s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2024-11-11 03:05:44
=ended         2024-11-11 03:05:47
=result        ok
=elapsed       3.322971s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2024-11-11 03:05:47
=ended         2024-11-11 03:05:50
=result        ok
=elapsed       3.332278s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2024-11-11 03:05:50
=ended         2024-11-11 03:05:54
=result        ok
=elapsed       3.332713s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2024-11-11 03:05:54
=ended         2024-11-11 03:05:57
=result        ok
=elapsed       3.334745s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2024-11-11 03:05:57
=ended         2024-11-11 03:05:59
=result        ok
=elapsed       1.612126s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2024-11-11 03:05:59
=ended         2024-11-11 03:06:00
=result        ok
=elapsed       1.623903s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2024-11-11 03:06:00
=ended         2024-11-11 03:06:02
=result        ok
=elapsed       1.647782s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2024-11-11 03:06:02
=ended         2024-11-11 03:06:04
=result        ok
=elapsed       1.646125s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2024-11-11 03:06:04
=ended         2024-11-11 03:06:07
=result        ok
=elapsed       3.318803s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2024-11-11 03:06:07
=ended         2024-11-11 03:06:11
=result        ok
=elapsed       3.329317s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2024-11-11 03:06:11
=ended         2024-11-11 03:06:14
=result        ok
=elapsed       3.340952s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2024-11-11 03:06:14
=ended         2024-11-11 03:06:17
=result        ok
=elapsed       3.341972s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2024-11-11 03:06:17
=ended         2024-11-11 03:06:19
=result        ok
=elapsed       2.002141s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-11 03:06:19
=ended         2024-11-11 03:06:19
=result        ok
=elapsed       0.006325s
=group_time    45.702s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.15797474.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-11 03:06:19
=ended         2024-11-11 03:06:20
=result        ok
=elapsed       0.158043s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.15797506.html
=started       2024-11-11 03:06:20
=ended         2024-11-11 03:06:20
=result        ok
=elapsed       0.331754s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.4717635.html
=started       2024-11-11 03:06:20
=ended         2024-11-11 03:06:20
=result        ok
=elapsed       0.227998s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.4717667.html
=started       2024-11-11 03:06:20
=ended         2024-11-11 03:06:21
=result        ok
=elapsed       0.630297s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.4717699.html
=started       2024-11-11 03:06:21
=ended         2024-11-11 03:06:21
=result        ok
=elapsed       0.340529s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.4717731.html
=started       2024-11-11 03:06:21
=ended         2024-11-11 03:06:22
=result        ok
=elapsed       0.658405s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.15797538.html
=started       2024-11-11 03:06:22
=ended         2024-11-11 03:06:22
=result        ok
=elapsed       0.281194s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.15797570.html
=started       2024-11-11 03:06:22
=ended         2024-11-11 03:06:23
=result        ok
=elapsed       0.127516s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.4717763.html
=started       2024-11-11 03:06:23
=ended         2024-11-11 03:06:23
=result        ok
=elapsed       0.108200s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.15797602.html
=started       2024-11-11 03:06:23
=ended         2024-11-11 03:06:24
=result        ok
=elapsed       1.618045s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.4716292.html
=started       2024-11-11 03:06:24
=ended         2024-11-11 03:06:26
=result        ok
=elapsed       1.627050s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.4717795.html
=started       2024-11-11 03:06:26
=ended         2024-11-11 03:06:28
=result        ok
=elapsed       1.644273s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.4717827.html
=started       2024-11-11 03:06:28
=ended         2024-11-11 03:06:29
=result        ok
=elapsed       1.639746s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.4717859.html
=started       2024-11-11 03:06:29
=ended         2024-11-11 03:06:33
=result        ok
=elapsed       3.324188s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.4717891.html
=started       2024-11-11 03:06:33
=ended         2024-11-11 03:06:36
=result        ok
=elapsed       3.351753s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.4716324.html
=started       2024-11-11 03:06:36
=ended         2024-11-11 03:06:40
=result        ok
=elapsed       3.343947s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.4716356.html
=started       2024-11-11 03:06:40
=ended         2024-11-11 03:06:43
=result        ok
=elapsed       3.347545s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.15797634.html
=started       2024-11-11 03:06:43
=ended         2024-11-11 03:06:45
=result        ok
=elapsed       1.619487s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.15797666.html
=started       2024-11-11 03:06:45
=ended         2024-11-11 03:06:46
=result        ok
=elapsed       1.630142s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.15797698.html
=started       2024-11-11 03:06:46
=ended         2024-11-11 03:06:48
=result        ok
=elapsed       1.647198s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.4717923.html
=started       2024-11-11 03:06:48
=ended         2024-11-11 03:06:50
=result        ok
=elapsed       1.644860s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.4717955.html
=started       2024-11-11 03:06:50
=ended         2024-11-11 03:06:53
=result        ok
=elapsed       3.325311s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.4680229.html
=started       2024-11-11 03:06:53
=ended         2024-11-11 03:06:56
=result        ok
=elapsed       3.340541s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.4680261.html
=started       2024-11-11 03:06:56
=ended         2024-11-11 03:07:00
=result        ok
=elapsed       3.359078s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.4717987.html
=started       2024-11-11 03:07:00
=ended         2024-11-11 03:07:03
=result        ok
=elapsed       3.350628s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.15797730.html
=started       2024-11-11 03:07:03
=ended         2024-11-11 03:07:05
=result        ok
=elapsed       2.003193s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.15797762.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-11 03:07:05
=ended         2024-11-11 03:07:05
=result        ok
=elapsed       0.010365s
=group_time    45.862s
=case          trace_local_SUITE:end_per_suite
=logfile       trace_local_suite.end_per_suite.html
=started       2024-11-11 03:07:05
=ended         2024-11-11 03:07:05
=result        ok
=elapsed       0.000157s
=group_time    91.679s
=case          trace_meta_SUITE:init_per_suite
=logfile       trace_meta_suite.init_per_suite.html
=started       2024-11-11 03:07:05
=ended         2024-11-11 03:07:05
=result        ok
=elapsed       0.000004s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-11 03:07:05
=ended         2024-11-11 03:07:06
=result        ok
=elapsed       0.152159s
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.html
=started       2024-11-11 03:07:06
=ended         2024-11-11 03:07:06
=result        ok
=elapsed       0.331832s
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.html
=started       2024-11-11 03:07:06
=ended         2024-11-11 03:07:06
=result        ok
=elapsed       0.125516s
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.html
=started       2024-11-11 03:07:06
=ended         2024-11-11 03:07:06
=result        ok
=elapsed       0.135761s
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.html
=started       2024-11-11 03:07:06
=ended         2024-11-11 03:07:07
=result        ok
=elapsed       0.278431s
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.html
=started       2024-11-11 03:07:07
=ended         2024-11-11 03:07:07
=result        ok
=elapsed       0.127493s
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.html
=started       2024-11-11 03:07:07
=ended         2024-11-11 03:07:07
=result        ok
=elapsed       0.231650s
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.html
=started       2024-11-11 03:07:07
=ended         2024-11-11 03:07:07
=result        ok
=elapsed       0.125924s
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.html
=started       2024-11-11 03:07:07
=ended         2024-11-11 03:07:07
=result        ok
=elapsed       0.065792s
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-11 03:07:07
=ended         2024-11-11 03:07:07
=result        ok
=elapsed       0.007546s
=group_time    1.888s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.4718019.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-11 03:07:07
=ended         2024-11-11 03:07:08
=result        ok
=elapsed       0.150557s
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.15797794.html
=started       2024-11-11 03:07:08
=ended         2024-11-11 03:07:08
=result        ok
=elapsed       0.331108s
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.15797826.html
=started       2024-11-11 03:07:08
=ended         2024-11-11 03:07:08
=result        ok
=elapsed       0.125033s
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.15797858.html
=started       2024-11-11 03:07:08
=ended         2024-11-11 03:07:08
=result        ok
=elapsed       0.135088s
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.15797890.html
=started       2024-11-11 03:07:08
=ended         2024-11-11 03:07:09
=result        ok
=elapsed       0.278337s
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.4718051.html
=started       2024-11-11 03:07:09
=ended         2024-11-11 03:07:09
=result        ok
=elapsed       0.127384s
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.4718083.html
=started       2024-11-11 03:07:09
=ended         2024-11-11 03:07:09
=result        ok
=elapsed       0.231431s
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.4718115.html
=started       2024-11-11 03:07:09
=ended         2024-11-11 03:07:09
=result        ok
=elapsed       0.126707s
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.4718147.html
=started       2024-11-11 03:07:09
=ended         2024-11-11 03:07:09
=result        ok
=elapsed       0.065830s
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.4718179.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-11 03:07:09
=ended         2024-11-11 03:07:09
=result        ok
=elapsed       0.009065s
=group_time    1.883s
=case          trace_meta_SUITE:end_per_suite
=logfile       trace_meta_suite.end_per_suite.html
=started       2024-11-11 03:07:09
=ended         2024-11-11 03:07:09
=result        ok
=elapsed       0.000076s
=group_time    3.875s
=case          trace_nif_SUITE:init_per_suite
=logfile       trace_nif_suite.init_per_suite.html
=started       2024-11-11 03:07:09
=ended         2024-11-11 03:07:09
=result        ok
=elapsed       0.000005s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-11 03:07:09
=ended         2024-11-11 03:07:09
=result        ok
=elapsed       0.142057s
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.html
=started       2024-11-11 03:07:09
=ended         2024-11-11 03:07:10
=result        ok
=elapsed       0.405673s
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.html
=started       2024-11-11 03:07:10
=ended         2024-11-11 03:07:10
=result        ok
=elapsed       0.001255s
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.html
=started       2024-11-11 03:07:10
=ended         2024-11-11 03:07:10
=result        ok
=elapsed       0.405483s
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.html
=started       2024-11-11 03:07:10
=ended         2024-11-11 03:07:10
=result        ok
=elapsed       0.000927s
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.html
=started       2024-11-11 03:07:10
=ended         2024-11-11 03:07:10
=result        ok
=elapsed       0.001432s
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.html
=started       2024-11-11 03:07:10
=ended         2024-11-11 03:07:10
=result        ok
=elapsed       0.000699s
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-11 03:07:10
=ended         2024-11-11 03:07:10
=result        ok
=elapsed       0.006385s
=group_time    1.124s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.15797922.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-11 03:07:10
=ended         2024-11-11 03:07:11
=result        ok
=elapsed       0.143727s
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.4718211.html
=started       2024-11-11 03:07:11
=ended         2024-11-11 03:07:11
=result        ok
=elapsed       0.406231s
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.4718243.html
=started       2024-11-11 03:07:11
=ended         2024-11-11 03:07:11
=result        ok
=elapsed       0.001333s
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.4718275.html
=started       2024-11-11 03:07:11
=ended         2024-11-11 03:07:12
=result        ok
=elapsed       0.405769s
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.4718307.html
=started       2024-11-11 03:07:12
=ended         2024-11-11 03:07:12
=result        ok
=elapsed       0.000637s
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.4718339.html
=started       2024-11-11 03:07:12
=ended         2024-11-11 03:07:12
=result        ok
=elapsed       0.001310s
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.4718371.html
=started       2024-11-11 03:07:12
=ended         2024-11-11 03:07:12
=result        ok
=elapsed       0.000653s
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.4718403.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-11 03:07:12
=ended         2024-11-11 03:07:12
=result        ok
=elapsed       0.010256s
=group_time    1.130s
=case          trace_nif_SUITE:end_per_suite
=logfile       trace_nif_suite.end_per_suite.html
=started       2024-11-11 03:07:12
=ended         2024-11-11 03:07:12
=result        ok
=elapsed       0.000072s
=group_time    2.362s
=case          trace_port_SUITE:init_per_suite
=logfile       trace_port_suite.init_per_suite.html
=started       2024-11-11 03:07:12
=ended         2024-11-11 03:07:12
=result        ok
=elapsed       0.000004s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-11 03:07:12
=ended         2024-11-11 03:07:12
=result        ok
=elapsed       0.146845s
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.html
=started       2024-11-11 03:07:12
=ended         2024-11-11 03:07:12
=result        ok
=elapsed       0.095301s
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.html
=started       2024-11-11 03:07:12
=ended         2024-11-11 03:07:12
=result        ok
=elapsed       0.056070s
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.html
=started       2024-11-11 03:07:12
=ended         2024-11-11 03:07:12
=result        ok
=elapsed       0.066948s
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.html
=started       2024-11-11 03:07:12
=ended         2024-11-11 03:07:12
=result        ok
=elapsed       0.067640s
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.html
=started       2024-11-11 03:07:12
=ended         2024-11-11 03:07:12
=result        ok
=elapsed       0.000954s
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.html
=started       2024-11-11 03:07:12
=ended         2024-11-11 03:07:12
=result        ok
=elapsed       0.066789s
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.html
=started       2024-11-11 03:07:12
=ended         2024-11-11 03:07:12
=result        ok
=elapsed       0.000517s
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.html
=started       2024-11-11 03:07:12
=ended         2024-11-11 03:07:12
=result        ok
=elapsed       0.000702s
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.html
=started       2024-11-11 03:07:12
=ended         2024-11-11 03:07:12
=result        ok
=elapsed       0.002334s
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.html
=started       2024-11-11 03:07:12
=ended         2024-11-11 03:07:13
=result        ok
=elapsed       1.002272s
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-11 03:07:13
=ended         2024-11-11 03:07:14
=result        ok
=elapsed       0.007708s
=group_time    1.770s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.15797954.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-11 03:07:14
=ended         2024-11-11 03:07:14
=result        ok
=elapsed       0.184300s
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.15797986.html
=started       2024-11-11 03:07:14
=ended         2024-11-11 03:07:14
=result        ok
=elapsed       0.086354s
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.15798018.html
=started       2024-11-11 03:07:14
=ended         2024-11-11 03:07:14
=result        ok
=elapsed       0.056621s
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.15798050.html
=started       2024-11-11 03:07:14
=ended         2024-11-11 03:07:14
=result        ok
=elapsed       0.062653s
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.15798082.html
=started       2024-11-11 03:07:14
=ended         2024-11-11 03:07:14
=result        ok
=elapsed       0.068964s
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.15798114.html
=started       2024-11-11 03:07:14
=ended         2024-11-11 03:07:14
=result        ok
=elapsed       0.000445s
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.15798146.html
=started       2024-11-11 03:07:14
=ended         2024-11-11 03:07:14
=result        ok
=elapsed       0.057900s
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.15798178.html
=started       2024-11-11 03:07:14
=ended         2024-11-11 03:07:14
=result        ok
=elapsed       0.000564s
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.15798210.html
=started       2024-11-11 03:07:14
=ended         2024-11-11 03:07:14
=result        ok
=elapsed       0.000898s
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.15798242.html
=started       2024-11-11 03:07:14
=ended         2024-11-11 03:07:14
=result        ok
=elapsed       0.002474s
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.15798274.html
=started       2024-11-11 03:07:14
=ended         2024-11-11 03:07:15
=result        ok
=elapsed       1.001929s
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.15798306.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-11 03:07:15
=ended         2024-11-11 03:07:15
=result        ok
=elapsed       0.009127s
=group_time    1.798s
=case          trace_port_SUITE:end_per_suite
=logfile       trace_port_suite.end_per_suite.html
=started       2024-11-11 03:07:15
=ended         2024-11-11 03:07:15
=result        ok
=elapsed       0.000092s
=group_time    3.682s
=case          trace_session_SUITE:init_per_suite
=logfile       trace_session_suite.init_per_suite.html
=started       2024-11-11 03:07:15
=ended         2024-11-11 03:07:15
=result        ok
=elapsed       0.000019s
=case          trace_session_SUITE:basic
=logfile       trace_session_suite.basic.html
=started       2024-11-11 03:07:15
=ended         2024-11-11 03:07:16
=result        ok
=elapsed       0.072687s
=case          trace_session_SUITE:call
=logfile       trace_session_suite.call.html
=started       2024-11-11 03:07:16
=ended         2024-11-11 03:07:17
=result        ok
=elapsed       1.503797s
=case          trace_session_SUITE:meta
=logfile       trace_session_suite.meta.html
=started       2024-11-11 03:07:17
=ended         2024-11-11 03:07:17
=result        ok
=elapsed       0.023468s
=case          trace_session_SUITE:ms_enable_flags
=logfile       trace_session_suite.ms_enable_flags.html
=started       2024-11-11 03:07:17
=ended         2024-11-11 03:07:17
=result        ok
=elapsed       0.043967s
=case          trace_session_SUITE:on_load
=logfile       trace_session_suite.on_load.html
=started       2024-11-11 03:07:17
=ended         2024-11-11 03:07:17
=result        ok
