=== Suite started at 2025-02-03 22:38:00
=== Starting test, 1664 test cases
=cases         1664
=result        ok
=elapsed       3.382918s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp6.html
=started       2025-02-03 23:38:03
=ended         2025-02-03 23:38:03
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000404s
=== *** SKIPPED test case 1504 of 1664 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udpl.html
=started       2025-02-03 23:38:03
=ended         2025-02-03 23:38:07
=result        ok
=elapsed       3.386227s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.14787.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2025-02-03 23:38:07
=ended         2025-02-03 23:38:07
=result        ok
=elapsed       0.000000s
=group_time    13.847s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.14819.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2025-02-03 23:38:07
=ended         2025-02-03 23:38:07
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4.html
=started       2025-02-03 23:38:07
=ended         2025-02-03 23:38:10
=result        ok
=elapsed       3.477037s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6.html
=started       2025-02-03 23:38:10
=ended         2025-02-03 23:38:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000411s
=== *** SKIPPED test case 1507 of 1664 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcpl.html
=started       2025-02-03 23:38:10
=ended         2025-02-03 23:38:14
=result        ok
=elapsed       3.441338s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4.html
=started       2025-02-03 23:38:14
=ended         2025-02-03 23:38:17
=result        ok
=elapsed       3.482997s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6.html
=started       2025-02-03 23:38:17
=ended         2025-02-03 23:38:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000504s
=== *** SKIPPED test case 1510 of 1664 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4.html
=started       2025-02-03 23:38:17
=ended         2025-02-03 23:38:21
=result        ok
=elapsed       3.387491s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6.html
=started       2025-02-03 23:38:21
=ended         2025-02-03 23:38:21
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000488s
=== *** SKIPPED test case 1512 of 1664 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpl.html
=started       2025-02-03 23:38:21
=ended         2025-02-03 23:38:24
=result        ok
=elapsed       3.395148s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4.html
=started       2025-02-03 23:38:24
=ended         2025-02-03 23:38:28
=result        ok
=elapsed       3.398363s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6.html
=started       2025-02-03 23:38:28
=ended         2025-02-03 23:38:28
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000407s
=== *** SKIPPED test case 1515 of 1664 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4.html
=started       2025-02-03 23:38:28
=ended         2025-02-03 23:38:31
=result        ok
=elapsed       3.389988s
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6.html
=started       2025-02-03 23:38:31
=ended         2025-02-03 23:38:31
=result        skipped: "IPv6 Not Supported"
=elapsed       0.003064s
=== *** SKIPPED test case 1517 of 1664 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcpl.html
=started       2025-02-03 23:38:31
=ended         2025-02-03 23:38:35
=result        ok
=elapsed       3.376392s
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4.html
=started       2025-02-03 23:38:35
=ended         2025-02-03 23:38:38
=result        ok
=elapsed       3.385522s
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6.html
=started       2025-02-03 23:38:38
=ended         2025-02-03 23:38:38
=result        skipped: "IPv6 Not Supported"
=elapsed       0.002576s
=== *** SKIPPED test case 1520 of 1664 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp4.html
=started       2025-02-03 23:38:38
=ended         2025-02-03 23:38:42
=result        ok
=elapsed       3.462052s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp6.html
=started       2025-02-03 23:38:42
=ended         2025-02-03 23:38:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000420s
=== *** SKIPPED test case 1522 of 1664 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udpl.html
=started       2025-02-03 23:38:42
=ended         2025-02-03 23:38:45
=result        ok
=elapsed       3.465213s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4.html
=started       2025-02-03 23:38:45
=ended         2025-02-03 23:38:48
=result        ok
=elapsed       3.380322s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6.html
=started       2025-02-03 23:38:48
=ended         2025-02-03 23:38:48
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000400s
=== *** SKIPPED test case 1525 of 1664 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udpl.html
=started       2025-02-03 23:38:48
=ended         2025-02-03 23:38:52
=result        ok
=elapsed       3.379242s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.78370.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2025-02-03 23:38:52
=ended         2025-02-03 23:38:52
=result        ok
=elapsed       0.000000s
=group_time    44.975s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.78402.html
=group_props   [{name,ping_pong}]
=started       2025-02-03 23:38:52
=ended         2025-02-03 23:38:52
=result        ok
=elapsed       0.000000s
=group_time    90.032s
=case          socket_traffic_SUITE:end_per_suite
=logfile       socket_traffic_suite.end_per_suite.html
=started       2025-02-03 23:38:52
=ended         2025-02-03 23:38:52
=result        ok
=elapsed       0.000721s
=group_time    156.198s
=case          socket_ttest_SUITE:init_per_suite
=logfile       socket_ttest_suite.init_per_suite.html
=started       2025-02-03 23:38:52
=ended         2025-02-03 23:38:52
=result        ok
=elapsed       0.016632s
=case          socket_ttest_SUITE:init_per_group
=logfile       socket_ttest_suite.init_per_group.html
=group_props   [{name,ttest}]
=started       2025-02-03 23:38:52
=ended         2025-02-03 23:38:52
=result        skipped: "Too slow for TTest (5)"
=elapsed       0.000110s
=== *** SKIPPED {socket_ttest_SUITE,init_per_group} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgenf_small_tcp4
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1527 {socket_ttest_SUITE,ttest_sgenf_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgenf_small_tcp6
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1528 {socket_ttest_SUITE,ttest_sgenf_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgeno_small_tcp4
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1529 {socket_ttest_SUITE,ttest_sgenf_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgeno_small_tcp6
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1530 {socket_ttest_SUITE,ttest_sgenf_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgent_small_tcp4
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1531 {socket_ttest_SUITE,ttest_sgenf_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_cgent_small_tcp6
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1532 {socket_ttest_SUITE,ttest_sgenf_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockf_small_tcp4
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1533 {socket_ttest_SUITE,ttest_sgenf_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockf_small_tcp6
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1534 {socket_ttest_SUITE,ttest_sgenf_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csocko_small_tcp4
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1535 {socket_ttest_SUITE,ttest_sgenf_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csocko_small_tcp6
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1536 {socket_ttest_SUITE,ttest_sgenf_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockt_small_tcp4
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1537 {socket_ttest_SUITE,ttest_sgenf_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgenf_csockt_small_tcp6
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1538 {socket_ttest_SUITE,ttest_sgenf_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgenf_small_tcp4
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1539 {socket_ttest_SUITE,ttest_sgeno_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgenf_small_tcp6
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1540 {socket_ttest_SUITE,ttest_sgeno_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgeno_small_tcp4
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1541 {socket_ttest_SUITE,ttest_sgeno_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgeno_small_tcp6
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1542 {socket_ttest_SUITE,ttest_sgeno_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgent_small_tcp4
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1543 {socket_ttest_SUITE,ttest_sgeno_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_cgent_small_tcp6
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1544 {socket_ttest_SUITE,ttest_sgeno_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockf_small_tcp4
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1545 {socket_ttest_SUITE,ttest_sgeno_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockf_small_tcp6
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1546 {socket_ttest_SUITE,ttest_sgeno_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csocko_small_tcp4
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1547 {socket_ttest_SUITE,ttest_sgeno_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csocko_small_tcp6
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1548 {socket_ttest_SUITE,ttest_sgeno_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockt_small_tcp4
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1549 {socket_ttest_SUITE,ttest_sgeno_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgeno_csockt_small_tcp6
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1550 {socket_ttest_SUITE,ttest_sgeno_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgenf_small_tcp4
=group_props   [{name,"ttest_sgent_cgenf"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1551 {socket_ttest_SUITE,ttest_sgent_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgenf_small_tcp6
=group_props   [{name,"ttest_sgent_cgenf"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1552 {socket_ttest_SUITE,ttest_sgent_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgeno_small_tcp4
=group_props   [{name,"ttest_sgent_cgeno"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1553 {socket_ttest_SUITE,ttest_sgent_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgeno_small_tcp6
=group_props   [{name,"ttest_sgent_cgeno"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1554 {socket_ttest_SUITE,ttest_sgent_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgent_small_tcp4
=group_props   [{name,"ttest_sgent_cgent"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1555 {socket_ttest_SUITE,ttest_sgent_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_cgent_small_tcp6
=group_props   [{name,"ttest_sgent_cgent"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1556 {socket_ttest_SUITE,ttest_sgent_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockf_small_tcp4
=group_props   [{name,"ttest_sgent_csockf"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1557 {socket_ttest_SUITE,ttest_sgent_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockf_small_tcp6
=group_props   [{name,"ttest_sgent_csockf"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1558 {socket_ttest_SUITE,ttest_sgent_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csocko_small_tcp4
=group_props   [{name,"ttest_sgent_csocko"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1559 {socket_ttest_SUITE,ttest_sgent_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csocko_small_tcp6
=group_props   [{name,"ttest_sgent_csocko"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1560 {socket_ttest_SUITE,ttest_sgent_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockt_small_tcp4
=group_props   [{name,"ttest_sgent_csockt"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1561 {socket_ttest_SUITE,ttest_sgent_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgent_csockt_small_tcp6
=group_props   [{name,"ttest_sgent_csockt"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1562 {socket_ttest_SUITE,ttest_sgent_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_sgsf_csockf_small_tcp4
=group_props   [{name,"ttest_sgsf_csockf"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1563 {socket_ttest_SUITE,ttest_sgsf_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_sgsf_csockf_small_tcp6
=group_props   [{name,"ttest_sgsf_csockf"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1564 {socket_ttest_SUITE,ttest_sgsf_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgenf_small_tcp4
=group_props   [{name,"ttest_ssockf_cgenf"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1565 {socket_ttest_SUITE,ttest_ssockf_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgenf_small_tcp6
=group_props   [{name,"ttest_ssockf_cgenf"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1566 {socket_ttest_SUITE,ttest_ssockf_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgeno_small_tcp4
=group_props   [{name,"ttest_ssockf_cgeno"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1567 {socket_ttest_SUITE,ttest_ssockf_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgeno_small_tcp6
=group_props   [{name,"ttest_ssockf_cgeno"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1568 {socket_ttest_SUITE,ttest_ssockf_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgent_small_tcp4
=group_props   [{name,"ttest_ssockf_cgent"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1569 {socket_ttest_SUITE,ttest_ssockf_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgent_small_tcp6
=group_props   [{name,"ttest_ssockf_cgent"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1570 {socket_ttest_SUITE,ttest_ssockf_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockf_small_tcp4
=group_props   [{name,"ttest_ssockf_csockf"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1571 {socket_ttest_SUITE,ttest_ssockf_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockf_small_tcp6
=group_props   [{name,"ttest_ssockf_csockf"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1572 {socket_ttest_SUITE,ttest_ssockf_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockf_small_tcpL
=group_props   [{name,"ttest_ssockf_csockf"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1573 {socket_ttest_SUITE,ttest_ssockf_csockf_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csocko_small_tcp4
=group_props   [{name,"ttest_ssockf_csocko"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1574 {socket_ttest_SUITE,ttest_ssockf_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csocko_small_tcp6
=group_props   [{name,"ttest_ssockf_csocko"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1575 {socket_ttest_SUITE,ttest_ssockf_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csocko_small_tcpL
=group_props   [{name,"ttest_ssockf_csocko"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1576 {socket_ttest_SUITE,ttest_ssockf_csocko_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockt_small_tcp4
=group_props   [{name,"ttest_ssockf_csockt"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1577 {socket_ttest_SUITE,ttest_ssockf_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockt_small_tcp6
=group_props   [{name,"ttest_ssockf_csockt"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1578 {socket_ttest_SUITE,ttest_ssockf_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_csockt_small_tcpL
=group_props   [{name,"ttest_ssockf_csockt"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1579 {socket_ttest_SUITE,ttest_ssockf_csockt_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgsf_small_tcp4
=group_props   [{name,"ttest_ssockf_cgsf"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1580 {socket_ttest_SUITE,ttest_ssockf_cgsf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockf_cgsf_small_tcp6
=group_props   [{name,"ttest_ssockf_cgsf"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1581 {socket_ttest_SUITE,ttest_ssockf_cgsf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgenf_small_tcp4
=group_props   [{name,"ttest_ssocko_cgenf"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1582 {socket_ttest_SUITE,ttest_ssocko_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgenf_small_tcp6
=group_props   [{name,"ttest_ssocko_cgenf"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1583 {socket_ttest_SUITE,ttest_ssocko_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgeno_small_tcp4
=group_props   [{name,"ttest_ssocko_cgeno"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1584 {socket_ttest_SUITE,ttest_ssocko_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgeno_small_tcp6
=group_props   [{name,"ttest_ssocko_cgeno"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1585 {socket_ttest_SUITE,ttest_ssocko_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgent_small_tcp4
=group_props   [{name,"ttest_ssocko_cgent"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1586 {socket_ttest_SUITE,ttest_ssocko_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_cgent_small_tcp6
=group_props   [{name,"ttest_ssocko_cgent"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1587 {socket_ttest_SUITE,ttest_ssocko_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockf_small_tcp4
=group_props   [{name,"ttest_ssocko_csockf"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1588 {socket_ttest_SUITE,ttest_ssocko_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockf_small_tcp6
