=== Suite started at 2024-11-20 14:42:40
=== Starting test, 571 test cases
=cases         571
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_log_commit.html
=started       2024-11-20 14:51:16
=ended         2024-11-20 14:51:16
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 473 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_log_commit.html
=started       2024-11-20 14:51:16
=ended         2024-11-20 14:51:16
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 474 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_done_commit.html
=started       2024-11-20 14:51:16
=ended         2024-11-20 14:51:16
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000076s
=== *** SKIPPED test case 475 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_done_commit.html
=started       2024-11-20 14:51:16
=ended         2024-11-20 14:51:16
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000071s
=== *** SKIPPED test case 476 of 571 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.312450.html
=group_props   [{name,asym_trans}]
=started       2024-11-20 14:51:16
=ended         2024-11-20 14:51:16
=result        ok
=elapsed       0.000000s
=group_time    0.425s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.312482.html
=group_props   [{name,after_corrupt_files}]
=started       2024-11-20 14:51:16
=ended         2024-11-20 14:51:16
=result        ok
=elapsed       0.000001s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_head.html
=started       2024-11-20 14:51:16
=ended         2024-11-20 14:51:26
=result        ok
=elapsed       10.075232s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_tail.html
=started       2024-11-20 14:51:26
=ended         2024-11-20 14:51:36
=result        ok
=elapsed       10.076946s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_head.html
=started       2024-11-20 14:51:36
=ended         2024-11-20 14:51:47
=result        ok
=elapsed       10.070104s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_tail.html
=started       2024-11-20 14:51:47
=ended         2024-11-20 14:51:57
=result        ok
=elapsed       10.068598s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_head.html
=started       2024-11-20 14:51:57
=ended         2024-11-20 14:52:19
=result        ok
=elapsed       22.071800s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_tail.html
=started       2024-11-20 14:52:19
=ended         2024-11-20 14:52:29
=result        ok
=elapsed       10.060770s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_head.html
=started       2024-11-20 14:52:29
=ended         2024-11-20 14:52:51
=result        ok
=elapsed       22.066591s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_tail.html
=started       2024-11-20 14:52:51
=ended         2024-11-20 14:53:13
=result        ok
=elapsed       22.058017s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.313666.html
=group_props   [{name,after_corrupt_files}]
=started       2024-11-20 14:53:13
=ended         2024-11-20 14:53:13
=result        ok
=elapsed       0.000000s
=group_time    116.782s
=case          mnesia_recovery_test:disc_less
=logfile       mnesia_recovery_test.disc_less.html
=started       2024-11-20 14:53:13
=ended         2024-11-20 14:53:15
=result        ok
=elapsed       1.476921s
=case          mnesia_recovery_test:garb_decision
=logfile       mnesia_recovery_test.garb_decision.html
=started       2024-11-20 14:53:15
=ended         2024-11-20 14:53:17
=result        ok
=elapsed       2.456042s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.52356.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-11-20 14:53:17
=ended         2024-11-20 14:53:17
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.52388.html
=started       2024-11-20 14:53:17
=ended         2024-11-20 14:53:17
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.52420.html
=group_props   [{name,recovery}]
=started       2024-11-20 14:53:17
=ended         2024-11-20 14:53:17
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.52452.html
=group_props   [{name,consistency}]
=started       2024-11-20 14:53:17
=ended         2024-11-20 14:53:17
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.52484.html
=started       2024-11-20 14:53:17
=ended         2024-11-20 14:53:17
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.52516.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-11-20 14:53:17
=ended         2024-11-20 14:53:17
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-11-20 14:53:17
=ended         2024-11-20 14:53:17
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restart_1_ram
=logfile       mnesia_consistency_test.consistency_after_restart_1_ram.html
=started       2024-11-20 14:53:17
=ended         2024-11-20 14:53:24
=result        ok
=elapsed       6.647961s
=case          mnesia_consistency_test:consistency_after_restart_1_disc
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc.html
=started       2024-11-20 14:53:24
=ended         2024-11-20 14:53:31
=result        ok
=elapsed       6.975483s
=case          mnesia_consistency_test:consistency_after_restart_1_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc_only.html
=started       2024-11-20 14:53:31
=ended         2024-11-20 14:53:38
=result        ok
=elapsed       7.239463s
=case          mnesia_consistency_test:consistency_after_restart_2_ram
=logfile       mnesia_consistency_test.consistency_after_restart_2_ram.html
=started       2024-11-20 14:53:38
=ended         2024-11-20 14:53:45
=result        ok
=elapsed       6.748080s
=case          mnesia_consistency_test:consistency_after_restart_2_disc
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc.html
=started       2024-11-20 14:53:45
=ended         2024-11-20 14:53:52
=result        ok
=elapsed       7.095004s
=case          mnesia_consistency_test:consistency_after_restart_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc_only.html
=started       2024-11-20 14:53:52
=ended         2024-11-20 14:54:00
=result        ok
=elapsed       7.459102s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-11-20 14:54:00
=ended         2024-11-20 14:54:00
=result        ok
=elapsed       0.000000s
=group_time    42.343s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.317506.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-11-20 14:54:00
=ended         2024-11-20 14:54:00
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_dump_tables_1_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_1_ram.html
=started       2024-11-20 14:54:00
=ended         2024-11-20 14:54:04
=result        ok
=elapsed       4.169793s
=case          mnesia_consistency_test:consistency_after_dump_tables_2_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_2_ram.html
=started       2024-11-20 14:54:04
=ended         2024-11-20 14:54:09
=result        ok
=elapsed       5.317641s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.177219.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-11-20 14:54:09
=ended         2024-11-20 14:54:09
=result        ok
=elapsed       0.000000s
=group_time    9.563s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.177251.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-11-20 14:54:09
=ended         2024-11-20 14:54:09
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_add_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_ram.html
=started       2024-11-20 14:54:09
=ended         2024-11-20 14:54:12
=result        ok
=elapsed       2.607522s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc.html
=started       2024-11-20 14:54:12
=ended         2024-11-20 14:54:14
=result        ok
=elapsed       2.650496s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc_only.html
=started       2024-11-20 14:54:14
=ended         2024-11-20 14:54:18
=result        ok
=elapsed       3.026501s
=case          mnesia_consistency_test:consistency_after_add_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_ram.html
=started       2024-11-20 14:54:18
=ended         2024-11-20 14:54:20
=result        ok
=elapsed       2.723289s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc.html
=started       2024-11-20 14:54:20
=ended         2024-11-20 14:54:23
=result        ok
=elapsed       2.491191s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc_only.html
=started       2024-11-20 14:54:23
=ended         2024-11-20 14:54:26
=result        ok
=elapsed       3.209599s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.322882.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-11-20 14:54:26
=ended         2024-11-20 14:54:26
=result        ok
=elapsed       0.000000s
=group_time    16.890s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.322914.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-11-20 14:54:26
=ended         2024-11-20 14:54:26
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_del_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_ram.html
=started       2024-11-20 14:54:26
=ended         2024-11-20 14:54:30
=result        ok
=elapsed       3.761134s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc.html
=started       2024-11-20 14:54:30
=ended         2024-11-20 14:54:34
=result        ok
=elapsed       3.715240s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc_only.html
=started       2024-11-20 14:54:34
=ended         2024-11-20 14:54:38
=result        ok
=elapsed       3.901158s
=case          mnesia_consistency_test:consistency_after_del_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_ram.html
=started       2024-11-20 14:54:38
=ended         2024-11-20 14:54:41
=result        ok
=elapsed       3.819932s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc.html
=started       2024-11-20 14:54:41
=ended         2024-11-20 14:54:45
=result        ok
=elapsed       3.950901s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc_only.html
=started       2024-11-20 14:54:45
=ended         2024-11-20 14:54:50
=result        ok
=elapsed       4.517317s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.326690.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-11-20 14:54:50
=ended         2024-11-20 14:54:50
=result        ok
=elapsed       0.000000s
=group_time    23.845s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.326722.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-11-20 14:54:50
=ended         2024-11-20 14:54:50
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_move_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_ram.html
=started       2024-11-20 14:54:50
=ended         2024-11-20 14:54:54
=result        ok
=elapsed       3.960841s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc.html
=started       2024-11-20 14:54:54
=ended         2024-11-20 14:54:58
=result        ok
=elapsed       3.915744s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc_only.html
=started       2024-11-20 14:54:58
=ended         2024-11-20 14:55:02
=result        ok
=elapsed       4.467663s
=case          mnesia_consistency_test:consistency_after_move_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_ram.html
=started       2024-11-20 14:55:02
=ended         2024-11-20 14:55:06
=result        ok
=elapsed       3.988083s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc.html
=started       2024-11-20 14:55:06
=ended         2024-11-20 14:55:10
=result        ok
=elapsed       4.091979s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc_only.html
=started       2024-11-20 14:55:10
=ended         2024-11-20 14:55:15
=result        ok
=elapsed       4.668606s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.331714.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-11-20 14:55:15
=ended         2024-11-20 14:55:15
=result        ok
=elapsed       0.000000s
=group_time    25.272s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.331746.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-11-20 14:55:15
=ended         2024-11-20 14:55:15
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_ram
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-11-20 14:55:15
=result        skipped: Not yet implemented
=== *** Skipping test case #513 {mnesia_consistency_test,consistency_after_transform_table_ram} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-11-20 14:55:15
=result        skipped: Not yet implemented
=== *** Skipping test case #514 {mnesia_consistency_test,consistency_after_transform_table_disc} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc_only
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-11-20 14:55:15
=result        skipped: Not yet implemented
=== *** Skipping test case #515 {mnesia_consistency_test,consistency_after_transform_table_disc_only} ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.331778.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-11-20 14:55:15
=ended         2024-11-20 14:55:15
=result        ok
=elapsed       0.000000s
=group_time    0.031s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.331810.html
=group_props   [{name,consistency_after_restore}]
=started       2024-11-20 14:55:15
=ended         2024-11-20 14:55:15
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restore_clear_ram
=logfile       mnesia_consistency_test.consistency_after_restore_clear_ram.html
=started       2024-11-20 14:55:15
=ended         2024-11-20 14:55:17
=result        ok
=elapsed       1.408501s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc.html
=started       2024-11-20 14:55:17
=ended         2024-11-20 14:55:18
=result        ok
=elapsed       1.454787s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc_only.html
=started       2024-11-20 14:55:18
=ended         2024-11-20 14:55:20
=result        ok
=elapsed       1.551350s
=case          mnesia_consistency_test:consistency_after_restore_recreate_ram
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_ram.html
=started       2024-11-20 14:55:20
=ended         2024-11-20 14:55:21
=result        ok
=elapsed       1.467825s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc.html
=started       2024-11-20 14:55:21
=ended         2024-11-20 14:55:23
=result        ok
=elapsed       1.446580s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc_only.html
=started       2024-11-20 14:55:23
=ended         2024-11-20 14:55:24
=result        ok
=elapsed       1.542595s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.335650.html
=group_props   [{name,consistency_after_restore}]
=started       2024-11-20 14:55:24
=ended         2024-11-20 14:55:24
=result        ok
=elapsed       0.000000s
=group_time    9.054s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.335682.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-11-20 14:55:24
=ended         2024-11-20 14:55:24
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.335714.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-11-20 14:55:24
=ended         2024-11-20 14:55:24
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_ram.html
=started       2024-11-20 14:55:24
=ended         2024-11-20 14:55:31
=result        ok
=elapsed       6.123598s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc.html
=started       2024-11-20 14:55:31
=ended         2024-11-20 14:55:37
=result        ok
=elapsed       6.122522s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc_only.html
=started       2024-11-20 14:55:37
=ended         2024-11-20 14:55:43
=result        ok
=elapsed       6.132562s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_ram.html
=started       2024-11-20 14:55:43
=ended         2024-11-20 14:55:50
=result        ok
=elapsed       7.264739s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc.html
=started       2024-11-20 14:55:50
=ended         2024-11-20 14:55:57
=result        ok
=elapsed       6.993370s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc_only.html
=started       2024-11-20 14:55:57
=ended         2024-11-20 14:56:04
=result        ok
=elapsed       7.184563s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_ram.html
=started       2024-11-20 14:56:04
=ended         2024-11-20 14:56:12
=result        ok
=elapsed       7.392492s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc.html
=started       2024-11-20 14:56:12
=ended         2024-11-20 14:56:19
=result        ok
=elapsed       7.377162s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc_only.html
=started       2024-11-20 14:56:19
=ended         2024-11-20 14:56:26
=result        ok
=elapsed       7.223204s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.341698.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-11-20 14:56:26
=ended         2024-11-20 14:56:26
=result        ok
=elapsed       0.000000s
=group_time    62.076s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.341730.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-11-20 14:56:26
=ended         2024-11-20 14:56:26
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_ram.html
=started       2024-11-20 14:56:26
=ended         2024-11-20 14:56:32
=result        ok
=elapsed       5.210605s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc.html
=started       2024-11-20 14:56:32
=ended         2024-11-20 14:56:37
=result        ok
=elapsed       4.918646s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc_only.html
=started       2024-11-20 14:56:37
=ended         2024-11-20 14:56:41
=result        ok
=elapsed       4.698988s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.57956.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-11-20 14:56:41
=ended         2024-11-20 14:56:41
=result        ok
=elapsed       0.000000s
=group_time    14.929s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.57988.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-11-20 14:56:41
=ended         2024-11-20 14:56:41
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_ram
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_ram.html
=started       2024-11-20 14:56:41
=ended         2024-11-20 14:56:43
=result        ok
=elapsed       1.081606s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc.html
=started       2024-11-20 14:56:43
=ended         2024-11-20 14:56:44
=result        ok
=elapsed       1.370431s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc_only
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc_only.html
=started       2024-11-20 14:56:44
=ended         2024-11-20 14:56:45
=result        ok
=elapsed       1.391062s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.344226.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-11-20 14:56:45
=ended         2024-11-20 14:56:45
=result        ok
=elapsed       0.000000s
=group_time    3.946s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.344258.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-11-20 14:56:45
=ended         2024-11-20 14:56:45
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_ram
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_ram.html
=started       2024-11-20 14:56:45
=ended         2024-11-20 14:56:46
=result        ok
=elapsed       0.352127s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc.html
=started       2024-11-20 14:56:46
=ended         2024-11-20 14:56:46
=result        ok
=elapsed       0.063342s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc_only
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc_only.html
=started       2024-11-20 14:56:46
=ended         2024-11-20 14:56:46
=result        ok
=elapsed       0.077949s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.345730.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-11-20 14:56:46
=ended         2024-11-20 14:56:46
=result        ok
=elapsed       0.000000s
=group_time    0.595s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.345762.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-11-20 14:56:46
=ended         2024-11-20 14:56:46
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_fallback_2_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_2_ram.html
=started       2024-11-20 14:56:46
=ended         2024-11-20 14:56:53
=result        ok
=elapsed       7.277410s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc.html
=started       2024-11-20 14:56:53
=ended         2024-11-20 14:57:00
=result        ok
=elapsed       7.055608s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc_only.html
=started       2024-11-20 14:57:00
=ended         2024-11-20 14:57:10
=result        ok
=elapsed       9.253176s
=case          mnesia_consistency_test:consistency_after_fallback_3_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_3_ram.html
=started       2024-11-20 14:57:10
=ended         2024-11-20 14:57:17
=result        ok
=elapsed       7.391301s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc.html
=started       2024-11-20 14:57:17
=ended         2024-11-20 14:57:24
=result        ok
=elapsed       7.189419s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc_only.html
=started       2024-11-20 14:57:24
=ended         2024-11-20 14:57:33
=result        ok
=elapsed       8.543838s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.350306.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-11-20 14:57:33
=ended         2024-11-20 14:57:33
=result        ok
=elapsed       0.000000s
=group_time    46.895s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.350338.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-11-20 14:57:33
=ended         2024-11-20 14:57:33
=result        ok
=elapsed       0.000000s
=group_time    128.588s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.350370.html
=group_props   [{name,backup_consistency}]
=started       2024-11-20 14:57:33
=ended         2024-11-20 14:57:33
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.350402.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-11-20 14:57:33
=ended         2024-11-20 14:57:33
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:inst_fallback_process_dies
=logfile       mnesia_consistency_test.inst_fallback_process_dies.html
=started       2024-11-20 14:57:33
=ended         2024-11-20 14:57:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000073s
=== *** SKIPPED test case 546 of 571 ***
=case          mnesia_consistency_test:fatal_when_inconsistency
=logfile       mnesia_consistency_test.fatal_when_inconsistency.html
=started       2024-11-20 14:57:33
=ended         2024-11-20 14:57:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000071s
=== *** SKIPPED test case 547 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.350434.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-11-20 14:57:33
=ended         2024-11-20 14:57:33
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.350466.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-11-20 14:57:33
=ended         2024-11-20 14:57:33
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:after_delete
=logfile       mnesia_consistency_test.after_delete.html
=started       2024-11-20 14:57:33
=ended         2024-11-20 14:57:33
