=== Suite started at 2024-04-30 13:09:02
=== Starting test, 376 test cases
=cases         376
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.2946.html
=started       2024-04-30 14:01:13
=ended         2024-04-30 14:03:33
=result        ok
=elapsed       138.991577
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.2978.html
=started       2024-04-30 14:03:33
=ended         2024-04-30 14:03:45
=result        ok
=elapsed       11.408399
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3010.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-04-30 14:03:45
=ended         2024-04-30 14:03:45
=result        ok
=elapsed       2.8e-5
=group_time    152.511s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-04-30 14:03:45
=ended         2024-04-30 14:03:45
=result        ok
=elapsed       9.47e-4
=group_time    672.764s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-04-30 14:03:45
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 14:03:46
=result        ok
=elapsed       0.14974
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-04-30 14:03:46
=ended         2024-04-30 14:04:28
=result        ok
=elapsed       42.307334
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-04-30 14:04:28
=ended         2024-04-30 14:04:28
=result        ok
=elapsed       6.45e-4
=group_time    42.512s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-04-30 14:04:28
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 14:04:28
=result        ok
=elapsed       0.151267
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-04-30 14:04:28
=ended         2024-04-30 14:04:35
=result        ok
=elapsed       7.087752
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-04-30 14:04:35
=ended         2024-04-30 14:04:41
=result        ok
=elapsed       6.143596
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-04-30 14:04:41
=ended         2024-04-30 14:04:48
=result        ok
=elapsed       6.502779
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-04-30 14:04:48
=ended         2024-04-30 14:04:58
=result        ok
=elapsed       10.287214
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-04-30 14:04:58
=ended         2024-04-30 14:05:05
=result        ok
=elapsed       6.509866
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-04-30 14:05:05
=ended         2024-04-30 14:05:11
=result        ok
=elapsed       6.140365
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-04-30 14:05:11
=ended         2024-04-30 14:05:17
=result        ok
=elapsed       6.435538
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-04-30 14:05:17
=ended         2024-04-30 14:05:28
=result        ok
=elapsed       10.531877
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-04-30 14:05:28
=ended         2024-04-30 14:05:37
=result        ok
=elapsed       9.441222
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-04-30 14:05:37
=ended         2024-04-30 14:05:44
=result        ok
=elapsed       6.520313
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-04-30 14:05:44
=ended         2024-04-30 14:05:51
=result        ok
=elapsed       6.760112
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-04-30 14:05:51
=ended         2024-04-30 14:05:58
=result        ok
=elapsed       6.881015
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-04-30 14:05:58
=ended         2024-04-30 14:06:04
=result        ok
=elapsed       6.699356
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-04-30 14:06:04
=ended         2024-04-30 14:06:11
=result        ok
=elapsed       7.034301
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-04-30 14:06:11
=ended         2024-04-30 14:06:19
=result        ok
=elapsed       7.213647
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-04-30 14:06:19
=ended         2024-04-30 14:06:26
=result        ok
=elapsed       7.558485
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-04-30 14:06:26
=ended         2024-04-30 14:06:33
=result        ok
=elapsed       6.946449
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-04-30 14:06:33
=ended         2024-04-30 14:06:40
=result        ok
=elapsed       6.927224
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-04-30 14:06:40
=ended         2024-04-30 14:06:47
=result        ok
=elapsed       6.796705
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-04-30 14:06:47
=ended         2024-04-30 14:06:54
=result        ok
=elapsed       6.779293
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-04-30 14:06:54
=ended         2024-04-30 14:07:00
=result        ok
=elapsed       6.467419
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-04-30 14:07:00
=ended         2024-04-30 14:07:07
=result        ok
=elapsed       6.70676
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-04-30 14:07:07
=ended         2024-04-30 14:07:14
=result        ok
=elapsed       6.962656
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-04-30 14:07:14
=ended         2024-04-30 14:07:23
=result        ok
=elapsed       8.72887
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-04-30 14:07:23
=ended         2024-04-30 14:07:30
=result        ok
=elapsed       7.345748
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-04-30 14:07:30
=ended         2024-04-30 14:07:38
=result        ok
=elapsed       7.469545
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-04-30 14:07:38
=ended         2024-04-30 14:07:46
=result        ok
=elapsed       8.634619
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-04-30 14:07:46
=ended         2024-04-30 14:07:53
=result        ok
=elapsed       6.743802
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-04-30 14:07:53
=ended         2024-04-30 14:08:01
=result        ok
=elapsed       7.960715
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-04-30 14:08:01
=ended         2024-04-30 14:08:09
=result        ok
=elapsed       7.647091
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-04-30 14:08:09
=ended         2024-04-30 14:08:15
=result        ok
=elapsed       6.614452
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-04-30 14:08:15
=ended         2024-04-30 14:08:22
=result        ok
=elapsed       6.645837
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-04-30 14:08:22
=ended         2024-04-30 14:08:37
=result        ok
=elapsed       14.982974
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-04-30 14:08:37
=ended         2024-04-30 14:08:52
=result        ok
=elapsed       14.93164
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-04-30 14:08:52
=ended         2024-04-30 14:09:15
=result        ok
=elapsed       22.84561
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-04-30 14:09:15
=ended         2024-04-30 14:09:31
=result        ok
=elapsed       15.850674
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-04-30 14:09:31
=ended         2024-04-30 14:09:46
=result        ok
=elapsed       15.691026
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-04-30 14:09:46
=ended         2024-04-30 14:09:57
=result        ok
=elapsed       10.944847
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-04-30 14:09:57
=ended         2024-04-30 14:10:08
=result        ok
=elapsed       10.897662
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-04-30 14:10:08
=ended         2024-04-30 14:10:31
=result        ok
=elapsed       22.855556
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-04-30 14:10:31
=ended         2024-04-30 14:10:43
=result        ok
=elapsed       11.765452
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-04-30 14:10:43
=ended         2024-04-30 14:10:55
=result        ok
=elapsed       11.677003
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-04-30 14:10:55
=ended         2024-04-30 14:11:18
=result        ok
=elapsed       23.026657
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-04-30 14:11:18
=ended         2024-04-30 14:11:29
=result        ok
=elapsed       10.935493
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-04-30 14:11:29
=ended         2024-04-30 14:11:43
=result        ok
=elapsed       13.844686
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-04-30 14:11:43
=ended         2024-04-30 14:11:52
=result        ok
=elapsed       9.688928
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-04-30 14:11:52
=ended         2024-04-30 14:11:52
=result        ok
=elapsed       6.87e-4
=group_time    444.372s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-04-30 14:11:52
=ended         2024-04-30 14:11:52
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-04-30 14:11:52
=ended         2024-04-30 14:11:52
=result        ok
=elapsed       0.006451
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-04-30 14:11:52
=ended         2024-04-30 14:11:52
=result        ok
=elapsed       0.007329
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-04-30 14:11:52
=ended         2024-04-30 14:11:52
=result        ok
=elapsed       5.17e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-04-30 14:11:52
=ended         2024-04-30 14:11:52
=result        ok
=elapsed       0.005063
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-04-30 14:11:52
=ended         2024-04-30 14:11:53
=result        ok
=elapsed       0.00437
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-04-30 14:11:53
=ended         2024-04-30 14:11:53
=result        ok
=elapsed       0.003985
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-04-30 14:11:53
=ended         2024-04-30 14:11:53
=result        ok
=elapsed       0.005812
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-04-30 14:11:53
=ended         2024-04-30 14:11:53
=result        ok
=elapsed       0.0
=group_time    0.227s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-04-30 14:11:53
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 14:11:53
=result        ok
=elapsed       0.158439
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-04-30 14:11:53
=ended         2024-04-30 14:12:11
=result        ok
=elapsed       18.140618
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-04-30 14:12:11
=ended         2024-04-30 14:12:25
=result        ok
=elapsed       13.964666
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-04-30 14:12:25
=ended         2024-04-30 14:13:04
=result        ok
=elapsed       38.889808
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-04-30 14:13:04
=ended         2024-04-30 14:13:43
=result        ok
=elapsed       39.154598
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-04-30 14:13:43
=ended         2024-04-30 14:14:10
=result        ok
=elapsed       27.054501
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-04-30 14:14:10
=ended         2024-04-30 14:14:24
=result        ok
=elapsed       14.084803
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-04-30 14:14:24
=ended         2024-04-30 14:14:57
=result        ok
=elapsed       32.295542
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-04-30 14:14:57
=ended         2024-04-30 14:15:28
=result        ok
=elapsed       31.18816
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-04-30 14:15:28
=ended         2024-04-30 14:16:15
=result        ok
=elapsed       47.063793
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-04-30 14:16:15
=ended         2024-04-30 14:16:46
=result        ok
=elapsed       31.219414
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-04-30 14:16:46
=ended         2024-04-30 14:18:08
=result        ok
=elapsed       82.173173
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-04-30 14:18:08
=ended         2024-04-30 14:19:31
=result        ok
=elapsed       82.537439
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-04-30 14:19:31
=ended         2024-04-30 14:20:01
=result        ok
=elapsed       30.265245
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-04-30 14:20:01
=ended         2024-04-30 14:20:18
=result        ok
=elapsed       17.168605
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-04-30 14:20:18
=ended         2024-04-30 14:21:16
=result        ok
=elapsed       57.784656
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-04-30 14:21:16
=ended         2024-04-30 14:22:14
=result        ok
=elapsed       57.868855
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-04-30 14:22:14
=ended         2024-04-30 14:23:39
=result        ok
=elapsed       84.871403
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-04-30 14:23:39
=ended         2024-04-30 14:24:57
=result        ok
=elapsed       77.785232
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-04-30 14:24:57
=ended         2024-04-30 14:24:57
=result        ok
=elapsed       9.68e-4
=group_time    784.167s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-04-30 14:24:57
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 14:24:57
=result        ok
=elapsed       0.150978
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-04-30 14:24:57
=ended         2024-04-30 14:25:02
=result        ok
=elapsed       5.468971
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-04-30 14:25:02
=ended         2024-04-30 14:25:07
=result        ok
=elapsed       5.012611
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-04-30 14:25:07
=ended         2024-04-30 14:25:08
=result        ok
=elapsed       7.17e-4
=group_time    10.706s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-04-30 14:25:08
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 14:25:08
=result        ok
=elapsed       0.159409
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-04-30 14:25:08
=ended         2024-04-30 14:25:13
=result        ok
=elapsed       5.090361
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-04-30 14:25:13
=ended         2024-04-30 14:25:18
=result        ok
=elapsed       4.895585
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-04-30 14:25:18
=ended         2024-04-30 14:25:23
=result        ok
=elapsed       5.332629
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-04-30 14:25:23
=ended         2024-04-30 14:25:28
=result        ok
=elapsed       5.304004
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-04-30 14:25:28
=ended         2024-04-30 14:25:34
=result        ok
=elapsed       5.128877
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-04-30 14:25:34
=ended         2024-04-30 14:25:39
=result        ok
=elapsed       5.10015
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-04-30 14:25:39
=ended         2024-04-30 14:25:44
=result        ok
=elapsed       5.247993
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-04-30 14:25:44
=ended         2024-04-30 14:25:49
=result        ok
=elapsed       5.240014
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-04-30 14:25:49
=ended         2024-04-30 14:25:55
=result        ok
=elapsed       5.299942
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-04-30 14:25:55
=ended         2024-04-30 14:26:12
=result        ok
=elapsed       17.317841
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-04-30 14:26:12
=ended         2024-04-30 14:26:29
=result        ok
=elapsed       17.324291
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-04-30 14:26:29
=ended         2024-04-30 14:26:35
=result        ok
=elapsed       5.262054
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-04-30 14:26:35
=ended         2024-04-30 14:26:35
=result        ok
=elapsed       7.91e-4
=group_time    87.021s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-04-30 14:26:35
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 14:26:35
=result        ok
=elapsed       0.158704
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-04-30 14:26:35
=ended         2024-04-30 14:26:40
=result        ok
=elapsed       5.62495
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-04-30 14:26:40
=ended         2024-04-30 14:26:46
=result        ok
=elapsed       5.407458
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-04-30 14:26:46
=ended         2024-04-30 14:26:51
=result        ok
=elapsed       5.458728
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-04-30 14:26:51
=ended         2024-04-30 14:26:57
=result        ok
=elapsed       5.459024
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-04-30 14:26:57
=ended         2024-04-30 14:27:02
=result        ok
=elapsed       5.440955
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-04-30 14:27:02
=ended         2024-04-30 14:27:08
=result        ok
=elapsed       5.458643
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-04-30 14:27:08
=ended         2024-04-30 14:27:13
=result        ok
=elapsed       5.455796
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-04-30 14:27:13
=ended         2024-04-30 14:27:19
=result        ok
=elapsed       5.45175
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-04-30 14:27:19
=ended         2024-04-30 14:27:24
=result        ok
=elapsed       5.474531
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-04-30 14:27:24
Trying to start ctX@adcb74e2c3c7

Node ctX@adcb74e2c3c7 started

=ended         2024-04-30 14:27:24
=result        ok
=elapsed       0.018718
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-04-30 14:27:24
=ended         2024-04-30 14:27:24
=result        ok
=elapsed       8.5e-4
=group_time    49.837s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-04-30 14:27:24
=ended         2024-04-30 14:27:24
=result        ok
=elapsed       1.0e-6
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-04-30 14:27:24
=ended         2024-04-30 14:27:25
=result        ok
=elapsed       0.01701
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-04-30 14:27:25
=ended         2024-04-30 14:27:25
=result        ok
=elapsed       0.008168
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-04-30 14:27:25
=ended         2024-04-30 14:27:25
=result        ok
=elapsed       0.0
=group_time    0.411s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-04-30 14:27:25
=ended         2024-04-30 14:27:25
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-04-30 14:27:25
=ended         2024-04-30 14:28:37
=result        ok
=elapsed       71.536942
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-04-30 14:28:37
=ended         2024-04-30 14:28:59
=result        ok
=elapsed       21.935174
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-04-30 14:28:59
=ended         2024-04-30 14:29:00
=result        ok
=elapsed       0.824254
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-04-30 14:29:00
=ended         2024-04-30 14:29:01
=result        ok
=elapsed       0.723619
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-04-30 14:29:01
=ended         2024-04-30 14:29:01
=result        ok
=elapsed       0.118231
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-04-30 14:29:01
=ended         2024-04-30 14:29:04
=result        ok
=elapsed       3.25195
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-04-30 14:29:04
=ended         2024-04-30 14:29:10
=result        ok
=elapsed       5.875215
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-04-30 14:29:10
=ended         2024-04-30 14:29:12
=result        ok
=elapsed       1.451796
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-04-30 14:29:12
=node_start    test_server_tester_utf8@adcb74e2c3c7
=node_stop     test_server_tester_utf8@adcb74e2c3c7
=ended         2024-04-30 14:29:13
=result        ok
=elapsed       0.608373
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-04-30 14:29:13
=ended         2024-04-30 14:29:13
=result        ok
=elapsed       3.4e-5
=group_time    108.028s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-04-30 14:29:13
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4810646037
