=== Suite started at 2025-01-24 09:39:47
=== Starting test (with repeated test cases)
=cases         unknown
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2025-01-24 10:19:13
=ended         2025-01-24 10:19:13
=result        ok
=elapsed       0.000004s
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2025-01-24 10:19:13
=ended         2025-01-24 10:19:13
=result        ok
=elapsed       0.000043s
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2025-01-24 10:19:13
=ended         2025-01-24 10:19:13
=result        ok
=elapsed       0.000050s
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2025-01-24 10:19:13
=ended         2025-01-24 10:19:13
=result        ok
=elapsed       0.000077s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19703682.html
=group_props   [{name,list_string}]
=started       2025-01-24 10:19:13
=ended         2025-01-24 10:19:13
=result        ok
=elapsed       0.000000s
=group_time    0.468s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2025-01-24 10:19:13
=ended         2025-01-24 10:19:13
=result        ok
=elapsed       0.000000s
=group_time    53.825s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2025-01-24 10:19:13
=ended         2025-01-24 10:19:13
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2025-01-24 10:19:13
=ended         2025-01-24 10:19:13
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2025-01-24 10:19:13
=ended         2025-01-24 10:19:13
=result        ok
=elapsed       0.000034s
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2025-01-24 10:19:13
=ended         2025-01-24 10:19:14
=result        ok
=elapsed       0.100448s
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2025-01-24 10:19:14
=ended         2025-01-24 10:19:14
=result        ok
=elapsed       0.000048s
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2025-01-24 10:19:14
=ended         2025-01-24 10:19:14
=result        ok
=elapsed       0.000029s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2025-01-24 10:19:14
=ended         2025-01-24 10:19:14
=result        ok
=elapsed       0.000032s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2025-01-24 10:19:14
=ended         2025-01-24 10:19:14
=result        ok
=elapsed       0.000025s
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2025-01-24 10:19:14
=ended         2025-01-24 10:19:14
=result        ok
=elapsed       0.000042s
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2025-01-24 10:19:14
=ended         2025-01-24 10:19:14
=result        ok
=elapsed       0.100341s
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2025-01-24 10:19:14
=ended         2025-01-24 10:19:14
=result        ok
=elapsed       0.101361s
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2025-01-24 10:19:14
=ended         2025-01-24 10:19:14
=result        ok
=elapsed       0.000036s
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2025-01-24 10:19:14
=ended         2025-01-24 10:19:14
=result        ok
=elapsed       0.000335s
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2025-01-24 10:19:14
=ended         2025-01-24 10:19:14
=result        ok
=elapsed       0.000023s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2025-01-24 10:19:14
=ended         2025-01-24 10:19:14
=result        ok
=elapsed       0.000000s
=group_time    0.599s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19703714.html
=group_props   [{name,sup_start_map}]
=started       2025-01-24 10:19:14
=ended         2025-01-24 10:19:14
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2025-01-24 10:19:14
=ended         2025-01-24 10:19:14
=result        ok
=elapsed       0.000080s
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2025-01-24 10:19:14
=ended         2025-01-24 10:19:14
=result        ok
=elapsed       0.000081s
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2025-01-24 10:19:14
=ended         2025-01-24 10:19:14
=result        ok
=elapsed       0.000800s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19703746.html
=group_props   [{name,sup_start_map}]
=started       2025-01-24 10:19:14
=ended         2025-01-24 10:19:14
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19703778.html
=group_props   [{name,sup_stop}]
=started       2025-01-24 10:19:14
=ended         2025-01-24 10:19:14
=result        ok
=elapsed       0.000001s
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2025-01-24 10:19:14
=ended         2025-01-24 10:19:14
=result        ok
=elapsed       0.000066s
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2025-01-24 10:19:14
=ended         2025-01-24 10:19:15
=result        ok
=elapsed       1.001008s
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2025-01-24 10:19:15
=ended         2025-01-24 10:19:16
=result        ok
=elapsed       1.001406s
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2025-01-24 10:19:16
=ended         2025-01-24 10:19:16
=result        ok
=elapsed       0.000069s
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2025-01-24 10:19:16
=ended         2025-01-24 10:19:16
=result        ok
=elapsed       0.000145s
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2025-01-24 10:19:16
=ended         2025-01-24 10:19:17
=result        ok
=elapsed       1.002100s
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2025-01-24 10:19:17
=ended         2025-01-24 10:19:17
=result        ok
=elapsed       0.003189s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19703810.html
=group_props   [{name,sup_stop}]
=started       2025-01-24 10:19:17
=ended         2025-01-24 10:19:17
=result        ok
=elapsed       0.000000s
=group_time    3.193s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2025-01-24 10:19:17
=ended         2025-01-24 10:19:17
=result        ok
=elapsed       0.000145s
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2025-01-24 10:19:17
=ended         2025-01-24 10:19:17
=result        ok
=elapsed       0.000098s
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2025-01-24 10:19:17
=ended         2025-01-24 10:19:17
=result        ok
=elapsed       0.000611s
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2025-01-24 10:19:17
=ended         2025-01-24 10:19:17
=result        ok
=elapsed       0.001044s
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2025-01-24 10:19:17
=ended         2025-01-24 10:19:18
=result        ok
=elapsed       0.007597s
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2025-01-24 10:19:18
=ended         2025-01-24 10:19:18
=result        ok
=elapsed       0.002204s
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2025-01-24 10:19:18
=ended         2025-01-24 10:19:24
=result        ok
=elapsed       6.303732s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19703842.html
=group_props   [{name,restart_one_for_one}]
=started       2025-01-24 10:19:24
=ended         2025-01-24 10:19:24
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2025-01-24 10:19:24
=ended         2025-01-24 10:19:24
=result        ok
=elapsed       0.001555s
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2025-01-24 10:19:24
=ended         2025-01-24 10:19:24
=result        ok
=elapsed       0.002429s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.518915.html
=group_props   [{name,restart_one_for_one}]
=started       2025-01-24 10:19:24
=ended         2025-01-24 10:19:24
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19703874.html
=group_props   [{name,restart_one_for_all}]
=started       2025-01-24 10:19:24
=ended         2025-01-24 10:19:24
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2025-01-24 10:19:24
=ended         2025-01-24 10:19:24
=result        ok
=elapsed       0.001747s
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2025-01-24 10:19:24
=ended         2025-01-24 10:19:24
=result        ok
=elapsed       0.002456s
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2025-01-24 10:19:24
=ended         2025-01-24 10:19:24
=result        ok
=elapsed       0.000394s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19703906.html
=group_props   [{name,restart_one_for_all}]
=started       2025-01-24 10:19:24
=ended         2025-01-24 10:19:24
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19703938.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2025-01-24 10:19:24
=ended         2025-01-24 10:19:24
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2025-01-24 10:19:24
=ended         2025-01-24 10:19:24
=result        ok
=elapsed       0.001494s
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2025-01-24 10:19:24
=ended         2025-01-24 10:19:26
=result        ok
=elapsed       2.001289s
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2025-01-24 10:19:26
=ended         2025-01-24 10:19:26
=result        ok
=elapsed       0.001712s
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2025-01-24 10:19:26
=ended         2025-01-24 10:19:26
=result        ok
=elapsed       0.002473s
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2025-01-24 10:19:26
=ended         2025-01-24 10:19:26
=result        ok
=elapsed       0.003690s
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2025-01-24 10:19:26
=ended         2025-01-24 10:19:26
=result        ok
=elapsed       0.000820s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19703970.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2025-01-24 10:19:26
=ended         2025-01-24 10:19:26
=result        ok
=elapsed       0.000000s
=group_time    2.174s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19704002.html
=group_props   [{name,restart_rest_for_one}]
=started       2025-01-24 10:19:26
=ended         2025-01-24 10:19:26
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2025-01-24 10:19:26
=ended         2025-01-24 10:19:26
=result        ok
=elapsed       0.001780s
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2025-01-24 10:19:26
=ended         2025-01-24 10:19:26
=result        ok
=elapsed       0.002447s
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2025-01-24 10:19:26
=ended         2025-01-24 10:19:26
=result        ok
=elapsed       0.000465s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19704034.html
=group_props   [{name,restart_rest_for_one}]
=started       2025-01-24 10:19:26
=ended         2025-01-24 10:19:26
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19704066.html
=group_props   [{name,normal_termination}]
=started       2025-01-24 10:19:26
=ended         2025-01-24 10:19:26
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:external_start_no_progress_log
=logfile       supervisor_suite.external_start_no_progress_log.html
=started       2025-01-24 10:19:26
=ended         2025-01-24 10:19:26
=result        ok
=elapsed       0.000460s
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2025-01-24 10:19:26
=ended         2025-01-24 10:19:26
=result        ok
=elapsed       0.000211s
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2025-01-24 10:19:26
=ended         2025-01-24 10:19:26
=result        ok
=elapsed       0.000044s
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2025-01-24 10:19:26
=ended         2025-01-24 10:19:27
=result        ok
=elapsed       0.000044s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19704098.html
=group_props   [{name,normal_termination}]
=started       2025-01-24 10:19:27
=ended         2025-01-24 10:19:27
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19704130.html
=group_props   [{name,shutdown_termination}]
=started       2025-01-24 10:19:27
=ended         2025-01-24 10:19:27
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2025-01-24 10:19:27
=ended         2025-01-24 10:19:27
=result        ok
=elapsed       0.000462s
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2025-01-24 10:19:27
=ended         2025-01-24 10:19:27
=result        ok
=elapsed       0.000057s
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2025-01-24 10:19:27
=ended         2025-01-24 10:19:27
=result        ok
=elapsed       0.000052s
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2025-01-24 10:19:27
=ended         2025-01-24 10:19:27
=result        ok
=elapsed       0.011926s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19704162.html
=group_props   [{name,shutdown_termination}]
=started       2025-01-24 10:19:27
=ended         2025-01-24 10:19:27
=result        ok
=elapsed       0.000000s
=group_time    0.125s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19704194.html
=group_props   [{name,abnormal_termination}]
=started       2025-01-24 10:19:27
=ended         2025-01-24 10:19:27
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2025-01-24 10:19:27
=ended         2025-01-24 10:19:27
=result        ok
=elapsed       0.000654s
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2025-01-24 10:19:27
=ended         2025-01-24 10:19:27
=result        ok
=elapsed       0.000621s
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2025-01-24 10:19:27
=ended         2025-01-24 10:19:27
=result        ok
=elapsed       0.000615s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19704226.html
=group_props   [{name,abnormal_termination}]
=started       2025-01-24 10:19:27
=ended         2025-01-24 10:19:27
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2025-01-24 10:19:27
=ended         2025-01-24 10:19:32
=result        ok
=elapsed       5.000703s
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2025-01-24 10:19:32
=ended         2025-01-24 10:19:33
=result        ok
=elapsed       1.002294s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19704258.html
=group_props   [{name,significant}]
=started       2025-01-24 10:19:33
=ended         2025-01-24 10:19:33
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2025-01-24 10:19:33
=ended         2025-01-24 10:19:45
=result        ok
=elapsed       12.012079s
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2025-01-24 10:19:45
=ended         2025-01-24 10:19:57
=result        ok
=elapsed       12.012024s
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2025-01-24 10:19:57
=ended         2025-01-24 10:20:03
=result        ok
=elapsed       6.007186s
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2025-01-24 10:20:03
=ended         2025-01-24 10:20:15
=result        ok
=elapsed       12.011622s
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2025-01-24 10:20:15
=ended         2025-01-24 10:20:15
=result        ok
=elapsed       0.000644s
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2025-01-24 10:20:15
=ended         2025-01-24 10:20:27
=result        ok
=elapsed       12.011722s
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2025-01-24 10:20:27
=ended         2025-01-24 10:20:28
=result        ok
=elapsed       1.001023s
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2025-01-24 10:20:28
=ended         2025-01-24 10:20:28
=result        ok
=elapsed       0.000097s
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2025-01-24 10:20:28
=ended         2025-01-24 10:20:31
=result        ok
=elapsed       3.002958s
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2025-01-24 10:20:31
=ended         2025-01-24 10:20:33
=result        ok
=elapsed       2.002023s
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2025-01-24 10:20:33
=ended         2025-01-24 10:20:36
=result        ok
=elapsed       3.003061s
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2025-01-24 10:20:36
=ended         2025-01-24 10:20:41
=result        ok
=elapsed       5.005005s
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2025-01-24 10:20:41
=ended         2025-01-24 10:20:44
=result        ok
=elapsed       3.003000s
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2025-01-24 10:20:44
=ended         2025-01-24 10:20:51
=result        ok
=elapsed       7.007217s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19704290.html
=group_props   [{name,significant}]
=started       2025-01-24 10:20:51
=ended         2025-01-24 10:20:51
=result        ok
=elapsed       0.000000s
=group_time    78.426s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2025-01-24 10:20:51
=ended         2025-01-24 10:20:52
=result        ok
=elapsed       0.225538s
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2025-01-24 10:20:52
=ended         2025-01-24 10:20:52
=result        ok
=elapsed       0.232627s
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2025-01-24 10:20:52
=ended         2025-01-24 10:21:02
=result        ok
=elapsed       10.405804s
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2025-01-24 10:21:02
=ended         2025-01-24 10:21:02
=result        ok
=elapsed       0.000035s
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2025-01-24 10:21:02
=ended         2025-01-24 10:21:02
=result        ok
=elapsed       0.015467s
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2025-01-24 10:21:02
=ended         2025-01-24 10:21:02
=result        ok
=elapsed       0.007085s
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2025-01-24 10:21:02
=ended         2025-01-24 10:21:03
=result        ok
=elapsed       0.157052s
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2025-01-24 10:21:03
=ended         2025-01-24 10:21:03
=result        ok
=elapsed       0.350671s
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2025-01-24 10:21:03
=ended         2025-01-24 10:21:04
=result        ok
=elapsed       1.406739s
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2025-01-24 10:21:04
=ended         2025-01-24 10:21:18
=result        ok
=elapsed       14.009111s
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2025-01-24 10:21:18
=ended         2025-01-24 10:21:32
=result        ok
=elapsed       14.009003s
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2025-01-24 10:21:32
=ended         2025-01-24 10:21:44
=result        ok
=elapsed       12.008175s
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2025-01-24 10:21:44
=ended         2025-01-24 10:21:44
=result        ok
=elapsed       0.000201s
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2025-01-24 10:21:44
=ended         2025-01-24 10:21:44
=result        ok
=elapsed       0.000183s
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2025-01-24 10:21:44
=ended         2025-01-24 10:21:44
=result        ok
=elapsed       0.000076s
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2025-01-24 10:21:44
=ended         2025-01-24 10:21:45
=result        ok
=elapsed       0.000072s
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2025-01-24 10:21:45
=ended         2025-01-24 10:21:45
=result        ok
=elapsed       0.010676s
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2025-01-24 10:21:45
=ended         2025-01-24 10:21:46
=result        ok
=elapsed       1.258605s
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2025-01-24 10:21:46
=ended         2025-01-24 10:21:46
=result        ok
=elapsed       0.000222s
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2025-01-24 10:21:46
=ended         2025-01-24 10:21:46
=result        ok
=elapsed       0.000898s
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2025-01-24 10:21:46
=ended         2025-01-24 10:21:46
=result        ok
=elapsed       0.000076s
=case          supervisor_SUITE:which_children
=logfile       supervisor_suite.which_children.html
=started       2025-01-24 10:21:46
=ended         2025-01-24 10:21:46
=result        ok
=elapsed       0.000121s
=case          supervisor_SUITE:which_children_simple_one_for_one
=logfile       supervisor_suite.which_children_simple_one_for_one.html
=started       2025-01-24 10:21:46
=ended         2025-01-24 10:21:46
=result        ok
=elapsed       0.000081s
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2025-01-24 10:21:46
=ended         2025-01-24 10:21:46
=result        ok
=elapsed       0.000000s
=group_time    152.535s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2025-01-24 10:21:46
=ended         2025-01-24 10:21:46
=result        ok
=elapsed       0.000000s
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2025-01-24 10:21:46
=ended         2025-01-24 10:21:46
=result        ok
=elapsed       0.000319s
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2025-01-24 10:21:46
=ended         2025-01-24 10:21:46
=result        ok
=elapsed       0.000738s
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2025-01-24 10:21:46
=ended         2025-01-24 10:21:46
=result        ok
=elapsed       0.000676s
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2025-01-24 10:21:46
=ended         2025-01-24 10:21:46
=result        ok
=elapsed       0.002206s
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2025-01-24 10:21:46
=ended         2025-01-24 10:21:46
=result        ok
=elapsed       0.200877s
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2025-01-24 10:21:46
=ended         2025-01-24 10:21:46
=result        ok
=elapsed       0.000179s
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2025-01-24 10:21:46
=ended         2025-01-24 10:21:46
=result        ok
=elapsed       0.000699s
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2025-01-24 10:21:46
=ended         2025-01-24 10:21:46
=result        ok
=elapsed       0.000001s
=group_time    0.413s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2025-01-24 10:21:46
=ended         2025-01-24 10:21:46
=result        ok
=elapsed       0.000000s
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2025-01-24 10:21:46
=ended         2025-01-24 10:21:46
=result        ok
=elapsed       0.000063s
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2025-01-24 10:21:46
=ended         2025-01-24 10:21:46
=result        ok
=elapsed       0.000689s
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2025-01-24 10:21:46
=ended         2025-01-24 10:21:47
=result        ok
=elapsed       0.000097s
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2025-01-24 10:21:47
=ended         2025-01-24 10:21:50
=result        ok
=elapsed       3.001642s
