=== Suite started at 2024-04-17 13:50:46
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-04-17 14:18:03
=ended         2024-04-17 14:18:03
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.451459.html
=group_props   [{name,send_after}]
=started       2024-04-17 14:18:03
=ended         2024-04-17 14:18:03
=result        ok
=elapsed       0.0
=group_time    2.214s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.451491.html
=group_props   [{name,exit_after}]
=started       2024-04-17 14:18:03
=ended         2024-04-17 14:18:03
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-04-17 14:18:03
=ended         2024-04-17 14:18:04
=result        ok
=elapsed       1.001515
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-04-17 14:18:04
=ended         2024-04-17 14:18:05
=result        ok
=elapsed       1.001819
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-04-17 14:18:05
=ended         2024-04-17 14:18:06
=result        ok
=elapsed       1.001907
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-04-17 14:18:06
=ended         2024-04-17 14:18:07
=result        ok
=elapsed       1.00091
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.451523.html
=group_props   [{name,exit_after}]
=started       2024-04-17 14:18:07
=ended         2024-04-17 14:18:07
=result        ok
=elapsed       0.0
=group_time    4.123s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.451555.html
=group_props   [{name,kill_after}]
=started       2024-04-17 14:18:07
=ended         2024-04-17 14:18:07
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-04-17 14:18:07
=ended         2024-04-17 14:18:08
=result        ok
=elapsed       1.001204
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-04-17 14:18:08
=ended         2024-04-17 14:18:09
=result        ok
=elapsed       1.001674
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-04-17 14:18:09
=ended         2024-04-17 14:18:10
=result        ok
=elapsed       1.001646
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.451587.html
=group_props   [{name,kill_after}]
=started       2024-04-17 14:18:10
=ended         2024-04-17 14:18:10
=result        ok
=elapsed       0.0
=group_time    3.097s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.451619.html
=group_props   [{name,apply_interval}]
=started       2024-04-17 14:18:10
=ended         2024-04-17 14:18:10
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-04-17 14:18:10
=ended         2024-04-17 14:18:14
=result        ok
=elapsed       4.003108
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-04-17 14:18:14
=ended         2024-04-17 14:18:17
=result        ok
=elapsed       2.80172
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-04-17 14:18:17
=ended         2024-04-17 14:18:17
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.451651.html
=group_props   [{name,apply_interval}]
=started       2024-04-17 14:18:17
=ended         2024-04-17 14:18:17
=result        ok
=elapsed       0.0
=group_time    6.897s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.451683.html
=group_props   [{name,apply_repeatedly}]
=started       2024-04-17 14:18:17
=ended         2024-04-17 14:18:17
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-04-17 14:18:17
=ended         2024-04-17 14:18:21
=result        ok
=elapsed       4.002872
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-04-17 14:18:21
=ended         2024-04-17 14:18:25
=result        ok
=elapsed       3.501838
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-04-17 14:18:25
=ended         2024-04-17 14:18:25
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.451715.html
=group_props   [{name,apply_repeatedly}]
=started       2024-04-17 14:18:25
=ended         2024-04-17 14:18:25
=result        ok
=elapsed       0.0
=group_time    7.597s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.451747.html
=group_props   [{name,send_interval}]
=started       2024-04-17 14:18:25
=ended         2024-04-17 14:18:25
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-04-17 14:18:25
=ended         2024-04-17 14:18:31
=result        ok
=elapsed       6.002981
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-04-17 14:18:31
=ended         2024-04-17 14:18:34
=result        ok
=elapsed       3.002682
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-04-17 14:18:34
=ended         2024-04-17 14:18:37
=result        ok
=elapsed       3.002712
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-04-17 14:18:37
=ended         2024-04-17 14:18:40
=result        ok
=elapsed       3.002861
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-04-17 14:18:40
=ended         2024-04-17 14:18:41
=result        ok
=elapsed       1.10261
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-04-17 14:18:41
=ended         2024-04-17 14:18:41
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.451779.html
=group_props   [{name,send_interval}]
=started       2024-04-17 14:18:41
=ended         2024-04-17 14:18:41
=result        ok
=elapsed       0.0
=group_time    16.276s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.451811.html
=group_props   [{name,cancel}]
=started       2024-04-17 14:18:41
=ended         2024-04-17 14:18:41
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-04-17 14:18:41
=ended         2024-04-17 14:18:41
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-04-17 14:18:41
=ended         2024-04-17 14:18:43
=result        ok
=elapsed       2.001012
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-04-17 14:18:43
=ended         2024-04-17 14:18:45
=result        ok
=elapsed       2.000747
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-04-17 14:18:45
=ended         2024-04-17 14:18:46
=result        ok
=elapsed       1.102904
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-04-17 14:18:46
=ended         2024-04-17 14:18:48
=result        ok
=elapsed       1.102509
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-04-17 14:18:48
=ended         2024-04-17 14:18:50
=result        ok
=elapsed       2.00382
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-04-17 14:18:50
=ended         2024-04-17 14:18:50
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.451843.html
=group_props   [{name,cancel}]
=started       2024-04-17 14:18:50
=ended         2024-04-17 14:18:50
=result        ok
=elapsed       0.0
=group_time    8.396s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.451875.html
=group_props   [{name,sleep}]
=started       2024-04-17 14:18:50
=ended         2024-04-17 14:18:50
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-04-17 14:18:50
=ended         2024-04-17 14:18:51
=result        ok
=elapsed       1.000536
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-04-17 14:18:51
=ended         2024-04-17 14:18:52
=result        ok
=elapsed       1.001753
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.451907.html
=group_props   [{name,sleep}]
=started       2024-04-17 14:18:52
=ended         2024-04-17 14:18:52
=result        ok
=elapsed       0.0
=group_time    2.072s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.451939.html
=group_props   [{name,misc}]
=started       2024-04-17 14:18:52
=ended         2024-04-17 14:18:52
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-04-17 14:18:52
=ended         2024-04-17 14:18:54
=result        ok
=elapsed       2.003736
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-04-17 14:18:54
=ended         2024-04-17 14:18:54
=result        ok
=elapsed       0.601869
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-04-17 14:18:54
=ended         2024-04-17 14:18:55
=result        ok
=elapsed       0.500931
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-04-17 14:18:55
=ended         2024-04-17 14:18:55
=result        ok
=elapsed       0.500774
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-04-17 14:18:55
=ended         2024-04-17 14:18:56
=result        ok
=elapsed       1.000679
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-04-17 14:18:56
=ended         2024-04-17 14:18:57
=result        ok
=elapsed       1.000779
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-04-17 14:18:57
=ended         2024-04-17 14:19:49
=result        ok
=elapsed       51.806949
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.451971.html
=group_props   [{name,misc}]
=started       2024-04-17 14:19:49
=ended         2024-04-17 14:19:49
=result        ok
=elapsed       0.0
=group_time    57.602s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-04-17 14:19:49
=ended         2024-04-17 14:19:49
=result        ok
=elapsed       0.0
=group_time    109.388s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.452003.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-04-17 14:19:49
=ended         2024-04-17 14:19:49
=result        ok
=elapsed       1.0e-6
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-04-17 14:19:49
=ended         2024-04-17 14:19:56
=result        ok
=elapsed       6.117541
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-04-17 14:19:56
=ended         2024-04-17 14:19:58
=result        ok
=elapsed       2.044364
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-04-17 14:19:58
=ended         2024-04-17 14:20:00
=result        ok
=elapsed       2.616041
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-04-17 14:20:00
=ended         2024-04-17 14:20:01
=result        ok
=elapsed       0.416691
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-04-17 14:20:01
=ended         2024-04-17 14:20:01
=result        ok
=elapsed       0.003806
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-04-17 14:20:01
=ended         2024-04-17 14:20:01
=result        ok
=elapsed       0.005833
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-04-17 14:20:01
=ended         2024-04-17 14:20:03
=result        ok
=elapsed       2.010705
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-04-17 14:20:03
=ended         2024-04-17 14:20:03
=result        ok
=elapsed       4.67e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19723586.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-04-17 14:20:03
=ended         2024-04-17 14:20:03
=result        ok
=elapsed       4.1e-5
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.452035.html
=started       2024-04-17 14:20:03
=ended         2024-04-17 14:20:04
=result        ok
=elapsed       0.711903
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.452067.html
=started       2024-04-17 14:20:03
=ended         2024-04-17 14:20:06
=result        ok
=elapsed       2.747902
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.452131.html
=started       2024-04-17 14:20:03
=ended         2024-04-17 14:20:06
=result        ok
=elapsed       2.794012
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.452099.html
=started       2024-04-17 14:20:03
=ended         2024-04-17 14:20:06
=result        ok
=elapsed       2.775333
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.452163.html
=started       2024-04-17 14:20:03
=ended         2024-04-17 14:20:05
=result        ok
=elapsed       2.396572
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19723618.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-04-17 14:20:06
=ended         2024-04-17 14:20:06
=result        ok
=elapsed       4.7e-5
=group_time    2.847s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-04-17 14:20:06
=ended         2024-04-17 14:20:06
=result        ok
=elapsed       2.45e-4
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-04-17 14:20:06
=ended         2024-04-17 14:20:06
=result        ok
=elapsed       0.002481
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.452195.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-04-17 14:20:06
=ended         2024-04-17 14:20:06
=result        ok
=elapsed       0.0
=group_time    16.370s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.452227.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-04-17 14:20:06
=ended         2024-04-17 14:20:06
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-04-17 14:20:06
=ended         2024-04-17 14:20:06
=result        ok
=elapsed       3.0e-6
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-04-17 14:20:06
=ended         2024-04-17 14:20:06
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-04-17 14:20:06
=ended         2024-04-17 14:20:06
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-04-17 14:20:06
=ended         2024-04-17 14:20:06
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-04-17 14:20:06
=ended         2024-04-17 14:20:06
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-04-17 14:20:06
=ended         2024-04-17 14:20:06
=result        ok
=elapsed       9.0e-6
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-04-17 14:20:06
=ended         2024-04-17 14:20:06
=result        ok
=elapsed       0.010895
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-04-17 14:20:06
=ended         2024-04-17 14:20:06
=result        ok
=elapsed       0.09161
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-04-17 14:20:06
=ended         2024-04-17 14:20:06
=result        ok
=elapsed       0.09409
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-04-17 14:20:06
=ended         2024-04-17 14:20:06
=result        ok
=elapsed       0.09332
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-04-17 14:20:06
=ended         2024-04-17 14:20:06
=result        ok
=elapsed       0.100051
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-04-17 14:20:06
=ended         2024-04-17 14:20:06
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-04-17 14:20:06
=ended         2024-04-17 14:20:06
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-04-17 14:20:06
=ended         2024-04-17 14:20:07
=result        ok
=elapsed       0.028815
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-04-17 14:20:07
=ended         2024-04-17 14:20:43
=result        ok
=elapsed       36.717035
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19723650.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-04-17 14:20:43
=ended         2024-04-17 14:20:43
=result        ok
=elapsed       0.0
=group_time    37.517s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19723682.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-04-17 14:20:43
=ended         2024-04-17 14:20:43
=result        ok
=elapsed       1.0e-6
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2024-04-17 14:20:43
=ended         2024-04-17 14:20:43
=result        ok
=elapsed       1.78e-4
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2024-04-17 14:20:43
=ended         2024-04-17 14:20:43
=result        ok
=elapsed       9.1e-5
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2024-04-17 14:20:43
=ended         2024-04-17 14:20:43
=result        ok
=elapsed       4.2e-5
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2024-04-17 14:20:43
=ended         2024-04-17 14:20:43
=result        ok
=elapsed       2.4e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2024-04-17 14:20:43
=ended         2024-04-17 14:20:43
=result        ok
=elapsed       8.2e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2024-04-17 14:20:43
=ended         2024-04-17 14:20:43
=result        ok
=elapsed       4.1e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2024-04-17 14:20:43
=ended         2024-04-17 14:20:43
=result        ok
=elapsed       2.6e-5
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2024-04-17 14:20:43
=ended         2024-04-17 14:20:43
=result        ok
=elapsed       9.1e-5
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2024-04-17 14:20:43
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       3.8e-5
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       3.2e-5
=case          uri_string_SUITE:normalize_pct_encoded_negative
=logfile       uri_string_suite.normalize_pct_encoded_negative.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       3.0e-5
=case          uri_string_SUITE:parse_binary_scheme
=logfile       uri_string_suite.parse_binary_scheme.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       1.6e-5
=case          uri_string_SUITE:parse_binary_userinfo
=logfile       uri_string_suite.parse_binary_userinfo.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_userinfo
=logfile       uri_string_suite.parse_binary_pct_encoded_userinfo.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       9.0e-6
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       2.7e-5
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       2.1e-5
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:parse_binary_query
=logfile       uri_string_suite.parse_binary_query.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=logfile       uri_string_suite.parse_binary_pct_encoded_query.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       7.0e-6
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       2.4e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       1.3e-5
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       2.4e-5
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       3.2e-5
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       1.7e-5
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       2.9e-5
=case          uri_string_SUITE:parse_host_ipv6
=logfile       uri_string_suite.parse_host_ipv6.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       2.8e-5
=case          uri_string_SUITE:parse_port
=logfile       uri_string_suite.parse_port.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       3.0e-5
=case          uri_string_SUITE:parse_path
=logfile       uri_string_suite.parse_path.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       2.0e-5
=case          uri_string_SUITE:parse_query
=logfile       uri_string_suite.parse_query.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       3.5e-5
=case          uri_string_SUITE:parse_pct_encoded_query
=logfile       uri_string_suite.parse_pct_encoded_query.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:parse_fragment
=logfile       uri_string_suite.parse_fragment.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       2.5e-5
=case          uri_string_SUITE:parse_pct_encoded_fragment
=logfile       uri_string_suite.parse_pct_encoded_fragment.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       2.2e-5
=case          uri_string_SUITE:parse_list
=logfile       uri_string_suite.parse_list.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:parse_binary
=logfile       uri_string_suite.parse_binary.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:parse_mixed
=logfile       uri_string_suite.parse_mixed.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       1.2e-5
=case          uri_string_SUITE:parse_relative
=logfile       uri_string_suite.parse_relative.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       9.0e-6
=case          uri_string_SUITE:parse_special
=logfile       uri_string_suite.parse_special.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       4.6e-5
=case          uri_string_SUITE:parse_special2
=logfile       uri_string_suite.parse_special2.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       2.1e-5
=case          uri_string_SUITE:parse_negative
=logfile       uri_string_suite.parse_negative.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       1.4e-5
=case          uri_string_SUITE:recompose_fragment
=logfile       uri_string_suite.recompose_fragment.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       8.0e-6
=case          uri_string_SUITE:recompose_parse_fragment
=logfile       uri_string_suite.recompose_parse_fragment.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       1.7e-5
=case          uri_string_SUITE:recompose_query
=logfile       uri_string_suite.recompose_query.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:recompose_parse_query
=logfile       uri_string_suite.recompose_parse_query.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       2.5e-5
=case          uri_string_SUITE:recompose_path
=logfile       uri_string_suite.recompose_path.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:recompose_parse_path
=logfile       uri_string_suite.recompose_parse_path.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       2.6e-5
=case          uri_string_SUITE:recompose_autogen
=logfile       uri_string_suite.recompose_autogen.html
=started       2024-04-17 14:20:44
=ended         2024-04-17 14:20:44
=result        ok
=elapsed       0.009552
