=== Suite started at 2024-10-02 20:44:53
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       supervisor_suite.end_per_group.19730722.html
=group_props   [{name,significant}]
=started       2024-10-02 21:10:23
=ended         2024-10-02 21:10:23
=result        ok
=elapsed       0.0
=group_time    78.427s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-10-02 21:10:23
=ended         2024-10-02 21:10:24
=result        ok
=elapsed       0.486093
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-10-02 21:10:24
=ended         2024-10-02 21:10:24
=result        ok
=elapsed       0.436256
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-10-02 21:10:24
=ended         2024-10-02 21:10:35
=result        ok
=elapsed       10.409093
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-10-02 21:10:35
=ended         2024-10-02 21:10:35
=result        ok
=elapsed       3.9e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-10-02 21:10:35
=ended         2024-10-02 21:10:35
=result        ok
=elapsed       0.012264
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-10-02 21:10:35
=ended         2024-10-02 21:10:35
=result        ok
=elapsed       0.018504
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-10-02 21:10:35
=ended         2024-10-02 21:10:35
=result        ok
=elapsed       0.135483
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-10-02 21:10:35
=ended         2024-10-02 21:10:35
=result        ok
=elapsed       0.351151
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-10-02 21:10:35
=ended         2024-10-02 21:10:37
=result        ok
=elapsed       1.406627
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-10-02 21:10:37
=ended         2024-10-02 21:10:51
=result        ok
=elapsed       14.011592
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-10-02 21:10:51
=ended         2024-10-02 21:11:05
=result        ok
=elapsed       14.011462
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-10-02 21:11:05
=ended         2024-10-02 21:11:17
=result        ok
=elapsed       12.009851
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-10-02 21:11:17
=ended         2024-10-02 21:11:17
=result        ok
=elapsed       1.37e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-10-02 21:11:17
=ended         2024-10-02 21:11:17
=result        ok
=elapsed       1.22e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-10-02 21:11:17
=ended         2024-10-02 21:11:17
=result        ok
=elapsed       5.6e-5
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-10-02 21:11:17
=ended         2024-10-02 21:11:17
=result        ok
=elapsed       5.3e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-10-02 21:11:17
=ended         2024-10-02 21:11:17
=result        ok
=elapsed       0.012041
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-10-02 21:11:17
=ended         2024-10-02 21:11:18
=result        ok
=elapsed       1.355852
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-10-02 21:11:18
=ended         2024-10-02 21:11:18
=result        ok
=elapsed       1.61e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-10-02 21:11:18
=ended         2024-10-02 21:11:19
=result        ok
=elapsed       7.1e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-10-02 21:11:19
=ended         2024-10-02 21:11:19
=result        ok
=elapsed       5.2e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-10-02 21:11:19
=ended         2024-10-02 21:11:19
=result        ok
=elapsed       0.0
=group_time    153.078s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-10-02 21:11:19
=ended         2024-10-02 21:11:19
=result        ok
=elapsed       0.0
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-10-02 21:11:19
=ended         2024-10-02 21:11:19
=result        ok
=elapsed       5.11e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-10-02 21:11:19
=ended         2024-10-02 21:11:19
=result        ok
=elapsed       0.001031
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-10-02 21:11:19
=ended         2024-10-02 21:11:19
=result        ok
=elapsed       0.001178
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-10-02 21:11:19
=ended         2024-10-02 21:11:19
=result        ok
=elapsed       0.00314
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-10-02 21:11:19
=ended         2024-10-02 21:11:19
=result        ok
=elapsed       0.200799
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-10-02 21:11:19
=ended         2024-10-02 21:11:19
=result        ok
=elapsed       1.66e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-10-02 21:11:19
=ended         2024-10-02 21:11:19
=result        ok
=elapsed       8.13e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-10-02 21:11:19
=ended         2024-10-02 21:11:19
=result        ok
=elapsed       0.0
=group_time    0.411s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-10-02 21:11:19
=ended         2024-10-02 21:11:19
=result        ok
=elapsed       0.0
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-10-02 21:11:19
=ended         2024-10-02 21:11:19
=result        ok
=elapsed       8.9e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-10-02 21:11:19
=ended         2024-10-02 21:11:19
=result        ok
=elapsed       7.63e-4
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-10-02 21:11:19
=ended         2024-10-02 21:11:19
=result        ok
=elapsed       6.4e-5
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-10-02 21:11:19
=ended         2024-10-02 21:11:22
=result        ok
=elapsed       3.001539
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-10-02 21:11:22
=ended         2024-10-02 21:11:24
=result        ok
=elapsed       2.001217
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-10-02 21:11:24
=ended         2024-10-02 21:11:24
=result        ok
=elapsed       0.00805
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-10-02 21:11:24
=ended         2024-10-02 21:11:24
=result        ok
=elapsed       3.27e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-10-02 21:11:24
=ended         2024-10-02 21:11:24
=result        ok
=elapsed       0.0
=group_time    5.213s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-10-02 21:11:24
=ended         2024-10-02 21:11:24
=result        ok
=elapsed       0.0
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-10-02 21:11:24
=ended         2024-10-02 21:11:24
=result        ok
=elapsed       0.143201
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-10-02 21:11:24
=ended         2024-10-02 21:11:24
=result        ok
=elapsed       0.009528
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-10-02 21:11:24
=ended         2024-10-02 21:11:24
=result        ok
=elapsed       0.003602
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-10-02 21:11:24
=ended         2024-10-02 21:11:25
=result        ok
=elapsed       0.003007
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-10-02 21:11:25
=ended         2024-10-02 21:11:25
=result        ok
=elapsed       0.00147
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-10-02 21:11:25
=ended         2024-10-02 21:11:25
=result        ok
=elapsed       5.12e-4
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-10-02 21:11:25
=ended         2024-10-02 21:11:25
=result        ok
=elapsed       0.001512
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-10-02 21:11:25
=ended         2024-10-02 21:11:25
=result        ok
=elapsed       0.007202
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-10-02 21:11:25
=ended         2024-10-02 21:11:25
=result        ok
=elapsed       0.008889
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-10-02 21:11:25
=ended         2024-10-02 21:11:25
=result        ok
=elapsed       0.001494
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-10-02 21:11:25
=ended         2024-10-02 21:11:25
=result        ok
=elapsed       0.007498
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-10-02 21:11:25
=ended         2024-10-02 21:11:25
=result        ok
=elapsed       0.00392
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-10-02 21:11:25
=ended         2024-10-02 21:11:25
=result        ok
=elapsed       0.011249
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-10-02 21:11:25
=ended         2024-10-02 21:11:25
=result        ok
=elapsed       7.65e-4
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-10-02 21:11:25
=ended         2024-10-02 21:11:25
=result        ok
=elapsed       0.326273
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-10-02 21:11:25
=ended         2024-10-02 21:11:25
=result        ok
=elapsed       0.001951
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-10-02 21:11:25
=ended         2024-10-02 21:11:25
=result        ok
=elapsed       5.2e-4
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-10-02 21:11:25
=ended         2024-10-02 21:11:25
=result        ok
=elapsed       0.008614
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-10-02 21:11:25
=ended         2024-10-02 21:11:25
=result        ok
=elapsed       0.001536
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-10-02 21:11:25
=ended         2024-10-02 21:11:25
=result        ok
=elapsed       0.001065
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-10-02 21:11:25
=ended         2024-10-02 21:11:25
=result        ok
=elapsed       4.47e-4
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-10-02 21:11:25
=ended         2024-10-02 21:11:25
=result        ok
=elapsed       7.07e-4
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-10-02 21:11:25
=ended         2024-10-02 21:11:25
=result        ok
=elapsed       8.78e-4
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-10-02 21:11:25
=ended         2024-10-02 21:11:25
=result        ok
=elapsed       1.47e-4
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-10-02 21:11:25
=ended         2024-10-02 21:11:25
=result        ok
=elapsed       0.0
=group_time    1.134s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-10-02 21:11:25
=ended         2024-10-02 21:11:25
=result        ok
=elapsed       0.0
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-10-02 21:11:25
=ended         2024-10-02 21:12:40
=result        ok
=elapsed       74.659782
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-10-02 21:12:40
=ended         2024-10-02 21:12:40
=result        ok
=elapsed       0.0
=group_time    74.722s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-10-02 21:12:40
=ended         2024-10-02 21:12:40
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-10-02 21:12:40
=ended         2024-10-02 21:12:40
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-10-02 21:12:40
=ended         2024-10-02 21:12:40
=result        ok
=elapsed       1.2e-5
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-10-02 21:12:40
=ended         2024-10-02 21:12:41
=result        ok
=elapsed       0.501671
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-10-02 21:12:41
=ended         2024-10-02 21:12:41
=result        ok
=elapsed       0.101322
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-10-02 21:12:41
=ended         2024-10-02 21:12:41
=result        ok
=elapsed       0.101462
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-10-02 21:12:41
=ended         2024-10-02 21:12:41
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-10-02 21:12:41
=ended         2024-10-02 21:12:41
=result        ok
=elapsed       0.0
=group_time    0.838s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19730946.html
=group_props   [{name,send_after}]
=started       2024-10-02 21:12:41
=ended         2024-10-02 21:12:41
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-10-02 21:12:41
=ended         2024-10-02 21:12:41
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-10-02 21:12:41
=ended         2024-10-02 21:12:41
=result        ok
=elapsed       9.0e-6
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-10-02 21:12:41
=ended         2024-10-02 21:12:41
=result        ok
=elapsed       8.0e-6
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-10-02 21:12:41
=ended         2024-10-02 21:12:42
=result        ok
=elapsed       0.500322
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-10-02 21:12:42
=ended         2024-10-02 21:12:42
=result        ok
=elapsed       0.501294
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-10-02 21:12:42
=ended         2024-10-02 21:12:43
=result        ok
=elapsed       0.501242
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-10-02 21:12:43
=ended         2024-10-02 21:12:43
=result        ok
=elapsed       0.501296
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-10-02 21:12:43
=ended         2024-10-02 21:12:43
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19730978.html
=group_props   [{name,send_after}]
=started       2024-10-02 21:12:43
=ended         2024-10-02 21:12:43
=result        ok
=elapsed       0.0
=group_time    2.206s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19731010.html
=group_props   [{name,exit_after}]
=started       2024-10-02 21:12:43
=ended         2024-10-02 21:12:43
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-10-02 21:12:43
=ended         2024-10-02 21:12:44
=result        ok
=elapsed       1.001351
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-10-02 21:12:44
=ended         2024-10-02 21:12:45
=result        ok
=elapsed       1.001517
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-10-02 21:12:45
=ended         2024-10-02 21:12:46
=result        ok
=elapsed       1.001953
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-10-02 21:12:46
=ended         2024-10-02 21:12:47
=result        ok
=elapsed       1.000305
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19731042.html
=group_props   [{name,exit_after}]
=started       2024-10-02 21:12:47
=ended         2024-10-02 21:12:47
=result        ok
=elapsed       0.0
=group_time    4.118s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19731074.html
=group_props   [{name,kill_after}]
=started       2024-10-02 21:12:47
=ended         2024-10-02 21:12:47
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-10-02 21:12:47
=ended         2024-10-02 21:12:48
=result        ok
=elapsed       1.001383
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-10-02 21:12:48
=ended         2024-10-02 21:12:49
=result        ok
=elapsed       1.001291
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-10-02 21:12:49
=ended         2024-10-02 21:12:50
=result        ok
=elapsed       1.00137
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19731106.html
=group_props   [{name,kill_after}]
=started       2024-10-02 21:12:50
=ended         2024-10-02 21:12:51
=result        ok
=elapsed       0.0
=group_time    3.094s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19731138.html
=group_props   [{name,apply_interval}]
=started       2024-10-02 21:12:51
=ended         2024-10-02 21:12:51
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-10-02 21:12:51
=ended         2024-10-02 21:12:55
=result        ok
=elapsed       4.002379
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-10-02 21:12:55
=ended         2024-10-02 21:12:57
=result        ok
=elapsed       2.801284
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-10-02 21:12:57
=ended         2024-10-02 21:12:57
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19731170.html
=group_props   [{name,apply_interval}]
=started       2024-10-02 21:12:57
=ended         2024-10-02 21:12:57
=result        ok
=elapsed       0.0
=group_time    6.894s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19731202.html
=group_props   [{name,apply_repeatedly}]
=started       2024-10-02 21:12:57
=ended         2024-10-02 21:12:57
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-10-02 21:12:57
=ended         2024-10-02 21:13:01
=result        ok
=elapsed       4.002287
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-10-02 21:13:01
=ended         2024-10-02 21:13:05
=result        ok
=elapsed       3.501338
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-10-02 21:13:05
=ended         2024-10-02 21:13:05
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19731234.html
=group_props   [{name,apply_repeatedly}]
=started       2024-10-02 21:13:05
=ended         2024-10-02 21:13:05
=result        ok
=elapsed       0.0
=group_time    7.594s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19731266.html
=group_props   [{name,send_interval}]
=started       2024-10-02 21:13:05
=ended         2024-10-02 21:13:05
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-10-02 21:13:05
=ended         2024-10-02 21:13:11
=result        ok
=elapsed       6.002449
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-10-02 21:13:11
=ended         2024-10-02 21:13:14
=result        ok
=elapsed       3.002324
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-10-02 21:13:14
=ended         2024-10-02 21:13:17
=result        ok
=elapsed       3.002402
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-10-02 21:13:17
=ended         2024-10-02 21:13:20
=result        ok
=elapsed       3.002176
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-10-02 21:13:20
=ended         2024-10-02 21:13:21
=result        ok
=elapsed       1.102367
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-10-02 21:13:21
=ended         2024-10-02 21:13:21
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19731298.html
=group_props   [{name,send_interval}]
=started       2024-10-02 21:13:21
=ended         2024-10-02 21:13:21
=result        ok
=elapsed       0.0
=group_time    16.270s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19731330.html
=group_props   [{name,cancel}]
=started       2024-10-02 21:13:21
=ended         2024-10-02 21:13:21
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-10-02 21:13:21
=ended         2024-10-02 21:13:21
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-10-02 21:13:21
=ended         2024-10-02 21:13:23
=result        ok
=elapsed       2.001079
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-10-02 21:13:23
=ended         2024-10-02 21:13:25
=result        ok
=elapsed       2.000216
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-10-02 21:13:25
=ended         2024-10-02 21:13:27
=result        ok
=elapsed       1.102423
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-10-02 21:13:27
=ended         2024-10-02 21:13:28
=result        ok
=elapsed       1.102181
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-10-02 21:13:28
=ended         2024-10-02 21:13:30
=result        ok
=elapsed       2.003182
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-10-02 21:13:30
=ended         2024-10-02 21:13:30
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19731362.html
=group_props   [{name,cancel}]
=started       2024-10-02 21:13:30
=ended         2024-10-02 21:13:30
=result        ok
=elapsed       0.0
=group_time    8.389s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19731394.html
=group_props   [{name,sleep}]
=started       2024-10-02 21:13:30
=ended         2024-10-02 21:13:30
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-10-02 21:13:30
=ended         2024-10-02 21:13:31
=result        ok
=elapsed       1.000419
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-10-02 21:13:31
=ended         2024-10-02 21:13:32
=result        ok
=elapsed       1.001215
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19731426.html
=group_props   [{name,sleep}]
=started       2024-10-02 21:13:32
=ended         2024-10-02 21:13:32
=result        ok
=elapsed       0.0
=group_time    2.069s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19731458.html
=group_props   [{name,misc}]
=started       2024-10-02 21:13:32
=ended         2024-10-02 21:13:32
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-10-02 21:13:32
=ended         2024-10-02 21:13:34
=result        ok
=elapsed       2.003918
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-10-02 21:13:34
=ended         2024-10-02 21:13:35
=result        ok
=elapsed       0.601642
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-10-02 21:13:35
=ended         2024-10-02 21:13:35
=result        ok
=elapsed       0.500838
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-10-02 21:13:35
=ended         2024-10-02 21:13:36
=result        ok
=elapsed       0.500945
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-10-02 21:13:36
=ended         2024-10-02 21:13:37
=result        ok
=elapsed       1.00078
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-10-02 21:13:37
=ended         2024-10-02 21:13:38
=result        ok
=elapsed       1.000947
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-10-02 21:13:38
=ended         2024-10-02 21:14:29
=result        ok
=elapsed       51.807053
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19731490.html
=group_props   [{name,misc}]
=started       2024-10-02 21:14:29
=ended         2024-10-02 21:14:29
=result        ok
=elapsed       0.0
=group_time    57.601s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-10-02 21:14:29
=ended         2024-10-02 21:14:29
=result        ok
=elapsed       0.0
=group_time    109.336s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19731522.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-10-02 21:14:29
=ended         2024-10-02 21:14:30
=result        ok
=elapsed       0.0
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-10-02 21:14:30
=ended         2024-10-02 21:14:36
=result        ok
=elapsed       6.116889
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-10-02 21:14:36
=ended         2024-10-02 21:14:38
=result        ok
=elapsed       2.0949
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-10-02 21:14:38
=ended         2024-10-02 21:14:40
=result        ok
=elapsed       2.652651
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-10-02 21:14:40
=ended         2024-10-02 21:14:41
