=== Suite started at 2024-02-29 13:20:47
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-02-29 13:44:02
=result        ok
=elapsed       8.1e-5
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-02-29 13:44:02
=ended         2024-02-29 13:44:02
=result        ok
=elapsed       0.001236
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.446467.html
=group_props   [{name,sup_start_map}]
=started       2024-02-29 13:44:02
=ended         2024-02-29 13:44:02
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.446499.html
=group_props   [{name,sup_stop}]
=started       2024-02-29 13:44:02
=ended         2024-02-29 13:44:02
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-02-29 13:44:02
=ended         2024-02-29 13:44:02
=result        ok
=elapsed       8.2e-5
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-02-29 13:44:02
=ended         2024-02-29 13:44:03
=result        ok
=elapsed       1.000987
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-02-29 13:44:03
=ended         2024-02-29 13:44:04
=result        ok
=elapsed       1.000928
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-02-29 13:44:04
=ended         2024-02-29 13:44:04
=result        ok
=elapsed       6.7e-5
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-02-29 13:44:04
=ended         2024-02-29 13:44:04
=result        ok
=elapsed       1.22e-4
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-02-29 13:44:04
=ended         2024-02-29 13:44:05
=result        ok
=elapsed       1.002634
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-02-29 13:44:05
=ended         2024-02-29 13:44:05
=result        ok
=elapsed       0.006345
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.446531.html
=group_props   [{name,sup_stop}]
=started       2024-02-29 13:44:05
=ended         2024-02-29 13:44:05
=result        ok
=elapsed       0.0
=group_time    3.197s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-02-29 13:44:05
=ended         2024-02-29 13:44:05
=result        ok
=elapsed       1.64e-4
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-02-29 13:44:05
=ended         2024-02-29 13:44:05
=result        ok
=elapsed       1.02e-4
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-02-29 13:44:05
=ended         2024-02-29 13:44:05
=result        ok
=elapsed       0.001966
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-02-29 13:44:05
=ended         2024-02-29 13:44:05
=result        ok
=elapsed       0.002099
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-02-29 13:44:05
=ended         2024-02-29 13:44:05
=result        ok
=elapsed       0.009145
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-02-29 13:44:05
=ended         2024-02-29 13:44:05
=result        ok
=elapsed       0.004982
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-02-29 13:44:05
=ended         2024-02-29 13:44:12
=result        ok
=elapsed       6.305137
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.446563.html
=group_props   [{name,restart_one_for_one}]
=started       2024-02-29 13:44:12
=ended         2024-02-29 13:44:12
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-02-29 13:44:12
=ended         2024-02-29 13:44:12
=result        ok
=elapsed       0.002689
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-02-29 13:44:12
=ended         2024-02-29 13:44:12
=result        ok
=elapsed       0.004645
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.446595.html
=group_props   [{name,restart_one_for_one}]
=started       2024-02-29 13:44:12
=ended         2024-02-29 13:44:12
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.446627.html
=group_props   [{name,restart_one_for_all}]
=started       2024-02-29 13:44:12
=ended         2024-02-29 13:44:12
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-02-29 13:44:12
=ended         2024-02-29 13:44:12
=result        ok
=elapsed       0.002722
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-02-29 13:44:12
=ended         2024-02-29 13:44:12
=result        ok
=elapsed       0.00586
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-02-29 13:44:12
=ended         2024-02-29 13:44:12
=result        ok
=elapsed       8.97e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19742114.html
=group_props   [{name,restart_one_for_all}]
=started       2024-02-29 13:44:12
=ended         2024-02-29 13:44:12
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19742146.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-02-29 13:44:12
=ended         2024-02-29 13:44:12
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-02-29 13:44:12
=ended         2024-02-29 13:44:12
=result        ok
=elapsed       0.004231
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-02-29 13:44:12
=ended         2024-02-29 13:44:14
=result        ok
=elapsed       2.001163
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-02-29 13:44:14
=ended         2024-02-29 13:44:14
=result        ok
=elapsed       0.003436
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-02-29 13:44:14
=ended         2024-02-29 13:44:14
=result        ok
=elapsed       0.005997
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-02-29 13:44:14
=ended         2024-02-29 13:44:14
=result        ok
=elapsed       0.004358
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19742178.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-02-29 13:44:14
=ended         2024-02-29 13:44:14
=result        ok
=elapsed       0.0
=group_time    2.160s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19742210.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-02-29 13:44:14
=ended         2024-02-29 13:44:14
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-02-29 13:44:14
=ended         2024-02-29 13:44:14
=result        ok
=elapsed       0.003966
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-02-29 13:44:14
=ended         2024-02-29 13:44:14
=result        ok
=elapsed       0.007283
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-02-29 13:44:14
=ended         2024-02-29 13:44:14
=result        ok
=elapsed       8.04e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19742242.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-02-29 13:44:14
=ended         2024-02-29 13:44:14
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19742274.html
=group_props   [{name,normal_termination}]
=started       2024-02-29 13:44:14
=ended         2024-02-29 13:44:14
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-02-29 13:44:14
=ended         2024-02-29 13:44:14
=result        ok
=elapsed       3.1e-4
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-02-29 13:44:14
=ended         2024-02-29 13:44:14
=result        ok
=elapsed       5.2e-5
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-02-29 13:44:14
=ended         2024-02-29 13:44:14
=result        ok
=elapsed       6.0e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19742306.html
=group_props   [{name,normal_termination}]
=started       2024-02-29 13:44:14
=ended         2024-02-29 13:44:14
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19742338.html
=group_props   [{name,shutdown_termination}]
=started       2024-02-29 13:44:14
=ended         2024-02-29 13:44:14
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-02-29 13:44:14
=ended         2024-02-29 13:44:14
=result        ok
=elapsed       6.41e-4
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-02-29 13:44:14
=ended         2024-02-29 13:44:15
=result        ok
=elapsed       7.9e-5
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-02-29 13:44:15
=ended         2024-02-29 13:44:15
=result        ok
=elapsed       7.3e-5
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-02-29 13:44:15
=ended         2024-02-29 13:44:15
=result        ok
=elapsed       0.011611
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19742370.html
=group_props   [{name,shutdown_termination}]
=started       2024-02-29 13:44:15
=ended         2024-02-29 13:44:15
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19742402.html
=group_props   [{name,abnormal_termination}]
=started       2024-02-29 13:44:15
=ended         2024-02-29 13:44:15
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-02-29 13:44:15
=ended         2024-02-29 13:44:15
=result        ok
=elapsed       9.32e-4
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-02-29 13:44:15
=ended         2024-02-29 13:44:15
=result        ok
=elapsed       9.39e-4
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-02-29 13:44:15
=ended         2024-02-29 13:44:15
=result        ok
=elapsed       0.001058
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.415076.html
=group_props   [{name,abnormal_termination}]
=started       2024-02-29 13:44:15
=ended         2024-02-29 13:44:15
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-02-29 13:44:15
=ended         2024-02-29 13:44:20
=result        ok
=elapsed       5.000274
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-02-29 13:44:20
=ended         2024-02-29 13:44:21
=result        ok
=elapsed       1.002456
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19742434.html
=group_props   [{name,significant}]
=started       2024-02-29 13:44:21
=ended         2024-02-29 13:44:21
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-02-29 13:44:21
=ended         2024-02-29 13:44:33
=result        ok
=elapsed       12.011772
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-02-29 13:44:33
=ended         2024-02-29 13:44:45
=result        ok
=elapsed       12.012057
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-02-29 13:44:45
=ended         2024-02-29 13:44:51
=result        ok
=elapsed       6.008172
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-02-29 13:44:51
=ended         2024-02-29 13:45:03
=result        ok
=elapsed       12.012097
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-02-29 13:45:03
=ended         2024-02-29 13:45:05
=result        ok
=elapsed       2.00168
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-02-29 13:45:05
=ended         2024-02-29 13:45:17
=result        ok
=elapsed       12.011639
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-02-29 13:45:17
=ended         2024-02-29 13:45:18
=result        ok
=elapsed       1.001229
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-02-29 13:45:18
=ended         2024-02-29 13:45:18
=result        ok
=elapsed       1.26e-4
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-02-29 13:45:18
=ended         2024-02-29 13:45:21
=result        ok
=elapsed       3.002451
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-02-29 13:45:21
=ended         2024-02-29 13:45:23
=result        ok
=elapsed       2.001283
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-02-29 13:45:23
=ended         2024-02-29 13:45:26
=result        ok
=elapsed       3.003174
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-02-29 13:45:26
=ended         2024-02-29 13:45:31
=result        ok
=elapsed       5.005153
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-02-29 13:45:31
=ended         2024-02-29 13:45:34
=result        ok
=elapsed       3.002535
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-02-29 13:45:34
=ended         2024-02-29 13:45:41
=result        ok
=elapsed       7.006267
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19742466.html
=group_props   [{name,significant}]
=started       2024-02-29 13:45:41
=ended         2024-02-29 13:45:41
=result        ok
=elapsed       0.0
=group_time    80.437s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-02-29 13:45:41
=ended         2024-02-29 13:45:42
=result        ok
=elapsed       0.567583
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-02-29 13:45:42
=ended         2024-02-29 13:45:42
=result        ok
=elapsed       0.398509
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-02-29 13:45:42
=ended         2024-02-29 13:45:53
=result        ok
=elapsed       10.408796
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-02-29 13:45:53
=ended         2024-02-29 13:45:53
=result        ok
=elapsed       4.3e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-02-29 13:45:53
=ended         2024-02-29 13:45:53
=result        ok
=elapsed       0.013903
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-02-29 13:45:53
=ended         2024-02-29 13:45:53
=result        ok
=elapsed       0.017627
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-02-29 13:45:53
=ended         2024-02-29 13:45:53
=result        ok
=elapsed       0.130608
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-02-29 13:45:53
=ended         2024-02-29 13:45:53
=result        ok
=elapsed       0.350786
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-02-29 13:45:53
=ended         2024-02-29 13:45:55
=result        ok
=elapsed       1.406595
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-02-29 13:45:55
=ended         2024-02-29 13:46:09
=result        ok
=elapsed       14.012874
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-02-29 13:46:09
=ended         2024-02-29 13:46:23
=result        ok
=elapsed       14.011628
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-02-29 13:46:23
=ended         2024-02-29 13:46:35
=result        ok
=elapsed       12.011503
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-02-29 13:46:35
=ended         2024-02-29 13:46:35
=result        ok
=elapsed       1.49e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-02-29 13:46:35
=ended         2024-02-29 13:46:35
=result        ok
=elapsed       1.32e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-02-29 13:46:35
=ended         2024-02-29 13:46:35
=result        ok
=elapsed       5.6e-5
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-02-29 13:46:35
=ended         2024-02-29 13:46:35
=result        ok
=elapsed       5.3e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-02-29 13:46:35
=ended         2024-02-29 13:46:35
=result        ok
=elapsed       0.024137
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-02-29 13:46:35
=ended         2024-02-29 13:46:36
=result        ok
=elapsed       1.375104
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-02-29 13:46:36
=ended         2024-02-29 13:46:36
=result        ok
=elapsed       2.13e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-02-29 13:46:36
=ended         2024-02-29 13:46:36
=result        ok
=elapsed       8.71e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-02-29 13:46:36
=ended         2024-02-29 13:46:36
=result        ok
=elapsed       7.2e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-02-29 13:46:36
=ended         2024-02-29 13:46:36
=result        ok
=elapsed       0.0
=group_time    155.176s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-02-29 13:46:36
=ended         2024-02-29 13:46:37
=result        ok
=elapsed       0.0
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-02-29 13:46:37
=ended         2024-02-29 13:46:37
=result        ok
=elapsed       3.58e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-02-29 13:46:37
=ended         2024-02-29 13:46:37
=result        ok
=elapsed       9.97e-4
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-02-29 13:46:37
=ended         2024-02-29 13:46:37
=result        ok
=elapsed       9.2e-4
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-02-29 13:46:37
=ended         2024-02-29 13:46:37
=result        ok
=elapsed       0.002548
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-02-29 13:46:37
=ended         2024-02-29 13:46:37
=result        ok
=elapsed       0.200918
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-02-29 13:46:37
=ended         2024-02-29 13:46:37
=result        ok
=elapsed       1.45e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-02-29 13:46:37
=ended         2024-02-29 13:46:37
=result        ok
=elapsed       8.05e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-02-29 13:46:37
=ended         2024-02-29 13:46:37
=result        ok
=elapsed       0.0
=group_time    0.403s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-02-29 13:46:37
=ended         2024-02-29 13:46:37
=result        ok
=elapsed       0.0
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-02-29 13:46:37
=ended         2024-02-29 13:46:37
=result        ok
=elapsed       4.3e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-02-29 13:46:37
=ended         2024-02-29 13:46:37
=result        ok
=elapsed       6.3e-4
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-02-29 13:46:37
=ended         2024-02-29 13:46:37
=result        ok
=elapsed       6.2e-5
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-02-29 13:46:37
=ended         2024-02-29 13:46:40
=result        ok
=elapsed       3.002274
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-02-29 13:46:40
=ended         2024-02-29 13:46:42
=result        ok
=elapsed       2.002073
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-02-29 13:46:42
=ended         2024-02-29 13:46:42
=result        ok
=elapsed       0.007746
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-02-29 13:46:42
=ended         2024-02-29 13:46:42
=result        ok
=elapsed       3.89e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-02-29 13:46:42
=ended         2024-02-29 13:46:42
=result        ok
=elapsed       0.0
=group_time    5.205s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-02-29 13:46:42
=ended         2024-02-29 13:46:42
=result        ok
=elapsed       0.0
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-02-29 13:46:42
=ended         2024-02-29 13:46:42
=result        ok
=elapsed       0.165908
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-02-29 13:46:42
=ended         2024-02-29 13:46:42
=result        ok
=elapsed       0.010774
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-02-29 13:46:42
=ended         2024-02-29 13:46:42
=result        ok
=elapsed       0.004616
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-02-29 13:46:42
=ended         2024-02-29 13:46:42
=result        ok
=elapsed       0.004026
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-02-29 13:46:42
=ended         2024-02-29 13:46:42
=result        ok
=elapsed       0.00169
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-02-29 13:46:42
=ended         2024-02-29 13:46:42
=result        ok
=elapsed       7.6e-4
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-02-29 13:46:42
=ended         2024-02-29 13:46:43
=result        ok
=elapsed       0.002526
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-02-29 13:46:43
=ended         2024-02-29 13:46:43
=result        ok
=elapsed       0.006547
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-02-29 13:46:43
=ended         2024-02-29 13:46:43
=result        ok
=elapsed       0.008633
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-02-29 13:46:43
=ended         2024-02-29 13:46:43
=result        ok
=elapsed       0.001201
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-02-29 13:46:43
=ended         2024-02-29 13:46:43
=result        ok
=elapsed       0.005922
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-02-29 13:46:43
=ended         2024-02-29 13:46:43
=result        ok
=elapsed       0.003525
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-02-29 13:46:43
=ended         2024-02-29 13:46:43
=result        ok
=elapsed       0.011361
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-02-29 13:46:43
=ended         2024-02-29 13:46:43
=result        ok
=elapsed       8.13e-4
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-02-29 13:46:43
=ended         2024-02-29 13:46:43
=result        ok
=elapsed       0.35015
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-02-29 13:46:43
=ended         2024-02-29 13:46:43
=result        ok
=elapsed       0.003977
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-02-29 13:46:43
=ended         2024-02-29 13:46:43
=result        ok
=elapsed       6.31e-4
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-02-29 13:46:43
=ended         2024-02-29 13:46:43
=result        ok
=elapsed       0.024113
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-02-29 13:46:43
=ended         2024-02-29 13:46:43
=result        ok
=elapsed       0.00188
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-02-29 13:46:43
=ended         2024-02-29 13:46:43
=result        ok
=elapsed       0.001506
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-02-29 13:46:43
=ended         2024-02-29 13:46:43
=result        ok
=elapsed       7.61e-4
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-02-29 13:46:43
=ended         2024-02-29 13:46:43
=result        ok
=elapsed       0.001037
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-02-29 13:46:43
=ended         2024-02-29 13:46:43
=result        ok
=elapsed       0.001488
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-02-29 13:46:43
=ended         2024-02-29 13:46:43
=result        ok
=elapsed       1.68e-4
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-02-29 13:46:43
=ended         2024-02-29 13:46:43
=result        ok
=elapsed       0.0
=group_time    1.203s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-02-29 13:46:43
=ended         2024-02-29 13:46:43
=result        ok
=elapsed       1.0e-6
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-02-29 13:46:43
=ended         2024-02-29 13:48:05
=result        ok
=elapsed       81.233896
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-02-29 13:48:05
=ended         2024-02-29 13:48:05
=result        ok
=elapsed       0.0
=group_time    81.299s
