=== Suite started at 2024-06-09 13:46:41
=== Starting test, 378 test cases
=cases         378
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 269 of 378 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.5090.html
=started       2024-06-09 14:38:47
=ended         2024-06-09 14:41:07
=result        ok
=elapsed       138.973566
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.5122.html
=started       2024-06-09 14:41:07
=ended         2024-06-09 14:41:19
=result        ok
=elapsed       11.415501
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5154.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-06-09 14:41:19
=ended         2024-06-09 14:41:19
=result        ok
=elapsed       3.5e-5
=group_time    152.501s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-06-09 14:41:19
=ended         2024-06-09 14:41:19
=result        ok
=elapsed       7.18e-4
=group_time    672.839s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-06-09 14:41:19
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 14:41:19
=result        ok
=elapsed       0.151249
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-06-09 14:41:19
=ended         2024-06-09 14:42:02
=result        ok
=elapsed       42.321031
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-06-09 14:42:02
=ended         2024-06-09 14:42:02
=result        ok
=elapsed       9.71e-4
=group_time    42.526s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-06-09 14:42:02
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 14:42:02
=result        ok
=elapsed       0.150671
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-06-09 14:42:02
=ended         2024-06-09 14:42:09
=result        ok
=elapsed       7.138382
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-06-09 14:42:09
=ended         2024-06-09 14:42:15
=result        ok
=elapsed       6.174964
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-06-09 14:42:15
=ended         2024-06-09 14:42:22
=result        ok
=elapsed       6.51289
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-06-09 14:42:22
=ended         2024-06-09 14:42:32
=result        ok
=elapsed       10.306161
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-06-09 14:42:32
=ended         2024-06-09 14:42:39
=result        ok
=elapsed       6.523756
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-06-09 14:42:39
=ended         2024-06-09 14:42:45
=result        ok
=elapsed       6.168341
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-06-09 14:42:45
=ended         2024-06-09 14:42:51
=result        ok
=elapsed       6.484394
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-06-09 14:42:51
=ended         2024-06-09 14:43:02
=result        ok
=elapsed       10.58438
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-06-09 14:43:02
=ended         2024-06-09 14:43:12
=result        ok
=elapsed       9.510755
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-06-09 14:43:12
=ended         2024-06-09 14:43:18
=result        ok
=elapsed       6.517999
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-06-09 14:43:18
=ended         2024-06-09 14:43:25
=result        ok
=elapsed       6.768929
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-06-09 14:43:25
=ended         2024-06-09 14:43:32
=result        ok
=elapsed       6.85881
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-06-09 14:43:32
=ended         2024-06-09 14:43:38
=result        ok
=elapsed       6.673621
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-06-09 14:43:38
=ended         2024-06-09 14:43:46
=result        ok
=elapsed       7.068049
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-06-09 14:43:46
=ended         2024-06-09 14:43:53
=result        ok
=elapsed       7.26442
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-06-09 14:43:53
=ended         2024-06-09 14:44:00
=result        ok
=elapsed       7.592702
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-06-09 14:44:00
=ended         2024-06-09 14:44:07
=result        ok
=elapsed       7.022323
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-06-09 14:44:07
=ended         2024-06-09 14:44:15
=result        ok
=elapsed       6.988223
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-06-09 14:44:15
=ended         2024-06-09 14:44:21
=result        ok
=elapsed       6.869142
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-06-09 14:44:21
=ended         2024-06-09 14:44:28
=result        ok
=elapsed       6.820814
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-06-09 14:44:28
=ended         2024-06-09 14:44:35
=result        ok
=elapsed       6.505738
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-06-09 14:44:35
=ended         2024-06-09 14:44:42
=result        ok
=elapsed       6.792748
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-06-09 14:44:42
=ended         2024-06-09 14:44:49
=result        ok
=elapsed       7.031692
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-06-09 14:44:49
=ended         2024-06-09 14:44:58
=result        ok
=elapsed       8.825235
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-06-09 14:44:58
=ended         2024-06-09 14:45:05
=result        ok
=elapsed       7.385394
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-06-09 14:45:05
=ended         2024-06-09 14:45:12
=result        ok
=elapsed       7.476984
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-06-09 14:45:12
=ended         2024-06-09 14:45:21
=result        ok
=elapsed       8.60525
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-06-09 14:45:21
=ended         2024-06-09 14:45:28
=result        ok
=elapsed       6.763894
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-06-09 14:45:28
=ended         2024-06-09 14:45:36
=result        ok
=elapsed       7.951147
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-06-09 14:45:36
=ended         2024-06-09 14:45:43
=result        ok
=elapsed       7.640273
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-06-09 14:45:43
=ended         2024-06-09 14:45:50
=result        ok
=elapsed       6.641595
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-06-09 14:45:50
=ended         2024-06-09 14:45:57
=result        ok
=elapsed       6.663835
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-06-09 14:45:57
=ended         2024-06-09 14:46:12
=result        ok
=elapsed       14.976558
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-06-09 14:46:12
=ended         2024-06-09 14:46:27
=result        ok
=elapsed       14.997023
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-06-09 14:46:27
=ended         2024-06-09 14:46:50
=result        ok
=elapsed       22.853547
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-06-09 14:46:50
=ended         2024-06-09 14:47:06
=result        ok
=elapsed       15.926656
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-06-09 14:47:06
=ended         2024-06-09 14:47:21
=result        ok
=elapsed       15.760635
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-06-09 14:47:21
=ended         2024-06-09 14:47:32
=result        ok
=elapsed       10.939745
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-06-09 14:47:32
=ended         2024-06-09 14:47:43
=result        ok
=elapsed       10.932075
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-06-09 14:47:43
=ended         2024-06-09 14:48:06
=result        ok
=elapsed       22.857396
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-06-09 14:48:06
=ended         2024-06-09 14:48:18
=result        ok
=elapsed       11.796577
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-06-09 14:48:18
=ended         2024-06-09 14:48:30
=result        ok
=elapsed       11.69118
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-06-09 14:48:30
=ended         2024-06-09 14:48:53
=result        ok
=elapsed       23.084985
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-06-09 14:48:53
=ended         2024-06-09 14:49:04
=result        ok
=elapsed       10.981706
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-06-09 14:49:04
=ended         2024-06-09 14:49:18
=result        ok
=elapsed       13.866789
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-06-09 14:49:18
=ended         2024-06-09 14:49:28
=result        ok
=elapsed       9.76756
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-06-09 14:49:28
=ended         2024-06-09 14:49:28
=result        ok
=elapsed       5.94e-4
=group_time    445.862s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-06-09 14:49:28
=ended         2024-06-09 14:49:28
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-06-09 14:49:28
=ended         2024-06-09 14:49:28
=result        ok
=elapsed       0.006389
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-06-09 14:49:28
=ended         2024-06-09 14:49:28
=result        ok
=elapsed       0.008939
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-06-09 14:49:28
=ended         2024-06-09 14:49:28
=result        ok
=elapsed       5.24e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-06-09 14:49:28
=ended         2024-06-09 14:49:28
=result        ok
=elapsed       0.004446
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-06-09 14:49:28
=ended         2024-06-09 14:49:28
=result        ok
=elapsed       0.00424
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-06-09 14:49:28
=ended         2024-06-09 14:49:28
=result        ok
=elapsed       0.003951
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-06-09 14:49:28
=ended         2024-06-09 14:49:28
=result        ok
=elapsed       0.005427
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-06-09 14:49:28
=ended         2024-06-09 14:49:28
=result        ok
=elapsed       0.0
=group_time    0.229s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-06-09 14:49:28
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 14:49:28
=result        ok
=elapsed       0.155445
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-06-09 14:49:28
=ended         2024-06-09 14:49:46
=result        ok
=elapsed       18.176946
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-06-09 14:49:46
=ended         2024-06-09 14:50:00
=result        ok
=elapsed       13.970755
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-06-09 14:50:00
=ended         2024-06-09 14:50:39
=result        ok
=elapsed       39.061751
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-06-09 14:50:39
=ended         2024-06-09 14:51:19
=result        ok
=elapsed       39.174602
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-06-09 14:51:19
=ended         2024-06-09 14:51:46
=result        ok
=elapsed       27.096161
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-06-09 14:51:46
=ended         2024-06-09 14:52:00
=result        ok
=elapsed       14.089416
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-06-09 14:52:00
=ended         2024-06-09 14:52:32
=result        ok
=elapsed       32.29156
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-06-09 14:52:32
=ended         2024-06-09 14:53:03
=result        ok
=elapsed       31.180719
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-06-09 14:53:03
=ended         2024-06-09 14:53:51
=result        ok
=elapsed       47.248097
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-06-09 14:53:51
=ended         2024-06-09 14:54:22
=result        ok
=elapsed       31.251602
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-06-09 14:54:22
=ended         2024-06-09 14:55:44
=result        ok
=elapsed       82.285371
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-06-09 14:55:44
=ended         2024-06-09 14:57:07
=result        ok
=elapsed       82.581198
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-06-09 14:57:07
=ended         2024-06-09 14:57:37
=result        ok
=elapsed       30.329806
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-06-09 14:57:37
=ended         2024-06-09 14:57:54
=result        ok
=elapsed       17.215043
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-06-09 14:57:54
=ended         2024-06-09 14:58:52
=result        ok
=elapsed       57.932527
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-06-09 14:58:52
=ended         2024-06-09 14:59:50
=result        ok
=elapsed       57.971651
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-06-09 14:59:50
=ended         2024-06-09 15:01:16
=result        ok
=elapsed       85.171782
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-06-09 15:01:16
=ended         2024-06-09 15:02:33
=result        ok
=elapsed       77.876641
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-06-09 15:02:33
=ended         2024-06-09 15:02:33
=result        ok
=elapsed       8.6e-4
=group_time    785.568s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-06-09 15:02:33
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 15:02:34
=result        ok
=elapsed       0.151475
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-06-09 15:02:34
=ended         2024-06-09 15:02:39
=result        ok
=elapsed       5.456653
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-06-09 15:02:39
=ended         2024-06-09 15:02:44
=result        ok
=elapsed       5.017243
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-06-09 15:02:44
=ended         2024-06-09 15:02:44
=result        ok
=elapsed       9.17e-4
=group_time    10.701s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-06-09 15:02:44
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 15:02:44
=result        ok
=elapsed       0.155293
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-06-09 15:02:44
=ended         2024-06-09 15:02:49
=result        ok
=elapsed       5.095376
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-06-09 15:02:49
=ended         2024-06-09 15:02:54
=result        ok
=elapsed       4.913154
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-06-09 15:02:54
=ended         2024-06-09 15:03:00
=result        ok
=elapsed       5.267474
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-06-09 15:03:00
=ended         2024-06-09 15:03:05
=result        ok
=elapsed       5.304115
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-06-09 15:03:05
=ended         2024-06-09 15:03:10
=result        ok
=elapsed       5.183944
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-06-09 15:03:10
=ended         2024-06-09 15:03:15
=result        ok
=elapsed       5.108011
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-06-09 15:03:15
=ended         2024-06-09 15:03:21
=result        ok
=elapsed       5.300872
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-06-09 15:03:21
=ended         2024-06-09 15:03:26
=result        ok
=elapsed       5.295844
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-06-09 15:03:26
=ended         2024-06-09 15:03:31
=result        ok
=elapsed       5.304862
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-06-09 15:03:31
=ended         2024-06-09 15:03:49
=result        ok
=elapsed       17.319458
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-06-09 15:03:49
=ended         2024-06-09 15:04:06
=result        ok
=elapsed       17.323722
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-06-09 15:04:06
=ended         2024-06-09 15:04:11
=result        ok
=elapsed       5.306398
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-06-09 15:04:11
=ended         2024-06-09 15:04:11
=result        ok
=elapsed       5.57e-4
=group_time    87.192s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-06-09 15:04:11
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 15:04:12
=result        ok
=elapsed       0.164968
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-06-09 15:04:12
=ended         2024-06-09 15:04:17
=result        ok
=elapsed       5.640404
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-06-09 15:04:17
=ended         2024-06-09 15:04:23
=result        ok
=elapsed       5.43926
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-06-09 15:04:23
=ended         2024-06-09 15:04:28
=result        ok
=elapsed       5.461217
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-06-09 15:04:28
=ended         2024-06-09 15:04:34
=result        ok
=elapsed       5.498755
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-06-09 15:04:34
=ended         2024-06-09 15:04:39
=result        ok
=elapsed       5.472083
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-06-09 15:04:39
=ended         2024-06-09 15:04:45
=result        ok
=elapsed       5.482763
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-06-09 15:04:45
=ended         2024-06-09 15:04:50
=result        ok
=elapsed       5.482889
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-06-09 15:04:50
=ended         2024-06-09 15:04:56
=result        ok
=elapsed       5.493882
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-06-09 15:04:56
=ended         2024-06-09 15:05:01
=result        ok
=elapsed       5.509416
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-06-09 15:05:01
Trying to start ctX@b8f905ebe590

Node ctX@b8f905ebe590 started

=ended         2024-06-09 15:05:02
=result        ok
=elapsed       0.018002
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-06-09 15:05:02
=ended         2024-06-09 15:05:02
=result        ok
=elapsed       9.06e-4
=group_time    50.098s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-06-09 15:05:02
=ended         2024-06-09 15:05:02
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-06-09 15:05:02
=ended         2024-06-09 15:05:02
=result        ok
=elapsed       0.01794
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-06-09 15:05:02
=ended         2024-06-09 15:05:02
=result        ok
=elapsed       0.008573
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-06-09 15:05:02
=ended         2024-06-09 15:05:02
=result        ok
=elapsed       0.0
=group_time    0.419s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-06-09 15:05:02
=ended         2024-06-09 15:05:02
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-06-09 15:05:02
=ended         2024-06-09 15:06:14
=result        ok
=elapsed       71.603345
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-06-09 15:06:14
=ended         2024-06-09 15:06:36
=result        ok
=elapsed       21.935517
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-06-09 15:06:36
=ended         2024-06-09 15:06:37
=result        ok
=elapsed       0.825453
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-06-09 15:06:37
=ended         2024-06-09 15:06:38
=result        ok
=elapsed       0.723667
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-06-09 15:06:38
=ended         2024-06-09 15:06:38
=result        ok
=elapsed       0.119375
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-06-09 15:06:38
=ended         2024-06-09 15:06:42
=result        ok
=elapsed       3.250288
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-06-09 15:06:42
=ended         2024-06-09 15:06:48
=result        ok
=elapsed       5.875734
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-06-09 15:06:48
=ended         2024-06-09 15:06:49
=result        ok
=elapsed       1.551548
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-06-09 15:06:49
=node_start    test_server_tester_utf8@b8f905ebe590
=node_stop     test_server_tester_utf8@b8f905ebe590
=ended         2024-06-09 15:06:50
=result        ok
=elapsed       0.614895
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-06-09 15:06:50
=ended         2024-06-09 15:06:50
=result        ok
=elapsed       3.0e-5
=group_time    108.191s
=== TEST COMPLETE, 365 ok, 0 failed, 13 skipped of 378 test cases

=finished      2024-06-09 15:06:50
=failed        0
=successful    365
=user_skipped  9
=auto_skipped  4
=elapsed_time  4809261097
