=== Suite started at 2025-02-04 14:20:20
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,gen_server_comparison}]
=started       2025-02-04 14:53:08
=ended         2025-02-04 14:53:08
=result        ok
=elapsed       0.038892s
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2025-02-04 14:53:08
=ended         2025-02-04 14:53:14
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.34 simple_mon: 1.72 simple_timer_mon: 2.06 generic: 1.95 generic_timer: 2.54 
=elapsed       6.036162s
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2025-02-04 14:53:14
=ended         2025-02-04 14:53:20
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.14 simple_mon: 1.41 simple_timer_mon: 1.58 generic: 1.40 generic_timer: 1.69 
=elapsed       6.005873s
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2025-02-04 14:53:20
=ended         2025-02-04 14:53:26
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.05 simple_timer_mon: 1.07 generic: 0.99 generic_timer: 1.01 
=elapsed       6.005255s
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2025-02-04 14:53:26
=ended         2025-02-04 14:53:33
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.39 simple_mon: 1.75 simple_timer_mon: 2.04 generic: 1.66 generic_timer: 2.08 
=elapsed       6.006043s
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2025-02-04 14:53:33
=ended         2025-02-04 14:53:39
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.05 simple_mon: 1.29 simple_timer_mon: 1.45 generic: 1.30 generic_timer: 1.48 
=elapsed       6.005340s
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2025-02-04 14:53:39
=ended         2025-02-04 14:53:45
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.03 simple_mon: 1.00 simple_timer_mon: 1.03 generic: 0.96 generic_timer: 0.98 
=elapsed       6.006117s
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2025-02-04 14:53:45
=ended         2025-02-04 14:53:51
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.31 simple_timer_mon: 1.38 generic: 1.46 generic_timer: 1.73 
=elapsed       6.074830s
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2025-02-04 14:53:51
=ended         2025-02-04 14:53:57
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.06 simple_mon: 1.20 simple_timer_mon: 1.25 generic: 1.21 generic_timer: 1.43 
=elapsed       6.055094s
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2025-02-04 14:53:57
=ended         2025-02-04 14:54:03
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.04 simple_mon: 1.04 simple_timer_mon: 1.11 generic: 1.02 generic_timer: 1.06 
=elapsed       6.056056s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19780226.html
=group_props   [{name,gen_server_comparison}]
=started       2025-02-04 14:54:03
=ended         2025-02-04 14:54:03
=result        ok
=elapsed       0.000000s
=group_time    54.519s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19780258.html
=group_props   [{name,gen_statem_comparison}]
=started       2025-02-04 14:54:03
=ended         2025-02-04 14:54:03
=result        ok
=elapsed       0.038728s
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.449187.html
=started       2025-02-04 14:54:03
=ended         2025-02-04 14:54:13
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.09 generic_log100: 1.09 generic_fsm: 1.01 generic_fsm_transit: 1.01 generic_statem: 1.09 generic_statem_log: 1.34 generic_statem_log100: 1.24 generic_statem_transit: 1.88 generic_statem_complex: 2.84 
=elapsed       10.024588s
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.449219.html
=started       2025-02-04 14:54:13
=ended         2025-02-04 14:54:23
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.92 generic_log100: 1.32 generic_fsm: 1.01 generic_fsm_transit: 1.01 generic_statem: 1.01 generic_statem_log: 0.96 generic_statem_log100: 1.23 generic_statem_transit: 1.07 generic_statem_complex: 1.14 
=elapsed       10.009564s
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.19780290.html
=started       2025-02-04 14:54:23
=ended         2025-02-04 14:54:33
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.10 generic_log100: 1.06 generic_fsm: 1.03 generic_fsm_transit: 1.07 generic_statem: 1.14 generic_statem_log: 1.36 generic_statem_log100: 1.26 generic_statem_transit: 1.83 generic_statem_complex: 2.54 
=elapsed       10.010119s
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.19780322.html
=started       2025-02-04 14:54:33
=ended         2025-02-04 14:54:43
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.03 generic_log100: 1.35 generic_fsm: 1.00 generic_fsm_transit: 1.00 generic_statem: 0.99 generic_statem_log: 1.01 generic_statem_log100: 1.45 generic_statem_transit: 1.06 generic_statem_complex: 1.14 
=elapsed       10.009495s
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.19780354.html
=started       2025-02-04 14:54:43
=ended         2025-02-04 14:54:53
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.22 generic_log100: 1.18 generic_fsm: 1.05 generic_fsm_transit: 1.06 generic_statem: 1.17 generic_statem_log: 1.89 generic_statem_log100: 1.56 generic_statem_transit: 2.17 generic_statem_complex: 3.85 
=elapsed       10.070187s
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.19780386.html
=started       2025-02-04 14:54:53
=ended         2025-02-04 14:55:03
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.05 generic_log100: 1.02 generic_fsm: 1.01 generic_fsm_transit: 1.01 generic_statem: 1.00 generic_statem_log: 1.07 generic_statem_log100: 1.04 generic_statem_transit: 1.11 generic_statem_complex: 1.26 
=elapsed       10.084273s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.372324.html
=group_props   [{name,gen_statem_comparison}]
=started       2025-02-04 14:55:03
=ended         2025-02-04 14:55:03
=result        ok
=elapsed       0.000000s
=group_time    60.410s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2025-02-04 14:55:03
=ended         2025-02-04 14:55:03
=result        ok
=elapsed       0.000000s
=group_time    116.010s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2025-02-04 14:55:03
=ended         2025-02-04 14:55:03
=result        ok
=elapsed       0.000001s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2025-02-04 14:55:03
=ended         2025-02-04 14:55:03
=result        ok
=elapsed       0.000000s
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2025-02-04 14:55:03
=ended         2025-02-04 14:55:03
=result        ok
=elapsed       0.000018s
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2025-02-04 14:55:03
=ended         2025-02-04 14:55:03
=result        ok
=elapsed       0.000061s
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2025-02-04 14:55:03
=ended         2025-02-04 14:55:03
=result        ok
=elapsed       0.000026s
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2025-02-04 14:55:03
=ended         2025-02-04 14:55:03
=result        ok
=elapsed       0.000402s
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2025-02-04 14:55:03
=ended         2025-02-04 14:55:03
=result        ok
=elapsed       0.000025s
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2025-02-04 14:55:03
=ended         2025-02-04 14:55:04
=result        ok
=elapsed       0.000145s
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2025-02-04 14:55:04
=ended         2025-02-04 14:55:04
=result        ok
=elapsed       0.000073s
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2025-02-04 14:55:04
=ended         2025-02-04 14:55:04
=result        ok
=elapsed       0.000457s
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2025-02-04 14:55:04
=ended         2025-02-04 14:55:04
=result        ok
=elapsed       0.000175s
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2025-02-04 14:55:04
=ended         2025-02-04 14:55:04
=result        ok
=elapsed       0.001403s
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2025-02-04 14:55:04
=ended         2025-02-04 14:55:04
=result        ok
=elapsed       0.000893s
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2025-02-04 14:55:04
=ended         2025-02-04 14:55:04
=result        ok
=elapsed       0.000533s
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2025-02-04 14:55:04
=ended         2025-02-04 14:55:04
=result        ok
=elapsed       0.000061s
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2025-02-04 14:55:04
=ended         2025-02-04 14:55:04
=result        ok
=elapsed       0.000084s
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2025-02-04 14:55:04
=ended         2025-02-04 14:55:04
=result        ok
=elapsed       0.000100s
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2025-02-04 14:55:04
=ended         2025-02-04 14:55:04
=result        ok
=elapsed       0.000082s
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2025-02-04 14:55:04
=ended         2025-02-04 14:55:04
=result        ok
=elapsed       0.000122s
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2025-02-04 14:55:04
=ended         2025-02-04 14:55:04
=result        ok
=elapsed       0.000090s
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2025-02-04 14:55:04
=ended         2025-02-04 14:55:04
=result        ok
=elapsed       0.000089s
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2025-02-04 14:55:04
=ended         2025-02-04 14:55:04
=result        ok
=elapsed       0.000312s
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2025-02-04 14:55:04
=ended         2025-02-04 14:55:04
=result        ok
=elapsed       0.001194s
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2025-02-04 14:55:04
=ended         2025-02-04 14:55:04
=result        ok
=elapsed       0.000091s
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2025-02-04 14:55:04
=ended         2025-02-04 14:55:04
=result        ok
=elapsed       0.000007s
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2025-02-04 14:55:04
=ended         2025-02-04 14:55:04
=result        ok
=elapsed       0.000176s
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2025-02-04 14:55:04
=ended         2025-02-04 14:55:56
=result        ok
=elapsed       52.326489s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2025-02-04 14:55:56
=ended         2025-02-04 14:55:56
=result        ok
=elapsed       0.000000s
=group_time    52.928s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19780418.html
=group_props   [{name,list_string}]
=started       2025-02-04 14:55:56
=ended         2025-02-04 14:55:56
=result        ok
=elapsed       0.000000s
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2025-02-04 14:55:56
=ended         2025-02-04 14:55:56
=result        ok
=elapsed       0.000004s
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2025-02-04 14:55:56
=ended         2025-02-04 14:55:56
=result        ok
=elapsed       0.000001s
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2025-02-04 14:55:56
=ended         2025-02-04 14:55:56
=result        ok
=elapsed       0.000004s
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2025-02-04 14:55:56
=ended         2025-02-04 14:55:56
=result        ok
=elapsed       0.000005s
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2025-02-04 14:55:56
=ended         2025-02-04 14:55:56
=result        ok
=elapsed       0.000006s
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2025-02-04 14:55:56
=ended         2025-02-04 14:55:56
=result        ok
=elapsed       0.000005s
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2025-02-04 14:55:56
=ended         2025-02-04 14:55:56
=result        ok
=elapsed       0.000006s
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2025-02-04 14:55:56
=ended         2025-02-04 14:55:57
=result        ok
=elapsed       0.000049s
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2025-02-04 14:55:57
=ended         2025-02-04 14:55:57
=result        ok
=elapsed       0.000003s
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2025-02-04 14:55:57
=ended         2025-02-04 14:55:57
=result        ok
=elapsed       0.000003s
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2025-02-04 14:55:57
=ended         2025-02-04 14:55:57
=result        ok
=elapsed       0.000009s
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2025-02-04 14:55:57
=ended         2025-02-04 14:55:57
=result        ok
=elapsed       0.000005s
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2025-02-04 14:55:57
=ended         2025-02-04 14:55:57
=result        ok
=elapsed       0.000007s
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2025-02-04 14:55:57
=ended         2025-02-04 14:55:57
=result        ok
=elapsed       0.000006s
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2025-02-04 14:55:57
=ended         2025-02-04 14:55:57
=result        ok
=elapsed       0.000006s
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2025-02-04 14:55:57
=ended         2025-02-04 14:55:57
=result        ok
=elapsed       0.000003s
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2025-02-04 14:55:57
=ended         2025-02-04 14:55:57
=result        ok
=elapsed       0.000003s
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2025-02-04 14:55:57
=ended         2025-02-04 14:55:57
=result        ok
=elapsed       0.000040s
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2025-02-04 14:55:57
=ended         2025-02-04 14:55:57
=result        ok
=elapsed       0.000051s
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2025-02-04 14:55:57
=ended         2025-02-04 14:55:57
=result        ok
=elapsed       0.000072s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19780450.html
=group_props   [{name,list_string}]
=started       2025-02-04 14:55:57
=ended         2025-02-04 14:55:57
=result        ok
=elapsed       0.000000s
=group_time    0.469s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2025-02-04 14:55:57
=ended         2025-02-04 14:55:57
=result        ok
=elapsed       0.000000s
=group_time    53.482s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2025-02-04 14:55:57
=ended         2025-02-04 14:55:57
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2025-02-04 14:55:57
=ended         2025-02-04 14:55:57
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2025-02-04 14:55:57
=ended         2025-02-04 14:55:57
=result        ok
=elapsed       0.000033s
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2025-02-04 14:55:57
=ended         2025-02-04 14:55:57
=result        ok
=elapsed       0.100401s
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2025-02-04 14:55:57
=ended         2025-02-04 14:55:57
=result        ok
=elapsed       0.000048s
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2025-02-04 14:55:57
=ended         2025-02-04 14:55:57
=result        ok
=elapsed       0.000030s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2025-02-04 14:55:57
=ended         2025-02-04 14:55:57
=result        ok
=elapsed       0.000036s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2025-02-04 14:55:57
=ended         2025-02-04 14:55:57
=result        ok
=elapsed       0.000026s
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2025-02-04 14:55:57
=ended         2025-02-04 14:55:57
=result        ok
=elapsed       0.000062s
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2025-02-04 14:55:57
=ended         2025-02-04 14:55:57
=result        ok
=elapsed       0.100335s
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2025-02-04 14:55:57
=ended         2025-02-04 14:55:57
=result        ok
=elapsed       0.101200s
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2025-02-04 14:55:57
=ended         2025-02-04 14:55:57
=result        ok
=elapsed       0.000027s
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2025-02-04 14:55:57
=ended         2025-02-04 14:55:57
=result        ok
=elapsed       0.000340s
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2025-02-04 14:55:57
=ended         2025-02-04 14:55:57
=result        ok
=elapsed       0.000018s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2025-02-04 14:55:57
=ended         2025-02-04 14:55:57
=result        ok
=elapsed       0.000000s
=group_time    0.596s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19780482.html
=group_props   [{name,sup_start_map}]
=started       2025-02-04 14:55:57
=ended         2025-02-04 14:55:58
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2025-02-04 14:55:58
=ended         2025-02-04 14:55:58
=result        ok
=elapsed       0.000071s
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2025-02-04 14:55:58
=ended         2025-02-04 14:55:58
=result        ok
=elapsed       0.000067s
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2025-02-04 14:55:58
=ended         2025-02-04 14:55:58
=result        ok
=elapsed       0.000789s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19780514.html
=group_props   [{name,sup_start_map}]
=started       2025-02-04 14:55:58
=ended         2025-02-04 14:55:58
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19780546.html
=group_props   [{name,sup_stop}]
=started       2025-02-04 14:55:58
=ended         2025-02-04 14:55:58
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2025-02-04 14:55:58
=ended         2025-02-04 14:55:58
=result        ok
=elapsed       0.000078s
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2025-02-04 14:55:58
=ended         2025-02-04 14:55:59
=result        ok
=elapsed       1.000631s
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2025-02-04 14:55:59
=ended         2025-02-04 14:56:00
=result        ok
=elapsed       1.000934s
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2025-02-04 14:56:00
=ended         2025-02-04 14:56:00
=result        ok
=elapsed       0.000066s
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2025-02-04 14:56:00
=ended         2025-02-04 14:56:00
=result        ok
=elapsed       0.000126s
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2025-02-04 14:56:00
=ended         2025-02-04 14:56:01
=result        ok
=elapsed       1.002201s
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2025-02-04 14:56:01
=ended         2025-02-04 14:56:01
=result        ok
=elapsed       0.003222s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19780578.html
=group_props   [{name,sup_stop}]
=started       2025-02-04 14:56:01
=ended         2025-02-04 14:56:01
=result        ok
=elapsed       0.000000s
=group_time    3.193s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2025-02-04 14:56:01
=ended         2025-02-04 14:56:01
=result        ok
=elapsed       0.000136s
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2025-02-04 14:56:01
=ended         2025-02-04 14:56:01
=result        ok
=elapsed       0.000086s
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2025-02-04 14:56:01
=ended         2025-02-04 14:56:01
=result        ok
=elapsed       0.000587s
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2025-02-04 14:56:01
=ended         2025-02-04 14:56:01
=result        ok
=elapsed       0.000974s
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2025-02-04 14:56:01
=ended         2025-02-04 14:56:01
=result        ok
=elapsed       0.006822s
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2025-02-04 14:56:01
=ended         2025-02-04 14:56:01
=result        ok
=elapsed       0.001795s
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2025-02-04 14:56:01
=ended         2025-02-04 14:56:07
=result        ok
=elapsed       6.303571s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.449251.html
=group_props   [{name,restart_one_for_one}]
=started       2025-02-04 14:56:07
=ended         2025-02-04 14:56:07
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2025-02-04 14:56:07
=ended         2025-02-04 14:56:07
=result        ok
=elapsed       0.001749s
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2025-02-04 14:56:07
=ended         2025-02-04 14:56:07
=result        ok
=elapsed       0.002112s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.449283.html
=group_props   [{name,restart_one_for_one}]
=started       2025-02-04 14:56:07
=ended         2025-02-04 14:56:07
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.449315.html
=group_props   [{name,restart_one_for_all}]
=started       2025-02-04 14:56:07
=ended         2025-02-04 14:56:07
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2025-02-04 14:56:07
=ended         2025-02-04 14:56:07
=result        ok
=elapsed       0.001423s
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2025-02-04 14:56:07
=ended         2025-02-04 14:56:07
=result        ok
=elapsed       0.002659s
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2025-02-04 14:56:07
=ended         2025-02-04 14:56:07
=result        ok
=elapsed       0.000435s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.449347.html
=group_props   [{name,restart_one_for_all}]
=started       2025-02-04 14:56:07
=ended         2025-02-04 14:56:08
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.449379.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2025-02-04 14:56:08
=ended         2025-02-04 14:56:08
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2025-02-04 14:56:08
=ended         2025-02-04 14:56:08
=result        ok
=elapsed       0.001816s
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2025-02-04 14:56:08
=ended         2025-02-04 14:56:10
=result        ok
=elapsed       2.001472s
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2025-02-04 14:56:10
=ended         2025-02-04 14:56:10
=result        ok
=elapsed       0.001432s
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2025-02-04 14:56:10
=ended         2025-02-04 14:56:10
=result        ok
=elapsed       0.002145s
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2025-02-04 14:56:10
=ended         2025-02-04 14:56:10
=result        ok
=elapsed       0.003565s
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2025-02-04 14:56:10
=ended         2025-02-04 14:56:10
=result        ok
=elapsed       0.000815s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.449411.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2025-02-04 14:56:10
=ended         2025-02-04 14:56:10
=result        ok
=elapsed       0.000000s
=group_time    2.171s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.449443.html
=group_props   [{name,restart_rest_for_one}]
=started       2025-02-04 14:56:10
=ended         2025-02-04 14:56:10
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2025-02-04 14:56:10
=ended         2025-02-04 14:56:10
=result        ok
=elapsed       0.001599s
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2025-02-04 14:56:10
=ended         2025-02-04 14:56:10
=result        ok
=elapsed       0.002436s
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
