=== Suite started at 2024-05-08 19:58:45
=== Starting test, 376 test cases
=cases         376
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4770.html
=started       2024-05-08 20:51:01
=ended         2024-05-08 20:53:21
=result        ok
=elapsed       139.049895
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.100.html
=started       2024-05-08 20:53:21
=ended         2024-05-08 20:53:34
=result        ok
=elapsed       11.462886
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4802.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-05-08 20:53:34
=ended         2024-05-08 20:53:34
=result        ok
=elapsed       3.5e-5
=group_time    152.670s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-05-08 20:53:34
=ended         2024-05-08 20:53:34
=result        ok
=elapsed       8.06e-4
=group_time    673.246s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-05-08 20:53:34
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 20:53:34
=result        ok
=elapsed       0.160767
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-05-08 20:53:34
=ended         2024-05-08 20:54:17
=result        ok
=elapsed       42.352756
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-05-08 20:54:17
=ended         2024-05-08 20:54:17
=result        ok
=elapsed       8.2e-4
=group_time    42.569s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-05-08 20:54:17
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 20:54:17
=result        ok
=elapsed       0.153244
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-05-08 20:54:17
=ended         2024-05-08 20:54:24
=result        ok
=elapsed       7.138532
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-05-08 20:54:24
=ended         2024-05-08 20:54:30
=result        ok
=elapsed       6.171799
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-05-08 20:54:30
=ended         2024-05-08 20:54:37
=result        ok
=elapsed       6.553935
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-05-08 20:54:37
=ended         2024-05-08 20:54:47
=result        ok
=elapsed       10.31803
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-05-08 20:54:47
=ended         2024-05-08 20:54:54
=result        ok
=elapsed       6.535775
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-05-08 20:54:54
=ended         2024-05-08 20:55:00
=result        ok
=elapsed       6.182285
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-05-08 20:55:00
=ended         2024-05-08 20:55:06
=result        ok
=elapsed       6.478378
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-05-08 20:55:06
=ended         2024-05-08 20:55:17
=result        ok
=elapsed       10.617674
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-05-08 20:55:17
=ended         2024-05-08 20:55:27
=result        ok
=elapsed       9.547324
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-05-08 20:55:27
=ended         2024-05-08 20:55:33
=result        ok
=elapsed       6.556508
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-05-08 20:55:33
=ended         2024-05-08 20:55:40
=result        ok
=elapsed       6.76581
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-05-08 20:55:40
=ended         2024-05-08 20:55:47
=result        ok
=elapsed       6.877788
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-05-08 20:55:47
=ended         2024-05-08 20:55:54
=result        ok
=elapsed       6.748517
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-05-08 20:55:54
=ended         2024-05-08 20:56:01
=result        ok
=elapsed       7.085909
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-05-08 20:56:01
=ended         2024-05-08 20:56:08
=result        ok
=elapsed       7.276339
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-05-08 20:56:08
=ended         2024-05-08 20:56:16
=result        ok
=elapsed       7.680451
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-05-08 20:56:16
=ended         2024-05-08 20:56:23
=result        ok
=elapsed       7.028812
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-05-08 20:56:23
=ended         2024-05-08 20:56:30
=result        ok
=elapsed       7.008576
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-05-08 20:56:30
=ended         2024-05-08 20:56:37
=result        ok
=elapsed       6.899697
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-05-08 20:56:37
=ended         2024-05-08 20:56:44
=result        ok
=elapsed       6.83683
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-05-08 20:56:44
=ended         2024-05-08 20:56:50
=result        ok
=elapsed       6.551049
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-05-08 20:56:50
=ended         2024-05-08 20:56:57
=result        ok
=elapsed       6.741976
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-05-08 20:56:57
=ended         2024-05-08 20:57:04
=result        ok
=elapsed       7.018474
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-05-08 20:57:04
=ended         2024-05-08 20:57:13
=result        ok
=elapsed       8.834715
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-05-08 20:57:13
=ended         2024-05-08 20:57:20
=result        ok
=elapsed       7.404406
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-05-08 20:57:20
=ended         2024-05-08 20:57:28
=result        ok
=elapsed       7.479364
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-05-08 20:57:28
=ended         2024-05-08 20:57:36
=result        ok
=elapsed       8.65603
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-05-08 20:57:36
=ended         2024-05-08 20:57:43
=result        ok
=elapsed       6.746675
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-05-08 20:57:43
=ended         2024-05-08 20:57:51
=result        ok
=elapsed       8.027246
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-05-08 20:57:51
=ended         2024-05-08 20:57:59
=result        ok
=elapsed       7.707508
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-05-08 20:57:59
=ended         2024-05-08 20:58:06
=result        ok
=elapsed       6.708851
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-05-08 20:58:06
=ended         2024-05-08 20:58:12
=result        ok
=elapsed       6.692166
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-05-08 20:58:12
=ended         2024-05-08 20:58:27
=result        ok
=elapsed       15.028417
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-05-08 20:58:27
=ended         2024-05-08 20:58:43
=result        ok
=elapsed       14.992609
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-05-08 20:58:43
=ended         2024-05-08 20:59:05
=result        ok
=elapsed       22.942823
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-05-08 20:59:05
=ended         2024-05-08 20:59:21
=result        ok
=elapsed       15.899675
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-05-08 20:59:21
=ended         2024-05-08 20:59:37
=result        ok
=elapsed       15.809367
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-05-08 20:59:37
=ended         2024-05-08 20:59:48
=result        ok
=elapsed       10.996133
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-05-08 20:59:48
=ended         2024-05-08 20:59:59
=result        ok
=elapsed       10.93958
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-05-08 20:59:59
=ended         2024-05-08 21:00:22
=result        ok
=elapsed       23.052219
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-05-08 21:00:22
=ended         2024-05-08 21:00:34
=result        ok
=elapsed       11.921306
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-05-08 21:00:34
=ended         2024-05-08 21:00:46
=result        ok
=elapsed       11.732849
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-05-08 21:00:46
=ended         2024-05-08 21:01:09
=result        ok
=elapsed       23.149962
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-05-08 21:01:09
=ended         2024-05-08 21:01:20
=result        ok
=elapsed       11.003739
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-05-08 21:01:20
=ended         2024-05-08 21:01:34
=result        ok
=elapsed       14.153865
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-05-08 21:01:34
=ended         2024-05-08 21:01:44
=result        ok
=elapsed       9.867284
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-05-08 21:01:44
=ended         2024-05-08 21:01:44
=result        ok
=elapsed       9.22e-4
=group_time    447.682s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-05-08 21:01:44
=ended         2024-05-08 21:01:44
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-05-08 21:01:44
=ended         2024-05-08 21:01:44
=result        ok
=elapsed       0.005478
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-05-08 21:01:44
=ended         2024-05-08 21:01:44
=result        ok
=elapsed       0.006941
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-05-08 21:01:44
=ended         2024-05-08 21:01:44
=result        ok
=elapsed       3.7e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-05-08 21:01:44
=ended         2024-05-08 21:01:44
=result        ok
=elapsed       0.004255
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-05-08 21:01:44
=ended         2024-05-08 21:01:44
=result        ok
=elapsed       0.004729
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-05-08 21:01:44
=ended         2024-05-08 21:01:45
=result        ok
=elapsed       0.004004
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-05-08 21:01:45
=ended         2024-05-08 21:01:45
=result        ok
=elapsed       0.005701
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-05-08 21:01:45
=ended         2024-05-08 21:01:45
=result        ok
=elapsed       0.0
=group_time    0.227s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-05-08 21:01:45
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 21:01:45
=result        ok
=elapsed       0.1674
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-05-08 21:01:45
=ended         2024-05-08 21:02:03
=result        ok
=elapsed       18.36298
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-05-08 21:02:03
=ended         2024-05-08 21:02:17
=result        ok
=elapsed       14.122891
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-05-08 21:02:17
=ended         2024-05-08 21:02:57
=result        ok
=elapsed       39.275534
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-05-08 21:02:57
=ended         2024-05-08 21:03:36
=result        ok
=elapsed       39.600776
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-05-08 21:03:36
=ended         2024-05-08 21:04:03
=result        ok
=elapsed       27.232927
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-05-08 21:04:03
=ended         2024-05-08 21:04:18
=result        ok
=elapsed       14.146679
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-05-08 21:04:18
=ended         2024-05-08 21:04:50
=result        ok
=elapsed       32.669799
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-05-08 21:04:50
=ended         2024-05-08 21:05:22
=result        ok
=elapsed       31.476246
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-05-08 21:05:22
=ended         2024-05-08 21:06:09
=result        ok
=elapsed       47.6272
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-05-08 21:06:09
=ended         2024-05-08 21:06:41
=result        ok
=elapsed       31.591044
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-05-08 21:06:41
=ended         2024-05-08 21:08:05
=result        ok
=elapsed       83.720533
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-05-08 21:08:05
=ended         2024-05-08 21:09:29
=result        ok
=elapsed       84.213008
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-05-08 21:09:29
=ended         2024-05-08 21:10:00
=result        ok
=elapsed       30.630289
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-05-08 21:10:00
=ended         2024-05-08 21:10:17
=result        ok
=elapsed       17.355163
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-05-08 21:10:17
=ended         2024-05-08 21:11:16
=result        ok
=elapsed       58.386425
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-05-08 21:11:16
=ended         2024-05-08 21:12:14
=result        ok
=elapsed       58.512505
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-05-08 21:12:14
=ended         2024-05-08 21:13:40
=result        ok
=elapsed       85.698884
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-05-08 21:13:40
=ended         2024-05-08 21:14:58
=result        ok
=elapsed       78.305367
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-05-08 21:14:58
=ended         2024-05-08 21:14:58
=result        ok
=elapsed       0.001082
=group_time    793.611s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-05-08 21:14:58
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 21:14:58
=result        ok
=elapsed       0.1562
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-05-08 21:14:58
=ended         2024-05-08 21:15:04
=result        ok
=elapsed       5.528361
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-05-08 21:15:04
=ended         2024-05-08 21:15:09
=result        ok
=elapsed       5.076192
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-05-08 21:15:09
=ended         2024-05-08 21:15:09
=result        ok
=elapsed       7.53e-4
=group_time    10.837s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-05-08 21:15:09
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 21:15:09
=result        ok
=elapsed       0.176194
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-05-08 21:15:09
=ended         2024-05-08 21:15:14
=result        ok
=elapsed       5.156012
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-05-08 21:15:14
=ended         2024-05-08 21:15:19
=result        ok
=elapsed       4.974189
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-05-08 21:15:19
=ended         2024-05-08 21:15:25
=result        ok
=elapsed       5.392729
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-05-08 21:15:25
=ended         2024-05-08 21:15:30
=result        ok
=elapsed       5.365244
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-05-08 21:15:30
=ended         2024-05-08 21:15:35
=result        ok
=elapsed       5.214112
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-05-08 21:15:35
=ended         2024-05-08 21:15:41
=result        ok
=elapsed       5.128266
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-05-08 21:15:41
=ended         2024-05-08 21:15:46
=result        ok
=elapsed       5.312205
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-05-08 21:15:46
=ended         2024-05-08 21:15:51
=result        ok
=elapsed       5.315756
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-05-08 21:15:51
=ended         2024-05-08 21:15:57
=result        ok
=elapsed       5.382661
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-05-08 21:15:57
=ended         2024-05-08 21:16:14
=result        ok
=elapsed       17.337206
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-05-08 21:16:14
=ended         2024-05-08 21:16:31
=result        ok
=elapsed       17.323322
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-05-08 21:16:31
=ended         2024-05-08 21:16:37
=result        ok
=elapsed       5.348733
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-05-08 21:16:37
=ended         2024-05-08 21:16:37
=result        ok
=elapsed       0.001097
=group_time    87.744s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-05-08 21:16:37
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 21:16:37
=result        ok
=elapsed       0.166024
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-05-08 21:16:37
=ended         2024-05-08 21:16:43
=result        ok
=elapsed       5.717549
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-05-08 21:16:43
=ended         2024-05-08 21:16:48
=result        ok
=elapsed       5.47184
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-05-08 21:16:48
=ended         2024-05-08 21:16:54
=result        ok
=elapsed       5.521208
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-05-08 21:16:54
=ended         2024-05-08 21:16:59
=result        ok
=elapsed       5.471163
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-05-08 21:16:59
=ended         2024-05-08 21:17:05
=result        ok
=elapsed       5.493255
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-05-08 21:17:05
=ended         2024-05-08 21:17:10
=result        ok
=elapsed       5.489403
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-05-08 21:17:10
=ended         2024-05-08 21:17:16
=result        ok
=elapsed       5.503921
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-05-08 21:17:16
=ended         2024-05-08 21:17:21
=result        ok
=elapsed       5.4525
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-05-08 21:17:21
=ended         2024-05-08 21:17:27
=result        ok
=elapsed       5.527697
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-05-08 21:17:27
Trying to start ctX@9dbb2f84bc1d

Node ctX@9dbb2f84bc1d started

=ended         2024-05-08 21:17:27
=result        ok
=elapsed       0.017646
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-05-08 21:17:27
=ended         2024-05-08 21:17:27
=result        ok
=elapsed       9.7e-4
=group_time    50.264s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-05-08 21:17:27
=ended         2024-05-08 21:17:27
=result        ok
=elapsed       1.0e-6
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-05-08 21:17:27
=ended         2024-05-08 21:17:27
=result        ok
=elapsed       0.018094
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-05-08 21:17:27
=ended         2024-05-08 21:17:28
=result        ok
=elapsed       0.008278
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-05-08 21:17:28
=ended         2024-05-08 21:17:28
=result        ok
=elapsed       0.0
=group_time    0.408s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-05-08 21:17:28
=ended         2024-05-08 21:17:28
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-05-08 21:17:28
=ended         2024-05-08 21:18:39
=result        ok
=elapsed       71.571582
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-05-08 21:18:39
=ended         2024-05-08 21:19:01
=result        ok
=elapsed       21.936239
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-05-08 21:19:01
=ended         2024-05-08 21:19:02
=result        ok
=elapsed       0.826228
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-05-08 21:19:02
=ended         2024-05-08 21:19:03
=result        ok
=elapsed       0.725581
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-05-08 21:19:03
=ended         2024-05-08 21:19:04
=result        ok
=elapsed       0.118663
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-05-08 21:19:04
=ended         2024-05-08 21:19:07
=result        ok
=elapsed       3.251741
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-05-08 21:19:07
=ended         2024-05-08 21:19:13
=result        ok
=elapsed       5.876659
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-05-08 21:19:13
=ended         2024-05-08 21:19:14
=result        ok
=elapsed       0.54489
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-05-08 21:19:14
=node_start    test_server_tester_utf8@9dbb2f84bc1d
=node_stop     test_server_tester_utf8@9dbb2f84bc1d
=ended         2024-05-08 21:19:15
=result        ok
=elapsed       0.614064
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-05-08 21:19:15
=ended         2024-05-08 21:19:15
=result        ok
=elapsed       3.6e-5
=group_time    107.165s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-05-08 21:19:15
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4829911058
