=== Suite started at 2024-12-17 23:26:04
=== Starting test, 2174 test cases
=cases         2174
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2024-12-18 00:05:26
=ended         2024-12-18 00:05:26
=result        ok
=elapsed       0.000492s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17736418.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-12-18 00:05:26
=ended         2024-12-18 00:05:26
=result        ok
=elapsed       0.000000s
=group_time    18.231s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2024-12-18 00:05:26
=ended         2024-12-18 00:05:26
=result        ok
=elapsed       0.000000s
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2024-12-18 00:05:26
=ended         2024-12-18 00:05:26
=result        ok
=elapsed       0.005410s
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2024-12-18 00:05:26
=ended         2024-12-18 00:05:26
=result        ok
=elapsed       0.005143s
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2024-12-18 00:05:26
=ended         2024-12-18 00:05:26
=result        ok
=elapsed       0.158155s
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2024-12-18 00:05:26
=ended         2024-12-18 00:05:26
=result        ok
=elapsed       0.000501s
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2024-12-18 00:05:26
=ended         2024-12-18 00:05:26
=result        ok
=elapsed       0.000549s
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2024-12-18 00:05:26
=ended         2024-12-18 00:05:26
=result        ok
=elapsed       0.000562s
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2024-12-18 00:05:26
=ended         2024-12-18 00:05:26
=result        ok
=elapsed       0.000583s
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2024-12-18 00:05:26
=ended         2024-12-18 00:05:26
=result        ok
=elapsed       0.000091s
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2024-12-18 00:05:26
=ended         2024-12-18 00:05:26
=result        ok
=elapsed       0.000000s
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2024-12-18 00:05:26
=ended         2024-12-18 00:05:26
=result        ok
=elapsed       0.005958s
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2024-12-18 00:05:26
=ended         2024-12-18 00:05:28
=result        ok
=elapsed       2.018164s
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2024-12-18 00:05:28
=ended         2024-12-18 00:05:28
=result        ok
=elapsed       0.000000s
=group_time    2.094s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2024-12-18 00:05:28
=ended         2024-12-18 00:05:28
=result        ok
=elapsed       0.012769s
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2024-12-18 00:05:28
=ended         2024-12-18 00:05:41
=result        ok
=elapsed       12.983442s
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2024-12-18 00:05:41
=ended         2024-12-18 00:05:51
=result        ok
=elapsed       10.000807s
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2024-12-18 00:05:51
=ended         2024-12-18 00:05:51
=result        ok
=elapsed       0.067839s
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2024-12-18 00:05:51
=ended         2024-12-18 00:06:07
=result        ok
=elapsed       15.639000s
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2024-12-18 00:06:07
=ended         2024-12-18 00:06:10
=result        ok
=elapsed       2.961760s
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2024-12-18 00:06:10
=ended         2024-12-18 00:06:20
=result        ok
=elapsed       10.000236s
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2024-12-18 00:06:20
=ended         2024-12-18 00:06:20
=result        ok
=elapsed       0.000054s
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2024-12-18 00:06:20
=ended         2024-12-18 00:06:20
=result        ok
=elapsed       0.000000s
=group_time    54.360s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2024-12-18 00:06:20
=ended         2024-12-18 00:06:20
=result        ok
=elapsed       0.000018s
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2024-12-18 00:06:20
=ended         2024-12-18 00:06:22
=result        ok
=elapsed       1.602059s
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2024-12-18 00:06:22
=ended         2024-12-18 00:06:23
=result        ok
=elapsed       1.000278s
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2024-12-18 00:06:23
=ended         2024-12-18 00:06:28
=result        ok
=elapsed       5.001026s
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2024-12-18 00:06:28
=ended         2024-12-18 00:06:28
=result        ok
=elapsed       0.000001s
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2024-12-18 00:06:28
=ended         2024-12-18 00:06:31
=result        ok
=elapsed       3.002148s
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2024-12-18 00:06:31
=ended         2024-12-18 00:06:31
=result        ok
=elapsed       0.165815s
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2024-12-18 00:06:31
=ended         2024-12-18 00:06:31
=result        ok
=elapsed       0.156737s
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2024-12-18 00:06:31
=ended         2024-12-18 00:06:31
=result        ok
=elapsed       0.000003s
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2024-12-18 00:06:31
=ended         2024-12-18 00:06:32
=result        ok
=elapsed       0.200234s
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2024-12-18 00:06:32
=ended         2024-12-18 00:06:32
=result        ok
=elapsed       0.200125s
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2024-12-18 00:06:32
=ended         2024-12-18 00:06:32
=result        ok
=elapsed       0.000004s
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2024-12-18 00:06:32
=ended         2024-12-18 00:06:32
=result        ok
=elapsed       0.200173s
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2024-12-18 00:06:32
=ended         2024-12-18 00:06:32
=result        ok
=elapsed       0.200299s
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2024-12-18 00:06:32
=ended         2024-12-18 00:06:40
=result        ok
=elapsed       7.616757s
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2024-12-18 00:06:40
=ended         2024-12-18 00:06:43
=result        ok
=elapsed       2.730458s
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2024-12-18 00:06:43
=ended         2024-12-18 00:06:53
=result        ok
=elapsed       10.005096s
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2024-12-18 00:06:53
=ended         2024-12-18 00:07:13
=result        ok
=elapsed       20.000980s
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2024-12-18 00:07:13
=ended         2024-12-18 00:07:19
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000556s
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2024-12-18 00:07:19
=ended         2024-12-18 00:07:25
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.001242s
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2024-12-18 00:07:25
=ended         2024-12-18 00:07:25
=result        ok
=elapsed       0.051327s
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2024-12-18 00:07:25
=ended         2024-12-18 00:07:26
=result        ok
=elapsed       1.001418s
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2024-12-18 00:07:26
=ended         2024-12-18 00:07:26
=result        ok
=elapsed       0.500733s
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2024-12-18 00:07:26
=ended         2024-12-18 00:07:30
=result        ok
=elapsed       4.003698s
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2024-12-18 00:07:30
=ended         2024-12-18 00:07:30
=result        ok
=elapsed       0.000001s
=group_time    70.205s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2024-12-18 00:07:30
=ended         2024-12-18 00:07:30
=result        ok
=elapsed       0.000006s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-18 00:07:30
=ended         2024-12-18 00:07:31
=result        ok
=elapsed       0.154710s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2024-12-18 00:07:31
=ended         2024-12-18 00:07:31
=result        ok: cpu_timestamp works
=elapsed       0.000062s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2024-12-18 00:07:31
=ended         2024-12-18 00:07:33
=result        ok
=elapsed       2.499485s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2024-12-18 00:07:33
=ended         2024-12-18 00:07:33
=result        ok
=elapsed       0.003062s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2024-12-18 00:07:33
=ended         2024-12-18 00:07:33
=result        ok
=elapsed       0.000018s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2024-12-18 00:07:33
=ended         2024-12-18 00:07:33
=result        ok
=elapsed       0.103099s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2024-12-18 00:07:33
=ended         2024-12-18 00:07:37
=result        ok
=elapsed       3.837404s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2024-12-18 00:07:37
=ended         2024-12-18 00:07:38
=result        ok
=elapsed       1.009589s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2024-12-18 00:07:38
=ended         2024-12-18 00:07:39
=result        ok
=elapsed       0.768232s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2024-12-18 00:07:39
=ended         2024-12-18 00:07:40
=result        ok
=elapsed       0.789545s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2024-12-18 00:07:40
=ended         2024-12-18 00:07:40
=result        ok
=elapsed       0.160134s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2024-12-18 00:07:40
=ended         2024-12-18 00:07:40
=result        ok
=elapsed       0.000065s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2024-12-18 00:07:40
=ended         2024-12-18 00:07:40
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000001s
=== *** SKIPPED test case 1847 of 2174 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2024-12-18 00:07:40
=ended         2024-12-18 00:07:42
=result        ok
=elapsed       1.613126s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2024-12-18 00:07:42
=ended         2024-12-18 00:07:42
=result        ok
=elapsed       0.001132s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2024-12-18 00:07:42
=ended         2024-12-18 00:07:42
=result        ok
=elapsed       0.000015s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2024-12-18 00:07:42
=ended         2024-12-18 00:07:42
=result        ok
=elapsed       0.001566s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2024-12-18 00:07:42
=ended         2024-12-18 00:07:42
=result        ok
=elapsed       0.005617s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2024-12-18 00:07:42
=ended         2024-12-18 00:07:42
=result        ok
=elapsed       0.000038s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2024-12-18 00:07:42
=ended         2024-12-18 00:07:44
=result        ok
=elapsed       2.102958s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2024-12-18 00:07:44
=ended         2024-12-18 00:07:44
=result        ok
=elapsed       0.000043s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2024-12-18 00:07:44
=ended         2024-12-18 00:07:46
=result        ok
=elapsed       2.102708s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2024-12-18 00:07:46
=ended         2024-12-18 00:07:46
=result        ok
=elapsed       0.000035s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.html
=started       2024-12-18 00:07:46
=ended         2024-12-18 00:07:46
=result        ok
=elapsed       0.000019s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2024-12-18 00:07:46
=ended         2024-12-18 00:07:46
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2024-12-18 00:07:46
=ended         2024-12-18 00:07:48
=result        ok
=elapsed       1.341834s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2024-12-18 00:07:48
=ended         2024-12-18 00:07:52
=result        ok
=elapsed       4.025421s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2024-12-18 00:07:52
=ended         2024-12-18 00:07:52
=result        ok
=elapsed       0.010153s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2024-12-18 00:07:52
=ended         2024-12-18 00:07:52
=result        ok
=elapsed       0.301044s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2024-12-18 00:07:52
=ended         2024-12-18 00:07:52
=result        ok
=elapsed       0.000114s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2024-12-18 00:07:52
=ended         2024-12-18 00:07:55
=result        ok
=elapsed       3.002760s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2024-12-18 00:07:55
=ended         2024-12-18 00:07:56
=result        ok
=elapsed       1.001141s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2024-12-18 00:07:56
=ended         2024-12-18 00:07:56
=result        ok
=elapsed       0.000013s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2024-12-18 00:07:56
=ended         2024-12-18 00:07:57
=result        ok
=elapsed       1.029748s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2024-12-18 00:07:57
=ended         2024-12-18 00:07:57
=result        ok
=elapsed       0.201516s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2024-12-18 00:07:57
=ended         2024-12-18 00:07:57
=result        ok
=elapsed       0.000003s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2024-12-18 00:07:57
=ended         2024-12-18 00:07:57
=result        ok
=elapsed       0.000167s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2024-12-18 00:07:57
=ended         2024-12-18 00:07:58
=result        ok: got system_limit
=elapsed       0.185900s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-18 00:07:58
=ended         2024-12-18 00:07:58
=result        ok
=elapsed       0.005763s
=group_time    27.150s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.17737282.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-18 00:07:58
=ended         2024-12-18 00:07:58
=result        ok
=elapsed       0.156375s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.17737314.html
=started       2024-12-18 00:07:58
=ended         2024-12-18 00:07:58
=result        ok: cpu_timestamp works
=elapsed       0.000076s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.17737346.html
=started       2024-12-18 00:07:58
=ended         2024-12-18 00:08:00
=result        ok
=elapsed       2.519505s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.4649059.html
=started       2024-12-18 00:08:00
=ended         2024-12-18 00:08:00
=result        ok
=elapsed       0.003003s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.4649091.html
=started       2024-12-18 00:08:00
=ended         2024-12-18 00:08:00
=result        ok
=elapsed       0.000021s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.4649123.html
=started       2024-12-18 00:08:00
=ended         2024-12-18 00:08:01
=result        ok
=elapsed       0.102638s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.4649155.html
=started       2024-12-18 00:08:01
=ended         2024-12-18 00:08:04
=result        ok
=elapsed       3.837230s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.4649187.html
=started       2024-12-18 00:08:04
=ended         2024-12-18 00:08:05
=result        ok
=elapsed       1.010049s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.4649219.html
=started       2024-12-18 00:08:05
=ended         2024-12-18 00:08:06
=result        ok
=elapsed       0.775066s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.4649283.html
=started       2024-12-18 00:08:06
=ended         2024-12-18 00:08:07
=result        ok
=elapsed       0.513943s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.4649315.html
=started       2024-12-18 00:08:07
=ended         2024-12-18 00:08:07
=result        ok
=elapsed       0.174764s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.4649347.html
=started       2024-12-18 00:08:07
=ended         2024-12-18 00:08:07
=result        ok
=elapsed       0.000074s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.4649379.html
=started       2024-12-18 00:08:07
=ended         2024-12-18 00:08:07
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000001s
=== *** SKIPPED test case 1884 of 2174 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.4649411.html
=started       2024-12-18 00:08:07
=ended         2024-12-18 00:08:09
=result        ok
=elapsed       1.667532s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.4649443.html
=started       2024-12-18 00:08:09
=ended         2024-12-18 00:08:09
=result        ok
=elapsed       0.001468s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.4649475.html
=started       2024-12-18 00:08:09
=ended         2024-12-18 00:08:09
=result        ok
=elapsed       0.000020s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.4649507.html
=started       2024-12-18 00:08:09
=ended         2024-12-18 00:08:09
=result        ok
=elapsed       0.001553s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.4649539.html
=started       2024-12-18 00:08:09
=ended         2024-12-18 00:08:09
=result        ok
=elapsed       0.005586s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.4649571.html
=started       2024-12-18 00:08:09
=ended         2024-12-18 00:08:09
=result        ok
=elapsed       0.000039s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.4649603.html
=started       2024-12-18 00:08:09
=ended         2024-12-18 00:08:11
=result        ok
=elapsed       2.102755s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.4649635.html
=started       2024-12-18 00:08:11
=ended         2024-12-18 00:08:11
=result        ok
=elapsed       0.000042s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.4649667.html
=started       2024-12-18 00:08:11
=ended         2024-12-18 00:08:13
=result        ok
=elapsed       2.102696s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.4649699.html
=started       2024-12-18 00:08:13
=ended         2024-12-18 00:08:13
=result        ok
=elapsed       0.000031s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.4649731.html
=started       2024-12-18 00:08:13
=ended         2024-12-18 00:08:13
=result        ok
=elapsed       0.000013s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.4649763.html
=started       2024-12-18 00:08:13
=ended         2024-12-18 00:08:13
=result        ok
=elapsed       0.000011s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.4649795.html
=started       2024-12-18 00:08:13
=ended         2024-12-18 00:08:14
=result        ok
=elapsed       0.671170s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.4649827.html
=started       2024-12-18 00:08:14
=ended         2024-12-18 00:08:16
=result        ok
=elapsed       2.013713s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.4649859.html
=started       2024-12-18 00:08:16
=ended         2024-12-18 00:08:16
=result        ok
=elapsed       0.009266s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.4649891.html
=started       2024-12-18 00:08:16
=ended         2024-12-18 00:08:16
=result        ok
=elapsed       0.300774s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.4649923.html
=started       2024-12-18 00:08:16
=ended         2024-12-18 00:08:16
=result        ok
=elapsed       0.000499s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.4649955.html
=started       2024-12-18 00:08:16
=ended         2024-12-18 00:08:19
=result        ok
=elapsed       3.002861s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.4649987.html
=started       2024-12-18 00:08:19
=ended         2024-12-18 00:08:20
=result        ok
=elapsed       1.001014s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.4650019.html
=started       2024-12-18 00:08:20
=ended         2024-12-18 00:08:20
=result        ok
=elapsed       0.000025s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.4650051.html
=started       2024-12-18 00:08:20
=ended         2024-12-18 00:08:21
=result        ok
=elapsed       1.031344s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.4650083.html
=started       2024-12-18 00:08:21
=ended         2024-12-18 00:08:22
=result        ok
=elapsed       0.201499s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.4650115.html
=started       2024-12-18 00:08:22
=ended         2024-12-18 00:08:22
=result        ok
=elapsed       0.000007s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.4650147.html
=started       2024-12-18 00:08:22
=ended         2024-12-18 00:08:22
=result        ok
=elapsed       0.000167s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.4650179.html
=started       2024-12-18 00:08:22
=ended         2024-12-18 00:08:22
=result        ok: got system_limit
=elapsed       0.182915s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.4650211.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-18 00:08:22
=ended         2024-12-18 00:08:22
=result        ok
=elapsed       0.011207s
=group_time    24.290s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2024-12-18 00:08:22
=ended         2024-12-18 00:08:22
=result        ok
=elapsed       0.000078s
=group_time    51.553s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2024-12-18 00:08:22
=ended         2024-12-18 00:08:22
=result        ok
=elapsed       0.000005s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-18 00:08:22
=ended         2024-12-18 00:08:22
=result        ok
=elapsed       0.146812s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2024-12-18 00:08:22
=ended         2024-12-18 00:08:22
=result        ok
=elapsed       0.001283s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2024-12-18 00:08:22
=ended         2024-12-18 00:08:22
=result        ok
=elapsed       0.008032s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2024-12-18 00:08:22
=ended         2024-12-18 00:08:22
=result        ok
=elapsed       0.000029s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2024-12-18 00:08:22
=ended         2024-12-18 00:08:22
=result        ok
=elapsed       0.001310s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2024-12-18 00:08:22
=ended         2024-12-18 00:08:22
=result        ok
=elapsed       0.009090s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2024-12-18 00:08:22
=ended         2024-12-18 00:08:22
=result        ok
=elapsed       0.010483s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2024-12-18 00:08:22
=ended         2024-12-18 00:08:22
=result        ok
=elapsed       0.005261s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-18 00:08:22
=ended         2024-12-18 00:08:22
=result        ok
=elapsed       0.009070s
=group_time    0.373s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.4619428.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-18 00:08:22
=ended         2024-12-18 00:08:23
=result        ok
=elapsed       0.145787s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.17737474.html
=started       2024-12-18 00:08:23
=ended         2024-12-18 00:08:23
=result        ok
=elapsed       0.001329s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.17737506.html
=started       2024-12-18 00:08:23
=ended         2024-12-18 00:08:23
=result        ok
=elapsed       0.007963s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.17737538.html
=started       2024-12-18 00:08:23
=ended         2024-12-18 00:08:23
=result        ok
=elapsed       0.000022s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.17737570.html
